38.4409	107.795	-1.82
47.7489	107.795	-1.82
47.7489	106.795	-1.82
38.4409	106.795	-1.82
47.7489	106.795	-2.42
38.4409	106.795	-2.42
47.7489	107.795	-2.42
38.4409	107.795	-2.42
38.4584	107.795	-2.42
38.4584	107.795	-1.82

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-0.999848	0.0174544	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 12895=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.0242	95.2357	-1.82
29.4286	95.9858	-1.82
29.4721	96.9858	-1.82
38.1111	96.232	-1.82
38.0242	95.2357	-2.42
29.4286	95.9858	-2.42
38.1111	96.232	-2.42
29.4721	96.9858	-2.42
38.0677	96.2357	-2.42
38.0677	96.2357	-1.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	-0	1
-0.0869305	-0.996214	-0
-0	-0	-1
0.0869305	0.996214	0
-0.999053	0.0435056	-0
0.999053	-0.0435056	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 13007=IfcBeam
#	TMesh	12791=IfcBeam
1.00056	6.8428e-005	-1.37894e-008	0	-6.8428e-005	1.00056	2.57991e-007	0	1.38071e-008	-2.5799e-007	1.00056	0	-0.420597	-11.6229	0.00116301	1

COMPONENTFINISH

COMPONENT 3 1301=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-69.3178	105.215	-10.07
-69.3178	105.215	-11.47
-69.3178	106.615	-11.47
-69.3178	106.615	-10.07
-52.1178	105.215	-10.07
-52.1178	105.215	-11.47
-52.1178	106.615	-11.47
-52.1178	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 15727=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-320.79	114.276	-2.42
-320.79	114.276	-3.62
-320.79	116.526	-3.62
-320.79	116.526	-2.42
-305.126	114.276	-2.42
-305.126	114.276	-3.62
-305.126	116.526	-3.62
-305.126	116.526	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 16071=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-305.216	114.276	-3.12
-305.216	114.276	-2.42
-306.116	114.276	-2.42
-306.116	114.276	-3.12
-305.216	105.721	-3.12
-305.216	105.721	-2.42
-306.116	105.721	-2.42
-306.116	105.721	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 16169=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-306.116	112.033	-2.42
-306.116	112.033	-2.82
-306.116	111.633	-2.82
-306.116	111.633	-2.42
-310.239	112.033	-2.42
-310.239	112.033	-2.82
-310.239	111.633	-2.82
-310.239	111.633	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 16859=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-312.823	97.8048	-2.42
-312.823	97.8048	-2.82
-312.823	98.2048	-2.82
-312.823	98.2048	-2.42
-306.186	97.8048	-2.42
-306.186	97.8048	-2.82
-306.186	98.2048	-2.82
-306.186	98.2048	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1762266=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
81.9757	95.9666	-19.203
81.9757	95.9666	-20.303
81.8143	97.9601	-20.303
81.8143	97.9601	-19.203
93.2388	96.8786	-19.203
93.2388	96.8786	-20.303
93.0774	98.872	-20.303
93.0774	98.872	-19.203

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807024	-0.996738	-0
-0	0	-1
-0.0807024	0.996738	-0
-0.996738	-0.0807031	-0
0.996738	0.0807031	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1774644=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
72.7311	101.371	-10.749
72.2465	107.352	-10.7461
72.7449	107.392	-10.7461
73.2295	101.412	-10.749
72.7311	101.372	-11.549
72.2465	107.352	-11.5461
73.2294	101.412	-11.549
72.7449	107.393	-11.5461
72.7311	101.372	-10.749
73.2294	101.412	-10.749

#	Triangle	8
8	2	1	9	2	8
4	1	5
8	1	4
5	6	4	7	6	5
9	7	2
6	7	9
2	5	1	7	5	2
6	8	4	9	8	6

#	Normal	8
3.83985e-005	-0.000473879	1
-0.996734	-0.0807608	1.07829e-006
-0.996734	-0.0807606	-0
-3.83887e-005	0.00047385	-1
0.996734	0.0807605	-1.07841e-006
0.996734	0.0807607	-0
-0.0807655	0.996733	0.000470374
0.08075	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1776737=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
94.2866	84.6179	-11.0555
94.2866	84.6179	-11.4555
94.3673	83.6211	-11.4555
94.3673	83.6211	-11.0555
83.4772	83.742	-11.0555
83.4772	83.742	-11.4555
83.558	82.7453	-11.4555
83.558	82.7453	-11.0555

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807613	0.996733	-0
-0	-0	-1
0.0807613	-0.996733	-0
0.996734	0.0807578	0
-0.996733	-0.0807655	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1782258=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
66.748	32.4745	-11.1502
66.7486	32.4745	-11.5502
66.789	31.9762	-11.5502
66.7884	31.9761	-11.1502
57.1892	31.7	-11.163
57.1897	31.7	-11.563
57.2301	31.2017	-11.563
57.2295	31.2016	-11.163

#	Triangle	8
3	4	7	0	4	3
0	5	4
1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7
5	6	4

#	Normal	8
-0.00133112	-0.000107862	0.999999
-0.0807613	0.996733	-9.78777e-007
-0.0807613	0.996733	-1.90138e-007
0.00133123	0.00010786	-0.999999
0.0807611	-0.996733	1.89823e-007
0.996732	0.0807655	0.00133246
-0.996732	-0.0807658	-0.00133246
-0.996733	-0.080758	-0.00134219

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1785842=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
67.1747	-8.22369	-11.643
67.1747	-8.22369	-11.243
67.1343	-7.72532	-11.243
67.1343	-7.72532	-11.643
60.457	-8.768	-11.643
60.457	-8.768	-11.243
60.4166	-8.26963	-11.243
60.4166	-8.26963	-11.643

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
0.0807612	-0.996733	-0
0	-0	1
-0.0807613	0.996733	-0
0.996733	0.0807656	-0
-0.996733	-0.0807657	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1789239=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
102.249	-35.3213	-11.293
102.249	-35.3213	-11.693
102.29	-35.8197	-11.693
102.29	-35.8197	-11.293
93.1841	-36.0559	-11.293
93.1841	-36.0559	-11.693
93.2244	-36.5542	-11.693
93.2244	-36.5542	-11.293

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807613	0.996733	-0
-0	-0	-1
0.0807613	-0.996733	-0
0.996734	0.08075	0
-0.996733	-0.0807655	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1794306=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
97.0583	-140.443	-11.507
97.0583	-140.443	-11.907
97.0987	-140.942	-11.907
97.0987	-140.942	-11.507
91.2315	-140.916	-11.507
91.2315	-140.916	-11.907
91.2719	-141.414	-11.907
91.2719	-141.414	-11.507

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807589	0.996734	-0
-0	-0	-1
0.0807614	-0.996733	-0
0.996733	0.0807668	0
-0.996734	-0.0807487	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1795576=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
68.6041	-58.4752	-11.523
68.6041	-58.4752	-11.923
69.1025	-58.4348	-11.923
69.1025	-58.4348	-11.523
68.7484	-60.2566	-11.523
68.7484	-60.2566	-11.923
69.2468	-60.2162	-11.923
69.2468	-60.2162	-11.523

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996733	-0.0807619	-0
0	-0	-1
0.996733	0.0807619	-0
-0.0807655	0.996733	-0
0.0807655	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1809113=IfcBeam
#	Mesh	0	Begin

#	Vertex	19
60.4357	109.248	-2.42001
60.6043	108.161	-2.42001
60.6043	108.161	-3.22001
60.4357	109.248	-3.22001
48.843	107.45	-2.42001
48.9321	106.351	-2.42001
48.374	106.306	-2.42001
48.3804	106.265	-2.42001
55.2335	107.328	-2.42001
55.7289	107.405	-2.42001
48.3804	106.265	-2.429
48.3804	106.265	-3.22001
48.9376	106.351	-3.22001
48.374	106.306	-3.22001
48.9321	106.351	-3.22001
48.843	107.45	-3.22001
48.8486	107.45	-3.22001
48.843	107.45	-2.429
48.374	106.306	-2.429

#	Triangle	12
3	1	2	0	1	3
8	5	7	5	6	7	8	4	5	8	0	4	9	0	8	1	0	9
1	12	2	1	10	11	8	7	10
1	11	12
1	9	10
9	8	10
14	11	13	14	12	11	15	12	14	15	2	12	16	2	15	3	2	16
17	16	15
17	3	16	17	0	3	4	0	17
10	13	11	10	18	13	7	18	10	7	6	18
5	15	14	5	17	15	5	4	17
18	14	13	18	5	14	6	5	18

#	Normal	12
0.988184	0.153273	-0
0	-0	1
0.153275	-0.988184	-0
0.153276	-0.988183	-1.36358e-005
0.153275	-0.988184	6.6068e-005
0.153277	-0.988182	-0.00166076
-0	-0	-1
-0.153302	0.988179	-0
-0.153275	0.988184	1.96509e-007
-0.988182	-0.153286	-0
-0.996733	-0.0807622	-0
-0.0807668	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1809215=IfcBeam
#	TMesh	1794306=IfcBeam
-2.04345	-0.333432	1.31496e-008	0	-0.333432	2.04345	-1.40013e-007	0	-9.57003e-009	1.40303e-007	2.07047	0	200.565	420.359	21.419	1

COMPONENTFINISH

COMPONENT 3 1809308=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
55.7289	107.405	-2.42001
56.1974	101.618	-2.42001
55.699	101.578	-2.42001
55.2306	107.364	-2.42001
55.699	101.578	-2.82001
55.2306	107.364	-2.82001
56.1974	101.618	-2.82001
55.7289	107.405	-2.82001
55.2335	107.328	-2.82001
55.2335	107.328	-2.42001

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	0	1
-0.996738	-0.0807027	-0
0	-0	-1
0.996738	0.0807024	-0
0.0807034	-0.996738	-0
-0.153277	0.988183	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1809433=IfcBeam
#	TMesh	1301=IfcBeam
-0.58983	-0.0477599	-9.60165e-010	0	0.0477599	-0.58983	0	0	-9.57033e-010	-7.74931e-011	0.59176	0	24.8424	167.609	3.61326	1

COMPONENTFINISH

COMPONENT 3 1809716=IfcBeam
#	Mesh	0	Begin

#	Vertex	38
71.3163	101.869	-2.4125
71.397	100.873	-2.4125
71.397	100.873	-2.81
71.3163	101.869	-2.81
61.2577	100.052	-2.4125
61.177	101.048	-2.4125
61.177	101.048	-2.42001
61.1875	100.919	-2.42001
61.1875	100.919	-2.81
61.2577	100.052	-2.81
62.6689	100.166	-2.81
61.7719	100.093	-2.91
61.7719	100.093	-3.1125
70.8986	100.832	-3.1125
70.8986	100.832	-2.91
70.0015	100.76	-2.81
61.6926	101.071	-3.1125
61.5929	101.063	-3.1125
61.6019	100.953	-3.1125
61.2077	100.921	-3.1125
61.1972	101.05	-3.1125
70.8179	101.829	-3.1125
69.9208	101.756	-2.81
70.8179	101.829	-2.91
61.1972	101.05	-2.42001
62.5882	101.163	-2.81
62.136	101.126	-2.81
62.136	101.126	-2.86041
61.6926	101.071	-2.91
62.1373	101.106	-2.86045
62.1373	101.106	-2.81
61.6926	101.071	-2.81
61.5929	101.063	-2.81
61.2077	100.921	-2.81
61.2077	100.921	-2.42001
61.2077	100.921	-2.81
61.1875	100.919	-2.81
61.6019	100.953	-2.81

#	Triangle	36
3	1	2	0	1	3	14	21	23	13	21	14
9	7	8
4	7	9	4	5	6
4	6	7
4	0	5	1	0	4
14	12	13	14	11	12	15	4	9	1	15	2
14	10	11
15	10	14
15	9	10
1	4	15
21	17	20	17	19	20	17	18	19	21	16	17	21	12	16	21	13	12	6	34	7	24	34	6	33	9	36	33	10	9	37	10	33	31	37	32	31	10	37	30	10	31	25	10	26	22	2	15	3	2	22
0	6	5	0	3	22	23	21	22
0	24	6
0	26	24
26	20	24	26	27	20
27	21	20
0	25	26
25	21	27
0	22	25
22	21	25
28	17	16	28	32	17
29	32	28
30	31	29
31	32	29
33	20	19	33	24	20
34	24	33
7	35	36	34	35	7
26	10	30
28	12	11	16	12	28
10	28	11	25	29	10
29	28	10
25	27	29
22	14	23	15	14	22
19	37	33	18	37	19
17	37	18	32	37	17
26	29	27	30	29	26

#	Normal	36
0.996738	0.0807034	-0
-0.996738	-0.0807038	1.90006e-006
-0.996738	-0.0807029	-0
-0.996738	-0.0807069	-0.000465169
-0	-0	1
0.0807026	-0.996738	-0
0.0807026	-0.996738	3.35313e-006
0.0807024	-0.996738	-7.71162e-006
4.18453e-007	-5.16818e-006	-7.1524e-006
0.0807027	-0.996738	2.41787e-006
0	-0	-1
-0.0807027	0.996738	-0
-0.0807058	0.996716	0.00660597
-0.0807027	0.996738	6.36866e-006
-0.0807053	0.996738	-0
-0.0807026	0.996738	-1.00226e-005
-0.0807088	0.996738	0.000150033
-0.0807037	0.996738	-4.66674e-005
-0.0807018	0.996738	-5.45794e-006
-0.0807018	0.996738	4.46168e-006
0.0787515	-0.996894	-0
0.078768	-0.996893	1.65232e-005
0.0787698	-0.996893	-0
0.0787515	-0.996894	-0.000162336
-0.996738	-0.0807012	-0
-0.996738	-0.0807069	1.89974e-006
-0.0807075	0.996738	-0
5.20153e-007	3.44629e-008	-1
-0.996733	-0.0807614	-0
-0.110071	-0.00891833	0.993884
-0.11007	-0.00891823	0.993884
-0.11007	-0.00892417	0.993884
0.110072	0.00891222	0.993884
0.0807132	-0.996737	-0
0.996734	0.0807565	-0
0.997812	0.0661105	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1809799=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
65.9893	107.558	-2.42
65.9893	107.558	-2.82
66.4876	107.598	-2.82
66.4876	107.598	-2.42
66.4815	101.478	-2.42
66.4815	101.478	-2.82
66.9799	101.518	-2.82
66.9799	101.518	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996738	-0.0807031	-0
0	-0	-1
0.996738	0.0807018	-0
-0.0807022	0.996738	-0
0.0807034	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1809892=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
63.3028	100.837	-2.42
63.7805	94.9375	-2.41
63.2822	94.8972	-2.41
62.8045	100.797	-2.42
63.2822	94.8965	-2.81
62.8045	100.796	-2.82
63.7806	94.9369	-2.81
63.3029	100.837	-2.82
63.7805	94.9375	-2.81
63.2822	94.8972	-2.81

#	Triangle	8
0	2	1	3	2	0
9	3	5
2	3	9
8	5	7	9	5	8
1	7	0
8	7	1
0	5	3	7	5	0
8	2	9	1	2	8

#	Normal	8
-0.000136396	0.00168459	0.999999
-0.996738	-0.0807027	8.58792e-007
-0.996738	-0.0807027	-0
0.000136398	-0.00168462	-0.999999
0.996738	0.0807027	-8.58693e-007
0.996738	0.0807027	-0
-0.0807027	0.996737	-0.00170471
0.0807028	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1809986=IfcBeam
#	TMesh	1809892=IfcBeam
1.00005	-1.92805e-006	-6.39333e-005	0	1.93203e-006	1.00005	-2.563e-006	0	6.39333e-005	2.56207e-006	1.00005	0	2.08985	0.165024	0.00443745	1

COMPONENTFINISH

COMPONENT 3 1810185=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
61.7456	94.2711	-3.11
71.0152	95.0217	-3.11
70.9345	96.0184	-3.11
61.6649	95.2679	-3.11
70.9345	96.0184	-2.41
61.6649	95.2679	-2.41
71.0152	95.0217	-2.41
61.7456	94.2711	-2.41
61.6649	95.2679	-2.96516
61.7456	94.2711	-2.96516

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
8	0	9	3	0	8
2	6	1	4	6	2

#	Normal	6
-0	0	-1
-0.0807031	0.996738	-0
-0	-0	1
0.0807023	-0.996738	-0
-0.996738	-0.0806996	-0
0.996738	0.0807028	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1810269=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
66.9806	101.017	-2.41
66.9806	101.017	-2.81
67.479	101.057	-2.81
67.479	101.057	-2.41
67.4891	94.7362	-2.41
67.4891	94.7362	-2.81
67.9875	94.7765	-2.81
67.9875	94.7765	-2.41

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996738	-0.0807018	-0
0	-0	-1
0.996738	0.0807031	-0
-0.0807034	0.996738	-0
0.0807022	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1810353=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
78.3957	114.477	-2.415
78.3957	114.477	-2.815
78.8951	114.453	-2.815
78.8951	114.453	-2.415
77.906	104.295	-2.415
77.906	104.295	-2.815
78.4055	104.271	-2.815
78.4055	104.271	-2.415

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.998846	0.0480354	-0
-0	-0	-1
0.998846	-0.0480355	-0
0.0480469	0.998845	0
-0.0480313	-0.998846	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1810562=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
81.3153	105.041	-2.81
81.3153	105.041	-2.405
81.3871	104.156	-2.405
81.3871	104.156	-2.81
71.5669	104.251	-2.405
71.6476	103.254	-2.405
80.8719	104.002	-2.405
80.8629	104.113	-2.405
71.7054	103.259	-3.105
80.8227	103.998	-3.105
80.8227	103.998	-2.91
79.9257	103.925	-2.81
80.8719	104.002	-2.81
71.6476	103.254	-2.81
72.6025	103.332	-2.81
71.7054	103.259	-2.91
71.6247	104.256	-3.105
80.742	104.994	-3.105
71.6247	104.256	-2.91
72.5217	104.328	-2.81
71.5669	104.251	-2.81
79.845	104.922	-2.81
80.742	104.994	-2.91
80.8629	104.113	-2.81

#	Triangle	22
3	1	2	0	1	3
6	4	5	6	7	4	7	1	4	2	1	7
10	8	9	10	15	8	6	5	13
11	15	10
11	14	15
6	11	12
6	14	11
6	13	14
17	8	16	9	8	17	20	14	13	19	14	20	21	12	11	0	23	21	23	12	21	0	3	23
1	20	4
1	19	20
19	16	18	22	17	21
19	17	16
1	21	19
21	17	19
1	0	21
18	8	15	16	8	18	13	4	20	5	4	13
15	19	18	14	19	15
10	17	22	9	17	10
22	11	10	21	11	22
2	23	3	7	23	2
12	7	6	23	7	12

#	Normal	22
0.996734	0.0807582	-0
0	-0	1
0.0807605	-0.996734	-0
0.0807605	-0.996734	4.31162e-005
0.0807617	-0.996733	-5.36792e-005
0.0807575	-0.996734	-0
0.0807617	-0.996733	-9.75162e-006
0.0807581	-0.996734	6.45845e-005
-0	-0	-1
-0.0807618	0.996733	-0
-0.0807662	0.996733	0.000105772
-0.0807644	0.996733	-0
-0.0807614	0.996733	-9.18374e-006
-0.0807606	0.996734	-1.53314e-005
-0.0807606	0.996734	1.14336e-005
-0.0807648	0.996733	-0
-0.996738	-0.0807034	-0
-0.110072	-0.00891225	0.993884
0.996738	0.0807028	0
0.110072	0.00891219	0.993884
0.0806958	-0.996739	-0
0.996736	0.0807258	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1810646=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
81.8295	103.327	-2.41
81.8295	103.327	-2.81
81.7891	103.825	-2.81
81.7891	103.825	-2.41
93.1292	104.242	-2.41
93.1292	104.242	-2.81
93.0888	104.741	-2.81
93.0888	104.741	-2.41

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.080761	-0.996733	-0
-0	0	-1
-0.080761	0.996733	-0
-0.996733	-0.0807655	-0
0.996733	0.0807655	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1810730=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
82.0931	94.5198	-2.41
82.0931	94.5198	-2.81
82.0528	95.0182	-2.81
82.0528	95.0182	-2.41
93.8559	95.4722	-2.41
93.8559	95.4722	-2.81
93.8155	95.9706	-2.81
93.8155	95.9706	-2.41

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807029	-0.996738	-0
-0	0	-1
-0.0807022	0.996738	-0
-0.996738	-0.0807022	-0
0.996738	0.0807034	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1811477=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
61.0469	96.853	-2.42
61.1357	95.7566	-2.42
61.1357	95.7566	-2.81
61.0469	96.853	-2.81
57.7582	96.5868	-2.42
57.2598	96.5464	-2.42
50.3761	95.9891	-2.42
50.4456	95.1306	-2.42
49.8481	95.0822	-2.42
49.8674	94.8443	-2.42
60.1342	96.7791	-2.81
61.0312	96.8518	-2.91
61.0312	96.8518	-3.22
50.3761	95.9891	-3.22
61.1201	95.7554	-3.22
49.8693	94.8444	-3.22
49.8674	94.8443	-3.22
49.8481	95.0822	-3.22
49.85	95.0824	-3.22
50.4456	95.1306	-3.22
49.8674	94.8443	-2.429
61.1201	95.7554	-2.91
60.223	95.6827	-2.81
49.8481	95.0822	-2.429

#	Triangle	22
3	1	2	0	1	3
4	1	0	4	9	1	5	9	4	6	7	5	7	9	5	8	9	7
10	0	3
10	4	0
13	11	12	13	6	5
13	10	11
13	4	10
13	5	4
15	12	14	15	19	12	19	13	12	15	18	19	16	18	15	16	17	18	10	2	22	3	2	10
21	15	14	21	20	16
21	16	15
22	20	21
1	22	2
1	20	22
1	9	20
13	7	6	19	7	13
