ALLCOMPONENTSTART 3
49.3554	80.0188	1.38
48.6638	80.0188	1.38
48.6638	79.2188	1.38
49.3554	79.2188	1.38
-20.3265	80.0188	1.38
-21.3265	80.0188	1.38
-21.3265	79.2188	1.38
-20.3265	79.2188	1.38
13.6735	80.0138	1.38
12.6735	80.0138	1.38
12.6735	79.2138	1.38
13.6735	79.2138	1.38
39.1815	80.0188	1.38
38.1815	80.0188	1.38
38.1815	79.2188	1.38
39.1815	79.2188	1.38
-11.8265	80.0438	1.38
-12.8265	80.0438	1.38
-12.8265	79.2438	1.38
-11.8265	79.2438	1.38
-3.32655	80.0138	1.38
-4.32655	80.0138	1.38
-4.32655	79.2138	1.38
-3.32655	79.2138	1.38
5.17345	80.0138	1.38
4.17345	80.0138	1.38
4.17345	79.2138	1.38
5.17345	79.2138	1.38
22.1735	80.0138	1.38
21.1735	80.0138	1.38
21.1735	79.2138	1.38
22.1735	79.2138	1.38
30.6735	80.0438	1.38
29.6735	80.0438	1.38
29.6735	79.2438	1.38
30.6735	79.2438	1.38
44.4216	80.0188	1.38
43.4216	80.0188	1.38
43.4216	79.2188	1.38
44.4216	79.2188	1.38
-25.2441	80.3148	2.38
49.3554	80.3148	2.38
-25.2441	81.2148	2.58
49.3554	81.2148	2.58

#	Triangle	8
2	0	1	0	7	8	6	7	0	43	59	44	56	59	43	15	63	16	60	63	15	19	67	20	64	67	19	23	71	24	68	71	23	27	75	28	72	75	27	31	79	32	76	79	31	35	83	36	80	83	35	39	87	40	84	87	39	48	88	91	47	88	48	92	6	94
4	2	3	0	2	4	6	12	13	6	11	12	10	4	9	10	0	4	6	47	11	47	10	11	47	48	10	48	0	10	6	46	47	49	0	48	6	19	46	19	49	46	19	20	49	20	0	49	6	18	19	21	0	20	6	39	18	39	21	18	39	40	21	40	0	21	6	38	39	41	0	40	6	35	38	35	41	38	35	36	41	36	0	41	6	34	35	37	0	36	6	15	34	15	37	34	15	16	37	16	0	37	6	14	15	17	0	16	6	31	14	31	17	14	31	32	17	32	0	17	6	30	31	33	0	32	6	27	30	27	33	30	27	28	33	28	0	33	6	26	27	29	0	28	6	23	26	23	29	26	23	24	29	24	0	29	6	22	23	25	0	24	6	43	22	43	25	22	43	44	25	44	0	25	6	42	43	45	0	44	6	45	42	6	0	45	95	6	13	94	6	95
3	1	5	2	1	3
5	0	4	1	0	5	51	6	13	7	6	51	44	58	45	59	58	44	16	62	17	63	62	16	20	66	21	67	66	20	9	54	10	55	54	9	24	70	25	71	70	24	28	74	29	75	74	28	32	78	33	79	78	32	36	82	37	83	82	36	40	86	41	87	86	40	91	49	48	90	49	91
5	4	3	45	57	42	58	57	45	17	61	14	62	61	17	21	65	18	66	65	21	10	53	11	54	53	10	25	69	22	70	69	25	29	73	26	74	73	29	33	77	30	78	77	33	37	81	34	82	81	37	41	85	38	86	85	41	9	50	55	4	50	9	52	13	12	51	13	52	90	46	49	89	46	90	95	13	93
4	8	50	0	8	4	42	56	43	57	56	42	14	60	15	61	60	14	18	64	19	65	64	18	11	52	12	53	52	11	22	68	23	69	68	22	26	72	27	73	72	26	30	76	31	77	76	30	34	80	35	81	80	34	38	84	39	85	84	38	89	47	46	88	47	89	13	92	93	6	92	13
8	55	50	8	54	55	53	51	52	53	7	51	8	91	54	91	53	54	91	88	53	88	7	53	8	90	91	89	7	88	8	67	90	67	89	90	67	64	89	64	7	89	8	66	67	65	7	64	8	87	66	87	65	66	87	84	65	84	7	65	8	86	87	85	7	84	8	83	86	83	85	86	83	80	85	80	7	85	8	82	83	81	7	80	8	63	82	63	81	82	63	60	81	60	7	81	8	62	63	61	7	60	8	79	62	79	61	62	79	76	61	76	7	61	8	78	79	77	7	76	8	75	78	75	77	78	75	72	77	72	7	77	8	74	75	73	7	72	8	71	74	71	73	74	71	68	73	68	7	73	8	70	71	69	7	68	8	59	70	59	69	70	59	56	69	56	7	69	8	58	59	57	7	56	8	57	58	8	7	57
93	94	95	92	94	93

#	Normal	8
-1	0	-0
0	0	1
-0	-0.242536	-0.970143
-0	1	-0
1	-0	-0
-0	-1	-0
-0	-0	-1
-0	0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2142480=IfcBeam
#	Mesh	0	Begin

#	Vertex	32
-16.0185	63.3148	2.58
-16.0185	63.3148	2.38
-16.0185	64.1148	2.58
-29.8086	64.1148	2.58
-29.8086	63.3148	2.58
-29.8086	63.3148	2.38
-16.0185	61.9148	2.58
-16.0185	61.9148	1.38
-16.0185	63.3148	1.38
-29.8086	63.0188	2.58
-28.8266	63.0188	2.58
-28.8266	62.2188	2.58
-29.8086	62.2188	2.58
-29.8086	61.9148	2.58
-21.3266	63.0188	2.58
-20.3266	63.0188	2.58
-20.3266	62.2188	2.58
-21.3266	62.2188	2.58
-29.8086	63.3148	1.38
-29.8086	61.9148	1.38
-29.8086	62.2188	1.38
-28.8266	62.2188	1.38
-28.8266	63.0188	1.38
-29.8086	63.0188	1.38
-20.3266	63.0188	1.38
-21.3266	63.0188	1.38
-21.3266	62.2188	1.38
-20.3266	62.2188	1.38
-16.0185	61.9148	2.38
-29.8086	61.9148	2.38
-16.0185	61.0148	2.58
-29.8086	61.0148	2.58

#	Triangle	8
2	0	1	0	7	8	6	7	0	26	14	17	25	14	26	28	6	30
4	2	3	0	2	4	6	12	13	6	11	12	10	4	9	10	0	4	6	17	11	17	10	11	17	14	10	14	0	10	6	16	17	15	0	14	6	15	16	6	0	15	31	6	13	30	6	31
3	1	5	2	1	3
5	0	4	1	0	5	19	6	13	7	6	19	9	22	10	23	22	9	25	15	14	24	15	25
5	4	3	10	21	11	22	21	10	16	24	27	15	24	16	9	18	23	4	18	9	20	13	12	19	13	20	31	13	29
4	8	18	0	8	4	11	20	12	21	20	11	27	17	16	26	17	27	13	28	29	6	28	13
8	23	18	8	22	23	21	19	20	21	7	19	8	25	22	25	21	22	25	26	21	26	7	21	8	24	25	27	7	26	8	27	24	8	7	27
29	30	31	28	30	29

#	Normal	8
1	0	-0
-0	-0	1
-0	0.242536	-0.970143
-0	-1	-0
-1	-0	0
-0	1	-0
-0	-0	-1
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2142750=IfcBeam
#	Mesh	0	Begin

#	Vertex	40
-16.0185	55.3748	3.38
-38.5185	55.3748	3.38
-38.5185	55.1786	3.38
-37.6185	55.1786	3.38
-37.6185	54.3786	3.38
-37.8184	54.3786	3.38
-37.8184	54.3748	3.38
-16.0185	54.3748	3.38
-29.8265	55.1786	3.38
-28.8265	55.1786	3.38
-28.8265	54.8524	3.38
-28.8265	54.4524	3.38
-28.8265	54.3786	3.38
-29.8265	54.3786	3.38
-29.8265	54.4524	3.38
-29.8265	54.8524	3.38
-21.3465	55.1786	3.38
-20.3465	55.1786	3.38
-20.3465	54.8524	3.38
-20.3465	54.4524	3.38
-20.3465	54.3786	3.38
-21.3465	54.3786	3.38
-21.3465	54.4524	3.38
-21.3465	54.8524	3.38
-16.0185	54.3748	1.48
-37.8184	54.3748	1.48
-38.5185	55.3748	1.48
-16.0185	55.3748	1.48
-37.8184	54.3786	1.48
-37.6185	54.3786	1.48
-37.6185	55.1786	1.48
-38.5185	55.1786	1.48
-28.8265	55.1786	1.48
-29.8265	55.1786	1.48
-29.8265	54.3786	1.48
-28.8265	54.3786	1.48
-20.3465	55.1786	1.48
-21.3465	55.1786	1.48
-21.3465	54.3786	1.48
-20.3465	54.3786	1.48

#	Triangle	6
3	1	2	3	0	1	7	5	6	7	4	5	7	13	4	13	3	4	13	14	3	14	15	3	15	8	3	8	0	3	7	12	13	9	0	8	7	21	12	21	11	12	21	10	11	21	9	10	21	22	9	22	23	9	23	16	9	16	0	9	7	20	21	17	0	16	7	19	20	7	18	19	7	17	18	7	0	17
25	7	6	24	7	25	33	9	8	32	9	33	37	17	16	36	17	37	31	3	2	30	3	31
27	31	26	27	30	31	29	25	28	29	24	25	27	33	30	33	29	30	33	34	29	34	24	29	27	32	33	35	24	34	27	37	32	37	35	32	37	38	35	38	24	35	27	36	37	39	24	38	27	39	36	27	24	39
26	0	27	1	0	26	35	13	12	34	13	35	39	21	20	38	21	39	5	29	28	4	29	5
27	7	24	0	7	27	8	34	33	8	15	34	15	14	34	14	13	34	16	38	37	16	23	38	23	22	38	22	21	38
2	26	31	1	26	2	12	32	35	12	11	32	11	10	32	10	9	32	20	36	39	20	19	36	19	18	36	18	17	36	4	30	29	3	30	4	25	5	28	6	5	25

#	Normal	6
-0	-0	1
-0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2143298=IfcBeam
#	Mesh	0	Begin

#	Vertex	86
52.9974	55.3748	3.38
-16.0185	55.3748	3.38
-16.0185	54.3748	3.38
52.9974	54.3748	3.38
52.9974	54.3788	3.38
52.9833	54.3788	3.38
52.9833	55.1788	3.38
52.9974	55.1788	3.38
38.1734	55.1788	3.38
39.1734	55.1788	3.38
39.1734	54.3788	3.38
38.1734	54.3788	3.38
46.6734	55.1788	3.38
47.6734	55.1788	3.38
47.6734	54.3788	3.38
46.6734	54.3788	3.38
4.17345	55.1786	3.38
5.17345	55.1786	3.38
5.17345	54.3786	3.38
4.17345	54.3786	3.38
-12.8265	55.1786	3.38
-11.8265	55.1786	3.38
-11.8265	54.3786	3.38
-12.8265	54.3786	3.38
-4.32655	55.1786	3.38
-3.32655	55.1786	3.38
-3.32655	54.3786	3.38
-4.32655	54.3786	3.38
12.6735	55.1786	3.38
13.6735	55.1786	3.38
13.6735	54.3786	3.38
12.6735	54.3786	3.38
21.1735	55.1786	3.38
22.1735	55.1786	3.38
22.1735	54.3786	3.38
21.1735	54.3786	3.38
29.6736	55.1788	3.38
30.6736	55.1788	3.38
30.6736	54.3788	3.38
29.6736	54.3788	3.38
-16.0185	54.3748	1.48
52.9974	54.3748	1.48
-16.0185	55.3748	1.48
52.5555	55.3748	1.48
52.6108	54.6925	1.48
52.9833	54.7227	1.48
52.9833	54.3788	1.48
52.9974	54.3788	1.48
39.1734	55.1788	1.48
38.1734	55.1788	1.48
38.1734	54.3788	1.48
39.1734	54.3788	1.48
47.6734	55.1788	1.48
46.6734	55.1788	1.48
46.6734	54.3788	1.48
47.6734	54.3788	1.48
5.17345	55.1786	1.48
4.17345	55.1786	1.48
4.17345	54.3786	1.48
5.17345	54.3786	1.48
-11.8265	55.1786	1.48
-12.8265	55.1786	1.48
-12.8265	54.3786	1.48
-11.8265	54.3786	1.48
-3.32655	55.1786	1.48
-4.32655	55.1786	1.48
-4.32655	54.3786	1.48
-3.32655	54.3786	1.48
13.6735	55.1786	1.48
12.6735	55.1786	1.48
12.6735	54.3786	1.48
13.6735	54.3786	1.48
22.1735	55.1786	1.48
21.1735	55.1786	1.48
21.1735	54.3786	1.48
22.1735	54.3786	1.48
30.6736	55.1788	1.48
29.6736	55.1788	1.48
29.6736	54.3788	1.48
30.6736	54.3788	1.48
52.9974	55.3748	2.58
52.5555	55.3748	2.58
52.6108	54.6925	2.58
52.9833	54.7227	2.58
52.9833	55.1788	2.58
52.9974	55.1788	2.58

#	Triangle	10
3	23	2	23	1	2	23	20	1	20	0	1	3	22	23	21	0	20	3	27	22	27	21	22	27	24	21	24	0	21	3	26	27	25	0	24	3	19	26	19	25	26	19	16	25	16	0	25	3	18	19	17	0	16	3	31	18	31	17	18	31	28	17	28	0	17	3	30	31	29	0	28	3	35	30	35	29	30	35	32	29	32	0	29	3	34	35	33	0	32	3	39	34	39	33	34	39	36	33	36	0	33	3	38	39	37	0	36	3	11	38	11	37	38	11	8	37	8	0	37	3	10	11	9	0	8	3	15	10	15	9	10	15	12	9	12	0	9	3	14	15	13	0	12	3	13	14	3	5	13	5	6	13	6	0	13	7	0	6
3	4	5
41	2	40	3	2	41	49	9	8	48	9	49	53	13	12	52	13	53	6	85	7	84	85	6	57	17	16	56	17	57	61	21	20	60	21	61	65	25	24	64	25	65	69	29	28	68	29	69	73	33	32	72	33	73	77	37	36	76	37	77
43	61	42	61	40	42	61	62	40	62	41	40	43	60	61	63	41	62	43	65	60	65	63	60	65	66	63	66	41	63	43	64	65	67	41	66	43	57	64	57	67	64	57	58	67	58	41	67	43	56	57	59	41	58	43	69	56	69	59	56	69	70	59	70	41	59	43	68	69	71	41	70	43	73	68	73	71	68	73	74	71	74	41	71	43	72	73	75	41	74	43	77	72	77	75	72	77	78	75	78	41	75	43	76	77	79	41	78	43	49	76	49	79	76	49	50	79	50	41	79	43	48	49	51	41	50	43	53	48	53	51	48	53	54	51	54	41	51	43	52	53	55	41	54	43	55	52	43	44	55	44	46	55	46	41	55	45	46	44	80	82	81	80	84	82	84	83	82	80	85	84
47	41	46
1	43	42	1	81	43	1	80	81	1	0	80	51	11	10	50	11	51	55	15	14	54	15	55	47	5	4	46	5	47	59	19	18	58	19	59	63	23	22	62	23	63	67	27	26	66	27	67	71	31	30	70	31	71	75	35	34	74	35	75	79	39	38	78	39	79
81	44	43	82	44	81
45	82	83	44	82	45
50	8	11	49	8	50	54	12	15	53	12	54	83	46	45	83	5	46	6	83	84	6	5	83	58	16	19	57	16	58	62	20	23	61	20	62	66	24	27	65	24	66	70	28	31	69	28	70	74	32	35	73	32	74	78	36	39	77	36	78	4	41	47	3	41	4	85	0	7	80	0	85
10	48	51	9	48	10	14	52	55	13	52	14	18	56	59	17	56	18	22	60	63	21	60	22	26	64	67	25	64	26	30	68	71	29	68	30	34	72	75	33	72	34	38	76	79	37	76	38	2	42	40	1	42	2

#	Normal	10
-0	-0	1
-0	-0	5.6022e-005
-0	-1	0
-0	-0	-1
-0	-0	-5.6022e-005
-0	1	-0
0.996729	0.0808163	0
-0.0808263	0.996728	-0
1	-0	-0
-1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2144174=IfcBeam
#	Mesh	0	Begin

#	Vertex	80
51.8468	64.1148	2.58
51.9117	63.3148	2.58
51.9117	63.3148	2.38
-16.0185	64.1148	2.58
-16.0185	63.3148	2.58
-16.0185	63.3148	2.38
-16.0185	61.9148	2.58
52.0252	61.9148	2.58
38.1734	63.0188	2.58
39.1734	63.0188	2.58
39.1734	62.2188	2.58
38.1734	62.2188	2.58
45.3134	63.0188	2.58
46.3134	63.0188	2.58
46.3134	62.2188	2.58
45.3134	62.2188	2.58
-12.8266	63.0188	2.58
-11.8266	63.0188	2.58
-11.8266	62.2188	2.58
-12.8266	62.2188	2.58
-4.32663	63.0188	2.58
-3.32663	63.0188	2.58
-3.32663	62.2188	2.58
-4.32663	62.2188	2.58
4.17342	63.0188	2.58
5.17342	63.0188	2.58
5.17342	62.2188	2.58
4.17342	62.2188	2.58
12.6734	63.0188	2.58
13.6734	63.0188	2.58
13.6734	62.2188	2.58
12.6734	62.2188	2.58
21.1734	63.0188	2.58
22.1734	63.0188	2.58
22.1734	62.2188	2.58
21.1734	62.2188	2.58
29.6735	63.0188	2.58
30.6735	63.0188	2.58
30.6735	62.2188	2.58
29.6735	62.2188	2.58
-16.0185	63.3148	1.38
51.9117	63.3148	1.38
52.0252	61.9148	1.38
-16.0185	61.9148	1.38
39.1734	63.0188	1.38
38.1734	63.0188	1.38
38.1734	62.2188	1.38
39.1734	62.2188	1.38
46.3134	63.0188	1.38
45.3134	63.0188	1.38
45.3134	62.2188	1.38
46.3134	62.2188	1.38
-11.8266	63.0188	1.38
-12.8266	63.0188	1.38
-12.8266	62.2188	1.38
-11.8266	62.2188	1.38
-3.32663	63.0188	1.38
-4.32663	63.0188	1.38
-4.32663	62.2188	1.38
-3.32663	62.2188	1.38
5.17342	63.0188	1.38
4.17342	63.0188	1.38
4.17342	62.2188	1.38
5.17342	62.2188	1.38
13.6734	63.0188	1.38
12.6734	63.0188	1.38
12.6734	62.2188	1.38
13.6734	62.2188	1.38
22.1734	63.0188	1.38
21.1734	63.0188	1.38
21.1734	62.2188	1.38
22.1734	62.2188	1.38
30.6735	63.0188	1.38
29.6735	63.0188	1.38
29.6735	62.2188	1.38
30.6735	62.2188	1.38
-16.0185	61.9148	2.38
52.0252	61.9148	2.38
52.0982	61.0148	2.58
-16.0185	61.0148	2.58

#	Triangle	10
2	0	1
0	4	1	3	4	0	7	19	6	19	4	6	19	16	4	16	1	4	7	18	19	17	1	16	7	23	18	23	17	18	23	20	17	20	1	17	7	22	23	21	1	20	7	27	22	27	21	22	27	24	21	24	1	21	7	26	27	25	1	24	7	31	26	31	25	26	31	28	25	28	1	25	7	30	31	29	1	28	7	35	30	35	29	30	35	32	29	32	1	29	7	34	35	33	1	32	7	39	34	39	33	34	39	36	33	36	1	33	7	38	39	37	1	36	7	11	38	11	37	38	11	8	37	8	1	37	7	10	11	9	1	8	7	15	10	15	9	10	15	12	9	12	1	9	7	14	15	13	1	12	7	13	14	7	1	13	7	79	78	6	79	7
0	5	3	2	5	0
1	5	2	4	5	1	7	43	42	6	43	7	8	44	9	45	44	8	12	48	13	49	48	12	16	52	17	53	52	16	20	56	21	57	56	20	24	60	25	61	60	24	28	64	29	65	64	28	32	68	33	69	68	32	73	37	36	72	37	73
5	4	3	43	4	40	6	4	43	9	47	10	44	47	9	13	51	14	48	51	13	17	55	18	52	55	17	21	59	22	56	59	21	25	63	26	60	63	25	29	67	30	64	67	29	33	71	34	68	71	33	38	72	75	37	72	38	79	6	76
41	4	1	40	4	41	10	46	11	47	46	10	14	50	15	51	50	14	18	54	19	55	54	18	22	58	23	59	58	22	26	62	27	63	62	26	30	66	31	67	66	30	34	70	35	71	70	34	75	39	38	74	39	75	77	6	7	76	6	77
41	53	40	53	43	40	53	54	43	54	42	43	41	52	53	55	42	54	41	57	52	57	55	52	57	58	55	58	42	55	41	56	57	59	42	58	41	61	56	61	59	56	61	62	59	62	42	59	41	60	61	63	42	62	41	65	60	65	63	60	65	66	63	66	42	63	41	64	65	67	42	66	41	69	64	69	67	64	69	70	67	70	42	67	41	68	69	71	42	70	41	73	68	73	71	68	73	74	71	74	42	71	41	72	73	75	42	74	41	45	72	45	75	72	45	46	75	46	42	75	41	44	45	47	42	46	41	49	44	49	47	44	49	50	47	50	42	47	41	48	49	51	42	50	41	51	48	41	42	51
7	41	1	42	41	7	78	77	7
11	45	8	46	45	11	15	49	12	50	49	15	19	53	16	54	53	19	23	57	20	58	57	23	27	61	24	62	61	27	31	65	28	66	65	31	35	69	32	70	69	35	74	36	39	73	36	74
79	77	78	76	77	79

#	Normal	10
0.996729	0.0808187	-0
0	0	1
-0	0.242536	-0.970143
-0	-1	-0
-1	-0	0
-0	1	-0
-0	-0	-1
0.996729	0.0808201	0
1	-0	-0
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 2144716=IfcBeam
#	Mesh	0	Begin

#	Vertex	80
-19.7571	70.4148	2.58
51.0554	70.4148	2.58
51.0554	70.4148	2.38
-19.7571	70.4148	2.38
51.0554	69.5148	2.58
-19.7571	69.5148	2.58
51.0554	70.7188	2.58
50.6734	70.7188	2.58
50.6734	71.5188	2.58
51.0554	71.5188	2.58
51.0554	71.8148	2.58
-19.7571	71.8148	2.58
38.1815	71.5188	2.58
39.1815	71.5188	2.58
39.1815	70.7188	2.58
38.1815	70.7188	2.58
-12.8265	71.5188	2.58
-11.8265	71.5188	2.58
-11.8265	70.7188	2.58
-12.8265	70.7188	2.58
-4.32655	71.5188	2.58
-3.32655	71.5188	2.58
-3.32655	70.7188	2.58
-4.32655	70.7188	2.58
4.18178	71.5188	2.58
5.18178	71.5188	2.58
5.18178	70.7188	2.58
4.18178	70.7188	2.58
12.6735	71.5188	2.58
13.6735	71.5188	2.58
13.6735	70.7188	2.58
12.6735	70.7188	2.58
21.1735	71.5188	2.58
22.1735	71.5188	2.58
22.1735	70.7188	2.58
21.1735	70.7188	2.58
44.4216	71.5188	2.58
45.4216	71.5188	2.58
45.4216	70.7188	2.58
44.4216	70.7188	2.58
51.0554	71.8148	1.38
-19.7571	71.8148	1.38
51.0554	71.5188	1.38
50.6734	71.5188	1.38
50.6734	70.7188	1.38
51.0554	70.7188	1.38
51.0554	70.4148	1.38
-19.7571	70.4148	1.38
39.1815	71.5188	1.38
38.1815	71.5188	1.38
38.1815	70.7188	1.38
39.1815	70.7188	1.38
-11.8265	71.5188	1.38
-12.8265	71.5188	1.38
-12.8265	70.7188	1.38
-11.8265	70.7188	1.38
-3.32655	71.5188	1.38
-4.32655	71.5188	1.38
-4.32655	70.7188	1.38
-3.32655	70.7188	1.38
5.18178	71.5188	1.38
4.18178	71.5188	1.38
4.18178	70.7188	1.38
5.18178	70.7188	1.38
13.6735	71.5188	1.38
12.6735	71.5188	1.38
12.6735	70.7188	1.38
13.6735	70.7188	1.38
22.1735	71.5188	1.38
21.1735	71.5188	1.38
21.1735	70.7188	1.38
22.1735	70.7188	1.38
45.4216	71.5188	1.38
44.4216	71.5188	1.38
44.4216	70.7188	1.38
45.4216	70.7188	1.38
51.0554	72.6148	2.58
-19.7571	72.6148	2.58
51.0554	71.8148	2.38
-19.7571	71.8148	2.38

#	Triangle	8
3	1	2	0	1	3	41	10	40	11	10	41	14	50	15	51	50	14	18	54	19	55	54	18	22	58	23	59	58	22	26	62	27	63	62	26	30	66	31	67	66	30	34	70	35	71	70	34	45	7	6	44	7	45	75	39	38	74	39	75
5	2	4	3	2	5
4	0	5	1	0	4	1	19	0	19	11	0	19	16	11	16	10	11	1	18	19	17	10	16	1	23	18	23	17	18	23	20	17	20	10	17	1	22	23	21	10	20	1	27	22	27	21	22	27	24	21	24	10	21	1	26	27	25	10	24	1	31	26	31	25	26	31	28	25	28	10	25	1	30	31	29	10	28	1	35	30	35	29	30	35	32	29	32	10	29	1	34	35	33	10	32	1	15	34	15	33	34	15	12	33	12	10	33	1	14	15	13	10	12	1	39	14	39	13	14	39	36	13	36	10	13	1	38	39	37	10	36	1	37	38	1	7	37	7	8	37	8	10	37	1	6	7	9	10	8	77	10	76	11	10	77
