-0.996736	-0.0806977	0.00236204
-1.28047e-005	-1.03906e-006	0
0.0807029	-0.996738	-0
-0.0806904	0.996739	-0
-0.0807037	0.996738	-0
0.0806904	-0.996739	-0
0.0807037	-0.996738	-7.54376e-008
0.996738	0.0807015	0
-0	-0	-1
-0.000157868	0.00184222	-0.999998
-0.0001599	0.00184043	-0.999998
0.000160031	-0.00184205	0.999998
0.000157737	-0.0018406	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1581=IfcColumn
#	TMesh	1329=IfcColumn
-1.00719	-3.95179e-005	-7.25214e-012	0	3.95179e-005	-1.00719	-1.91375e-014	0	7.25209e-012	1.9422e-014	-1.00719	0	112.292	82.9664	-16.8684	1

COMPONENTFINISH

COMPONENT 9 1766233=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
60.601	114.72	-11.523
59.702	114.677	-11.523
59.8074	112.479	-11.523
60.7064	112.522	-11.523
60.601	114.72	4.941
59.702	114.677	4.941
59.8074	112.479	4.941
60.7064	112.522	4.941

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.998852	0.0478977	-0
-0.0478994	0.998852	-0
-0.998852	-0.0478959	0
0.0478992	-0.998852	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1771=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
51.0327	87.7585	-20.273
50.96	88.6555	-20.273
50.362	88.6071	-20.273
50.4347	87.71	-20.273
51.0327	87.7585	-9.523
50.96	88.6555	-9.523
50.362	88.6071	-9.523
50.4347	87.71	-9.523

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807678	-0.996733	-0
0.996733	0.0807637	-0
-0.0807683	0.996733	-0
-0.996734	-0.0807593	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1835678=IfcColumn
#	TMesh	1329=IfcColumn
0.996036	0.000106648	1.00699e-009	0	-0.000106648	0.996036	-8.67674e-014	0	-1.00699e-009	-2.10595e-014	0.996036	0	2.40808	-26.8079	-0.12676	1

COMPONENTFINISH

COMPONENT 9 1835784=IfcColumn
#	TMesh	1329=IfcColumn
-0.998119	-6.76289e-005	1.90586e-012	0	6.76289e-005	-0.998119	-3.43094e-014	0	-1.90581e-012	3.41845e-014	-0.998119	0	115.413	37.7647	-16.9211	1

COMPONENTFINISH

COMPONENT 9 1835868=IfcColumn
#	TMesh	1329=IfcColumn
1.0002	4.69461e-005	-2.01371e-009	0	-4.69461e-005	1.0002	5.03713e-010	0	-2.01373e-009	5.03618e-010	-1.0002	0	0.716019	-8.97899	-16.9159	1

COMPONENTFINISH

COMPONENT 9 1835953=IfcColumn
#	TMesh	1329=IfcColumn
1	-7.45058e-009	0	0	7.45058e-009	1	0	0	0	3.46945e-018	1	0	-3.8147e-006	0	0	1

COMPONENTFINISH

COMPONENT 9 1836037=IfcColumn
#	TMesh	1329=IfcColumn
0.991269	0.161691	3.44254e-010	0	0.161691	-0.991269	9.89833e-010	0	-4.99115e-010	9.21502e-010	1.00437	0	-4.73566	55.2573	0.0346212	1

COMPONENTFINISH

COMPONENT 9 1836121=IfcColumn
#	TMesh	1329=IfcColumn
-1.00554	-5.61774e-006	-5.0627e-010	0	5.61774e-006	-1.00554	1.63409e-014	0	5.0627e-010	-1.351e-014	-1.00554	0	112.933	73.8505	-16.8826	1

COMPONENTFINISH

COMPONENT 9 1836205=IfcColumn
#	TMesh	1329=IfcColumn
-1.00719	-3.95179e-005	-7.25214e-012	0	3.95179e-005	-1.00719	-1.91375e-014	0	7.25209e-012	1.9422e-014	-1.00719	0	112.292	82.9664	-16.8684	1

COMPONENTFINISH

COMPONENT 9 1836778=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
95.1213	74.5905	-19.973
94.2225	74.6376	-19.973
94.2433	75.0341	-19.973
94.2668	75.4829	-19.973
94.3794	77.6335	-19.973
95.2781	77.5864	-19.973
95.1213	74.5905	1.1
94.2225	74.6376	1.1
94.2225	74.6376	-18.1296
94.2377	74.6368	-18.1296
94.2377	74.6368	-19.1296
94.2225	74.6376	-19.1296
94.2272	74.7283	1.1
94.375	77.5495	1.1
94.3794	77.6335	1.1
94.3794	77.6335	-18.1241
94.3794	77.6335	-19.1241
94.3944	77.6327	-19.1241
94.3944	77.6327	-18.1241
95.0067	77.6006	1.1
95.2671	77.587	1.1
95.2781	77.5864	1.1
95.2738	77.504	1.1
95.1323	74.8016	1.1

#	Triangle	29
2	0	1	3	0	2	4	0	3	5	0	4
6	1	0	6	7	8
6	10	1
10	11	1
6	9	10
6	8	9
7	15	8	11	16	4
7	12	15
12	13	15
13	14	15
16	5	4	14	19	15
16	17	5
17	21	5	18	21	17
15	21	18
19	20	15
20	21	15
21	0	5
21	22	0
22	23	0
23	6	0
6	12	7	6	13	12	6	14	13	6	19	14	6	20	19	23	20	6	22	20	23	22	21	20
11	17	16
10	17	11
15	9	8
18	9	15
18	10	9	17	10	18
11	2	1
11	3	2
11	4	3

#	Normal	29
-0	-0	-1
-0.0522918	-0.998632	-0
-0.0526287	-0.998614	1.44079e-005
-0.0518316	-0.998656	0
-0.0522998	-0.998631	0
-0.0518316	-0.998656	-2.1571e-005
-0.998632	0.0522942	-0
-0.998631	0.052315	3.242e-006
-0.998632	0.0522918	-2.7375e-007
-0.998629	0.0523542	-0
0.0522918	0.998632	0
0.0524499	0.998624	0.000167741
0.0522892	0.998632	-0
0.0524498	0.998624	-7.40535e-006
0.0522915	0.998632	1.39439e-008
0.0522992	0.998631	-3.4351e-007
0.998632	-0.0522942	-0
0.998634	-0.0522459	-6.89265e-006
0.998632	-0.052295	-7.75622e-008
0.998631	-0.0523027	-0
-0	-0	1
0.00016331	-0.00184113	0.999998
0.000161385	-0.00184102	0.999998
-0.000161385	0.00184103	-0.999998
-0.00016331	0.00184112	-0.999998
-0.998635	0.0522345	-0
-0.998631	0.0522986	-0
-0.998632	0.0522942	-2.06183e-006
-0.998632	0.0522934	-2.87209e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1836883=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
96.397	47.8723	-19.373
96.1951	50.3641	-19.373
95.298	50.2914	-19.373
95.4999	47.7996	-19.373
96.397	47.8723	2.556
96.1951	50.3641	2.556
95.298	50.2914	2.556
95.4999	47.7996	2.556

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807637	-0.996733	-0
0.996733	0.0807625	-0
-0.08076	0.996734	-0
-0.996734	-0.0807593	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1836993=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
98.5857	20.9074	-19.373
98.3758	23.4989	-19.373
97.4787	23.4262	-19.373
97.6887	20.8347	-19.373
98.5857	20.9074	2.40319
98.3758	23.4989	2.40319
97.4787	23.4262	2.40319
97.6887	20.8347	2.40319

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807593	-0.996734	-0
0.996734	0.0807602	-0
-0.0807615	0.996733	-0
-0.996734	-0.0807603	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1837098=IfcColumn
#	TMesh	1836993=IfcColumn
0.994671	2.45124e-005	-5.02022e-010	0	-2.45124e-005	0.994671	1.01509e-009	0	5.02047e-010	-1.01508e-009	0.994671	0	2.70327	-26.7933	-0.104173	1

COMPONENTFINISH

COMPONENT 9 1837434=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
107.284	-86.4408	-19.473
107.122	-84.4473	-19.473
106.225	-84.52	-19.473
106.387	-86.5134	-19.473
107.284	-86.4408	0
107.122	-84.4473	0
106.225	-84.52	0
106.387	-86.5134	0

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807033	-0.996738	-0
0.996738	0.0806992	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1837629=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
51.0327	87.7585	-20.273
50.4347	87.71	-20.273
50.362	88.6071	-20.273
50.96	88.6555	-20.273
50.4347	87.71	-19.0985
51.0327	87.7585	-19.0985
50.96	88.6555	-19.0969
50.362	88.6071	-19.0969
51.0327	87.7585	-9.523
50.4347	87.71	-9.523
50.4347	87.71	-18.0985
51.0327	87.7585	-18.0985
50.362	88.6071	-9.523
50.362	88.6071	-18.0969
50.96	88.6555	-9.523
50.96	88.6555	-18.0969

#	Triangle	8
3	1	2	0	1	3
7	5	6	4	5	7
4	0	5	1	0	4	11	9	10	8	9	11
7	1	4	2	1	7	10	12	13	9	12	10
6	2	7	3	2	6	13	14	15	12	14	13
5	3	6	0	3	5	15	8	11	14	8	15
12	8	14	9	8	12
15	10	13	11	10	15

#	Normal	8
-0	-0	-1
0.000158895	-0.00183996	0.999998
0.0807678	-0.996733	-0
-0.996734	-0.0807593	-0
-0.0807683	0.996733	-0
0.996733	0.0807637	0
-0	-0	1
-0.000158895	0.00183996	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1837930=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
60.2707	-6.40522	-19.373
60.1819	-5.30881	-19.373
59.2848	-5.3815	-19.373
59.3736	-6.4779	-19.373
60.2707	-6.40522	2.28487
60.1819	-5.30881	2.28487
59.2848	-5.3815	2.28487
59.3736	-6.4779	2.28487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.080761	-0.996733	-0
0.996733	0.0807635	-0
-0.0807619	0.996733	-0
-0.996734	-0.08076	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1838035=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
50.3487	96.3267	-10.023
48.8536	96.2056	-10.023
48.9505	95.0095	-10.023
50.4456	95.1306	-10.023
50.3487	96.3267	3
48.8536	96.2056	3
48.9505	95.0095	3
50.4456	95.1306	3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807619	-0
-0.0807606	0.996734	-0
-0.996734	-0.0807586	0
0.0807603	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1838140=IfcColumn
#	TMesh	1766233=IfcColumn
-0.0252621	0.767352	3.53567e-011	0	-0.767352	-0.0252621	3.90956e-009	0	-3.90861e-009	-9.33001e-011	-0.767768	0	138.941	44.8184	-6.12409	1

COMPONENTFINISH

COMPONENT 9 1838246=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
51.3278	79.2845	-20.073
51.1146	80.2615	-20.073
50.2353	80.0697	-20.073
50.4484	79.0927	-20.073
51.3278	79.2845	2.71055
51.1146	80.2615	2.71055
50.2353	80.0697	2.71055
50.4484	79.0927	2.71055

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.21316	-0.977017	-0
0.977016	0.213164	-0
-0.21316	0.977017	-0
-0.977016	-0.213164	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1838351=IfcColumn
#	TMesh	1838246=IfcColumn
0.915581	0.419934	-6.46762e-010	0	0.419934	-0.915581	-1.90394e-010	0	6.67252e-010	9.65721e-011	1.00729	0	-27.3186	122.807	-0.0533876	1

COMPONENTFINISH

COMPONENT 9 1838435=IfcColumn
#	TMesh	1329=IfcColumn
-1.01038	-0.000272788	1.00672e-009	0	0.000272788	-1.01038	-9.97056e-010	0	1.00699e-009	-9.96784e-010	1.01038	0	111.833	90.9097	0.151034	1

COMPONENTFINISH

COMPONENT 9 1838540=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
61.099	-16.5021	-11.523
60.202	-16.5747	-11.523
60.2746	-17.4718	-11.523
61.1717	-17.3991	-11.523
61.099	-16.5021	3
60.202	-16.5747	3
60.2746	-17.4718	3
61.1717	-17.3991	3

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807423	-0
-0.0807424	0.996735	-0
-0.996735	-0.0807423	0
0.0807424	-0.996735	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1842609=IfcColumn
#	TMesh	1837434=IfcColumn
-0.051652	-0.635038	1.38715e-009	0	0.635038	-0.051652	7.98962e-011	0	-3.28221e-011	-1.38907e-009	-0.637135	0	108.346	151.497	-9.85104	1

COMPONENTFINISH

COMPONENT 9 1842714=IfcColumn
#	TMesh	1837434=IfcColumn
-0.0516291	-0.634758	-4.01298e-010	0	0.634758	-0.0516291	2.75692e-013	0	-3.28076e-011	-3.99955e-010	0.636854	0	108.935	142.969	2.55039	1

COMPONENTFINISH

COMPONENT 9 1842790=IfcColumn
#	TMesh	1837434=IfcColumn
-0.0515547	-0.633842	-5.86875e-010	0	0.633842	-0.0515547	-8.0603e-011	0	-3.27603e-011	5.91478e-010	-0.635935	0	110.858	134.377	-9.85117	1

COMPONENTFINISH

COMPONENT 9 1842866=IfcColumn
#	TMesh	1837434=IfcColumn
0.0514692	0.632791	-4.00054e-010	0	-0.632791	0.0514692	2.74838e-013	0	3.2706e-011	3.98715e-010	0.63488	0	-6.10244	-8.37485	2.51173	1

COMPONENTFINISH

COMPONENT 9 1847376=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
22.0816	53.3826	-2.82
21.2816	53.3826	-2.82
21.2816	52.5826	-2.82
22.0816	52.5826	-2.82
22.0816	53.3826	-2.61433
21.2816	53.3826	-2.61433
21.2816	52.5826	-2.61433
22.0816	52.5826	-2.61433

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 2056=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
60.2707	-6.40522	-19.373
59.3736	-6.4779	-19.373
59.2848	-5.3815	-19.373
60.1819	-5.30881	-19.373
60.2707	-6.40522	2.28487
59.3736	-6.4779	2.28487
59.3563	-6.26371	2.28487
59.3563	-6.26371	-10.07
59.2874	-5.41371	-10.07
59.2874	-5.41371	2.28487
59.2848	-5.3815	2.28487
60.1819	-5.30881	2.28487
60.1904	-5.41371	2.28487
60.1904	-5.41371	-10.07
60.2592	-6.26371	-10.07
60.2592	-6.26371	2.28487

#	Triangle	13
3	1	2	0	1	3
5	0	4	1	0	5
5	7	1	5	6	7
7	2	1	7	8	2
8	10	2	9	10	8
11	2	10	3	2	11
11	13	3	11	12	13
13	0	3
13	14	0
14	4	0	15	4	14
6	4	15	5	4	6	8	14	13	7	14	8	12	10	9	11	10	12
15	7	6	14	7	15
9	13	12	8	13	9

#	Normal	13
-0	-0	-1
0.080761	-0.996733	-0
-0.996733	-0.0807621	-0
-0.996734	-0.08076	-4.86884e-008
-0.996735	-0.0807408	0
-0.0807619	0.996733	-0
0.996733	0.0807664	0
0.996733	0.0807635	-3.36165e-008
0.996734	0.0807602	3.20011e-007
0.996732	0.0807811	-0
-0	-0	1
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 22281=IfcColumn
#	Mesh	0	Begin

#	Vertex	65
73.2349	83.7733	2.731
73.1387	84.9616	2.731
73.138	84.9694	2.731
72.241	84.8967	2.731
72.2416	84.8889	2.731
72.3378	83.7006	2.731
73.2349	83.7733	2.73
73.2349	83.7733	1.6345
73.2349	83.7733	-2.4115
73.2349	83.7733	-2.81
73.2349	83.7733	-3.41
73.2349	83.7733	-11.4432
73.2349	83.7733	-12.0432
73.2349	83.7733	-17.617
73.2349	83.7733	-18.1094
73.138	84.9694	-18.1072
73.138	84.9694	-17.6147
73.138	84.9694	-11.548
73.138	84.9694	-10.748
73.138	84.9694	-3.41
73.138	84.9694	-2.81
73.138	84.9694	1.64057
73.2181	83.9808	-2.82
73.2181	83.9808	-11.386
73.2342	83.7815	-11.386
73.2342	83.7815	-2.82
72.241	84.8967	-18.1072
72.241	84.8967	-17.6147
72.241	84.8967	-3.41
72.241	84.8967	-2.81
72.241	84.8967	1.64057
72.5392	84.9209	-11.386
72.5392	84.9209	-17.6153
72.8382	84.9451	-17.6153
72.8382	84.9451	-11.386
72.3378	83.7006	-18.1094
72.3378	83.7006	-17.617
72.3378	83.7006	-12.0432
72.3378	83.7006	-11.4432
72.3378	83.7006	-9.156
72.3378	83.7006	-3.41
72.3378	83.7006	-2.81
72.3378	83.7006	-2.4115
72.3378	83.7006	1.6345
72.3378	83.7006	2.73
72.636	83.7248	-17.6177
72.636	83.7248	-11.386
72.9351	83.749	-11.386
72.9351	83.749	-17.6177
73.2294	83.7811	-11.386
73.2294	83.7811	-2.82
73.2132	83.9804	-2.82
73.2132	83.9804	-11.386
73.2349	83.7733	-19.373
72.3378	83.7006	-19.373
72.241	84.8967	-19.373
73.138	84.9694	-19.373
73.2349	83.7733	-19.1094
73.138	84.9694	-19.1072
72.241	84.8967	-19.1072
72.3378	83.7006	-19.1094
73.138	84.9694	-19.2147
73.2349	83.7733	-19.217
72.241	84.8967	-19.2147
72.3378	83.7006	-19.217

#	Triangle	34
4	2	3	5	2	4	0	1	5	1	2	5	23	49	24	52	49	23
15	13	14	16	13	15	16	12	13	17	12	16	17	11	12	21	9	20	21	8	9	21	7	8	21	6	7	2	6	21	61	53	56	61	62	53	61	57	62	58	57	61
18	23	17	18	22	23	19	22	18	20	22	19
23	11	17
23	24	11
24	10	11	25	10	24	25	9	10
20	25	22
20	9	25
2	1	6
1	0	6
26	16	15	28	34	31	28	19	18	29	19	28	29	20	19	30	20	29	30	21	20	3	21	30	3	2	21	63	56	55	63	61	56	59	61	63	59	58	61
27	32	26	27	31	32	28	31	27
32	33	26
33	16	26
34	16	33	34	17	16	34	18	17
28	18	34
36	26	35	36	27	26	37	27	36	37	28	27	38	28	37	39	28	38	40	28	39	41	28	40	41	29	28	42	29	41	42	30	29	43	30	42	44	30	43	44	3	30	47	33	48	34	33	47	64	55	54	64	63	55	60	63	64	60	59	63
5	4	44
4	3	44
13	35	14	10	46	47	10	40	39	9	40	10	9	41	40	8	41	9	8	42	41	7	42	8	7	43	42	6	43	7	6	44	43	0	44	6	0	5	44	62	54	53	62	64	54	57	64	62	57	60	64
13	48	35
48	45	35
45	36	35	46	36	45	46	37	36	46	38	37	46	39	38
13	47	48	12	47	13	11	47	12	10	47	11
10	39	46
45	31	46	32	31	45
24	50	25	49	50	24
22	52	23	51	52	22
51	49	52	50	49	51
33	45	48	32	45	33
25	51	22	50	51	25	47	31	34	46	31	47	56	54	55	53	54	56
26	14	35
15	14	26
60	58	59	57	58	60

#	Normal	34
-0	-0	1
0.996739	0.0806966	-0
0.996739	0.0806957	0
0.996739	0.0806977	1.2136e-005
0.996738	0.0807047	-1.33742e-005
0.996746	0.0806122	-0
0.996738	0.0807047	-0.000891374
0.996739	0.0806966	6.98344e-005
7.73437e-006	6.25e-007	1.41174e-006
0.996739	0.0806976	-0
-0.0807026	0.996738	-0
-0.0807114	0.996738	-0
-0.0807026	0.996738	-5.3756e-006
-0.0806938	0.996739	-1.6124e-005
-0.0806938	0.996739	-0
-0.0806956	0.996739	8.55577e-007
-0.996738	-0.0807031	-0
