ALLCOMPONENTSTART 7
108.381	-111.13	-20.273
108.591	-113.722	-20.273
109.488	-113.649	0.07
109.278	-111.057	0.07
108.381	-111.13	0.07
108.591	-113.722	0.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807637	-0.996733	-0
0.996734	0.0807602	-0
-0.0807637	0.996733	-0
-0.996734	-0.0807602	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1837434=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
107.284	-86.4408	-19.473
107.122	-84.4473	-19.473
106.225	-84.52	-19.473
106.387	-86.5134	-19.473
107.284	-86.4408	0
107.122	-84.4473	0
106.225	-84.52	0
106.387	-86.5134	0

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807033	-0.996738	-0
0.996738	0.0806992	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1838810=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
65.4578	-70.3205	-3.829
64.5608	-70.3932	-3.829
64.6334	-71.2903	-3.829
65.5305	-71.2176	-3.829
65.4578	-70.3205	2.8
64.5608	-70.3932	2.8
64.6334	-71.2903	2.8
65.5305	-71.2176	2.8

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807421	-0
-0.0807378	0.996735	-0
-0.996735	-0.0807421	0
0.0807378	-0.996735	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1838895=IfcColumn
#	TMesh	1838810=IfcColumn
0.681245	0.732799	-1.38853e-015	0	0.732799	-0.681245	-1.38261e-009	0	1.01263e-009	-9.41386e-010	1.00054	0	73.3464	-175.674	0.000280201	1

COMPONENTFINISH

COMPONENT 7 1838978=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
66.8741	-87.7114	-3.829
65.9771	-87.7841	-3.829
66.0497	-88.6811	-3.829
66.9468	-88.6085	-3.829
66.8741	-87.7114	2.8
65.9771	-87.7841	2.8
66.0497	-88.6811	2.8
66.9468	-88.6085	2.8

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807464	-0
-0.0807378	0.996735	-0
-0.996735	-0.0807464	0
0.0807378	-0.996735	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1839062=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
112.193	-119.957	-21.473
111.296	-120.03	-21.473
111.369	-120.927	-21.473
112.266	-120.854	-21.473
112.193	-119.957	2.6
111.296	-120.03	2.6
111.369	-120.927	2.6
112.266	-120.854	2.6

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807033	-0
-0.0807033	0.996738	-0
-0.996738	-0.0807033	0
0.0807033	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1839146=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
111.636	-113.075	-3.829
110.739	-113.147	-3.829
110.811	-114.045	-3.829
111.708	-113.972	-3.829
111.636	-113.075	2
110.739	-113.147	2
110.811	-114.045	2
111.708	-113.972	2

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807033	-0
-0.0807033	0.996738	-0
-0.996738	-0.0807033	0
0.0807033	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 30314=IfcColumn
#	Mesh	0	Begin

#	Vertex	60
92.8695	-33.0199	2.14
92.7726	-31.8238	2.14
91.8756	-31.8964	2.14
91.9724	-33.0925	2.14
92.6694	-33.0361	2.14
92.5729	-31.8451	2.14
92.7723	-31.8289	2.14
92.8688	-33.0199	2.14
92.8695	-33.0199	-19.373
92.4298	-33.0554	-19.373
91.9724	-33.0925	-19.373
91.8756	-31.8964	-19.373
92.3329	-31.8594	-19.373
92.7726	-31.8238	-19.373
92.8695	-33.0199	2.13606
92.8695	-33.0199	-3.37005
92.8695	-33.0199	-3.97006
92.8695	-33.0199	-11.6812
92.8695	-33.0199	-12.2812
92.8695	-33.0199	-18.3516
92.8695	-33.0199	-18.3527
92.7726	-31.8238	-18.3516
92.7726	-31.8238	-18.3503
92.7726	-31.8238	-12.2788
92.7726	-31.8238	-11.6788
92.7726	-31.8238	-3.96451
92.7726	-31.8238	-3.3645
92.7726	-31.8238	2.13606
92.7892	-32.0281	-16.885
92.7892	-32.0281	-11.386
92.773	-31.8288	-11.386
92.773	-31.8288	-16.885
91.8756	-31.8964	-18.3503
91.8756	-31.8964	-12.2788
91.8756	-31.8964	-11.6788
91.8756	-31.8964	-11.386
91.8759	-31.8964	-11.386
91.8759	-31.8964	-3.39946
91.8756	-31.8964	-3.39946
91.8756	-31.8964	-3.3645
91.8756	-31.8964	2.13606
91.8914	-32.092	-3.40044
91.8914	-32.092	-11.386
91.8921	-32.1007	-11.386
91.8921	-32.1007	-16.885
91.876	-31.9014	-16.885
91.876	-31.9014	-11.386
91.9724	-33.0925	-18.3527
91.9724	-33.0925	-12.2812
91.9724	-33.0925	-11.6812
91.9724	-33.0925	-3.97006
91.9724	-33.0925	-3.37005
91.9724	-33.0925	2.13606
92.8688	-33.0199	-3.337
92.6694	-33.0361	-3.337
91.8764	-31.9014	-11.386
92.5729	-31.8451	-3.337
92.7723	-31.8289	-3.337
91.8918	-32.092	-3.40044
91.8918	-32.092	-11.386

#	Triangle	46
3	5	2	5	1	2	4	5	3	6	1	5	7	1	6	7	0	1	45	28	31	44	28	45	53	56	54	57	56	53
12	10	11	12	9	10	13	9	12	13	8	9	30	59	55	30	43	59	30	29	43
21	8	13	21	20	8	21	19	20	22	19	21	22	18	19	25	15	16	26	15	25	26	14	15	27	14	26	1	14	27	1	0	14
23	31	22	23	30	31	24	30	23	25	30	24
31	28	22
28	18	22
29	18	28	29	17	18	29	16	17
25	29	30	25	16	29
32	12	11
32	13	12
32	21	13	32	22	21	32	23	22	33	23	32	33	24	23	34	24	33	34	25	24	39	27	26	40	27	39	2	27	40	2	1	27
35	36	34
36	25	34
37	25	36	37	26	25	29	44	43	28	44	29
39	37	38
39	26	37
47	11	10	47	32	11	48	32	47	51	39	38	52	39	51	52	40	39	3	40	52	3	2	40
48	44	32
44	45	32
45	33	32	46	33	45	46	34	33	46	35	34
48	43	44	49	43	48	50	43	49
50	42	43
50	41	42	51	41	50
51	38	41
20	9	8
20	10	9
20	47	10	19	47	20	19	48	47	18	48	19	17	48	18	17	49	48	16	49	17	16	50	49	15	50	16	15	51	50
14	53	15	14	7	53
53	51	15
53	54	51
54	52	51	4	52	54	4	3	52
0	7	14
30	45	31
30	55	45
55	46	45
4	56	5	54	56	4
6	53	7	57	53	6
5	57	6	56	57	5
41	59	42	58	59	41
46	36	35	55	36	46
58	55	59
58	36	55
58	37	36
37	41	38
58	41	37
59	43	42

#	Normal	46
-0	-0	1
-0	-0	-1
0.996738	0.0807031	0
0.99684	0.0794357	0
0.996738	0.0807031	4.35259e-006
0.996732	0.0807782	1.48876e-005
0.996738	0.0807095	0
0.996738	0.0807031	-8.59357e-007
-0.080702	0.996738	-0
-0.0806988	0.996739	1.4698e-006
-0.0807004	0.996738	-0
-0.0797452	0.996815	-0
-0.0807115	0.996738	1.29732e-006
-0.0807009	0.996738	-0
-1.09242e-006	1.36553e-005	-0
-0.0807004	0.996738	-1.07426e-005
-0.996738	-0.080703	-0
-0.99674	-0.0806861	3.35262e-006
-0.996738	-0.0807031	9.61805e-007
-0.996715	-0.0809831	0
-0.996738	-0.0807015	0
-0.996775	-0.0802413	6.19494e-005
-0.996739	-0.0806975	0
-0.996736	-0.0807261	-0.000949008
0.0806984	-0.996739	-0
0.0807066	-0.996738	-3.56897e-006
0.0807026	-0.996738	-0
0.0775436	-0.996989	-0
0.0807026	-0.996738	6.76149e-005
0.0807047	-0.996738	1.04334e-005
0.0807052	-0.996738	-0
2.15225e-007	-2.76718e-006	-0
0.0807011	-0.996738	-0
0.0806994	-0.996738	2.85803e-007
0.0846946	-0.996407	-0
0.996733	0.0807663	0
-0.996734	-0.080759	-0
0.0807598	-0.996734	-0
-0.0781912	0.996938	-0
-0	-0	1.96582e-006
-0.996733	-0.080764	-0
-0.996713	-0.0810146	-6.01948e-006
-0.996733	-0.0807704	0
-3.06625e-008	3.83282e-007	-7.69066e-005
-3.06625e-008	3.90947e-007	-7.8435e-005
-0	-0	-3.50208e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 30592=IfcColumn
#	Mesh	0	Begin

#	Vertex	52
73.3792	-43.6259	2.096
73.2823	-42.4298	2.096
72.3853	-42.5024	2.096
72.4821	-43.6985	2.096
73.3792	-43.6259	-19.373
72.4821	-43.6985	-19.373
72.3853	-42.5024	-19.373
73.2823	-42.4298	-19.373
73.3792	-43.6259	-3.43781
73.3792	-43.6259	-4.03782
73.3792	-43.6259	-11.386
73.2984	-42.6283	-11.386
73.2984	-42.6283	-3.44545
73.2823	-42.4298	-3.44445
73.2823	-42.4298	-3.43173
73.2667	-42.4311	-3.44445
73.2667	-42.4311	-11.386
73.2823	-42.4298	-11.386
73.2823	-42.4298	-11.6998
73.2823	-42.4298	-12.2998
73.2823	-42.4298	-18.3698
72.3853	-42.5024	-18.3698
72.3853	-42.5024	-12.2998
72.3853	-42.5024	-11.6998
72.3853	-42.5024	-11.2544
72.5752	-42.487	-11.2544
72.5752	-42.487	-3.44445
72.3853	-42.5024	-3.44445
72.3853	-42.5024	-3.43173
72.4821	-43.6985	-3.45045
72.4821	-43.6985	-3.43781
72.6722	-43.6831	-3.45045
72.6722	-43.6831	-11.2544
72.4821	-43.6985	-11.2544
72.4821	-43.6985	-11.7021
72.4821	-43.6985	-12.3021
72.4821	-43.6985	-18.3722
73.3792	-43.6259	-18.3722
73.3792	-43.6259	-16.885
73.1798	-43.642	-16.885
73.1798	-43.642	-11.386
73.1112	-42.7946	-16.885
73.1112	-42.7946	-11.386
73.2944	-42.5791	-16.885
72.3974	-42.6518	-16.885
72.4135	-42.8511	-16.885
73.2944	-42.5791	-11.386
73.2788	-42.5804	-11.386
72.3974	-42.6518	-11.386
72.4135	-42.8511	-11.386
73.2827	-42.6296	-11.386
73.2827	-42.6296	-3.44545

#	Triangle	34
3	1	2	0	1	3	45	43	44	41	43	45	39	43	41	38	43	39	33	25	24	32	25	33	17	47	46	16	47	17
7	5	6	4	5	7	47	49	48	47	42	49	47	40	42	47	50	40	50	10	40	11	10	50
12	10	11	12	9	10	12	8	9
13	8	12
14	8	13	14	0	8	1	0	14	20	4	7	20	37	4	20	38	37
21	7	6	21	20	7	21	19	20	22	19	21	22	18	19	23	18	22	23	17	18	28	14	27	28	1	14	2	1	28	42	45	49	41	45	42
24	16	23	26	14	13
16	17	23
24	25	16
25	15	16	26	15	25
26	13	15
27	14	26
30	27	29	30	28	27	3	28	30	3	2	28	36	6	5	36	21	6
37	5	4	37	36	5	38	36	37	39	35	36	40	35	39	40	34	35	40	33	34	8	30	29	0	30	8	0	3	30	46	44	43
38	39	36	9	40	10
9	32	40
32	33	40
9	31	32	8	31	9
8	29	31
40	41	42	39	41	40
46	47	44
47	48	44
26	32	31	25	32	26
35	45	36	35	49	45	34	49	35	33	49	34
45	21	36	45	44	21
44	22	21	48	22	44	48	23	22	48	24	23
33	48	49	33	24	48
27	31	29	26	31	27
11	51	12	50	51	11
15	47	16	19	43	20	19	46	43	18	46	19	17	46	18
15	50	47
15	51	50
13	51	15	12	51	13
43	38	20

#	Normal	34
-0	-0	1
-0	-0	-1
0.996739	0.0806973	0
0.996733	0.080718	0.00276446
0.996738	0.0807031	0
-0.080699	0.996739	-0
-0.0806975	0.996739	-0
-0.0807825	0.996732	0.000240347
-0.0807047	0.996738	-4.86649e-005
-0.0806955	0.996739	-0
-0	-0	-9.51385e-007
-0.0807047	0.996738	0.000407115
-0.996738	-0.0807031	-0
0.080699	-0.996739	-0
0.0806984	-0.996739	3.49448e-007
0.0807005	-0.996738	-5.80421e-008
0.0806954	-0.996739	-1.99621e-005
0.0806999	-0.996738	-0
0.0806954	-0.996739	0.000255511
0.996738	0.0806999	0
0.0807825	-0.996732	-1.3714e-005
0.0806975	-0.996739	-0
-0.996733	-0.0807616	-0
-0.996738	-0.0806999	-0
-0.996738	-0.0807031	1.8459e-006
-0.996737	-0.0807214	0
-0.996738	-0.0807031	-2.08369e-005
-0.000404748	0.00498353	-0.999988
-0.0807825	0.996732	-0
0.996737	0.0807214	0
0.996733	0.0807648	-8.23034e-007
0.996736	0.0807321	-0
-0.000403841	0.00498277	-0.999988
0.996738	0.0807005	-2.11024e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 30893=IfcColumn
#	Mesh	0	Begin

#	Vertex	66
83.3865	-41.6166	2.096
82.4895	-41.6892	2.096
82.5863	-42.8853	2.096
83.4834	-42.8126	2.096
83.403	-41.8204	2.096
83.398	-41.8208	2.096
83.3819	-41.6214	2.096
83.3869	-41.621	2.096
83.4834	-42.8126	-19.373
82.5863	-42.8853	-19.373
82.4895	-41.6892	-19.373
83.3865	-41.6166	-19.373
83.3865	-41.6166	-18.407
83.3865	-41.6166	-18.3684
83.3865	-41.6166	-16.7684
83.3865	-41.6166	-12.2931
83.3865	-41.6166	-11.6931
83.3865	-41.6166	-11.386
83.4022	-41.8096	-11.386
83.4022	-41.8099	-11.386
83.4022	-41.8099	-3.44544
83.4022	-41.8096	-3.44544
83.3865	-41.6166	-3.44447
83.3865	-41.6166	-3.43576
83.3869	-41.621	-3.337
83.403	-41.8204	-3.337
83.4834	-42.8126	-3.44177
83.4834	-42.8126	-4.04178
83.4834	-42.8126	-11.6955
83.4834	-42.8126	-12.2955
83.4834	-42.8126	-16.7708
83.4834	-42.8126	-18.3708
83.4834	-42.8126	-18.407
82.4895	-41.6892	-3.44447
82.4895	-41.6892	-3.43576
82.5051	-41.8823	-3.44544
82.5051	-41.8826	-3.44544
82.5051	-41.8826	-11.386
82.5051	-41.8823	-11.386
82.4895	-41.6892	-11.386
82.4895	-41.6892	-11.6931
82.4895	-41.6892	-12.2931
82.4895	-41.6892	-16.7684
82.4895	-41.6892	-18.3684
82.4895	-41.6892	-18.407
82.5863	-42.8853	-18.407
82.5863	-42.8853	-18.3708
82.5863	-42.8853	-16.7708
82.5863	-42.8853	-12.2955
82.5863	-42.8853	-11.6955
82.5863	-42.8853	-4.04178
82.5863	-42.8853	-3.44177
82.8853	-42.8611	-16.7625
82.8853	-42.8611	-11.386
83.1843	-42.8369	-11.386
83.1843	-42.8369	-16.7625
82.7884	-41.665	-16.7625
82.7884	-41.665	-11.386
82.8041	-41.8581	-11.386
82.8041	-41.8584	-11.386
83.0874	-41.6408	-16.7625
83.1031	-41.8341	-11.386
83.1031	-41.8339	-11.386
83.0874	-41.6408	-11.386
83.398	-41.8208	-3.337
83.3819	-41.6214	-3.337

#	Triangle	50
2	6	1	6	0	1	3	5	2	5	6	2	3	4	5	62	17	63	18	17	61	60	52	55	56	52	60	24	64	25	65	64	24	38	57	39	58	57	37
7	0	6
11	9	10	8	9	11	61	53	59	54	53	61
12	8	11	12	32	8	13	32	12	13	31	32	13	30	31	14	30	13	14	29	30	15	29	14	15	28	29	16	28	15	23	26	22
16	18	28
18	19	28
19	27	28	20	27	19	20	26	27
17	18	16
21	26	20
22	26	21
23	25	26
25	3	26	4	3	25
0	24	23	0	7	24
24	25	23
33	23	22	34	23	33	34	0	23	1	0	34	44	11	10	44	12	11	43	12	44	43	13	12	43	14	13	42	14	43
45	10	9	45	44	10	46	44	45	46	43	44	47	43	46	47	42	43	48	42	47	48	41	42	49	41	48	49	40	41	50	37	49	50	36	37	51	36	50	51	34	33	2	34	51	2	1	34	54	60	55
37	40	49
37	38	40
38	39	40
51	35	36
51	33	35
32	9	8	32	45	9	31	45	32	31	46	45	30	46	31	30	47	46	27	50	53	26	50	27	26	51	50	3	51	26	3	2	51
29	55	30	29	54	55	28	54	29	27	54	28
55	47	30
55	52	47
52	48	47	53	48	52	53	49	48	53	50	49
27	53	54
57	52	56	59	53	52	5	65	6	64	65	5
57	58	52
58	59	52
54	61	60
61	62	60
62	63	60
36	59	37
36	61	59
36	19	61
36	20	19
61	17	62
19	18	61
42	56	14
56	60	14
60	15	14	63	15	60	63	16	15	63	17	16
41	56	42	41	57	56	40	57	41	39	57	40
22	35	33
22	36	35
22	21	36
21	20	36
25	5	4	64	5	25
6	24	7	65	24	6
37	57	38	59	58	37

#	Normal	50
-0	-0	1
0	-0	2.26534e-005
-0	-0	-1
0.996739	0.0806966	0
0.996739	0.0806967	-5.53604e-006
7.97801e-005	4.83516e-006	5.26306e-006
0.996738	0.0807001	-0
0.996738	0.0807054	0
2.17104e-006	1.56498e-007	-5.26306e-006
0.996738	0.0806993	0.00121154
0.996739	0.0806965	2.06249e-005
0.996739	0.0806987	-0
0.996799	0.0799525	0
0.996738	0.0807031	3.42759e-005
-0.080699	0.996739	-0
-0.996739	-0.0806966	-0
-0.996739	-0.0806966	-5.02749e-007
-7.91658e-005	-7.19689e-006	-4.96033e-007
-0.99674	-0.0806827	0
-2.17104e-006	-1.8519e-007	-2.57172e-006
-0.996737	-0.0806922	0.00192922
0.080699	-0.996739	-0
0.0807009	-0.996738	-0
0.080699	-0.996739	-6.89752e-005
0.0807047	-0.996738	-0.000486252
0.0806914	-0.996739	-0
0.0807047	-0.996738	-1.56659e-007
0.996738	0.0807031	0
0.996739	0.0806908	2.7558e-006
0.995892	0.0905356	-0.00184657
-0.996738	-0.0807014	-1.06255e-006
-0.998168	-0.060495	0.000729731
-0.996739	-0.0806989	0
-0.0807582	0.996734	-0
-0.0807694	0.996733	-4.24391e-007
-0.0807526	0.996734	8.46697e-007
-0.08076	0.996734	-0
-0	-0	7.64711e-005
0	-0	7.74847e-005
-0.080699	0.996738	0.000283415
-0.0807026	0.996738	-8.89991e-005
-0.0807009	0.996738	-0
-0.0806935	0.996739	-0
-0.000403476	0.00498346	-0.999988
-0.000319738	0.00470573	-0.999989
-0.000403601	0.0049836	-0.999988
-0.00038149	0.00471167	-0.999989
-0.0806078	0.996746	-0
0.0806078	-0.996746	-0
-0	-0	7.81392e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 31197=IfcColumn
#	Mesh	0	Begin

#	Vertex	63
93.5958	-41.9905	2.096
93.4989	-40.7944	2.096
92.6019	-40.867	2.096
92.6987	-42.0631	2.096
93.5958	-41.9905	-19.373
92.6987	-42.0631	-19.373
92.6019	-40.867	-19.373
93.4989	-40.7944	-19.373
93.5958	-41.9905	-3.41171
93.5958	-41.9905	-3.45046
93.4989	-40.7944	-3.44446
93.4989	-40.7944	-3.40615
92.6019	-40.867	-3.44446
92.6019	-40.867	-3.40615
92.6177	-41.0629	-3.44544
92.6177	-41.0629	-11.386
92.6305	-41.2209	-11.386
92.6305	-41.2209	-16.885
92.6144	-41.0216	-16.885
92.6144	-41.0216	-11.386
92.6019	-40.867	-11.386
92.6019	-40.867	-11.6968
92.6019	-40.867	-12.2968
92.6019	-40.867	-18.3684
92.6987	-42.0631	-18.3708
92.6987	-42.0631	-12.2992
92.6987	-42.0631	-11.6992
92.6987	-42.0631	-4.01171
92.6987	-42.0631	-3.4117
93.5958	-41.9905	-18.3708
93.5958	-41.9905	-12.2992
93.5958	-41.9905	-11.6992
93.5958	-41.9905	-11.386
93.4044	-42.006	-11.386
93.4044	-42.006	-3.45046
92.9022	-42.0467	-11.386
92.9022	-42.0467	-13.885
92.7029	-42.0628	-13.885
92.7029	-42.0628	-11.386
92.6347	-41.2206	-11.386
92.6347	-41.2206	-13.885
92.7344	-41.2125	-13.885
92.8341	-41.2044	-13.885
92.8341	-41.2044	-11.386
93.3362	-41.1638	-11.386
93.5276	-41.1483	-11.386
93.5276	-41.1483	-16.885
92.7344	-41.2125	-16.885
93.5115	-40.9489	-11.386
92.8179	-41.0051	-11.386
92.7182	-41.0132	-16.885
93.5115	-40.9489	-16.885
93.5276	-41.1483	-16.885
93.5115	-40.9489	-16.885
93.3362	-41.1638	-11.386
93.3234	-41.0058	-11.386
93.3234	-41.0058	-3.44544
93.5115	-40.9489	-11.386
93.4989	-40.7944	-11.386
93.4989	-40.7944	-18.3684
93.4989	-40.7944	-12.2968
93.4989	-40.7944	-11.6968
93.5276	-41.1483	-11.386

#	Triangle	39
3	1	2	0	1	3	17	50	18	47	50	17	47	53	50	52	53	47	19	58	20	49	58	19	57	58	49	37	41	40	36	41	37	36	42	41	44	32	62	33	32	44
7	5	6	4	5	7	55	16	15	55	39	16	55	43	39	43	38	39	43	35	38	55	44	43
10	8	9	11	8	10	11	0	8	1	0	11	59	4	7	59	29	4
13	10	12	13	11	10	13	1	11	2	1	13	23	7	6	23	59	7	23	60	59	22	60	23	22	61	60	21	61	22	21	58	61	20	58	21
24	6	5	24	23	6	28	13	12	3	13	28	3	2	13
25	17	24	25	16	17	26	16	25	27	16	26	42	35	43	36	35	42
17	23	24	17	18	23
18	22	23	19	22	18	19	21	22	19	20	21
27	15	16
27	14	15	28	14	27
28	12	14
29	5	4	29	24	5	30	24	29	0	28	8	0	3	28
30	36	24
36	37	24	34	38	35
37	25	24	38	25	37	38	26	25	38	27	26
30	35	36	31	35	30	32	33	31	33	35	31	34	35	33	8	34	9
34	27	38	34	28	27
8	28	34
16	40	17	16	39	40
40	47	17
40	46	47
40	41	46	41	42	46
42	45	46
43	45	42
44	45	43
48	50	51
48	18	50
48	49	18
49	19	18
38	40	39	37	40	38	52	30	29	45	30	52	45	31	30	45	32	31
56	54	55
56	33	54
56	34	33
10	14	12
10	56	14	10	34	56
10	9	34
59	52	29	51	52	59
60	51	59	60	57	51	61	57	60	58	57	61
15	56	55	14	56	15

#	Normal	39
-0	-0	1
-0	-0	-1
0.996738	0.0807031	-0
-0.0807033	0.996738	-0
-0.996738	-0.0807031	-0
-0.996738	-0.0807065	-0
-0.996738	-0.0807031	-1.93943e-006
-0.99674	-0.0806846	0
-0.996739	-0.0806895	1.95862e-006
-0.996738	-0.0807038	0
-0.996738	-0.0807001	0.000111703
0.0807033	-0.996738	-0
0.0806996	-0.996738	5.47225e-007
0.0807047	-0.996738	3.15402e-007
0.081041	-0.996711	-0
0.0807009	-0.996738	-0
0.080704	-0.996738	-1.92235e-007
0.0807033	-0.996738	-1.07312e-005
-0.081041	0.996711	-0
-0.0807182	0.996737	-4.52626e-007
-0.0806965	0.996739	2.7516e-007
-0.0807047	0.996738	-2.18978e-006
-0.0806983	0.996739	-7.0804e-007
-0.0807009	0.996738	-0
0	-0	2.8233e-006
