101.524	-116.9	-11.8559
103.215	-116.763	-11.8559
103.215	-116.763	-16.885
103.199	-116.564	-11.8555
103.199	-116.564	-16.885
94.5916	-117.261	-11.8555
94.5916	-117.261	-16.885
94.6124	-117.46	-11.8559

#	Triangle	11
3	0	4	1	9	0
3	2	0
2	1	0
3	6	5	4	6	3
5	8	7	6	8	5
7	0	9	8	0	7
0	6	4	8	6	0
9	5	7
1	5	9
2	5	1
3	5	2

#	Normal	11
0.0806993	-0.996738	-0
0.0806983	-0.996739	1.62871e-006
0.0807047	-0.996738	-7.18976e-006
0.996738	0.0807047	0
-0.0806986	0.996739	-0
-0.994558	-0.104189	-0
-0	0	-1
0.000160765	-0.00199548	0.999998
0.00016042	-0.00199218	0.999998
0.000161973	-0.00200043	0.999998
0.000160983	-0.0019955	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10327=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.8494	-33.2735	-16.885
69.3665	-33.7174	-16.885
69.3826	-33.9167	-16.885
74.8655	-33.4728	-16.885
74.8494	-33.2735	-11.386
69.3665	-33.7174	-11.386
69.3826	-33.9167	-11.386
74.8655	-33.4728	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0806991	0.996739	-0
-0.996738	-0.0807031	0
0.0806991	-0.996739	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10392=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
75.6039	-42.5928	-16.885
74.8655	-33.4728	-16.885
74.6662	-33.489	-16.885
75.4046	-42.6089	-16.885
75.6039	-42.5928	-11.386
74.8655	-33.4728	-11.386
74.6662	-33.489	-11.386
75.4046	-42.6089	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807015	-0.996738	-0
0.996738	0.0807026	-0
-0.0807015	0.996738	-0
-0.996738	-0.0807026	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10423=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-294.427	107.429	-2.42
-294.427	107.229	-2.42
-293.413	107.229	-2.42
-293.413	107.429	-2.42
-294.427	107.229	2.58
-294.427	107.429	2.58
-293.413	107.429	2.58
-293.413	107.229	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10457=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
75.2992	-38.8286	-16.885
75.7138	-38.795	-16.885
75.6976	-38.5957	-16.885
75.283	-38.6292	-16.885
75.2992	-38.8286	-11.386
75.7138	-38.795	-11.386
75.6976	-38.5957	-11.386
75.283	-38.6292	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806951	-0.996739	-0
0.996738	0.0807031	-0
-0.0806951	0.996739	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10522=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.5552	-37.433	-16.885
74.9632	-37.1571	-16.885
74.947	-36.9577	-16.885
71.5391	-37.2336	-16.885
71.5552	-37.433	-11.386
74.9632	-37.1571	-11.386
74.947	-36.9577	-11.386
71.5391	-37.2336	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806995	-0.996738	-0
0.996738	0.0807031	-0
-0.0806995	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10576=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-296.827	101.869	-2.42
-294.427	101.869	-2.42
-294.427	102.069	-2.42
-296.827	102.069	-2.42
-296.827	101.869	3.38
-294.427	101.869	3.38
-294.427	102.069	3.38
-296.827	102.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10587=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
69.6635	-37.3855	-16.885
69.6635	-37.3855	-11.386
69.6796	-37.5849	-11.386
69.6796	-37.5849	-16.885
71.5552	-37.433	-11.386
71.5552	-37.433	-16.885
70.9551	-37.4816	-14.585
70.0581	-37.5542	-14.585
70.0581	-37.5542	-16.685
70.9551	-37.4816	-16.685
71.5391	-37.2337	-11.386
71.5391	-37.2337	-16.885
70.0419	-37.3549	-14.585
70.939	-37.2822	-14.585
70.939	-37.2822	-16.685
70.0419	-37.3549	-16.685

#	Triangle	15
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11	1	13	12
14	10	11	13	10	14
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	15
-0.996738	-0.0807031	0
0.0806986	-0.996739	-0
0.0806995	-0.996738	2.79562e-006
0.0806983	-0.996739	1.08913e-005
0.080704	-0.996738	-0
0.0806983	-0.996739	6.33222e-008
0.0806995	-0.996738	-5.3074e-007
0.996738	0.0807031	-0
-0.080704	0.996738	-0
-0.0806995	0.996738	-8.48918e-006
-0.0806983	0.996739	1.01284e-006
-0.0806986	0.996739	-0
-0.0806995	0.996738	1.74781e-007
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10652=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
69.3826	-33.9167	-16.885
69.6635	-37.3855	-16.885
69.8628	-37.3694	-16.885
69.582	-33.9006	-16.885
69.3826	-33.9167	-11.386
69.6635	-37.3855	-11.386
69.8628	-37.3694	-11.386
69.582	-33.9006	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996738	-0.0806993	0
0.0807047	-0.996738	-0
0.996738	0.0806993	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10717=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
72.8958	-39.5332	-16.885
72.8958	-39.5332	-11.386
73.0951	-39.517	-11.386
73.0951	-39.517	-16.885
72.9174	-37.3227	-11.386
72.9174	-37.3227	-16.885
72.939	-37.5896	-14.585
73.0117	-38.4867	-14.585
73.0117	-38.4867	-16.685
72.939	-37.5896	-16.685
72.7181	-37.3388	-11.386
72.7181	-37.3388	-16.885
72.8123	-38.5028	-14.585
72.7397	-37.6057	-14.585
72.7397	-37.6057	-16.685
72.8123	-38.5028	-16.685

#	Triangle	18
0	2	1	3	2	0
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8
7	15	12	8	15	7
9	13	14	6	13	9

#	Normal	18
0.0806821	-0.99674	-0
0.996738	0.0807042	0
0.996738	0.0807013	-3.88785e-006
0.996738	0.0807029	-1.94729e-005
0.996739	0.0806992	-0
0.996738	0.0807029	1.08148e-007
0.996738	0.0807013	6.96558e-007
-0.0807047	0.996738	-0
-0.996738	-0.0806995	-0
-0.996739	-0.080698	-7.977e-006
-0.996739	-0.0806943	1.33134e-005
-0.996738	-0.0807042	0
-0.996739	-0.0806943	1.67702e-006
-0.996739	-0.080698	-5.27145e-007
-0	0	-1
0	-0	1
-0.0807015	0.996738	-0
0.0807047	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10782=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
71.0818	-39.68	-16.885
71.0818	-39.68	-11.386
71.0979	-39.8794	-11.386
71.0979	-39.8794	-16.885
75.157	-39.5507	-11.386
75.157	-39.5507	-16.885
72.8879	-39.7344	-14.585
71.9909	-39.8071	-14.585
71.9909	-39.8071	-16.685
72.8879	-39.7344	-16.685
75.1408	-39.3514	-11.386
75.1408	-39.3514	-16.885
71.9747	-39.6077	-14.585
72.8718	-39.5351	-14.585
72.8718	-39.5351	-16.685
71.9747	-39.6077	-16.685

#	Triangle	14
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9	4	7	6
9	3	5
9	8	3
8	2	3	7	2	8
4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	1	12	15
15	11	0
15	14	11	14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	14
-0.996738	-0.0807031	0
0.0807033	-0.996738	-0
0.0807025	-0.996738	-8.81383e-006
0.0807033	-0.996738	-1.60082e-005
0.0806997	-0.996738	-0
0.0807025	-0.996738	7.76447e-007
0.996738	0.0807031	-0
-0.0806997	0.996738	-0
-0.0807025	0.996738	1.24193e-005
-0.0807033	0.996738	-3.05855e-007
-0.0807033	0.996738	-1.00083e-006
-0.0807025	0.996738	-5.51036e-007
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10847=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.4198	-41.3762	-16.885
71.2973	-39.8632	-16.885
71.0979	-39.8794	-16.885
71.2204	-41.3923	-16.885
71.4198	-41.3762	-11.386
71.2973	-39.8632	-11.386
71.0979	-39.8794	-11.386
71.2204	-41.3923	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996738	0.0806995	-0
-0.0807015	0.996738	-0
-0.996738	-0.0807046	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 108705=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.0366	-55.2706	-16.885
98.0205	-55.0712	-16.885
96.1759	-55.2206	-16.885
96.1921	-55.4199	-16.885
98.0366	-55.2706	-11.386
98.0205	-55.0712	-11.386
96.1759	-55.2206	-11.386
96.1921	-55.4199	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807005	-0.996738	-0
0.996738	0.0807031	-0
-0.0807005	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 108942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.4258	-52.7522	-3.337
94.2864	-53.0064	-3.337
94.3025	-53.2058	-3.337
97.4419	-52.9516	-3.337
97.4258	-52.7522	2.563
94.2864	-53.0064	2.563
94.3025	-53.2058	2.563
97.4419	-52.9516	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807031	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10912=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
68.4277	-41.4178	-16.885
68.4277	-41.4178	-11.386
68.4438	-41.6171	-11.386
68.4438	-41.6171	-16.885
71.2204	-41.3923	-11.386
71.2204	-41.3923	-16.885
70.9918	-41.4108	-14.585
69.7957	-41.5077	-14.585
69.7957	-41.5077	-16.685
70.9918	-41.4108	-16.685
71.2043	-41.193	-11.386
71.2043	-41.193	-16.885
69.7796	-41.3083	-14.585
70.9756	-41.2115	-14.585
70.9756	-41.2115	-16.685
69.7796	-41.3083	-16.685

#	Triangle	14
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9	4	7	6
9	3	5
9	8	3
8	2	3	7	2	8
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11	14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	14
-0.996738	-0.0807031	0
0.0807029	-0.996738	-0
0.0807039	-0.996738	1.06872e-006
0.0807031	-0.996738	1.05431e-005
0.0807047	-0.996738	-0
0.0807039	-0.996738	-3.44872e-007
0.996738	0.0807031	-0
-0.0807047	0.996738	-0
-0.0807039	0.996738	-5.51622e-006
-0.0807031	0.996738	-2.18582e-007
-0.0807031	0.996738	6.59147e-007
-0.0807039	0.996738	6.68162e-008
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 10977=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
68.8409	-44.0435	-16.885
68.6432	-41.601	-16.885
68.4438	-41.6171	-16.885
68.6416	-44.0596	-16.885
68.8409	-44.0435	-11.386
68.6432	-41.601	-11.386
68.4438	-41.6171	-11.386
68.6416	-44.0596	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.0806985	-0
-0.0806853	0.99674	-0
-0.996739	-0.0806983	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11042=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
67.4527	-44.1559	-16.885
68.6416	-44.0596	-16.885
68.6254	-43.8603	-16.885
67.4366	-43.9565	-16.885
67.4527	-44.1559	-11.386
68.6416	-44.0596	-11.386
68.6254	-43.8603	-11.386
67.4366	-43.9565	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996741	-0.0806643	0
0.080698	-0.996739	-0
0.996738	0.0807031	-0
-0.0806986	0.996739	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11188=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
74.127	-124.329	-10.1713
74.127	-124.329	-17.1266
73.9276	-124.345	-17.1266
73.9276	-124.345	-10.1713
73.1766	-112.59	-11.386
71.5335	-92.2964	-17.1266
71.3342	-92.3125	-11.386
71.3342	-92.3125	-17.1266
71.5335	-92.2964	-11.386
72.9772	-112.606	-11.386
72.9772	-112.606	-10.1574
73.1766	-112.59	-10.1574

#	Triangle	10
0	2	1	3	2	0
8	1	5
8	4	1
4	0	1	11	0	4
6	5	7	8	5	6	11	9	10	4	9	11
3	7	2	9	6	7	3	10	9
3	9	7
2	5	1	7	5	2
10	0	11	3	0	10
4	6	9	8	6	4

#	Normal	10
0.0807015	-0.996738	-0
0.996738	0.0806993	0
0.996739	0.080699	1.60684e-006
0.996738	0.0806998	-0
-0.0807047	0.996738	-0
-0.996739	-0.0806991	-0
-0.996738	-0.0806992	-6.82455e-007
-0	0	-1
9.54032e-005	-0.00117827	0.999999
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11233=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-257.727	100.169	-2.42
-259.627	100.169	-2.42
-259.627	99.9688	-2.42
-257.727	99.9688	-2.42
-257.727	100.169	3.38
-259.627	100.169	3.38
-259.627	99.9688	3.38
-257.727	99.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11302=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
75.6389	-124.206	-17.1842
75.6389	-124.206	-10.2627
75.6227	-124.007	-10.2627
75.6227	-124.007	-17.1842
74.1108	-124.129	-17.1842
74.127	-124.329	-10.2631
74.127	-124.329	-17.1842
75.6389	-124.206	-10.2631
75.6227	-124.007	-10.2627
74.1108	-124.129	-10.2627

#	Triangle	8
0	2	1	3	2	0
3	9	2	4	9	3
9	6	5	4	6	9
5	0	7	6	0	5
0	4	3	6	4	0
1	2	8
9	7	8	5	7	9
7	1	8

#	Normal	8
0.996738	0.0807047	-0
-0.0807022	0.996738	-0
-0.996741	-0.0806659	-0
0.0807018	-0.996738	-0
-0	-0	-1
-0	-0	3.11475e-006
0.000161565	-0.00199545	0.999998
-7.98154e-005	-6.46881e-006	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11368=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
76.0027	-128.697	-17.1703
75.6389	-124.206	-17.1703
75.4395	-124.222	-17.1703
75.8034	-128.713	-17.1703
76.0027	-128.697	-10.2703
75.6389	-124.206	-10.2703
75.4395	-124.222	-10.2703
75.8034	-128.713	-10.2703

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807792	-0.996732	-0
0.996734	0.0807608	-0
-0.0807404	0.996735	-0
-0.996734	-0.0807607	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11463=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
77.3318	-124.071	-11.2261
77.3318	-124.071	-16.885
77.3157	-123.871	-16.885
77.3157	-123.871	-11.2261
78.9615	-123.939	-11.866
83.7549	-123.551	-16.885
83.7549	-123.551	-11.866
78.9615	-123.939	-11.386
78.9453	-123.739	-11.866
83.7387	-123.351	-11.866
83.7387	-123.351	-16.885
78.9453	-123.739	-11.386

#	Triangle	12
0	2	1	3	2	0
6	1	5	6	4	1
4	0	1	7	0	4
6	10	9	5	10	6
3	10	2
3	8	10
8	9	10
3	11	8
2	5	1	10	5	2
11	0	7	3	0	11
7	8	11	4	8	7
4	9	8	6	9	4

#	Normal	12
-0.996738	-0.0807047	-0
0.080702	-0.996738	-0
0.0807014	-0.996738	-0
0.996738	0.0807015	0
-0.0807032	0.996738	-0
-0.0807	0.996738	3.60205e-006
-0.0807038	0.996738	-0
-0.0807014	0.996738	-0
0	-0	-1
0.0969971	0.00785374	0.995254
0.996738	0.0807047	0
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11577=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
78.8948	-120.431	-16.885
78.8787	-120.232	-10.2557
78.8787	-120.232	-16.885
77.0331	-120.381	-10.2557
77.0331	-120.381	-16.885
77.0492	-120.58	-10.2561
77.0492	-120.58	-16.885
78.8948	-120.431	-10.2561

#	Triangle	6
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	6
0.996738	0.0807015	0
-0.0807022	0.996738	-0
-0.996738	-0.0807015	-0
0.0807022	-0.996738	-0
-0	-0	-1
0.000161559	-0.00199538	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11643=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
78.2921	-115.465	-16.885
78.6793	-120.248	-16.885
78.8787	-120.232	-16.885
78.4914	-115.449	-16.885
78.2921	-115.465	-11.6775
78.6793	-120.248	-11.6775
78.8787	-120.232	-11.6775
78.4914	-115.449	-11.6775

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996738	-0.0807037	0
0.0807047	-0.996738	-0
0.996738	0.0807021	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11734=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
74.953	-115.736	-10.2461
74.953	-115.736	-16.885
74.9369	-115.536	-16.885
78.2921	-115.465	-10.2461
78.4914	-115.449	-10.2461
78.4914	-115.449	-16.885
78.4753	-115.25	-16.885
74.9369	-115.536	-10.2457
78.2759	-115.266	-10.2457
78.4753	-115.25	-10.2457

#	Triangle	11
7	1	0	2	1	7
4	1	5
4	3	1
3	0	1
4	6	9	5	6	4
6	7	9	2	7	6
2	5	1	6	5	2
8	4	9
8	3	4
7	3	8
7	0	3

#	Normal	11
-0.996738	-0.0807047	-0
0.080702	-0.996738	-0
0.080689	-0.996739	6.98596e-006
0.0807028	-0.996738	-0
0.996738	0.0807047	0
-0.080702	0.996738	-0
0	-0	-1
0.000157066	-0.00200072	0.999998
0.00016601	-0.0019902	0.999998
0.000161462	-0.00199057	0.999998
0.000161566	-0.00199546	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11737=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-263.927	92.7917	-2.42
-263.927	98.5148	-2.42
-264.127	98.5148	-2.42
-264.127	92.7917	-2.42
-263.927	92.7917	3.38
-263.927	98.5148	3.38
-264.127	98.5148	3.38
-264.127	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11799=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.8229	-104.814	-16.885
74.1261	-105.518	-16.885
74.1423	-105.718	-16.885
82.839	-105.014	-16.885
82.8229	-104.814	-11.386
74.1261	-105.518	-11.386
74.1423	-105.718	-11.386
82.839	-105.014	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807047	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 11864=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
78.272	-98.993	-16.885
78.272	-98.993	-11.386
78.0726	-99.0092	-11.386
78.0726	-99.0092	-16.885
78.5705	-105.159	-11.386
78.5705	-105.159	-16.885
78.5561	-104.981	-14.725
78.4916	-104.183	-14.725
78.4916	-104.183	-16.825
78.5561	-104.981	-16.825
78.7699	-105.142	-11.386
78.7699	-105.142	-16.885
78.6909	-104.167	-14.725
78.7555	-104.964	-14.725
78.7555	-104.964	-16.825
78.6909	-104.167	-16.825

#	Triangle	17
0	2	1	3	2	0
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6	4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
13	9	6	14	9	13
15	7	8	12	7	15

#	Normal	17
-0.0807015	0.996738	-0
-0.99674	-0.0806843	-0
-0.996738	-0.0807027	5.49115e-005
-0.996738	-0.0807031	1.08897e-005
-0.996738	-0.0807032	0
