0.651529	-2.43923e-007	-0.00828578	0	-2.42683e-007	-0.651582	9.90092e-008	0	0.00828578	9.59152e-008	0.651529	0	-19.1828	216.966	-1.05122	1

COMPONENTFINISH

COMPONENT 4 161118=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-121.457	142.928	1.40005
-121.454	142.928	1.40005
-121.454	143.988	1.40005
-121.457	143.988	1.40005
-121.457	142.928	1.86005
-121.454	142.928	1.86005
-121.454	143.988	1.86005
-121.457	143.988	1.86005
-121.212	143.858	1.43005
-121.454	143.958	1.43005
-121.454	142.958	1.43005
-121.212	143.058	1.43005
-121.212	143.858	1.83005
-121.454	143.958	1.83005
-121.454	142.958	1.83005
-121.212	143.058	1.83005
-121.212	143.028	1.40005
-121.209	143.028	1.40005
-121.209	143.888	1.40005
-121.212	143.888	1.40005
-121.212	143.028	1.86005
-121.209	143.028	1.86005
-121.209	143.888	1.86005
-121.212	143.888	1.86005

#	Triangle	8
3	4	7	0	4	3	9	14	13	10	14	9	19	20	23	16	20	19
0	5	4	1	5	0	16	21	20	17	21	16
1	6	5	2	6	1	11	12	15	8	12	11	17	22	21	18	22	17
2	7	6	3	7	2	18	23	22	19	23	18
3	1	0	2	1	3	11	9	8	10	9	11	19	17	16	18	17	19
4	6	7	5	6	4	12	14	15	13	14	12	20	22	23	21	22	20
8	13	12	9	13	8
10	15	14	11	15	10

#	Normal	8
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1
0.382683	0.92388	-0
0.382683	-0.92388	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 161382=IfcFlowFitting
#	TMesh	159411=IfcFlowFitting
0.805479	8.32618e-007	-0.00736458	0	-8.29502e-007	0.805513	3.44672e-007	0	0.00736458	-3.37074e-007	0.805479	0	-8.58204	52.5842	-1.21125	1

COMPONENTFINISH

COMPONENT 4 164309=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-133.173	142.929	1.40005
-133.17	142.929	1.40005
-133.17	143.989	1.40005
-133.173	143.989	1.40005
-133.173	142.929	2.09005
-133.17	142.929	2.09005
-133.17	143.989	2.09005
-133.173	143.989	2.09005
-133.04	143.958	1.93005
-133.17	143.959	2.06005
-133.17	143.959	1.43005
-133.04	143.958	1.43005
-133.04	142.958	1.93005
-133.17	142.959	2.06005
-133.17	142.959	1.43005
-133.04	142.958	1.43005
-133.04	142.928	1.40005
-133.037	142.928	1.40005
-133.037	143.988	1.40005
-133.04	143.988	1.40005
-133.04	142.928	1.96005
-133.037	142.928	1.96005
-133.037	143.988	1.96005
-133.04	143.988	1.96005

#	Triangle	9
3	4	7	0	4	3	9	14	13	10	14	9	19	20	23	16	20	19
0	5	4	1	5	0	16	21	20	17	21	16
1	6	5	2	6	1	11	12	15	8	12	11	17	22	21	18	22	17
2	7	6	3	7	2	18	23	22	19	23	18
3	1	0	2	1	3	10	15	14	11	15	10	19	17	16	18	17	19
4	6	7	5	6	4	20	22	23	21	22	20
8	13	12	9	13	8
11	9	8	10	9	11
12	14	15	13	14	12

#	Normal	9
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1
0.707107	0	0.707106
0.000360577	1	-0
-0.000360577	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 172056=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-109.273	143.118	1.655
-109.273	143.118	1.405
-109.273	143.798	1.405
-109.273	143.798	1.655
-109.276	143.118	1.655
-109.276	143.798	1.655
-109.276	143.798	1.405
-109.276	143.118	1.405
-109.276	143.143	1.63
-109.276	143.143	1.43
-109.276	143.773	1.43
-109.276	143.773	1.63
-109.566	143.058	1.75005
-109.566	143.858	1.75005
-109.566	143.858	1.43005
-109.566	143.058	1.43005
-109.566	143.028	1.78005
-109.566	143.028	1.40005
-109.566	143.888	1.40005
-109.566	143.888	1.78005
-109.569	143.028	1.78005
-109.569	143.888	1.78005
-109.569	143.888	1.40005
-109.569	143.028	1.40005

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19
7	5	6	4	5	7	15	13	14	12	13	15	23	21	22	20	21	23
7	0	4	1	0	7	23	16	20	17	16	23
6	1	7	2	1	6	22	17	23	18	17	22
5	2	6	3	2	5	21	18	22	19	18	21
4	3	5	0	3	4	20	19	21	16	19	20
8	15	9	12	15	8
9	14	10	15	14	9
10	13	11	14	13	10
11	12	8	13	12	11

#	Normal	10
1	0	0
-1	-0	-0
-0	-1	-0
0	-0	-1
-0	1	-0
-0	-0	1
0.281431	-0.959581	-0
-0.000164686	0	-1
0.281431	0.959581	-0
0.382684	0	0.923879

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 172339=IfcFlowFitting
#	TMesh	172056=IfcFlowFitting
-0.999988	4.60886e-006	-3.12328e-005	0	-4.60882e-006	-0.999988	-1.18067e-006	0	-3.12328e-005	-1.18053e-006	0.999988	0	-251.595	286.916	-0.00325155	1

COMPONENTFINISH

COMPONENT 4 173910=IfcFlowFitting
#	TMesh	1216904=IfcFlowFitting
4.92334e-005	-0.800797	4.11052e-009	0	0.800797	4.92334e-005	1.01182e-008	0	1.01184e-008	-4.10991e-009	-0.800797	0	-220.583	122.193	3.3949	1

COMPONENTFINISH

COMPONENT 4 174189=IfcFlowFitting
#	TMesh	1216904=IfcFlowFitting
9.39965e-005	0.80076	5.08844e-008	0	-0.80076	9.39965e-005	5.83991e-008	0	-5.83931e-008	5.08913e-008	-0.80076	0	-65.0369	129.932	3.39485	1

COMPONENTFINISH

COMPONENT 4 772228=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	92
-145.328	117.725	1.898
-145.328	117.725	1.894
-145.328	117.325	1.894
-145.328	117.325	1.898
-147.008	117.725	1.898
-147.008	117.725	1.894
-147.008	117.325	1.894
-147.008	117.325	1.898
-145.328	117.333	1.89
-145.328	117.329	1.89
-145.328	117.329	2.29
-145.328	117.333	2.29
-147.008	117.333	1.89
-147.008	117.329	1.89
-147.008	117.329	2.29
-147.008	117.333	2.29
-145.368	117.685	1.898
-145.368	117.365	1.898
-145.368	117.365	1.90079
-145.368	117.364	1.90356
-145.368	117.364	1.90628
-145.368	117.363	1.90894
-145.368	117.362	1.91152
-145.368	117.361	1.914
-145.368	117.359	1.91635
-145.368	117.357	1.91857
-145.368	117.355	1.92063
-145.368	117.353	1.92251
-145.368	117.351	1.92421
-145.368	117.349	1.92571
-145.368	117.346	1.927
-145.368	117.344	1.92807
-145.368	117.341	1.92891
-145.368	117.338	1.92951
-145.368	117.336	1.92988
-145.368	117.333	1.93
-145.368	117.333	2.25
-145.368	117.363	2.24866
-145.368	117.394	2.24465
-145.368	117.424	2.23801
-145.368	117.453	2.22877
-145.368	117.482	2.21702
-145.368	117.509	2.20284
-145.368	117.535	2.18634
-145.368	117.559	2.16765
-145.368	117.582	2.1469
-145.368	117.602	2.12426
-145.368	117.621	2.0999
-145.368	117.638	2.074
-145.368	117.652	2.04676
-145.368	117.664	2.01839
-145.368	117.673	1.9891
-145.368	117.679	1.95912
-145.368	117.683	1.92868
-146.968	117.685	1.898
-146.968	117.365	1.898
-146.968	117.365	1.90079
-146.968	117.364	1.90356
-146.968	117.364	1.90628
-146.968	117.363	1.90894
-146.968	117.362	1.91152
-146.968	117.361	1.914
-146.968	117.359	1.91635
-146.968	117.357	1.91857
-146.968	117.355	1.92063
-146.968	117.353	1.92251
-146.968	117.351	1.92421
-146.968	117.349	1.92571
-146.968	117.346	1.927
-146.968	117.344	1.92807
-146.968	117.341	1.92891
-146.968	117.338	1.92951
-146.968	117.336	1.92988
-146.968	117.333	1.93
-146.968	117.333	2.25
-146.968	117.363	2.24866
-146.968	117.394	2.24465
-146.968	117.424	2.23801
-146.968	117.453	2.22877
-146.968	117.482	2.21702
-146.968	117.509	2.20284
-146.968	117.535	2.18634
-146.968	117.559	2.16765
-146.968	117.582	2.1469
-146.968	117.602	2.12426
-146.968	117.621	2.0999
-146.968	117.638	2.074
-146.968	117.652	2.04676
-146.968	117.664	2.01839
-146.968	117.673	1.9891
-146.968	117.679	1.95912
-146.968	117.683	1.92868

#	Triangle	44
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8	16	55	54	17	55	16
2	7	6	3	7	2	9	14	13	10	14	9	35	74	73	36	74	35
3	1	0	2	1	3	11	9	8	10	9	11	53	17	16	52	17	53	51	17	52	50	17	51	49	17	50	48	17	49	47	17	48	46	17	47	45	17	46	44	17	45	43	17	44	42	17	43	41	17	42	40	17	41	39	17	40	38	17	39	37	17	38	37	19	18	37	20	19	37	21	20	36	21	37	36	22	21	36	23	22	36	24	23	36	25	24	36	26	25	36	27	26	36	28	27	36	29	28	36	30	29	36	31	30	36	32	31	36	33	32	36	34	33	36	35	34
4	6	7	5	6	4	12	14	15	13	14	12	55	91	54	55	90	91	55	89	90	55	88	89	55	87	88	55	86	87	55	85	86	55	84	85	55	83	84	55	82	83	55	81	82	55	80	81	55	79	80	55	78	79	55	77	78	55	76	77	55	75	76	57	75	56	58	75	57	59	75	58	59	74	75	60	74	59	61	74	60	62	74	61	63	74	62	64	74	63	65	74	64	66	74	65	67	74	66	68	74	67	69	74	68	70	74	69	71	74	70	72	74	71	73	74	72
53	54	91	16	54	53
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
36	75	74	37	75	36
37	76	75	38	76	37
38	77	76	39	77	38
39	78	77	40	78	39
40	79	78	41	79	40
41	80	79	42	80	41
42	81	80	43	81	42
43	82	81	44	82	43
44	83	82	45	83	44
45	84	83	46	84	45
46	85	84	47	85	46
47	86	85	48	86	47
48	87	86	49	87	48
49	88	87	50	88	49
50	89	88	51	89	50
51	90	89	52	90	51
52	91	90	53	91	52
37	18	17
56	75	55

#	Normal	44
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0
0	0.999053	0.0435047
-0	-0.999118	-0.0419816
-0	-0.991315	-0.131511
-0	-0.976497	-0.215532
-0	-0.953277	-0.302098
-0	-0.924613	-0.380908
-0	-0.887006	-0.461759
-0	-0.843388	-0.537305
-0	-0.792712	-0.609597
-0	-0.737849	-0.674965
-0	-0.674822	-0.73798
-0	-0.609427	-0.792842
-0	-0.536483	-0.843911
-0	-0.461705	-0.887033
-0	-0.382826	-0.923821
-0	-0.300544	-0.953768
-0	-0.216917	-0.97619
-0	-0.130263	-0.99148
-0	-0.0436384	-0.999047
0	0.0436146	0.999048
0	0.130529	0.991444
0	0.216412	0.976302
0	0.300759	0.9537
0	0.382632	0.923901
0	0.461803	0.886982
0	0.537303	0.843389
0	0.608685	0.793412
0	0.675586	0.737281
0	0.737341	0.675521
0	0.79333	0.608791
0	0.843383	0.537313
0	0.887007	0.461756
0	0.923896	0.382643
0	0.953715	0.300714
0	0.976282	0.216502
0	0.991447	0.130514
3.74108e-005	0	0
-3.74108e-005	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 773069=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
-0.999993	-9.20892e-009	-4.67942e-008	0	-9.24535e-009	0.999993	0.000778288	0	-4.6787e-008	-0.000778288	0.999993	0	-285.616	21.1854	0.308559	1

COMPONENTFINISH

COMPONENT 4 773156=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
-0.999987	-6.74759e-008	-1.18913e-007	0	1.1883e-007	0.00122261	-0.999986	0	6.76212e-008	-0.999986	-0.00122261	0	-285.615	140.654	117.416	1

COMPONENTFINISH

COMPONENT 4 773243=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
0.999993	-8.7638e-008	1.13891e-007	0	8.77297e-008	0.999993	-0.000806063	0	1.13821e-007	-0.000806063	-0.999993	0	6.71797	23.0964	2.0747	1

COMPONENTFINISH

COMPONENT 4 773330=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
-0.999987	-1.95257e-007	2.65748e-007	0	2.65491e-007	0.00131497	0.999986	0	1.95606e-007	-0.999986	0.00131497	0	-285.615	142.555	-115.436	1

COMPONENTFINISH

COMPONENT 4 773417=IfcFlowFitting
#	TMesh	159223=IfcFlowFitting
1	3.0859e-006	5.58048e-006	0	-3.0859e-006	1	7.41216e-007	0	-5.58048e-006	-7.41233e-007	1	0	3.80632	34.2194	-0.499382	1

COMPONENTFINISH

COMPONENT 4 773884=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	26
-138.649	146.059	1.75
-138.649	146.059	1.43
-140.249	146.059	1.43
-140.249	146.059	1.75
-138.649	145.659	1.75
-140.249	145.659	1.75
-140.249	145.659	1.43
-138.649	145.659	1.43
-137.949	146.409	1.93
-137.949	146.409	1.43
-137.949	147.659	1.43
-137.949	147.659	1.93
-138.199	146.059	1.93
-138.199	147.659	1.93
-138.199	147.659	1.43
-138.199	146.059	1.43
-140.699	147.659	1.93
-140.699	146.059	1.93
-140.699	146.059	1.43
-140.699	147.659	1.43
-138.249	146.059	1.75
-138.249	146.059	1.43
-140.949	146.534	1.83
-140.949	147.534	1.83
-140.949	147.534	1.43
-140.949	146.534	1.43

#	Triangle	11
3	1	2	0	1	3	10	13	11	14	13	10	19	13	14	16	13	19	1	20	21	0	20	1
7	5	6	4	5	7	15	17	18	12	17	15
3	4	0	5	4	3	11	12	8	13	12	11	12	16	17	13	16	12	20	0	4
2	5	3	6	5	2	15	13	14	12	13	15	18	16	19	17	16	18	7	0	1	4	0	7	25	23	24	22	23	25
1	6	2	7	6	1	9	14	10	15	14	9	19	15	18	14	15	19	7	1	21	24	18	25	19	18	24
0	7	1	4	7	0	11	9	10	8	9	11	14	12	15	13	12	14	16	18	19	17	18	16
8	15	9	12	15	8
21	4	7	20	4	21
22	16	23	17	16	22
23	19	24	16	19	23
25	17	22	18	17	25

#	Normal	11
-0	1	-0
-0	-1	0
-0	-0	1
-1	-0	0
-0	-0	-1
1	0	0
0.813733	-0.581238	-0
0.707107	-0.707107	-0
-0.371391	-0	0.928477
-0.447214	0.894427	-0
-0.884918	-0.465746	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 774173=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
-0.999987	2.78543e-007	2.67714e-007	0	-2.67371e-007	0.00123006	-0.999986	0	-2.78872e-007	-0.999986	-0.00123006	0	-285.615	146.704	119.116	1

COMPONENTFINISH

COMPONENT 4 774355=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
-0.999994	3.7425e-007	2.54365e-007	0	3.74408e-007	0.999994	0.000620514	0	2.54133e-007	-0.000620514	0.999994	0	-285.616	27.2362	-0.0728533	1

COMPONENTFINISH

COMPONENT 4 776591=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
-0.999998	-1.0808e-007	-1.09609e-007	0	-1.07934e-007	0.999997	-0.00133583	0	-1.09753e-007	0.00133583	0.999997	0	-283.617	21.1889	0.556888	1

COMPONENTFINISH

COMPONENT 4 776678=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
0.999989	4.8489e-007	4.83834e-007	0	4.84991e-007	-0.999989	-0.000209123	0	4.83733e-007	0.000209123	-0.999989	0	8.71721	256.239	3.00462	1

COMPONENTFINISH

COMPONENT 4 776955=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
-0.999993	-4.05312e-007	4.18138e-007	0	-4.17871e-007	-0.000659764	-0.999993	0	-4.05588e-007	0.999993	-0.000659764	0	-283.616	138.631	118.415	1

COMPONENTFINISH

COMPONENT 4 777309=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	26
-136.649	142.359	1.75
-136.649	142.359	1.43
-138.249	142.359	1.43
-138.249	142.359	1.75
-136.649	141.959	1.75
-138.249	141.959	1.75
-138.249	141.959	1.43
-136.649	141.959	1.43
-135.999	142.959	2.06
-135.999	142.959	1.43
-135.999	143.959	1.43
-135.999	143.959	2.06
-136.199	142.359	2.06
-136.199	143.959	2.06
-136.199	143.959	1.43
-136.199	142.359	1.43
-138.699	143.959	2.06
-138.699	142.359	2.06
-138.699	142.359	1.43
-138.699	143.959	1.43
-136.249	142.359	1.75
-136.249	142.359	1.43
-138.899	143.059	1.75
-138.899	143.859	1.75
-138.899	143.859	1.43
-138.899	143.059	1.43

#	Triangle	11
3	1	2	0	1	3	10	13	11	14	13	10	19	13	14	16	13	19	1	20	21	0	20	1
7	5	6	4	5	7	15	17	18	12	17	15
3	4	0	5	4	3	11	12	8	13	12	11	12	16	17	13	16	12	20	0	4
2	5	3	6	5	2	15	13	14	12	13	15	18	16	19	17	16	18	7	0	1	4	0	7	25	23	24	22	23	25
1	6	2	7	6	1	9	14	10	15	14	9	19	15	18	14	15	19	7	1	21	24	18	25	19	18	24
0	7	1	4	7	0	11	9	10	8	9	11	14	12	15	13	12	14	16	18	19	17	18	16
8	15	9	12	15	8
21	4	7	20	4	21
22	16	23	17	16	22
23	19	24	16	19	23
25	17	22	18	17	25

#	Normal	11
-0	1	-0
-0	-1	0
-0	-0	1
-1	-0	0
-0	-0	-1
1	0	0
0.948683	-0.316228	-0
0.707107	-0.707107	-0
-0.840297	-0	0.542127
-0.447214	0.894427	-0
-0.961524	-0.274721	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 777403=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
-0.999987	4.15314e-007	-4.15833e-007	0	-4.15278e-007	0.00133532	0.999986	0	-4.15869e-007	-0.999986	0.00133532	0	-283.615	142.577	-115.936	1

COMPONENTFINISH

ALLCOMPONENTFINISH 4
