60.6638	102.273	-11.404
60.6638	102.273	-9.811
60.6638	102.273	-9.01632
60.6638	102.273	2.73
61.3252	102.327	-9.75348
61.3252	102.327	-2.82
61.5246	102.343	-2.82
61.5246	102.343	-9.75348
61.5194	102.843	-16.7092
61.5194	102.843	-9.81342
61.5032	103.043	-9.81342
61.5032	103.043	-16.7092
61.5608	102.346	-19.373
60.6638	102.273	-19.373
60.5669	103.469	-19.373
61.464	103.542	-19.373
61.5608	102.346	-19.0733
61.464	103.542	-19.0711
60.5669	103.469	-19.0711
60.6638	102.273	-19.0733
61.464	103.542	-19.1809
61.5608	102.346	-19.1827
60.5669	103.469	-19.1809
60.6638	102.273	-19.1827

#	Triangle	31
4	2	3	5	2	4	0	1	5	1	2	5	23	31	34	22	31	23	18	35	15	38	35	18
11	9	10	12	9	11	12	18	9	13	18	12	13	17	18	14	17	13	2	7	14	2	6	7	1	0	6	47	39	42	47	48	39	47	43	48	44	43	47
18	15	9
15	8	9	16	8	15	16	7	8
14	16	17
14	7	16
2	1	6
19	12	11	20	12	19	20	13	12	49	42	41	49	47	42	49	44	47	45	44	49
3	22	20	3	21	22
22	13	20
22	14	13
22	23	14
23	2	14	24	2	23
3	24	21	3	2	24
26	19	25	26	20	19	27	20	26	27	3	20	28	3	27	29	3	28	30	3	29	5	4	30	50	41	40	50	49	41	46	49	50	46	45	49
4	3	30
9	25	10	9	26	25	8	26	9	8	27	26	7	27	8	7	28	27	0	30	6	0	5	30	48	40	39	48	50	40	43	50	48	43	46	50
6	34	7	6	33	34
34	28	7
34	31	28
31	29	28	32	29	31	32	30	29
6	32	33	6	30	32
32	22	21	31	22	32
24	34	33	23	34	24
33	21	24	32	21	33	16	37	17	36	37	16	42	40	41	39	40	42
15	36	16	35	36	15
17	38	18	37	38	17
37	35	38	36	35	37
19	10	25	11	10	19
46	44	45
43	44	46

#	Normal	31
-0	-0	1
0.996738	0.0806999	-0
0.996738	0.0807015	-1.19695e-006
0.996738	0.0806995	-0
0.996738	0.0807015	-0.000396082
0.996738	0.0806999	8.80868e-005
0.996737	0.0807235	-3.18906e-005
-0.0807029	0.996738	-0
-0.080709	0.996738	-0
-0.0806945	0.996739	-1.23882e-006
-0.0806858	0.99674	-0
-0.0807031	0.996738	-7.12014e-005
-0.0805908	0.996747	-0
-0.0807031	0.996738	6.11394e-007
-0.996738	-0.0806999	-0
-0.996739	-0.0806884	-1.54817e-005
0.0807029	-0.996738	-0
0.0805995	-0.996747	-0
0.0807029	-0.996738	6.56102e-005
0.0807031	-0.996738	6.29807e-005
0.0807086	-0.996738	-0
0.0807031	-0.996738	-6.81147e-007
0.996738	0.0807031	0
-0.996738	-0.0807031	-0
-0	-0	-1
-0.080277	0.996773	-0
0.080277	-0.996773	-0
0.996738	0.0807015	0
-0.000157737	0.0018406	-0.999998
0.000160031	-0.00184205	0.999998
0.000157737	-0.0018406	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 21563=IfcColumn
#	Mesh	0	Begin

#	Vertex	56
71.655	103.163	3.621
71.6199	103.596	3.621
71.562	104.311	3.621
71.5581	104.359	3.621
70.8566	104.302	3.621
70.6611	104.286	3.621
70.6979	103.831	3.621
70.7579	103.09	3.621
71.655	103.163	2.73
71.655	103.163	-2.60333
71.655	103.163	-2.81
71.655	103.163	-3.41
71.655	103.163	-17.5781
71.655	103.163	-18.0734
71.5581	104.359	-18.0712
71.5581	104.359	-17.5757
71.5581	104.359	-3.41
71.5581	104.359	-2.81
70.6611	104.286	-2.41095
70.6611	104.286	-18.0712
70.6611	104.286	-17.5757
70.6611	104.286	-3.41
70.6611	104.286	-2.81
70.9692	104.311	-11.386
70.9692	104.311	-17.5757
71.2682	104.335	-17.5757
71.2682	104.335	-11.386
70.7579	103.09	-18.0734
70.7579	103.09	-17.5781
70.7579	103.09	-3.41
70.7579	103.09	-2.81
70.7579	103.09	2.73
70.7175	103.59	1.358
70.7175	103.59	-2.41095
70.7013	103.789	-2.41095
70.7013	103.789	1.358
71.0661	103.115	-17.5781
71.0661	103.115	-11.386
71.3651	103.139	-11.386
71.3651	103.139	-17.5781
70.7201	103.59	1.358
70.7201	103.59	-2.41095
70.704	103.789	-2.41095
70.704	103.789	1.358
71.655	103.163	-19.373
70.7579	103.09	-19.373
70.6611	104.286	-19.373
71.5581	104.359	-19.373
71.655	103.163	-19.0734
71.5581	104.359	-19.0712
70.6611	104.286	-19.0712
70.7579	103.09	-19.0734
71.5581	104.359	-19.1757
71.655	103.163	-19.1781
70.6611	104.286	-19.1757
70.7579	103.09	-19.1781

#	Triangle	34
6	4	5	7	4	6	0	4	7	0	1	4	1	2	4	2	3	4	33	42	34	41	42	33
14	12	13	15	12	14	15	11	12	16	11	15	17	11	16	17	10	11	3	10	17	3	9	10	3	8	9	36	23	37	24	23	36	52	44	47	52	53	44	52	48	53	49	48	52
3	2	8
2	1	8
1	0	8
19	15	14	21	26	23	21	16	26	22	16	21	22	17	16	18	17	22	18	3	17	54	47	46	54	52	47	50	52	54	50	49	52
20	24	19	21	24	20	21	23	24
24	25	19
25	15	19
26	15	25	26	16	15
5	4	18
4	3	18
28	19	27	28	20	19	29	20	28	29	21	20	30	21	29	30	22	21	38	25	39	26	25	38	55	46	45	55	54	46	51	54	55	51	50	54
31	33	30	31	32	33
33	22	30
33	34	22
34	18	22	35	18	34	35	5	18
31	35	32	31	5	35
7	6	31
6	5	31
12	27	13	11	37	38	11	29	37	10	29	11	10	30	29	9	30	10	9	31	30	8	31	9	0	31	8	0	7	31	53	45	44	53	55	45	48	55	53	48	51	55
12	39	27
39	36	27
36	28	27	37	28	36	37	29	28
11	39	12	11	38	39
32	41	33	40	41	32
34	43	35	42	43	34
42	40	43	41	40	42
25	36	39	24	36	25
35	40	32	43	40	35	38	23	26	37	23	38	47	45	46	44	45	47
19	13	27
14	13	19
51	49	50
48	49	51

#	Normal	34
-0	-0	1
0.996738	0.0807031	-0
0.996739	0.0806892	1.88116e-005
0.996738	0.080708	-5.5219e-006
0.996739	0.0806967	-0
-0.0807033	0.996738	-0
-0.0807134	0.996737	-0
-0.0807026	0.996738	-6.77174e-006
-0.0806933	0.996739	-1.829e-005
-0.0806933	0.996739	-0
-0.0807282	0.996736	-0
-0.0806964	0.996739	-1.0384e-006
-0.996738	-0.0807031	-0
-0.996737	-0.0807137	-0
-0.996738	-0.0807031	-1.33636e-005
-0.996738	-0.0807047	-1.61243e-005
-0.996739	-0.0806918	0
-0.996738	-0.0807047	3.31118e-006
-0.996738	-0.0807103	-0
-0.996739	-0.0806914	-1.58063e-005
0.0807033	-0.996738	-0
0.0806933	-0.996739	1.82983e-005
0.0807026	-0.996738	6.77478e-006
0.0807134	-0.996737	-0
0.0806933	-0.996739	-0
-0.079628	0.996825	-0
0.0825574	-0.996586	-0
-0.996738	-0.0807015	0
0.000164058	-0.00202624	0.999998
0	-0	-1
-0.000159901	0.00184043	-0.999998
-0.000157869	0.00184222	-0.999998
0.000160032	-0.00184205	0.999998
0.000157738	-0.0018406	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 2161=IfcColumn
#	TMesh	1838035=IfcColumn
1	7.45058e-009	7.63278e-017	0	-7.45058e-009	1	0	0	-2.77556e-017	5.55112e-017	1	0	3.8147e-006	0	0	1

COMPONENTFINISH

COMPONENT 9 21957=IfcColumn
#	Mesh	0	Begin

#	Vertex	71
72.391	94.1924	2.73
72.2941	95.3885	2.73
72.2891	95.3881	2.73
72.2899	95.3782	2.73
72.0906	95.362	2.73
72.0897	95.372	2.73
71.3971	95.3159	2.73
71.4939	94.1198	2.73
72.391	94.1924	1.63
72.391	94.1924	-2.81
72.391	94.1924	-3.41
72.391	94.1924	-17.5966
72.391	94.1924	-18.0901
72.2941	95.3885	-18.0879
72.2941	95.3885	-17.5942
72.2941	95.3885	-3.41
72.2941	95.3885	-2.81
72.2941	95.3885	-2.405
72.2941	95.3885	1.63
72.3742	94.4002	1.358
72.3742	94.4002	-2.7829
72.3903	94.2009	-2.7829
72.3903	94.2009	1.358
72.2891	95.3881	-2.60333
71.3971	95.3159	-18.0878
71.3971	95.3159	-17.5942
71.3971	95.3159	-10.3498
71.3971	95.3159	-9.14967
71.3971	95.3159	-3.41
71.3971	95.3159	-2.81
71.3971	95.3159	1.63
72.0897	95.372	-2.60333
71.6956	95.34	-11.386
71.6956	95.34	-17.594
71.9946	95.3642	-17.594
71.9946	95.3642	-11.386
72.0897	95.372	-2.82
72.0897	95.372	-11.386
72.2891	95.3881	-11.386
72.2891	95.3881	-2.82
71.4939	94.1198	-18.0901
71.4939	94.1198	-17.5966
71.4939	94.1198	-3.41
71.4939	94.1198	-2.81
71.4939	94.1198	1.63
71.7924	94.144	-17.5965
71.7924	94.144	-11.386
72.0914	94.1682	-11.386
72.0914	94.1682	-17.5965
72.0906	95.362	-2.82
72.0906	95.362	-11.386
72.2899	95.3782	-11.386
72.2899	95.3782	-2.82
72.3695	94.3999	1.358
72.3695	94.3999	-2.7829
72.3856	94.2005	-2.7829
72.3856	94.2005	1.358
72.2899	95.3782	-2.60333
72.0906	95.362	-2.60333
72.391	94.1924	-19.373
71.4939	94.1198	-19.373
71.3971	95.3159	-19.373
72.2941	95.3885	-19.373
72.391	94.1924	-19.0901
72.2941	95.3885	-19.0879
71.3971	95.3159	-19.0879
71.4939	94.1198	-19.0901
72.2941	95.3885	-19.1942
72.391	94.1924	-19.1966
71.3971	95.3159	-19.1942
71.4939	94.1198	-19.1966

#	Triangle	42
7	5	6	0	4	7	4	5	7	0	3	4	0	1	3	37	51	38	50	51	37	20	55	21	54	55	20	31	57	23	58	57	31
3	1	2
13	11	12	14	11	13	14	10	11	15	10	14	16	10	15	16	9	10	1	8	18	1	0	8	67	59	62	67	68	59	67	63	68	64	63	67
17	20	16	17	19	20	18	19	17
20	9	16
20	21	9
21	8	9	22	8	21
18	22	19
18	8	22
24	14	13	25	14	24	26	37	35	26	36	37	27	36	26	28	36	27	29	36	28	30	31	29	30	5	31	6	5	30	69	62	61	69	67	62	69	64	67	65	64	69
25	34	14
34	38	14
38	15	14	39	15	38	39	16	15	23	17	16	2	17	23	2	18	17	2	1	18
26	33	25	26	32	33
33	34	25
35	38	34
26	35	32
37	38	35
29	39	36
29	16	39
31	16	29
31	23	16
41	24	40	41	25	24	42	25	41	42	26	25	42	27	26	42	28	27	43	28	42	43	29	28	44	29	43	44	30	29	7	30	44	7	6	30	70	61	60	70	69	61	66	69	70	66	65	69
11	40	12	11	41	40	10	42	46	9	42	10	9	43	42	8	43	9	8	44	43	0	44	8	0	7	44	68	60	59	68	70	60	63	70	68	63	66	70
10	48	11	10	47	48
48	41	11
48	45	41
45	42	41	46	42	45
10	46	47
45	32	46	33	32	45
47	34	48	35	34	47
36	50	37	49	50	36	5	58	31	4	58	5
38	52	39	51	52	38	23	3	2	57	3	23
51	49	52	50	49	51	4	57	58	3	57	4
19	54	20	53	54	19
21	56	22	55	56	21
55	53	56	54	53	55
34	45	48	33	45	34
39	49	36	52	49	39	47	32	35	46	32	47	22	53	19	56	53	22	62	60	61	59	60	62
24	12	40
13	12	24
66	64	65	63	64	66

#	Normal	42
-0	-0	1
-0	-0	5.04802e-005
0.996739	0.0806966	-0
0.996738	0.0807023	0
0.996739	0.0806966	-0.000205811
0.996738	0.0807047	-0.000267874
0.996807	0.0798547	-0
0.996738	0.0807047	-8.89739e-006
0.996739	0.0806966	2.64331e-005
-0.0806947	0.996739	-0
-0.0806946	0.996738	-0.00142934
-0.0806937	0.996739	-3.74648e-007
-0.0802358	0.996776	-0
-0.0806856	0.99674	-0
-4.87056e-006	6.01535e-005	1.72174e-006
-0.0807016	0.996738	-0
-0.0807047	0.996738	-5.53872e-006
0	-0	1.85425e-007
-0.0807047	0.996738	-0.000666639
-0.0806947	0.996739	0.000233074
-0.0806947	0.996739	-1.5488e-006
-0.0807047	0.996738	-1.15237e-005
-0.996739	-0.0806966	-0
0.0806947	-0.996739	-0
0.0806958	-0.996739	-0
7.65967e-006	-9.46121e-005	-3.08594e-007
2.5535e-006	-3.15368e-005	-1.91089e-006
0.0806835	-0.99674	-0
0.0807047	-0.996738	-3.35792e-007
0.996738	0.0807031	-0
-0.996738	-0.0807031	-0
0.996738	0.0807107	0
-0.996738	-0.0807107	0
-0.0807047	0.996738	-0
0.0798775	-0.996805	-0
-0.0798775	0.996805	-0
0.996738	0.0807047	-0
0.000164194	-0.00202786	0.999998
-0	-0	-1
-0.000157853	0.00184223	-0.999998
-0.000159885	0.00184043	-0.999998
0.000159885	-0.00184043	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 22582=IfcColumn
#	Mesh	0	Begin

#	Vertex	54
62.2628	93.6748	2.73
62.166	94.8709	2.73
61.2689	94.7983	2.73
61.3658	93.6022	2.73
62.2628	93.6748	1.63
62.2628	93.6748	-2.81
62.2628	93.6748	-2.82
62.2584	93.7295	-2.82
62.2584	93.7295	-9.156
62.166	94.8709	-9.156
62.166	94.8709	-9.01768
62.166	94.8709	-3.41
62.166	94.8709	-2.81
62.166	94.8709	-2.41
62.166	94.8709	1.63
61.2689	94.7983	-9.156
61.2689	94.7983	-3.41
61.2689	94.7983	-2.81
61.2689	94.7983	1.63
61.3527	93.7629	-9.156
61.3527	93.7629	-2.82
61.3658	93.6022	-2.82
61.3658	93.6022	-2.81
61.3658	93.6022	1.63
61.3316	94.8033	-16.885
61.4284	93.6073	-16.885
61.4284	93.6073	-9.956
61.3316	94.8033	-9.956
61.2689	94.7983	-16.885
61.3658	93.6022	-16.885
61.2689	94.7983	-17.5781
61.2689	94.7983	-18.0872
61.3658	93.6022	-18.0894
61.3658	93.6022	-17.5773
62.2628	93.6748	-9.956
62.166	94.8709	-9.956
62.2628	93.6748	-11.404
62.2628	93.6748	-17.5773
62.2628	93.6748	-18.0894
62.166	94.8709	-18.0872
62.166	94.8709	-17.5781
62.166	94.8709	-11.404
62.2628	93.6748	-19.373
61.3658	93.6022	-19.373
61.2689	94.7983	-19.373
62.166	94.8709	-19.373
61.2689	94.7983	-19.0872
61.3658	93.6022	-19.0894
62.2628	93.6748	-19.0894
62.166	94.8709	-19.0872
61.3658	93.6022	-19.1773
61.2689	94.7983	-19.1781
62.166	94.8709	-19.1781
62.2628	93.6748	-19.1773

#	Triangle	17
3	1	2	0	1	3	29	24	28	25	24	29	26	35	27	34	35	26
10	8	9	10	7	8	11	7	10	12	7	11	12	5	6	13	5	12	13	4	5	14	4	13	1	4	14	1	0	4	39	37	38	40	37	39	41	37	40	41	36	37	35	36	41	35	34	36	52	42	45	52	53	42	49	53	52	49	48	53
12	6	7
16	9	15	16	10	9	16	11	10	17	11	16	17	12	11	18	12	17	18	13	12	18	14	13	2	14	18	2	1	14	31	40	39	30	40	31	28	40	30	51	45	44	51	52	45	46	52	51	46	49	52
20	15	19	20	16	15	20	17	16	22	18	17	23	18	22	3	18	23	3	2	18	27	25	26	24	25	27	33	31	32	33	30	31	33	28	30	29	28	33	50	44	43	50	51	44	50	46	51	47	46	50
22	20	21
22	17	20
5	21	6	5	22	21	4	22	5	4	23	22	0	23	4	0	3	23	37	32	38	37	33	32	37	29	33	53	43	42	53	50	43	53	47	50	48	47	53
19	7	20	8	7	19
15	8	19	9	8	15	21	7	6	20	7	21	45	43	44	42	43	45
28	24	40
24	41	40	27	41	24	27	35	41
38	31	39
32	31	38
36	25	37	36	26	25	34	26	36
25	29	37
49	47	48	46	47	49

#	Normal	17
-0	-0	1
0.996738	0.0807004	0
0.996739	0.0806897	0.00121763
-0.0807033	0.996738	-0
-0.996739	-0.0806973	-0
-0.996739	-0.0806923	-0
-0.996739	-0.0806966	-7.00603e-005
0.0807029	-0.996738	-0
-0.0368785	-0.99932	0
-0	-0	-1
-0.0807625	0.996733	-7.71239e-005
-0.0806988	0.996739	-0
-0.000159901	0.00184043	-0.999998
-0.000157868	0.00184222	-0.999998
0.0806985	-0.996739	-0
0.0807625	-0.996733	7.76695e-005
0.0001599	-0.00184043	0.999998

#	Mesh	0	End


COMPONENTFINISH

