#	TMesh	14660=IfcBeam
-1.00413	1.65417e-005	-3.18181e-009	0	-1.65417e-005	-1.00413	-2.55879e-007	0	3.18603e-009	2.55878e-007	-1.00413	0	-528.501	206.668	-6.25285	1

COMPONENTFINISH

COMPONENT 1 15343=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-285.427	99.1601	-2.82
-285.427	99.1601	-3.42
-285.427	98.1601	-3.42
-285.427	98.1601	-2.82
-285.913	99.1601	-2.82
-285.913	99.1601	-3.42
-285.913	98.1601	-3.42
-285.913	98.1601	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 15447=IfcBeam
#	TMesh	12679=IfcBeam
1.01908	-0.120728	-2.18337e-008	0	0.120728	1.01908	-2.18476e-007	0	-4.73847e-008	-2.1439e-007	-1.0262	0	-337.721	-6.09538	-5.29553	1

COMPONENTFINISH

COMPONENT 1 16071=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-305.216	114.276	-3.12
-305.216	114.276	-2.42
-306.116	114.276	-2.42
-306.116	114.276	-3.12
-305.216	105.721	-3.12
-305.216	105.721	-2.42
-306.116	105.721	-2.42
-306.116	105.721	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1785842=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
67.1747	-8.22369	-11.643
67.1747	-8.22369	-11.243
67.1343	-7.72532	-11.243
67.1343	-7.72532	-11.643
60.457	-8.768	-11.643
60.457	-8.768	-11.243
60.4166	-8.26963	-11.243
60.4166	-8.26963	-11.643

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
0.0807612	-0.996733	-0
0	-0	1
-0.0807613	0.996733	-0
0.996733	0.0807656	-0
-0.996733	-0.0807657	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1789239=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
102.249	-35.3213	-11.293
102.249	-35.3213	-11.693
102.29	-35.8197	-11.693
102.29	-35.8197	-11.293
93.1841	-36.0559	-11.293
93.1841	-36.0559	-11.693
93.2244	-36.5542	-11.693
93.2244	-36.5542	-11.293

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807613	0.996733	-0
-0	-0	-1
0.0807613	-0.996733	-0
0.996734	0.08075	0
-0.996733	-0.0807655	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1810353=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
78.3957	114.477	-2.415
78.3957	114.477	-2.815
78.8951	114.453	-2.815
78.8951	114.453	-2.415
77.906	104.295	-2.415
77.906	104.295	-2.815
78.4055	104.271	-2.815
78.4055	104.271	-2.415

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.998846	0.0480354	-0
-0	-0	-1
0.998846	-0.0480355	-0
0.0480469	0.998845	0
-0.0480313	-0.998846	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 18755=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-274.522	114.765	-3.12
-274.522	114.765	-2.42
-275.022	114.765	-2.42
-275.022	114.765	-3.12
-274.522	107.61	-3.12
-274.522	107.61	-2.42
-275.022	107.61	-2.42
-275.022	107.61	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 18872=IfcBeam
#	TMesh	18755=IfcBeam
1	0	0	0	0	1	0	0	0	0	1	0	4.79999	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 1 19030=IfcBeam
#	TMesh	1810353=IfcBeam
4.84073e-008	0.0424089	-0.881866	0	-2.32588e-009	0.881866	0.0424089	0	-0.882885	2.02235e-012	-4.84632e-008	0	-271.431	3.33208	61.8803	1

COMPONENTFINISH

COMPONENT 1 19109=IfcBeam
#	TMesh	1789239=IfcBeam
-0.079923	-0.986367	0	0	0.986367	-0.079923	0	0	0	0	0.9896	0	-225.013	196.642	8.75347	1

COMPONENTFINISH

COMPONENT 1 19226=IfcBeam
#	TMesh	1785842=IfcBeam
9.82322e-010	-1.33106	-0.107851	0	-1.20322e-009	-0.107851	1.33106	0	-1.33543	-8.8194e-010	-1.27862e-009	0	-280.153	187.137	15.0872	1

COMPONENTFINISH

COMPONENT 1 2682160=IfcBeam
#	Mesh	0	Begin

#	Vertex	66
-241.888	108.11	-2.82
-269.722	108.11	-2.82
-270.222	108.11	-2.82
-274.522	108.11	-2.82
-275.022	108.11	-2.82
-285.438	108.11	-2.82
-285.433	108.009	-2.82
-284.918	108.009	-2.82
-284.918	107.209	-2.82
-285.394	107.209	-2.82
-285.389	107.11	-2.82
-265.122	107.11	-2.82
-264.622	107.11	-2.82
-262.022	107.11	-2.82
-261.522	107.11	-2.82
-241.94	107.11	-2.82
-241.934	107.229	-2.82
-242.418	107.229	-2.82
-242.418	108.029	-2.82
-241.892	108.029	-2.82
-277.218	108.019	-2.82
-276.218	108.019	-2.82
-276.218	107.219	-2.82
-277.218	107.219	-2.82
-268.518	108.009	-2.82
-267.518	108.009	-2.82
-267.518	107.209	-2.82
-268.022	107.209	-2.82
-268.518	107.209	-2.82
-268.518	107.61	-2.82
-259.818	108.019	-2.82
-258.818	108.019	-2.82
-258.818	107.219	-2.82
-259.818	107.219	-2.82
-251.118	108.019	-2.82
-250.118	108.019	-2.82
-250.118	107.219	-2.82
-251.118	107.219	-2.82
-285.389	107.11	-3.42
-241.94	107.11	-3.42
-285.394	107.209	-3.42
-284.918	107.209	-3.42
-284.918	108.009	-3.42
-285.433	108.009	-3.42
-285.438	108.11	-3.42
-241.888	108.11	-3.42
-241.892	108.029	-3.42
-242.418	108.029	-3.42
-242.418	107.229	-3.42
-241.934	107.229	-3.42
-276.218	108.019	-3.42
-277.218	108.019	-3.42
-277.218	107.219	-3.42
-276.218	107.219	-3.42
-267.518	108.009	-3.42
-268.518	108.009	-3.42
-268.518	107.209	-3.42
-267.518	107.209	-3.42
-258.818	108.019	-3.42
-259.818	108.019	-3.42
-259.818	107.219	-3.42
-258.818	107.219	-3.42
-250.118	108.019	-3.42
-251.118	108.019	-3.42
-251.118	107.219	-3.42
-250.118	107.219	-3.42

#	Triangle	10
1	19	0	1	18	19	17	15	16	17	14	15	1	35	18	35	17	18	35	36	17	36	14	17	1	34	35	37	14	36	1	31	34	31	37	34	31	32	37	32	14	37	1	30	31	33	14	32	1	25	30	25	33	30	25	14	33	25	13	14	25	12	13	25	11	12	25	26	11	26	10	11	1	24	25	27	10	26	28	10	27	1	29	24	1	28	29	1	22	28	22	10	28	2	22	1	3	22	2	4	22	3	5	21	4	21	22	4	5	20	21	23	10	22	5	23	20	5	7	23	7	8	23	8	10	23	5	6	7	9	10	8
15	38	39	15	14	38	14	13	38	13	12	38	12	11	38	11	10	38	43	7	6	42	7	43	19	47	46	18	47	19	51	21	20	50	21	51	55	25	24	54	25	55	59	31	30	58	31	59	63	35	34	62	35	63
46	44	45	47	44	46	39	48	49	38	48	39	38	65	48	65	47	48	65	62	47	62	44	47	38	64	65	63	44	62	38	61	64	61	63	64	61	58	63	58	44	63	38	60	61	59	44	58	38	57	60	57	59	60	57	54	59	54	44	59	38	56	57	55	44	54	38	53	56	53	55	56	53	50	55	50	44	55	38	52	53	51	44	50	38	51	52	38	41	51	41	42	51	42	44	51	38	40	41	43	44	42
5	45	44	5	4	45	4	3	45	3	2	45	2	1	45	1	0	45	9	41	40	8	41	9	49	17	16	48	17	49	53	23	22	52	23	53	28	57	56	28	27	57	27	26	57	61	33	32	60	33	61	65	37	36	64	37	65
8	42	41	7	42	8	22	50	53	21	50	22	26	54	57	25	54	26	32	58	61	31	58	32	36	62	65	35	62	36
48	18	17	47	18	48	52	20	23	51	20	52	24	56	55	24	29	56	29	28	56	60	30	33	59	30	60	64	34	37	63	34	64
6	44	43	5	44	6
16	39	49	15	39	16
40	10	9	38	10	40
46	0	19	45	0	46

#	Normal	10
-0	0	1
-0	-1	-0
-0	0	-1
-0	1	-0
-1	0	-0
1	-0	-0
-0.998834	-0.0482745	-0
0.998681	-0.0513454	-0
-0.998839	-0.0481748	0
0.998682	-0.0513283	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2682368=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
-285.438	108.11	-2.82
-294.762	107.207	-2.82
-294.755	107.134	-2.82
-294.218	107.134	-2.82
-294.218	106.334	-2.82
-294.677	106.334	-2.82
-294.665	106.212	-2.82
-285.389	107.11	-2.82
-285.394	107.209	-2.82
-285.918	107.209	-2.82
-285.918	108.009	-2.82
-285.433	108.009	-2.82
-294.665	106.212	-3.42
-285.389	107.11	-3.42
-294.677	106.334	-3.42
-294.218	106.334	-3.42
-294.218	107.134	-3.42
-294.755	107.134	-3.42
-294.762	107.207	-3.42
-285.438	108.11	-3.42
-285.433	108.009	-3.42
-285.918	108.009	-3.42
-285.918	107.209	-3.42
-285.394	107.209	-3.42

#	Triangle	12
1	10	0	10	11	0	9	7	8	9	6	7	1	9	10	1	3	9	3	4	9	4	6	9	1	2	3	5	6	4
13	6	12	7	6	13
20	21	19	21	18	19	13	22	23	12	22	13	22	18	21	12	15	22	15	16	22	16	18	22	17	18	16	12	14	15
18	0	19	1	0	18
17	3	2	16	3	17	11	21	20	10	21	11
5	15	14	4	15	5	23	9	8	22	9	23
4	16	15	3	16	4
22	10	9	21	10	22
2	18	17	1	18	2
20	0	11	19	0	20
8	13	23	7	13	8
14	6	5	12	6	14

#	Normal	12
-0	0	1
0.0963498	-0.995348	-0
-0	-0	-1
-0.0963499	0.995348	-0
-0	-1	-0
-0	1	-0
-1	0	-0
1	-0	-0
-0.995329	-0.0965426	-0
0.998834	0.0482745	-0
0.998839	0.0481748	0
-0.995337	-0.0964621	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2684160=IfcBeam
#	Mesh	0	Begin

#	Vertex	62
-241.954	99.1101	-2.82
-261.522	99.1101	-2.82
-262.022	99.1101	-2.82
-264.622	99.1101	-2.82
-265.122	99.1101	-2.82
-285.414	99.1101	-2.82
-285.414	99.0208	-2.82
-284.918	99.0208	-2.82
-284.918	98.2208	-2.82
-285.414	98.2208	-2.82
-285.414	98.1101	-2.82
-241.874	98.1101	-2.82
-241.883	98.2238	-2.82
-242.418	98.2238	-2.82
-242.418	99.0238	-2.82
-241.947	99.0238	-2.82
-277.218	99.0148	-2.82
-276.218	99.0148	-2.82
-276.218	98.2148	-2.82
-277.218	98.2148	-2.82
-259.818	99.0148	-2.82
-258.818	99.0148	-2.82
-258.818	98.2148	-2.82
-259.818	98.2148	-2.82
-251.118	99.0238	-2.82
-250.118	99.0238	-2.82
-250.118	98.2238	-2.82
-251.118	98.2238	-2.82
-268.518	99.0148	-2.82
-268.022	99.0148	-2.82
-267.518	99.0148	-2.82
-267.518	98.2148	-2.82
-268.518	98.2148	-2.82
-268.518	98.6101	-2.82
-285.414	98.1101	-3.42
-241.874	98.1101	-3.42
-285.414	98.2208	-3.42
-284.918	98.2208	-3.42
-284.918	99.0208	-3.42
-285.414	99.0208	-3.42
-285.414	99.1101	-3.42
-241.954	99.1101	-3.42
-241.947	99.0238	-3.42
-242.418	99.0238	-3.42
-242.418	98.2238	-3.42
-241.883	98.2238	-3.42
-276.218	99.0148	-3.42
-277.218	99.0148	-3.42
-277.218	98.2148	-3.42
-276.218	98.2148	-3.42
-267.518	99.0148	-3.42
-268.518	99.0148	-3.42
-268.518	98.2148	-3.42
-267.518	98.2148	-3.42
-258.818	99.0148	-3.42
-259.818	99.0148	-3.42
-259.818	98.2148	-3.42
-258.818	98.2148	-3.42
-250.118	99.0238	-3.42
-251.118	99.0238	-3.42
-251.118	98.2238	-3.42
-250.118	98.2238	-3.42

#	Triangle	8
12	10	11	13	10	12	0	14	15	1	14	0	1	25	14	25	13	14	25	26	13	26	10	13	1	24	25	27	10	26	1	21	24	21	27	24	21	22	27	22	10	27	1	20	21	23	10	22	1	23	20	1	31	23	31	10	23	2	31	1	3	31	2	4	31	3	5	30	4	30	31	4	5	29	30	32	10	31	5	28	29	5	17	28	17	33	28	17	32	33	17	18	32	18	10	32	5	16	17	19	10	18	5	19	16	5	7	19	7	8	19	8	10	19	5	6	7	9	10	8
35	10	34	11	10	35	39	7	6	38	7	39	15	43	42	14	43	15	47	17	16	46	17	47	30	51	50	30	29	51	29	28	51	55	21	20	54	21	55	59	25	24	58	25	59
34	45	35	34	44	45	43	41	42	43	40	41	34	61	44	61	43	44	61	58	43	58	40	43	34	60	61	59	40	58	34	57	60	57	59	60	57	54	59	54	40	59	34	56	57	55	40	54	34	53	56	53	55	56	53	50	55	50	40	55	34	52	53	51	40	50	34	49	52	49	51	52	49	46	51	46	40	51	34	48	49	47	40	46	34	47	48	34	37	47	37	38	47	38	40	47	34	36	37	39	40	38
5	41	40	5	4	41	4	3	41	3	2	41	2	1	41	1	0	41	9	37	36	8	37	9	45	13	12	44	13	45	49	19	18	48	19	49	53	32	31	52	32	53	57	23	22	56	23	57	61	27	26	60	27	61
8	38	37	7	38	8	18	46	49	17	46	18	31	50	53	30	50	31	22	54	57	21	54	22	26	58	61	25	58	26	6	40	39	5	40	6	36	10	9	34	10	36
44	14	13	43	14	44	48	16	19	47	16	48	28	52	51	28	33	52	33	32	52	56	20	23	55	20	56	60	24	27	59	24	60
42	0	15	41	0	42
12	35	45	11	35	12

#	Normal	8
0	0	1
-0	-1	0
-0	0	-1
-0	1	-0
-1	0	-0
1	-0	-0
0.996789	0.0800678	-0
0.996791	0.0800448	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2684241=IfcBeam
#	TMesh	15343=IfcBeam
1.004	1.9921e-008	0	0	-1.9921e-008	1.004	0	0	0	0	-1.004	0	1.15012	-0.394928	-6.25249	1

COMPONENTFINISH

COMPONENT 1 2684441=IfcBeam
#	Mesh	0	Begin

#	Vertex	22
-285.838	99.1544	-2.82
-294.675	100.507	-2.82
-294.681	100.434	-2.82
-294.218	100.434	-2.82
-294.218	99.6343	-2.82
-294.742	99.6343	-2.82
-294.752	99.5066	-2.82
-285.989	98.1659	-2.82
-285.918	98.6279	-2.82
-285.918	99.0208	-2.82
-285.858	99.0208	-2.82
-294.752	99.5066	-3.42
-285.989	98.1659	-3.42
-294.742	99.6343	-3.42
-294.218	99.6343	-3.42
-294.218	100.434	-3.42
-294.681	100.434	-3.42
-294.675	100.507	-3.42
-285.838	99.1544	-3.42
-285.858	99.0208	-3.42
-285.918	99.0208	-3.42
-285.918	98.6279	-3.42

#	Triangle	12
1	3	0	3	10	0	3	9	10	9	7	8	9	6	7	3	4	9	4	6	9	5	6	4	1	2	3
12	6	11	7	6	12
11	21	12	11	20	21	20	18	19	20	15	18	15	17	18	11	14	20	14	15	20	11	13	14	16	17	15
17	0	18	1	0	17
10	20	19	9	20	10	16	3	2	15	3	16
21	9	8	20	9	21
5	14	13	4	14	5
4	15	14	3	15	4
8	12	21	7	12	8
13	6	5	11	6	13
19	0	10	18	0	19
2	17	16	1	17	2

#	Normal	12
0	0	1
-0.151248	-0.988496	0
0	-0	-1
0.151248	0.988496	-0
-0	-1	-0
1	-0	-0
-0	1	-0
-1	0	-0
0.988498	-0.151236	-0
-0.997115	0.0759033	-0
0.988488	-0.151301	-0
-0.997121	0.0758234	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2689512=IfcBeam
#	TMesh	16071=IfcBeam
0	-2.22022e-009	0.743045	0	0	-0.743045	-2.22022e-009	0	0.743045	0	0	0	-272.714	192.521	224.353	1

COMPONENTFINISH

COMPONENT 1 2689610=IfcBeam
#	TMesh	16071=IfcBeam
0	-2.22022e-009	0.743045	0	0	-0.743045	-2.22022e-009	0	0.743045	0	0	0	-267.914	192.521	224.353	1

COMPONENTFINISH

COMPONENT 1 2689768=IfcBeam
#	TMesh	1810353=IfcBeam
4.84073e-008	0.0424089	-0.881866	0	-2.32588e-009	0.881866	0.0424089	0	-0.882885	2.02235e-012	-4.84632e-008	0	-271.431	3.33208	61.8803	1

COMPONENTFINISH

COMPONENT 1 2689891=IfcBeam
#	TMesh	1789239=IfcBeam
-0.079923	-0.986367	0	0	0.986367	-0.079923	0	0	0	0	0.9896	0	-225.013	196.642	8.75347	1

COMPONENTFINISH

COMPONENT 1 2690008=IfcBeam
#	TMesh	1785842=IfcBeam
9.82322e-010	-1.33106	-0.107851	0	-1.20322e-009	-0.107851	1.33106	0	-1.33543	-8.8194e-010	-1.27862e-009	0	-280.153	187.137	15.0872	1

COMPONENTFINISH

COMPONENT 1 2754087=IfcBeam
#	TMesh	12338=IfcBeam
2.72621e-010	-0.144146	0	0	-0.144146	-2.72621e-010	0	0	0	0	0.144146	0	-276.766	63.1954	-3.22818	1

COMPONENTFINISH

COMPONENT 1 39696=IfcBeam
#	TMesh	12338=IfcBeam
2.72621e-010	-0.144146	0	0	-0.144146	-2.72621e-010	0	0	0	0	0.144146	0	-276.766	63.1954	-3.22818	1

COMPONENTFINISH

ALLCOMPONENTFINISH 1
