-47.3266	79.2188	1.38
-47.3266	80.0188	1.38
-46.3266	80.0188	1.38
-46.3266	79.2188	1.38

#	Triangle	6
2	7	3	7	0	3	7	6	0	6	1	0	2	4	7	5	1	6	2	5	4	2	1	5
3	8	2	9	8	3	5	15	12	6	15	5
10	15	11	15	9	11	15	14	9	14	8	9	10	12	15	13	8	14	10	13	12	10	8	13
11	1	10	0	1	11	7	13	14	4	13	7
0	9	3	11	9	0	4	12	13	5	12	4
2	10	1	8	10	2	6	14	15	7	14	6

#	Normal	6
-0	0	1
0	1	0
-0	0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2140264=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
-52.6889	78.9148	3.38
-67.0033	78.9148	3.38
-67.0033	80.3148	3.38
-52.6889	80.3148	3.38
-55.3266	79.2188	3.38
-55.3266	80.0188	3.38
-56.3266	80.0188	3.38
-56.3266	79.2188	3.38
-64.3266	79.2188	3.38
-64.3266	80.0188	3.38
-65.3266	80.0188	3.38
-65.3266	79.2188	3.38
-67.0033	80.3148	1.38
-52.6889	80.3148	1.38
-67.0033	78.9148	1.38
-52.6889	78.9148	1.38
-55.3266	80.0188	1.38
-55.3266	79.2188	1.38
-56.3266	79.2188	1.38
-56.3266	80.0188	1.38
-64.3266	80.0188	1.38
-64.3266	79.2188	1.38
-65.3266	79.2188	1.38
-65.3266	80.0188	1.38

#	Triangle	6
2	5	3	5	0	3	5	4	0	4	1	0	2	6	5	7	1	4	2	7	6	2	9	7	9	8	7	8	1	7	2	10	9	11	1	8	2	11	10	2	1	11
3	12	2	13	12	3	11	21	22	8	21	11	7	17	18	4	17	7
14	17	15	17	13	15	17	16	13	16	12	13	14	18	17	19	12	16	14	19	18	14	21	19	21	20	19	20	12	19	14	22	21	23	12	20	14	23	22	14	12	23
15	1	14	0	1	15	9	23	20	10	23	9	5	19	16	6	19	5
0	13	3	15	13	0	10	22	23	11	22	10	6	18	19	7	18	6
2	14	1	12	14	2	8	20	21	9	20	8	4	16	17	5	16	4

#	Normal	6
-0	0	1
0	1	0
-0	0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2140888=IfcBeam
#	Mesh	0	Begin

#	Vertex	96
-25.2441	78.9148	2.58
-25.2441	78.9148	2.38
-25.2441	78.1148	2.58
49.3554	78.1148	2.58
49.3554	78.9148	2.58
49.3554	78.9148	2.38
-25.2441	80.3148	2.58
-25.2441	80.3148	1.38
-25.2441	78.9148	1.38
49.3554	79.2188	2.58
48.6638	79.2188	2.58
48.6638	80.0188	2.58
49.3554	80.0188	2.58
49.3554	80.3148	2.58
12.6735	80.0138	2.58
13.6735	80.0138	2.58
13.6735	79.2138	2.58
12.6735	79.2138	2.58
38.1815	80.0188	2.58
39.1815	80.0188	2.58
39.1815	79.2188	2.58
38.1815	79.2188	2.58
-12.8265	80.0438	2.58
-11.8265	80.0438	2.58
-11.8265	79.2438	2.58
-12.8265	79.2438	2.58
-4.32655	80.0138	2.58
-3.32655	80.0138	2.58
-3.32655	79.2138	2.58
-4.32655	79.2138	2.58
4.17345	80.0138	2.58
5.17345	80.0138	2.58
5.17345	79.2138	2.58
4.17345	79.2138	2.58
21.1735	80.0138	2.58
22.1735	80.0138	2.58
22.1735	79.2138	2.58
21.1735	79.2138	2.58
29.6735	80.0438	2.58
30.6735	80.0438	2.58
30.6735	79.2438	2.58
29.6735	79.2438	2.58
-21.3265	80.0188	2.58
-20.3265	80.0188	2.58
-20.3265	79.2188	2.58
-21.3265	79.2188	2.58
43.4216	80.0188	2.58
44.4216	80.0188	2.58
44.4216	79.2188	2.58
43.4216	79.2188	2.58
49.3554	78.9148	1.38
49.3554	80.3148	1.38
49.3554	80.0188	1.38
48.6638	80.0188	1.38
48.6638	79.2188	1.38
49.3554	79.2188	1.38
-20.3265	80.0188	1.38
-21.3265	80.0188	1.38
-21.3265	79.2188	1.38
-20.3265	79.2188	1.38
13.6735	80.0138	1.38
12.6735	80.0138	1.38
12.6735	79.2138	1.38
13.6735	79.2138	1.38
39.1815	80.0188	1.38
38.1815	80.0188	1.38
38.1815	79.2188	1.38
39.1815	79.2188	1.38
-11.8265	80.0438	1.38
-12.8265	80.0438	1.38
-12.8265	79.2438	1.38
-11.8265	79.2438	1.38
-3.32655	80.0138	1.38
-4.32655	80.0138	1.38
-4.32655	79.2138	1.38
-3.32655	79.2138	1.38
5.17345	80.0138	1.38
4.17345	80.0138	1.38
4.17345	79.2138	1.38
5.17345	79.2138	1.38
22.1735	80.0138	1.38
21.1735	80.0138	1.38
21.1735	79.2138	1.38
22.1735	79.2138	1.38
30.6735	80.0438	1.38
29.6735	80.0438	1.38
29.6735	79.2438	1.38
30.6735	79.2438	1.38
44.4216	80.0188	1.38
43.4216	80.0188	1.38
43.4216	79.2188	1.38
44.4216	79.2188	1.38
-25.2441	80.3148	2.38
49.3554	80.3148	2.38
-25.2441	81.2148	2.58
49.3554	81.2148	2.58

#	Triangle	8
2	0	1	0	7	8	6	7	0	43	59	44	56	59	43	15	63	16	60	63	15	19	67	20	64	67	19	23	71	24	68	71	23	27	75	28	72	75	27	31	79	32	76	79	31	35	83	36	80	83	35	39	87	40	84	87	39	48	88	91	47	88	48	92	6	94
4	2	3	0	2	4	6	12	13	6	11	12	10	4	9	10	0	4	6	47	11	47	10	11	47	48	10	48	0	10	6	46	47	49	0	48	6	19	46	19	49	46	19	20	49	20	0	49	6	18	19	21	0	20	6	39	18	39	21	18	39	40	21	40	0	21	6	38	39	41	0	40	6	35	38	35	41	38	35	36	41	36	0	41	6	34	35	37	0	36	6	15	34	15	37	34	15	16	37	16	0	37	6	14	15	17	0	16	6	31	14	31	17	14	31	32	17	32	0	17	6	30	31	33	0	32	6	27	30	27	33	30	27	28	33	28	0	33	6	26	27	29	0	28	6	23	26	23	29	26	23	24	29	24	0	29	6	22	23	25	0	24	6	43	22	43	25	22	43	44	25	44	0	25	6	42	43	45	0	44	6	45	42	6	0	45	95	6	13	94	6	95
3	1	5	2	1	3
5	0	4	1	0	5	51	6	13	7	6	51	44	58	45	59	58	44	16	62	17	63	62	16	20	66	21	67	66	20	9	54	10	55	54	9	24	70	25	71	70	24	28	74	29	75	74	28	32	78	33	79	78	32	36	82	37	83	82	36	40	86	41	87	86	40	91	49	48	90	49	91
5	4	3	45	57	42	58	57	45	17	61	14	62	61	17	21	65	18	66	65	21	10	53	11	54	53	10	25	69	22	70	69	25	29	73	26	74	73	29	33	77	30	78	77	33	37	81	34	82	81	37	41	85	38	86	85	41	9	50	55	4	50	9	52	13	12	51	13	52	90	46	49	89	46	90	95	13	93
4	8	50	0	8	4	42	56	43	57	56	42	14	60	15	61	60	14	18	64	19	65	64	18	11	52	12	53	52	11	22	68	23	69	68	22	26	72	27	73	72	26	30	76	31	77	76	30	34	80	35	81	80	34	38	84	39	85	84	38	89	47	46	88	47	89	13	92	93	6	92	13
8	55	50	8	54	55	53	51	52	53	7	51	8	91	54	91	53	54	91	88	53	88	7	53	8	90	91	89	7	88	8	67	90	67	89	90	67	64	89	64	7	89	8	66	67	65	7	64	8	87	66	87	65	66	87	84	65	84	7	65	8	86	87	85	7	84	8	83	86	83	85	86	83	80	85	80	7	85	8	82	83	81	7	80	8	63	82	63	81	82	63	60	81	60	7	81	8	62	63	61	7	60	8	79	62	79	61	62	79	76	61	76	7	61	8	78	79	77	7	76	8	75	78	75	77	78	75	72	77	72	7	77	8	74	75	73	7	72	8	71	74	71	73	74	71	68	73	68	7	73	8	70	71	69	7	68	8	59	70	59	69	70	59	56	69	56	7	69	8	58	59	57	7	56	8	57	58	8	7	57
93	94	95	92	94	93

#	Normal	8
-1	0	-0
0	0	1
-0	-0.242536	-0.970143
-0	1	-0
1	-0	-0
-0	-1	-0
-0	-0	-1
-0	0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2141482=IfcBeam
#	Mesh	0	Begin

#	Vertex	18
-73.8952	70.4318	3.38
-73.8952	71.8148	3.38
-46.0033	71.8148	3.38
-46.0033	70.4148	3.38
-73.7003	70.4148	3.38
-46.3266	71.5188	3.38
-47.3266	71.5188	3.38
-47.3266	70.7188	3.38
-46.3266	70.7188	3.38
-46.0033	70.4148	1.38
-73.7003	70.4148	1.38
-46.0033	71.8148	1.38
-73.8952	71.8148	1.38
-73.8952	70.4318	1.38
-47.3266	71.5188	1.38
-46.3266	71.5188	1.38
-46.3266	70.7188	1.38
-47.3266	70.7188	1.38

#	Triangle	7
4	1	0	4	2	1	3	7	4	7	6	4	6	2	4	3	8	7	5	2	6	3	5	8	3	2	5
4	9	3	10	9	4	14	5	6	15	5	14
11	13	12	11	10	13	11	14	10	14	17	10	17	9	10	11	15	14	16	9	17	11	16	15	11	9	16
12	2	11	1	2	12	16	7	8	17	7	16
13	1	12	0	1	13	15	8	5	16	8	15
3	11	2	9	11	3	17	6	7	14	6	17
10	0	13	4	0	10

#	Normal	7
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0
-0.0871759	-0.996193	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2141580=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-46.0033	70.4148	3.38
-46.0033	70.4148	1.38
-46.0033	71.8148	1.38
-46.0033	71.8148	3.38
-38.2185	70.4148	3.38
-38.2185	70.4148	1.38
-38.2185	71.8148	1.38
-38.2185	71.8148	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2141910=IfcBeam
#	Mesh	0	Begin

#	Vertex	40
-19.7571	71.8148	2.58
-19.7571	71.8148	2.38
-19.7571	72.6148	2.58
-38.2185	72.6148	2.58
-38.2185	71.8148	2.58
-38.2185	71.8148	2.38
-19.7571	70.4148	2.58
-19.7571	70.4148	1.38
-19.7571	71.8148	1.38
-38.2185	71.5188	2.58
-37.6266	71.5188	2.58
-37.6266	70.7188	2.58
-38.2185	70.7188	2.58
-38.2185	70.4148	2.58
-29.8265	71.5188	2.58
-28.8265	71.5188	2.58
-28.8265	70.7188	2.58
-29.8265	70.7188	2.58
-21.3265	71.5188	2.58
-20.3265	71.5188	2.58
-20.3265	70.7188	2.58
-21.3265	70.7188	2.58
-38.2185	71.8148	1.38
-38.2185	70.4148	1.38
-38.2185	70.7188	1.38
-37.6266	70.7188	1.38
-37.6266	71.5188	1.38
-38.2185	71.5188	1.38
-28.8265	71.5188	1.38
-29.8265	71.5188	1.38
-29.8265	70.7188	1.38
-28.8265	70.7188	1.38
-20.3265	71.5188	1.38
-21.3265	71.5188	1.38
-21.3265	70.7188	1.38
-20.3265	70.7188	1.38
-19.7571	70.4148	2.38
-38.2185	70.4148	2.38
-19.7571	69.5148	2.58
-38.2185	69.5148	2.58

#	Triangle	8
2	0	1	0	7	8	6	7	0	17	29	14	30	29	17	21	33	18	34	33	21	36	6	38
4	2	3	0	2	4	6	12	13	6	11	12	10	4	9	10	0	4	6	17	11	17	10	11	17	14	10	14	0	10	6	16	17	15	0	14	6	15	16	6	21	15	21	18	15	18	0	15	6	20	21	19	0	18	6	19	20	6	0	19	39	6	13	38	6	39
3	1	5	2	1	3
5	0	4	1	0	5	23	6	13	7	6	23	14	28	15	29	28	14	18	32	19	33	32	18	27	10	9	26	10	27
5	4	3	15	31	16	28	31	15	19	35	20	32	35	19	11	26	25	10	26	11	9	22	27	4	22	9	24	13	12	23	13	24	39	13	37
4	8	22	0	8	4	16	30	17	31	30	16	20	34	21	35	34	20	12	25	24	11	25	12	13	36	37	6	36	13
8	27	22	8	26	27	25	23	24	25	7	23	8	29	26	29	25	26	29	30	25	30	7	25	8	28	29	31	7	30	8	31	28	8	33	31	33	34	31	34	7	31	8	32	33	35	7	34	8	35	32	8	7	35
37	38	39	36	38	37

#	Normal	8
1	0	-0
-0	-0	1
-0	0.242536	-0.970143
-0	-1	-0
-1	-0	0
-0	1	-0
-0	-0	-1
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2142094=IfcBeam
#	Mesh	0	Begin

#	Vertex	17
-38.2921	63.0148	3.38
-38.3401	63.2865	3.38
-45.3768	62.0458	3.38
-45.2512	61.9148	3.38
-44.2109	60.8297	3.38
-38.097	61.9078	3.38
-38.1511	62.2148	3.38
-38.6266	62.2148	3.38
-38.6266	63.0148	3.38
-38.097	61.9078	1.38
-44.2109	60.8297	1.38
-38.3401	63.2865	1.38
-38.2921	63.0148	1.38
-38.6266	63.0148	1.38
-38.6266	62.2148	1.38
-38.1511	62.2148	1.38
-45.3768	62.0458	1.38

#	Triangle	12
3	1	2	4	1	3	5	7	4	7	8	4	8	1	4	5	6	7	0	1	8
10	5	4	9	5	10
11	10	16	11	13	10	13	14	10	14	9	10	15	9	14	11	12	13
2	11	16	1	11	2
12	1	0	11	1	12
12	8	13	0	8	12
14	8	7	13	8	14
14	6	15	7	6	14
6	9	15	5	9	6
4	16	10
4	3	16
3	2	16

#	Normal	12
-0	-0	1
0.173648	-0.984808	-0
-0	-0	-1
-0.173648	0.984808	-0
0.984809	0.173643	-0
-0	-1	0
1	-0	-0
-0	1	-0
0.984809	0.173644	0
-0.721818	-0.692083	-0
-0.721817	-0.692084	-1.0915e-006
-0.721826	-0.692075	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2142192=IfcBeam
#	Mesh	0	Begin

#	Vertex	18
-37.7761	63.3148	3.38
-28.7184	63.3148	3.38
-28.7184	61.9148	3.38
-39.0185	61.9148	3.38
-39.0185	63.0957	3.38
-28.8266	62.2188	3.38
-28.8266	63.0188	3.38
-29.8266	63.0188	3.38
-29.8266	62.2188	3.38
-28.7184	61.9148	1.38
-39.0185	61.9148	1.38
-39.0185	63.0957	1.38
-28.7184	63.3148	1.38
-37.7761	63.3148	1.38
-28.8266	63.0188	1.38
-28.8266	62.2188	1.38
-29.8266	62.2188	1.38
-29.8266	63.0188	1.38

#	Triangle	7
2	4	3	2	0	4	2	8	0	8	7	0	7	1	0	2	5	8	6	1	7	2	6	5	2	1	6
3	9	2	10	9	3	6	17	14	7	17	6
13	10	11	13	9	10	12	17	13	17	16	13	16	9	13	12	14	17	15	9	16	12	15	14	12	9	15
13	1	12	0	1	13	8	15	16	5	15	8
4	10	3	11	10	4	5	14	15	6	14	5
2	12	1	9	12	2	7	16	17	8	16	7
11	0	13	4	0	11

#	Normal	7
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0
-0.173646	0.984808	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2142480=IfcBeam
#	Mesh	0	Begin

#	Vertex	32
-16.0185	63.3148	2.58
-16.0185	63.3148	2.38
-16.0185	64.1148	2.58
-29.8086	64.1148	2.58
-29.8086	63.3148	2.58
-29.8086	63.3148	2.38
-16.0185	61.9148	2.58
-16.0185	61.9148	1.38
-16.0185	63.3148	1.38
-29.8086	63.0188	2.58
-28.8266	63.0188	2.58
-28.8266	62.2188	2.58
-29.8086	62.2188	2.58
-29.8086	61.9148	2.58
-21.3266	63.0188	2.58
-20.3266	63.0188	2.58
-20.3266	62.2188	2.58
-21.3266	62.2188	2.58
-29.8086	63.3148	1.38
-29.8086	61.9148	1.38
-29.8086	62.2188	1.38
-28.8266	62.2188	1.38
-28.8266	63.0188	1.38
-29.8086	63.0188	1.38
-20.3266	63.0188	1.38
-21.3266	63.0188	1.38
-21.3266	62.2188	1.38
-20.3266	62.2188	1.38
-16.0185	61.9148	2.38
-29.8086	61.9148	2.38
-16.0185	61.0148	2.58
-29.8086	61.0148	2.58

#	Triangle	8
2	0	1	0	7	8	6	7	0	26	14	17	25	14	26	28	6	30
4	2	3	0	2	4	6	12	13	6	11	12	10	4	9	10	0	4	6	17	11	17	10	11	17	14	10	14	0	10	6	16	17	15	0	14	6	15	16	6	0	15	31	6	13	30	6	31
3	1	5	2	1	3
5	0	4	1	0	5	19	6	13	7	6	19	9	22	10	23	22	9	25	15	14	24	15	25
5	4	3	10	21	11	22	21	10	16	24	27	15	24	16	9	18	23	4	18	9	20	13	12	19	13	20	31	13	29
4	8	18	0	8	4	11	20	12	21	20	11	27	17	16	26	17	27	13	28	29	6	28	13
8	23	18	8	22	23	21	19	20	21	7	19	8	25	22	25	21	22	25	26	21	26	7	21	8	24	25	27	7	26	8	27	24	8	7	27
29	30	31	28	30	29

#	Normal	8
1	0	-0
-0	-0	1
-0	0.242536	-0.970143
-0	-1	-0
-1	-0	0
-0	1	-0
-0	-0	-1
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2142750=IfcBeam
#	Mesh	0	Begin

#	Vertex	40
-16.0185	55.3748	3.38
-38.5185	55.3748	3.38
-38.5185	55.1786	3.38
-37.6185	55.1786	3.38
-37.6185	54.3786	3.38
-37.8184	54.3786	3.38
-37.8184	54.3748	3.38
-16.0185	54.3748	3.38
-29.8265	55.1786	3.38
-28.8265	55.1786	3.38
-28.8265	54.8524	3.38
-28.8265	54.4524	3.38
-28.8265	54.3786	3.38
-29.8265	54.3786	3.38
-29.8265	54.4524	3.38
-29.8265	54.8524	3.38
-21.3465	55.1786	3.38
-20.3465	55.1786	3.38
-20.3465	54.8524	3.38
-20.3465	54.4524	3.38
-20.3465	54.3786	3.38
-21.3465	54.3786	3.38
-21.3465	54.4524	3.38
-21.3465	54.8524	3.38
-16.0185	54.3748	1.48
-37.8184	54.3748	1.48
-38.5185	55.3748	1.48
-16.0185	55.3748	1.48
-37.8184	54.3786	1.48
-37.6185	54.3786	1.48
-37.6185	55.1786	1.48
-38.5185	55.1786	1.48
-28.8265	55.1786	1.48
-29.8265	55.1786	1.48
-29.8265	54.3786	1.48
-28.8265	54.3786	1.48
-20.3465	55.1786	1.48
-21.3465	55.1786	1.48
-21.3465	54.3786	1.48
-20.3465	54.3786	1.48

#	Triangle	6
3	1	2	3	0	1	7	5	6	7	4	5	7	13	4	13	3	4	13	14	3	14	15	3	15	8	3	8	0	3	7	12	13	9	0	8	7	21	12	21	11	12	21	10	11	21	9	10	21	22	9	22	23	9	23	16	9	16	0	9	7	20	21	17	0	16	7	19	20	7	18	19	7	17	18	7	0	17
25	7	6	24	7	25	33	9	8	32	9	33	37	17	16	36	17	37	31	3	2	30	3	31
27	31	26	27	30	31	29	25	28	29	24	25	27	33	30	33	29	30	33	34	29	34	24	29	27	32	33	35	24	34	27	37	32	37	35	32	37	38	35	38	24	35	27	36	37	39	24	38	27	39	36	27	24	39
26	0	27	1	0	26	35	13	12	34	13	35	39	21	20	38	21	39	5	29	28	4	29	5
27	7	24	0	7	27	8	34	33	8	15	34	15	14	34	14	13	34	16	38	37	16	23	38	23	22	38	22	21	38
2	26	31	1	26	2	12	32	35	12	11	32	11	10	32	10	9	32	20	36	39	20	19	36	19	18	36	18	17	36	4	30	29	3	30	4	25	5	28	6	5	25

#	Normal	6
-0	-0	1
-0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2144174=IfcBeam
#	Mesh	0	Begin

#	Vertex	80
51.8468	64.1148	2.58
51.9117	63.3148	2.58
51.9117	63.3148	2.38
-16.0185	64.1148	2.58
-16.0185	63.3148	2.58
-16.0185	63.3148	2.38
-16.0185	61.9148	2.58
52.0252	61.9148	2.58
38.1734	63.0188	2.58
39.1734	63.0188	2.58
39.1734	62.2188	2.58
38.1734	62.2188	2.58
45.3134	63.0188	2.58
46.3134	63.0188	2.58
46.3134	62.2188	2.58
45.3134	62.2188	2.58
-12.8266	63.0188	2.58
-11.8266	63.0188	2.58
-11.8266	62.2188	2.58
-12.8266	62.2188	2.58
-4.32663	63.0188	2.58
-3.32663	63.0188	2.58
-3.32663	62.2188	2.58
-4.32663	62.2188	2.58
4.17342	63.0188	2.58
5.17342	63.0188	2.58
5.17342	62.2188	2.58
4.17342	62.2188	2.58
12.6734	63.0188	2.58
