0.08075	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 19599=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-233.392	118.365	-2.42
-233.392	118.365	-2.82
-232.992	118.365	-2.82
-232.992	118.365	-2.42
-233.392	114.465	-2.42
-233.392	114.465	-2.82
-232.992	114.465	-2.82
-232.992	114.465	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2698789=IfcBeam
#	TMesh	1774644=IfcBeam
-0.166088	0.000695753	-2.04983	0	2.04982	-0.00777655	-0.16609	0	-0.00780733	-2.05654	-6.5437e-005	0	-402.509	78.6518	170.417	1

COMPONENTFINISH

COMPONENT 1 2699128=IfcBeam
#	Mesh	0	Begin

#	Vertex	40
-198.277	101.515	2.58
-198.277	102.415	2.58
-198.277	101.515	2.38
-178.678	101.515	2.58
-178.678	101.515	2.38
-178.678	102.415	2.58
-198.277	100.115	2.58
-198.277	101.515	1.38
-198.277	100.115	1.38
-178.678	100.115	2.58
-178.678	100.115	1.38
-178.678	101.515	1.38
-198.078	101.215	2.58
-197.078	101.215	2.58
-197.078	100.415	2.58
-198.078	100.415	2.58
-188.958	101.215	2.58
-187.958	101.215	2.58
-187.958	100.415	2.58
-188.958	100.415	2.58
-179.858	101.215	2.58
-178.858	101.215	2.58
-178.858	100.415	2.58
-179.858	100.415	2.58
-197.078	101.215	1.38
-198.078	101.215	1.38
-198.078	100.415	1.38
-197.078	100.415	1.38
-187.958	101.215	1.38
-188.958	101.215	1.38
-188.958	100.415	1.38
-187.958	100.415	1.38
-178.858	101.215	1.38
-179.858	101.215	1.38
-179.858	100.415	1.38
-178.858	100.415	1.38
-198.277	100.115	2.38
-178.678	100.115	2.38
-198.277	99.2148	2.58
-178.678	99.2148	2.58

#	Triangle	8
2	0	1	8	0	7	6	0	8	13	27	14	24	27	13	17	31	18	28	31	17	22	32	35	21	32	22	38	6	36
5	3	4	3	10	11	9	10	3	15	25	12	26	25	15	19	29	16	30	29	19	34	20	23	33	20	34	37	9	39
5	0	3	1	0	5	9	15	6	15	0	6	15	12	0	12	3	0	9	14	15	13	3	12	9	19	14	19	13	14	19	16	13	16	3	13	9	18	19	17	3	16	9	17	18	9	23	17	23	20	17	20	3	17	9	22	23	21	3	20	9	21	22	9	3	21	9	38	39	6	38	9
4	1	5	2	1	4
3	2	4	0	2	3	9	8	10	6	8	9	12	24	13	25	24	12	16	28	17	29	28	16	33	21	20	32	21	33
11	0	3	7	0	11	14	26	15	27	26	14	18	30	19	31	30	18	35	23	22	34	23	35	37	6	9	36	6	37
11	25	7	25	8	7	25	26	8	26	10	8	11	24	25	27	10	26	11	29	24	29	27	24	29	30	27	30	10	27	11	28	29	31	10	30	11	31	28	11	33	31	33	34	31	34	10	31	11	32	33	35	10	34	11	35	32	11	10	35
39	36	37	38	36	39

#	Normal	8
-1	-0	0
1	0	-0
0	0	1
-0	0.21693	-0.976187
-0	-1	-0
-0	1	-0
-0	-0	-1
-0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2699211=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-182.418	100.115	4.58
-182.418	100.115	3.38
-182.418	101.515	3.38
-182.418	101.515	4.58
-139.828	100.115	4.58
-139.828	100.115	3.38
-139.828	101.515	3.38
-139.828	101.515	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2700073=IfcBeam
#	TMesh	2699211=IfcBeam
1.00609	-6.41328e-012	-5.29381e-010	0	-6.4132e-012	-1.00609	1.77636e-014	0	5.29381e-010	1.77636e-014	1.00609	0	1.12076	207.344	-0.0242512	1

COMPONENTFINISH

COMPONENT 1 2700412=IfcBeam
#	TMesh	2699128=IfcBeam
-0.998478	1.07491e-008	-4.39986e-005	0	-1.46414e-008	-0.998478	8.83299e-005	0	-4.39986e-005	8.83299e-005	0.998478	0	-376.612	206.576	-0.013907	1

COMPONENTFINISH

COMPONENT 1 2700505=IfcBeam
#	TMesh	1774644=IfcBeam
-0.158973	-0.000496024	-1.96201	0	1.962	0.00534626	-0.158974	0	-0.00536885	1.96843	-6.26335e-005	0	-394.104	127.335	163.286	1

COMPONENTFINISH

COMPONENT 1 27015=IfcBeam
#	TMesh	19599=IfcBeam
1.12741e-008	-4.56917e-015	-3.1661	0	-3.1661	-1.00436e-008	-1.12741e-008	0	1.00436e-008	-3.1661	4.60493e-015	0	168.043	92.5198	-734.329	1

COMPONENTFINISH

COMPONENT 1 2701795=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-218.819	113.965	3.38
-218.819	113.965	3.58
-218.819	113.065	3.38
-194.549	113.965	3.38
-194.549	113.965	3.58
-194.549	113.065	3.38
-218.819	115.365	3.38
-218.819	115.365	4.58
-218.819	113.965	4.58
-194.549	115.365	3.38
-194.549	115.365	4.58
-194.549	113.965	4.58
-218.819	116.265	3.38
-218.819	115.365	3.58
-194.549	116.265	3.38
-194.549	115.365	3.58

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	-1
-0	1	-0
-0	-0.21693	0.976187
-1	-0	-0
1	-0	-0
-0	-0	1
0	-1	-0
-0	0.21693	0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2702776=IfcBeam
#	Mesh	0	Begin

#	Vertex	164
-198.221	115.365	2.58
-198.221	116.265	2.58
-198.221	115.365	2.38
-41.8466	115.365	2.58
-41.8466	116.265	2.58
-41.8466	115.365	2.38
-198.221	113.965	2.58
-198.221	115.365	1.38
-198.221	113.965	1.38
-41.4966	113.965	2.58
-41.4966	114.069	2.58
-41.8385	114.069	2.58
-41.8385	114.065	2.58
-43.2385	114.065	2.58
-43.2385	114.865	2.58
-41.8466	114.865	2.58
-198.078	114.859	2.58
-197.078	114.859	2.58
-197.078	114.059	2.58
-198.078	114.059	2.58
-188.958	114.865	2.58
-187.958	114.865	2.58
-187.958	114.065	2.58
-188.958	114.065	2.58
-179.838	114.865	2.58
-178.838	114.865	2.58
-178.838	114.065	2.58
-179.838	114.065	2.58
-170.718	114.865	2.58
-169.718	114.865	2.58
-169.718	114.065	2.58
-170.718	114.065	2.58
-161.598	114.865	2.58
-160.598	114.865	2.58
-160.598	114.065	2.58
-161.598	114.065	2.58
-152.478	114.865	2.58
-151.478	114.865	2.58
-151.478	114.065	2.58
-152.478	114.065	2.58
-143.358	114.859	2.58
-142.358	114.859	2.58
-142.358	114.059	2.58
-143.358	114.059	2.58
-134.238	114.865	2.58
-133.238	114.865	2.58
-133.238	114.065	2.58
-134.238	114.065	2.58
-125.118	114.865	2.58
-124.118	114.865	2.58
-124.118	114.065	2.58
-125.118	114.065	2.58
-115.998	114.865	2.58
-114.998	114.865	2.58
-114.998	114.065	2.58
-115.998	114.065	2.58
-106.878	114.865	2.58
-105.878	114.865	2.58
-105.878	114.065	2.58
-106.878	114.065	2.58
-97.7585	114.865	2.58
-96.7585	114.865	2.58
-96.7585	114.065	2.58
-97.7585	114.065	2.58
-88.6385	114.865	2.58
-87.6385	114.865	2.58
-87.6385	114.065	2.58
-88.6385	114.065	2.58
-79.5185	114.865	2.58
-78.5185	114.865	2.58
-78.5185	114.065	2.58
-79.5185	114.065	2.58
-61.2785	114.865	2.58
-60.2785	114.865	2.58
-60.2785	114.065	2.58
-61.2785	114.065	2.58
-70.3985	114.865	2.58
-69.3985	114.865	2.58
-69.3985	114.065	2.58
-70.3985	114.065	2.58
-52.3585	114.865	2.58
-50.9585	114.865	2.58
-50.9585	114.065	2.58
-52.3585	114.065	2.58
-41.8466	115.365	1.38
-41.8466	114.865	1.38
-43.2385	114.865	1.38
-43.2385	114.065	1.38
-41.8385	114.065	1.38
-41.8385	114.069	1.38
-41.4966	114.069	1.38
-41.4966	113.965	1.38
-197.078	114.859	1.38
-198.078	114.859	1.38
-198.078	114.059	1.38
-197.078	114.059	1.38
-187.958	114.865	1.38
-188.958	114.865	1.38
-188.958	114.065	1.38
-187.958	114.065	1.38
-178.838	114.865	1.38
-179.838	114.865	1.38
-179.838	114.065	1.38
-178.838	114.065	1.38
-169.718	114.865	1.38
-170.718	114.865	1.38
-170.718	114.065	1.38
-169.718	114.065	1.38
-160.598	114.865	1.38
-161.598	114.865	1.38
-161.598	114.065	1.38
-160.598	114.065	1.38
-151.478	114.865	1.38
-152.478	114.865	1.38
-152.478	114.065	1.38
-151.478	114.065	1.38
-142.358	114.859	1.38
-143.358	114.859	1.38
-143.358	114.059	1.38
-142.358	114.059	1.38
-133.238	114.865	1.38
-134.238	114.865	1.38
-134.238	114.065	1.38
-133.238	114.065	1.38
-124.118	114.865	1.38
-125.118	114.865	1.38
-125.118	114.065	1.38
-124.118	114.065	1.38
-114.998	114.865	1.38
-115.998	114.865	1.38
-115.998	114.065	1.38
-114.998	114.065	1.38
-105.878	114.865	1.38
-106.878	114.865	1.38
-106.878	114.065	1.38
-105.878	114.065	1.38
-96.7585	114.865	1.38
-97.7585	114.865	1.38
-97.7585	114.065	1.38
-96.7585	114.065	1.38
-87.6385	114.865	1.38
-88.6385	114.865	1.38
-88.6385	114.065	1.38
-87.6385	114.065	1.38
-78.5185	114.865	1.38
-79.5185	114.865	1.38
-79.5185	114.065	1.38
-78.5185	114.065	1.38
-60.2785	114.865	1.38
-61.2785	114.865	1.38
-61.2785	114.065	1.38
-60.2785	114.065	1.38
-69.3985	114.865	1.38
-70.3985	114.865	1.38
-70.3985	114.065	1.38
-69.3985	114.065	1.38
-50.9585	114.865	1.38
-52.3585	114.865	1.38
-52.3585	114.065	1.38
-50.9585	114.065	1.38
-198.221	113.965	2.38
-41.4966	113.965	2.38
-198.221	113.065	2.58
-41.4966	113.065	2.58

#	Triangle	8
2	0	1	8	0	7	6	0	8	17	95	18	92	95	17	21	99	22	96	99	21	25	103	26	100	103	25	29	107	30	104	107	29	33	111	34	108	111	33	37	115	38	112	115	37	41	119	42	116	119	41	45	123	46	120	123	45	49	127	50	124	127	49	53	131	54	128	131	53	57	135	58	132	135	57	61	139	62	136	139	61	65	143	66	140	143	65	69	147	70	144	147	69	73	151	74	148	151	73	77	155	78	152	155	77	89	12	11	88	12	89	82	156	159	81	156	82	162	6	160
4	0	3	1	0	4	9	19	6	19	0	6	19	16	0	16	3	0	9	18	19	17	3	16	9	23	18	23	17	18	23	20	17	20	3	17	9	22	23	21	3	20	9	27	22	27	21	22	27	24	21	24	3	21	9	26	27	25	3	24	9	31	26	31	25	26	31	28	25	28	3	25	9	30	31	29	3	28	9	35	30	35	29	30	35	32	29	32	3	29	9	34	35	33	3	32	9	39	34	39	33	34	39	36	33	36	3	33	9	38	39	37	3	36	9	43	38	43	37	38	43	40	37	40	3	37	9	42	43	41	3	40	9	47	42	47	41	42	47	44	41	44	3	41	9	46	47	45	3	44	9	51	46	51	45	46	51	48	45	48	3	45	9	50	51	49	3	48	9	55	50	55	49	50	55	52	49	52	3	49	9	54	55	53	3	52	9	59	54	59	53	54	59	56	53	56	3	53	9	58	59	57	3	56	9	63	58	63	57	58	63	60	57	60	3	57	9	62	63	61	3	60	9	67	62	67	61	62	67	64	61	64	3	61	9	66	67	65	3	64	9	71	66	71	65	66	71	68	65	68	3	65	9	70	71	69	3	68	9	79	70	79	69	70	79	76	69	76	3	69	9	78	79	77	3	76	9	75	78	75	77	78	75	72	77	72	3	77	9	74	75	73	3	72	9	83	74	83	73	74	83	80	73	80	3	73	9	82	83	81	3	80	9	13	82	13	81	82	13	14	81	14	3	81	9	12	13	15	3	14	9	11	12	9	10	11	9	162	163	6	162	9
5	1	4	2	1	5
3	2	5	0	2	3	9	8	91	6	8	9	16	92	17	93	92	16	20	96	21	97	96	20	24	100	25	101	100	24	28	104	29	105	104	28	32	108	33	109	108	32	36	112	37	113	112	36	40	116	41	117	116	40	44	120	45	121	120	44	48	124	49	125	124	48	52	128	53	129	128	52	56	132	57	133	132	56	60	136	61	137	136	60	64	140	65	141	140	64	68	144	69	145	144	68	72	148	73	149	148	72	76	152	77	153	152	76	15	86	85	14	86	15	157	81	80	156	81	157
5	4	3	19	93	16	94	93	19	23	97	20	98	97	23	27	101	24	102	101	27	31	105	28	106	105	31	35	109	32	110	109	35	39	113	36	114	113	39	43	117	40	118	117	43	47	121	44	122	121	47	51	125	48	126	125	51	55	129	52	130	129	55	59	133	56	134	133	59	63	137	60	138	137	63	67	141	64	142	141	67	71	145	68	146	145	71	75	149	72	150	149	75	79	153	76	154	153	79	13	86	14	87	86	13	158	80	83	157	80	158	10	91	90	9	91	10	84	15	85	3	15	84	161	9	163
84	0	3	7	0	84	18	94	19	95	94	18	22	98	23	99	98	22	26	102	27	103	102	26	30	106	31	107	106	30	34	110	35	111	110	34	38	114	39	115	114	38	42	118	43	119	118	42	46	122	47	123	122	46	50	126	51	127	126	50	54	130	55	131	130	54	58	134	59	135	134	58	62	138	63	139	138	62	66	142	67	143	142	66	70	146	71	147	146	70	74	150	75	151	150	74	78	154	79	155	154	78	12	87	13	88	87	12	159	83	82	158	83	159	89	10	90	11	10	89	161	6	9	160	6	161
84	93	7	93	8	7	93	94	8	94	91	8	84	92	93	95	91	94	84	97	92	97	95	92	97	98	95	98	91	95	84	96	97	99	91	98	84	101	96	101	99	96	101	102	99	102	91	99	84	100	101	103	91	102	84	105	100	105	103	100	105	106	103	106	91	103	84	104	105	107	91	106	84	109	104	109	107	104	109	110	107	110	91	107	84	108	109	111	91	110	84	113	108	113	111	108	113	114	111	114	91	111	84	112	113	115	91	114	84	117	112	117	115	112	117	118	115	118	91	115	84	116	117	119	91	118	84	121	116	121	119	116	121	122	119	122	91	119	84	120	121	123	91	122	84	125	120	125	123	120	125	126	123	126	91	123	84	124	125	127	91	126	84	129	124	129	127	124	129	130	127	130	91	127	84	128	129	131	91	130	84	133	128	133	131	128	133	134	131	134	91	131	84	132	133	135	91	134	84	137	132	137	135	132	137	138	135	138	91	135	84	136	137	139	91	138	84	141	136	141	139	136	141	142	139	142	91	139	84	140	141	143	91	142	84	145	140	145	143	140	145	146	143	146	91	143	84	144	145	147	91	146	84	153	144	153	147	144	153	154	147	154	91	147	84	152	153	155	91	154	84	149	152	149	155	152	149	150	155	150	91	155	84	148	149	151	91	150	84	157	148	157	151	148	157	158	151	158	91	151	84	156	157	159	91	158	84	159	156	84	86	159	86	87	159	87	91	159	84	85	86	88	91	87	90	88	89	90	91	88
163	160	161	162	160	163

#	Normal	8
-1	-0	0
0	0	1
-0	0.21693	-0.976187
-0	-1	-0
1	-0	-0
-0	1	-0
-0	-0	-1
-0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2703353=IfcBeam
#	TMesh	1102=IfcBeam
3.02212e-009	0.638855	0	0	0.638855	-3.02212e-009	0	0	0	0	0.638855	0	-238.293	174.256	9.86046	1

COMPONENTFINISH

COMPONENT 1 2703470=IfcBeam
#	TMesh	1102=IfcBeam
-3.02212e-009	0.638855	0	0	0.638855	3.02212e-009	0	0	0	0	0.638855	0	-229.343	174.256	9.86046	1

COMPONENTFINISH

COMPONENT 1 27133=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-198.277	101.515	2.58
-198.277	101.515	2.38
-198.277	102.415	2.58
-178.678	101.515	2.58
-178.678	101.515	2.38
-178.678	102.415	2.58
-198.277	100.115	2.58
-198.277	100.115	1.38
-198.277	101.515	1.38
-178.678	100.115	2.58
-178.678	100.115	1.38
-178.678	101.515	1.38
-198.277	99.2148	2.58
-198.277	100.115	2.38
-178.678	99.2148	2.58
-178.678	100.115	2.38

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	1
0	-1	-0
-0	0.21693	-0.976187
-1	-0	-0
1	-0	0
-0	-0	-1
-0	1	-0
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 27214=IfcBeam
#	TMesh	2699211=IfcBeam
1	-3.01559e-017	0	0	-3.01559e-017	1	0	0	-5.55112e-017	0	1	0	0	0	2.38419e-007	1

COMPONENTFINISH

COMPONENT 1 27530=IfcBeam
#	TMesh	2699211=IfcBeam
1.00609	-6.41328e-012	-5.29381e-010	0	-6.4132e-012	-1.00609	1.77636e-014	0	5.29381e-010	1.77636e-014	1.00609	0	1.12076	207.344	-0.0242512	1

COMPONENTFINISH

COMPONENT 1 27648=IfcBeam
#	TMesh	27133=IfcBeam
0.996013	-1.88198e-009	3.51414e-009	0	1.88195e-009	0.996013	1.06289e-005	0	-3.51417e-009	-1.06289e-005	0.996013	0	-0.695023	5.50207	0.00773025	1

COMPONENTFINISH

COMPONENT 1 27729=IfcBeam
#	TMesh	15727=IfcBeam
0.752492	0	0	0	0	-0.752492	4.31266e-008	0	0	-4.31266e-008	-0.752492	0	34.69	192.753	1.70747	1

COMPONENTFINISH

COMPONENT 1 28417=IfcBeam
#	TMesh	2701795=IfcBeam
1	-9.15627e-018	0	0	-3.69118e-017	1	7.10543e-015	0	0	-7.10543e-015	1	0	0	-7.62939e-006	0	1

COMPONENTFINISH

COMPONENT 1 28535=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-198.221	115.365	2.58
-198.221	115.365	2.38
-198.221	116.265	2.58
-42.5385	115.365	2.58
-42.5385	115.365	2.38
-42.5385	116.265	2.58
-198.221	113.965	2.58
-198.221	113.965	1.38
-198.221	115.365	1.38
-42.5385	113.965	2.58
-42.5385	113.965	1.38
-42.5385	115.365	1.38
-198.221	113.065	2.58
-198.221	113.965	2.38
-42.5385	113.065	2.58
-42.5385	113.965	2.38

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	1
0	-1	-0
-0	0.21693	-0.976187
-1	-0	-0
1	-0	0
-0	-0	-1
-0	1	-0
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 28892=IfcBeam
#	TMesh	1102=IfcBeam
3.02212e-009	0.638855	0	0	0.638855	-3.02212e-009	0	0	0	0	0.638855	0	-238.293	174.256	9.86046	1

COMPONENTFINISH

COMPONENT 1 28971=IfcBeam
#	TMesh	1102=IfcBeam
-3.02212e-009	0.638855	0	0	0.638855	3.02212e-009	0	0	0	0	0.638855	0	-229.343	174.256	9.86046	1

COMPONENTFINISH

ALLCOMPONENTFINISH 1
