ALLCOMPONENTSTART 6
11	4	10	5	4	11	19	14	18	15	14	19	26	25	27	22	25	26
12	5	11
6	5	12
13	6	12	8	6	13	21	16	20	17	16	21	9	2	7	3	2	9
10	8	13	18	17	21	14	17	18
4	8	10
15	10	14	11	10	15
16	11	15	12	11	16
17	12	16	13	12	17
14	13	17	10	13	14
20	15	19
16	15	20
25	23	24	22	23	25
19	18	27
19	24	20
27	24	19
27	25	24
23	20	24	21	20	23
23	18	21
23	26	18
22	26	23

#	Normal	30
0.0807697	-0.996733	-0
0.0358706	-0.442659	0.895972
-0.996734	-0.0807513	-0
-0.996734	-0.0807568	-8.68331e-006
-0.996734	-0.0807562	-1.01899e-005
-0.0358418	0.442661	-0.895972
0.996733	0.0807718	-2.15825e-005
0.996733	0.0807621	-0
0.996733	0.0807652	-7.95901e-006
-0	-0	1
-0.996734	-0.0807551	1.03292e-005
-0.996733	-0.0807619	-1.15085e-005
-0	-0	-1
0.996733	0.0807616	-8.02058e-006
0.996733	0.0807619	-8.74769e-006
0.0358418	-0.442661	0.895972
-0.996733	-0.0807656	7.86529e-006
-0.0358762	0.442658	-0.895972
0.996733	0.0807653	-7.15862e-006
-0.996733	-0.0807619	7.959e-006
-0.996733	-0.0807616	8.80927e-006
-0.0807823	0.996732	-0
0.0358762	-0.442658	0.895972
-0.996733	-0.0807642	7.40293e-006
-0.996734	-0.0807578	-8.74819e-006
-0.996741	-0.0806667	0
-0.0358762	0.442659	-0.895972
0.996733	0.0807642	-7.40293e-006
0.996733	0.0807648	-8.85213e-006
0.996726	0.080857	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 776306=IfcMember
#	TMesh	776115=IfcMember
1	-1.13994e-006	2.51849e-006	0	1.15484e-006	1	-5.03577e-007	0	-2.51485e-006	5.18916e-007	1	0	2.84053	0.230129	-0.000161648	1

COMPONENTFINISH

COMPONENT 6 783021=IfcMember
#	Mesh	0	Begin

#	Vertex	26
85.2926	20.6239	-9.13036
85.3425	20.6279	-9.13036
85.3425	20.6279	-9.381
85.2926	20.6239	-9.381
85.6525	16.1792	-6.92004
85.7023	16.1832	-6.92004
85.7099	16.0898	-7.32004
85.3744	20.2342	-9.381
85.6601	16.0858	-7.32004
85.3245	20.2301	-9.381
85.7494	14.9831	-6.92004
85.7992	14.9871	-6.92004
85.8068	14.8937	-7.32004
85.7569	14.8897	-7.32004
86.1367	10.1987	-4.5408
86.1866	10.2028	-4.5408
86.1941	10.1094	-4.9408
86.1443	10.1054	-4.9408
86.2333	9.00577	-4.5408
86.2831	9.0098	-4.5408
86.2906	8.91743	-4.9408
86.2408	8.9134	-4.9408
86.5552	5.03062	-2.58799
86.5552	5.03062	-3.03337
86.605	5.03465	-3.03337
86.605	5.03465	-2.58799

#	Triangle	28
3	1	2	0	1	3
5	0	4	1	0	5	11	10	15
1	7	2
1	6	7
5	6	1
9	6	8	7	6	9	13	12	17
8	3	9
8	0	3	22	21	23
8	4	0
11	4	10	5	4	11	19	14	18	15	14	19
12	5	11	6	5	12
13	6	12	8	6	13	21	16	20	17	16	21	9	2	7	3	2	9
10	8	13	4	8	10
15	10	14
16	11	15	12	11	16
17	12	16
14	13	17
10	13	14
20	15	19
16	15	20
18	17	21
14	17	18
25	23	24	22	23	25
25	18	22	19	18	25
24	19	25
20	19	24
23	20	24	21	20	23
18	21	22

#	Normal	28
-0.0807047	0.996738	-0
-0.0358418	0.442661	0.895972
0.996739	0.0806924	0
0.996739	0.0806983	-9.28789e-006
0.996738	0.080703	2.52904e-006
0.0358418	-0.442661	-0.895972
-0.996739	-0.0806924	2.11772e-005
-0.996738	-0.080702	0
-0.996738	-0.080703	-2.52904e-006
0	-0	1
0.996738	0.0807031	2.49195e-006
-0	0	-1
-0.996738	-0.0807031	-2.49195e-006
-0.0358331	0.442662	0.895972
0.996738	0.0807042	2.23272e-006
0.0358362	-0.442662	-0.895972
-0.996739	-0.0806941	1.50457e-005
-0.996738	-0.0807042	-2.22927e-006
0.996739	0.0806981	1.44861e-005
0.996738	0.0807017	2.82591e-006
-0.996738	-0.0807082	-1.21395e-005
-0.996739	-0.080698	1.5976e-005
0.0807047	-0.996738	-0
-0.035491	0.438329	0.898113
0.996738	0.0807037	-0
0.996738	0.0807083	1.21119e-005
0.035491	-0.438329	-0.898113
-0.996738	-0.0807095	-1.18305e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 783203=IfcMember
#	TMesh	783021=IfcMember
-0.986976	-0.160877	6.76481e-006	0	-0.160877	0.986976	4.49277e-007	0	6.74937e-006	6.3457e-007	1	0	170.002	13.7642	-0.000534534	1

COMPONENTFINISH

COMPONENT 6 790022=IfcMember
#	Mesh	0	Begin

#	Vertex	28
64.3515	55.0588	-16.2545
64.4013	55.0629	-16.2545
64.4013	55.0629	-16.507
64.3515	55.0588	-16.507
64.7122	50.6041	-13.947
64.762	50.6082	-13.947
64.7699	50.5113	-14.347
64.4322	54.6812	-16.507
64.72	50.5073	-14.347
64.3824	54.6772	-16.507
64.809	49.408	-13.947
64.8589	49.4121	-13.947
64.8667	49.3152	-14.347
64.8169	49.3112	-14.347
65.1964	44.6237	-11.4687
65.2462	44.6277	-11.4687
65.2541	44.5309	-11.8687
65.2042	44.5269	-11.8687
65.2937	43.4216	-11.4687
65.3436	43.4256	-11.4687
65.3516	43.3265	-11.8687
65.3018	43.3225	-11.8687
65.6503	39.0181	-9.30027
65.6503	39.0181	-9.58093
65.7001	39.0221	-9.58093
65.7001	39.0221	-9.30027
65.6241	39.3417	-9.30027
65.6739	39.3457	-9.30027

#	Triangle	27
3	1	2	0	1	3
5	0	4	15	10	14	11	10	15
1	0	5
1	7	2
1	6	7
5	6	1
9	6	8	13	12	17
7	6	9	17	12	16
8	3	9	8	4	0
8	0	3
11	4	10	5	4	11	19	14	18	15	14	19	26	25	27	22	25	26
12	5	11	6	5	12
13	6	12	8	6	13	21	16	20	17	16	21	9	2	7	3	2	9
10	8	13	4	8	10	14	17	18
16	11	15
12	11	16
14	13	17	10	13	14
20	15	19
16	15	20
18	17	21
25	23	24	22	23	25
27	18	26	19	18	27
19	24	20	27	24	19
27	25	24
23	20	24	21	20	23
23	18	21	23	26	18
22	26	23

#	Normal	27
-0.0806984	0.996739	-0
-0.0370246	0.457269	0.888557
-0.0370217	0.45727	0.888557
0.996738	0.0807005	0
0.996738	0.0807013	-1.13614e-006
0.996738	0.0807	-4.12874e-006
0.0370246	-0.457269	-0.888557
0.0370217	-0.45727	-0.888557
-0.996738	-0.0807005	4.38982e-006
-0.996738	-0.0807026	0
0	-0	1
0.996738	0.0807031	-4.87843e-006
-0	0	-1
-0.996738	-0.0807031	4.87843e-006
0.996738	0.0807046	4.48933e-006
0.996738	0.0807009	-4.33476e-006
-0.996738	-0.0807002	4.15967e-006
0.996738	0.0807026	1.94692e-006
0.996738	0.0807015	5.23778e-006
-0.996738	-0.0807048	-1.39669e-006
0.0807047	-0.996738	-0
-0.0377807	0.466608	0.883657
0.996738	0.0807037	1.66891e-006
0.996738	0.0807054	-0
0.0377807	-0.466608	-0.883657
-0.996738	-0.0807037	-1.66891e-006
-0.996738	-0.0807054	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 790213=IfcMember
#	TMesh	790022=IfcMember
-0.986973	-0.16089	-1.93695e-005	0	-0.16089	0.986973	-1.44333e-006	0	-1.93376e-005	-1.73286e-006	1	0	134.729	10.9092	0.00139999	1

COMPONENTFINISH

COMPONENT 6 797069=IfcMember
#	TMesh	790022=IfcMember
-0.986974	-0.160883	-8.06236e-006	0	-0.160883	0.986974	-6.77771e-007	0	-8.06299e-006	-6.3002e-007	1	0	160.112	12.9615	0.000610352	1

COMPONENTFINISH

COMPONENT 6 797260=IfcMember
#	TMesh	790022=IfcMember
1	-9.33558e-006	-1.45189e-005	0	9.32813e-006	1	-1.11075e-006	0	1.45208e-005	1.07725e-006	1	0	21.296	1.72249	0.000998497	1

COMPONENTFINISH

COMPONENT 6 804180=IfcMember
#	Mesh	0	Begin

#	Vertex	28
89.996	3.96101	-16.3715
89.9462	3.95697	-16.3715
89.9462	3.95697	-16.623
89.996	3.96101	-16.623
89.6358	8.4103	-14.1176
89.586	8.40627	-14.1176
89.5783	8.50121	-14.5176
89.9148	4.34514	-16.623
89.6281	8.50525	-14.5176
89.9646	4.34917	-16.623
89.539	9.60639	-14.1176
89.4891	9.60235	-14.1176
89.4814	9.6973	-14.5176
89.5313	9.70133	-14.5176
89.1516	14.3907	-11.6939
89.1018	14.3867	-11.6939
89.0941	14.4816	-12.0939
89.1439	14.4857	-12.0939
89.0551	15.5827	-11.6939
89.0053	15.5786	-11.6939
88.9977	15.6722	-12.0939
89.0475	15.6762	-12.0939
88.6584	20.4826	-9.27027
88.6584	20.4826	-9.69936
88.6085	20.4785	-9.69936
88.6085	20.4785	-9.27027
88.6612	20.4474	-9.27027
88.6114	20.4434	-9.27027

#	Triangle	31
3	1	2	0	1	3
5	0	4	11	10	15
1	0	5
1	7	2
1	6	7
5	6	1
9	6	8	7	6	9	17	12	16	13	12	17
8	3	9
8	0	3
8	4	0
11	4	10	5	4	11	19	14	18	15	14	19	26	25	27	22	25	26
12	5	11	6	5	12
13	6	12	8	6	13	21	16	20	17	16	21	9	2	7	3	2	9
10	8	13	4	8	10
15	10	14
16	11	15	12	11	16	16	15	20
14	13	17	10	13	14
20	15	19
18	17	21
14	17	18
25	23	24	22	23	25
27	18	26
19	18	27
19	24	20
27	24	19
27	25	24
23	20	24
21	20	23
23	18	21
23	26	18
22	26	23

#	Normal	31
0.0806998	-0.996738	-0
0.0363761	-0.449261	0.89266
0.0363739	-0.449261	0.89266
-0.99674	-0.0806855	-0
-0.996739	-0.0806936	-1.25337e-005
-0.996739	-0.0806989	5.31272e-007
-0.0363761	0.449261	-0.89266
0.99674	0.0806854	2.86619e-005
0.996739	0.0806986	-0
0.996739	0.0806989	-5.3221e-007
-0	-0	1
-0.996739	-0.0806966	1.05958e-006
-0	-0	-1
0.996739	0.0806966	-1.05958e-006
0.0363674	-0.449262	0.89266
-0.996738	-0.0807001	4.38948e-007
0.996738	0.0807	-2.59585e-007
-0.996739	-0.0806965	1.20465e-005
0.996738	0.0807001	-1.12012e-005
0.996739	0.0806965	-1.10628e-006
-0.0806921	0.996739	-0
0.0358774	-0.443316	0.895647
0.0358946	-0.443314	0.895647
-0.996738	-0.0807047	1.0123e-005
-0.996738	-0.0807057	1.26394e-005
-0.996726	-0.080859	0
-0.035889	0.443315	-0.895647
-0.0358946	0.443314	-0.895647
0.996738	0.0807032	-1.04624e-005
0.996739	0.0806969	5.15215e-006
0.996744	0.0806345	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 804371=IfcMember
#	TMesh	804180=IfcMember
1	3.15905e-006	-1.1565e-005	0	-3.15905e-006	1	-1.04022e-006	0	1.15688e-005	9.99585e-007	1	0	2.04346	0.164974	0.00097847	1

COMPONENTFINISH

COMPONENT 6 811323=IfcMember
#	TMesh	804180=IfcMember
1	-9.61125e-007	3.30303e-006	0	9.61125e-007	1	3.13682e-007	0	-3.29693e-006	-3.41485e-007	1	0	-23.3707	-1.89046	-0.000255585	1

COMPONENTFINISH

COMPONENT 6 811514=IfcMember
#	TMesh	804180=IfcMember
-0.986973	-0.160885	2.14592e-005	0	-0.160885	0.986973	2.17359e-006	0	2.15285e-005	1.2952e-006	0.999999	0	158.08	12.8013	-0.00200748	1

COMPONENTFINISH

ALLCOMPONENTFINISH 6
