16	11	10	16	25	11	15	25	16	15	26	25	14	26	15	14	27	26	0	27	14	0	9	27
33	4	3
32	4	33

#	Normal	8
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.721816	-0.692085	2.79868e-008
-0.721816	-0.692086	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 2750326=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-311.418	103.195	-9.69
-311.618	103.195	-9.69
-311.618	102.995	-9.69
-311.418	102.995	-9.69
-311.418	103.195	-7.47
-311.618	103.195	-7.47
-311.618	102.995	-7.47
-311.418	102.995	-7.47

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 364035=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
-64.3266	90.0688	3.38
-65.3266	90.0688	3.38
-65.3266	89.2688	3.38
-64.3266	89.2688	3.38
-64.3266	89.2688	-9.07
-65.3266	89.2688	-9.07
-65.3266	89.2758	-9.07
-64.3266	89.2758	-9.07
-64.3266	90.0688	2.58
-64.3266	90.0688	1.38
-64.3266	90.0688	-3.00146
-65.3266	90.0688	-3.00146
-65.3266	90.0688	1.38
-65.3266	90.0688	2.58
-65.3266	89.2758	-3.00146
-65.3266	89.2688	1.38
-65.3266	89.2688	2.58
-64.3266	89.2688	1.38
-64.3266	89.2688	2.58
-64.3266	89.2758	-3.00146

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	10	14	11	19	14	10
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	6	19	7	14	19	6
15	6	5	15	14	6	15	11	14	15	12	11	16	12	15	16	13	12	2	13	16	2	1	13
17	5	4	17	15	5	18	15	17	18	16	15	3	16	18	3	2	16
19	4	7	19	17	4	9	19	10	9	17	19	8	17	9	8	18	17	0	18	8	0	3	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 364257=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	14.0719	-34.8462	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 364331=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	14.0585	185.584	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 364405=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	0	0	0	0	1	0	-116.725	185.584	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 364479=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-116.725	-34.8462	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 364620=IfcColumn
#	Mesh	0	Begin

#	Vertex	17
-46.3266	90.0688	3.38
-47.3266	90.0688	3.38
-47.3266	89.2688	3.38
-46.3266	89.2688	3.38
-46.3266	89.2688	-9.07
-47.3266	89.2688	-9.07
-47.3266	89.2758	-9.07
-46.3266	89.2758	-9.07
-46.3266	90.0688	-3.00146
-47.3266	90.0688	-3.00146
-47.3266	90.0688	1.38
-47.3266	90.0688	2.58
-47.3266	89.2758	-3.00146
-47.3266	89.2688	1.38
-47.3266	89.2688	2.43247
-47.3266	89.2688	2.58
-46.3266	89.2758	-3.00146

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	8	12	9	16	12	8
10	8	9	10	0	8	11	0	10	1	0	11	6	16	7	12	16	6
13	6	5	13	12	6	13	9	12	13	10	9	14	10	13	14	11	10	15	11	14	2	11	15	2	1	11
3	5	4	3	13	5	3	14	13	3	15	14	3	2	15
16	4	7	16	3	4	0	16	8	0	3	16

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 364778=IfcColumn
#	Mesh	0	Begin

#	Vertex	18
-37.6266	88.5188	3.38
-38.6266	88.5188	3.38
-38.6266	87.7188	3.38
-37.6266	87.7188	3.38
-38.6266	87.7188	-9.07
-38.6266	88.5188	-9.07
-38.6184	88.5188	-9.07
-38.6184	87.7188	-9.07
-37.6266	88.5188	-2.82
-38.6184	88.5188	-2.82
-38.6184	87.7188	-2.82
-37.8184	87.7188	-2.82
-37.8184	87.7188	-9.07
-37.6266	87.7188	-9.07
-37.6266	87.7258	-9.07
-37.6266	87.7258	-2.82
-37.8184	87.7258	-2.82
-37.8184	87.7258	-9.07

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	14	12	17	13	12	14	8	10	9	8	16	10	16	11	10	8	15	16
1	6	5	1	9	6	1	8	9	1	0	8	17	15	14	16	15	17
4	1	5	2	1	4	17	11	16	12	11	17
3	12	13	3	11	12	10	4	7	10	2	4	3	10	11	3	2	10
15	13	14	15	3	13	0	15	8	0	3	15	7	9	10	6	9	7

#	Normal	6
-0	-0	1
-0	0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 364971=IfcColumn
#	Mesh	0	Begin

#	Vertex	38
-37.6266	80.0188	3.38
-38.2185	80.0188	3.38
-38.6266	80.0188	3.38
-38.6266	79.2188	3.38
-38.2185	79.2188	3.38
-37.6266	79.2188	3.38
-38.6266	79.2188	-9.07
-38.6266	80.0188	-9.07
-38.6184	80.0188	-9.07
-38.6184	79.2188	-9.07
-37.6266	80.0188	2.58
-37.6266	80.0188	1.38
-37.6266	80.0188	-2.82
-37.6266	80.0188	-3.42
-37.6266	80.0188	-9.07
-37.8184	80.0188	-9.07
-37.8184	80.0188	-3.42
-37.8184	80.0188	-2.82
-38.2185	80.0188	-2.82
-38.6184	80.0188	-2.82
-38.6184	80.0188	-4.82
-38.6266	80.0188	-4.82
-38.6266	80.0188	-2.42
-38.6266	80.0188	1.38
-38.6266	79.2188	-4.82
-38.6266	79.2188	-2.42
-38.6266	79.2188	1.38
-38.6184	79.2188	-4.82
-38.6184	79.2188	-2.82
-38.2185	79.2188	-2.82
-37.8184	79.2188	-2.82
-37.8184	79.2188	-3.42
-37.8184	79.2188	-9.07
-37.6266	79.2188	-9.07
-37.6266	79.2188	-3.42
-37.6266	79.2188	-2.82
-37.6266	79.2188	1.38
-37.6266	79.2188	2.58

#	Triangle	6
4	2	3	4	1	2	5	1	4	5	0	1
9	7	8	6	7	9	15	33	32	14	33	15	18	28	19	18	29	28	17	29	18	17	30	29
21	8	7	21	20	8	16	14	15	16	13	14	22	20	21	22	19	20	17	13	16	17	12	13	22	18	19	22	17	18	22	12	17	22	11	12	23	11	22	2	11	23	2	10	11	2	1	10	1	0	10
24	7	6	24	21	7	25	21	24	25	22	21	26	22	25	26	23	22	3	23	26	3	2	23	31	15	32	31	16	15	30	16	31	30	17	16
34	32	33	34	31	32	27	6	9	27	24	6	28	24	27	28	25	24	35	31	34	35	30	31	36	30	35	36	29	30	36	28	29	36	25	28	36	26	25	37	26	36	37	3	26	5	4	37	4	3	37
13	33	14	13	34	33	12	34	13	12	35	34	11	35	12	11	36	35	10	36	11	10	37	36	0	37	10	0	5	37	20	9	8	20	27	9	19	27	20	19	28	27

#	Normal	6
-0	-0	1
-0	0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 365164=IfcColumn
#	TMesh	364971=IfcColumn
1	-2.94987e-006	-7.89873e-013	0	2.94987e-006	1	-7.13994e-008	0	-7.87743e-013	7.13994e-008	1	0	-0.000236511	-8.50011	5.24521e-006	1

COMPONENTFINISH

COMPONENT 6 365325=IfcColumn
#	Mesh	0	Begin

#	Vertex	22
-37.6266	63.0148	3.38
-38.6266	63.0148	3.38
-38.6266	62.2148	3.38
-37.6266	62.2148	3.38
-38.6266	62.2148	-9.07
-38.6266	63.0148	-9.07
-38.6184	63.0148	-9.07
-38.6184	62.2148	-9.07
-37.6266	63.0148	-2.82
-37.6266	63.0148	-3.42
-37.6266	63.0148	-9.07
-37.8184	63.0148	-9.07
-37.8184	63.0148	-3.42
-37.8184	63.0148	-2.82
-38.6184	63.0148	-2.82
-38.6184	62.2148	-2.82
-37.8184	62.2148	-2.82
-37.8184	62.2148	-3.42
-37.8184	62.2148	-9.07
-37.6266	62.2148	-9.07
-37.6266	62.2148	-3.42
-37.6266	62.2148	-2.82

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	11	19	18	10	19	11	16	14	13	15	14	16
1	6	5	1	14	6	12	10	11	12	9	10	13	9	12	13	8	9	1	13	14	1	8	13	1	0	8
4	1	5	2	1	4	17	11	18	17	12	11	16	12	17	16	13	12
20	18	19	20	17	18	15	4	7	15	2	4	21	17	20	21	16	17	3	16	21	3	15	16	3	2	15
9	19	10	9	20	19	8	20	9	8	21	20	0	21	8	0	3	21	6	15	7	14	15	6

#	Normal	6
-0	-0	1
-0	0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 365498=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-28.8265	55.1786	3.38
-29.8265	55.1786	3.38
-29.8265	54.8524	3.38
-28.8265	54.8524	3.38
-28.8265	55.1786	-9.07
-28.8265	54.3786	-9.07
-29.8265	54.3786	-9.07
-29.8265	55.1786	-9.07
-28.8265	55.1786	1.48
-28.8265	55.1786	-2.42
-28.8265	55.1786	-3.42
-29.8265	55.1786	-3.42
-29.8265	55.1786	-2.42
-29.8265	55.1786	1.48
-29.8265	54.3786	-3.42
-29.8265	54.3786	-2.42
-29.8265	54.3786	1.48
-29.8265	54.3786	3.38
-29.8265	54.4524	3.38
-29.8265	54.4524	-2.42
-29.8265	54.8524	-2.42
-28.8265	54.3786	3.38
-28.8265	54.3786	-3.42
-28.8265	54.3786	-2.42
-28.8265	54.3786	1.48
-28.8265	54.8524	-2.42
-28.8265	54.4524	-2.42
-28.8265	54.4524	3.38

#	Triangle	6
3	1	2	0	1	3	20	26	25	19	26	20	18	21	27	17	21	18
7	5	6	4	5	7
11	4	7	11	10	4	12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	27	19	18	26	19	27
14	7	6	14	11	7	15	11	14	15	19	11	19	20	11	20	12	11	16	19	15	16	18	19	2	12	20	2	13	12	17	18	16	2	1	13
22	6	5	22	14	6	23	14	22	23	15	14	24	15	23	24	16	15	21	16	24	21	17	16	2	25	3	20	25	2
10	5	4	10	22	5	9	22	10	9	25	22	25	26	22	26	23	22	8	25	9	8	3	25	27	23	26	27	24	23	0	3	8	27	21	24

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 365572=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	-1	0	-99.2251	-51.8462	-5.69	1

COMPONENTFINISH

COMPONENT 6 365646=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	40.572	185.584	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 365720=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	40.5719	-34.8462	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 365867=IfcColumn
#	TMesh	364035=IfcColumn
0.991063	6.94423e-007	-1.15297e-007	0	-6.94487e-007	0.991063	-0.000545802	0	1.14915e-007	0.000545802	0.991063	0	34.9208	-0.753754	0.0441406	1

COMPONENTFINISH

COMPONENT 6 366040=IfcColumn
#	TMesh	365498=IfcColumn
1	1.52586e-007	1.18982e-007	0	-1.52586e-007	1	0	0	-1.18982e-007	0	1	0	8.48001	0	3.57628e-006	1

COMPONENTFINISH

COMPONENT 6 366114=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	-1	0	-90.7251	-51.8462	-5.69	1

COMPONENTFINISH

COMPONENT 6 366188=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	49.072	185.584	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 366262=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	49.072	-34.8462	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 366409=IfcColumn
#	TMesh	364035=IfcColumn
-0.991063	-1.54748e-006	3.7094e-007	0	-1.54769e-006	0.991063	-0.000545802	0	3.70087e-007	0.000545802	0.991063	0	-85.0736	-0.753891	0.044172	1

COMPONENTFINISH

COMPONENT 6 370215=IfcColumn
#	Mesh	0	Begin

#	Vertex	31
-14.8276	97.7188	2.58
-15.5502	97.7188	2.58
-15.7666	97.7188	2.58
-15.9666	97.7188	2.58
-16.2276	97.7188	2.58
-16.2276	96.9188	2.58
-15.5502	96.9188	2.58
-14.8276	96.9188	2.58
-14.8276	97.1188	2.58
-14.8276	96.9188	-8.84433
-16.2276	96.9188	-8.84433
-16.2276	97.7083	-8.84433
-14.8276	97.7083	-8.84433
-14.8276	97.7188	1.38
-14.8276	97.7188	-7.47
-16.2276	97.7188	-7.47
-16.2276	97.7188	1.38
-16.2276	97.7083	-7.47
-16.2276	96.9188	-7.47
-16.2276	97.1174	-7.47
-16.2276	97.1174	-2.82
-16.2276	96.9188	-2.82
-16.2276	96.9188	1.38
-16.0464	96.9188	-2.82
-14.8276	96.9188	-2.82
-14.8276	96.9188	1.38
-14.8276	97.1174	-2.82
-14.8276	97.1174	-7.47
-14.8276	96.9188	-7.47
-14.8276	97.7083	-7.47
-16.0464	97.1174	-2.82

#	Triangle	6
6	4	5	6	3	4	6	2	3	6	1	2	7	1	6	7	8	1	8	0	1	28	19	18	27	19	28
12	10	11	9	10	12	23	26	24	30	26	23	14	17	15	29	17	14	21	30	23	20	30	21
16	14	15	16	13	14	4	13	16	4	3	13	3	2	13	2	1	13	1	0	13	11	29	12	17	29	11
18	11	10	18	19	11	19	17	11	20	17	19	20	15	17	20	16	15	22	20	21	22	16	20	5	16	22	5	4	16
25	23	24	25	21	23	25	22	21	7	22	25	7	6	22	6	5	22	26	19	27	26	30	19	30	20	19	18	9	28	10	9	18
29	9	12	29	27	9	27	28	9	13	29	14	13	27	29	13	26	27	13	24	26	13	25	24	0	25	13	0	8	25	8	7	25

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 46203=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	9.12	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 46277=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	9.12	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 6 46351=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	9.12	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 46425=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	18.24	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 46499=IfcColumn
#	TMesh	2750326=IfcColumn
-5.6096	0	-1.74779e-008	0	-2.66387e-017	-5.6096	8.54979e-009	0	-1.74779e-008	8.54979e-009	5.6096	0	-1799.15	684.237	45.2854	1

COMPONENTFINISH

COMPONENT 6 46600=IfcColumn
#	TMesh	1838035=IfcColumn
0.830557	-0.0672538	-1.18689e-009	0	0.0672538	0.830557	5.90276e-010	0	1.13537e-009	-6.84144e-010	0.833275	0	-99.3293	38.3463	0.881046	1

COMPONENTFINISH

COMPONENT 6 46675=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	27.36	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 46749=IfcColumn
#	TMesh	2750326=IfcColumn
-5.47107	0	-1.79479e-008	0	2.7355e-017	5.47107	-8.33865e-009	0	1.79479e-008	-8.33865e-009	-5.47107	0	-1746.88	-458.126	-50.4305	1

COMPONENTFINISH

COMPONENT 6 46936=IfcColumn
#	Mesh	0	Begin

#	Vertex	34
-43.2385	114.865	3.38
-43.2385	114.065	3.38
-41.8385	114.065	3.38
-41.8385	114.069	3.38
-41.8466	114.069	3.38
-41.8466	114.865	3.38
-43.2385	114.065	-7.47
-43.2385	114.865	-7.47
-41.9571	114.865	-7.47
-41.9571	114.065	-7.47
-43.2385	114.865	-3.42
-43.2385	114.865	-2.82
-43.2385	114.865	1.38
-43.2385	114.865	2.58
-41.8466	114.865	2.58
-41.8466	114.865	1.38
-41.8466	114.865	-2.42
-41.9571	114.865	-2.42
-41.9571	114.865	-2.82
-41.9571	114.865	-3.42
-43.2385	114.065	-3.42
-43.2385	114.065	-2.82
-43.2385	114.065	1.38
-43.2385	114.065	2.58
-41.9571	114.065	-3.42
-41.9571	114.065	-2.82
-41.9571	114.065	-2.42
-41.8385	114.065	-2.42
-41.8385	114.065	1.38
-41.8385	114.065	2.58
-41.8385	114.069	-2.42
-41.8385	114.069	1.38
-41.8385	114.069	2.58
-41.8466	114.069	-2.42

#	Triangle	8
2	4	1	4	0	1	4	5	0
2	3	4
9	7	8	6	7	9	16	26	17	16	33	26	33	27	26
10	8	7	10	19	8	11	19	10	11	18	19	12	18	11	12	17	18	12	16	17	12	15	16	13	15	12	13	14	15	0	14	13	0	5	14	4	30	33	4	31	30	4	32	31	4	3	32
20	7	6	20	10	7	21	10	20	21	11	10	22	11	21	22	12	11	23	12	22	23	13	12	1	13	23	1	0	13
24	6	9	24	20	6	25	20	24	25	21	20	26	21	25	26	22	21	28	26	27	28	22	26	29	22	28	29	23	22	2	23	29	2	1	23
31	27	30	31	28	27	32	28	31	32	29	28	3	29	32	3	2	29	19	9	8	19	24	9	18	24	19	18	25	24	17	25	18	17	26	25	15	33	16	15	4	33	14	4	15	5	4	14
30	27	33

#	Normal	8
-0	-0	1
-0	-0	3.23251e-005
-0	0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-3.23251e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 47106=IfcColumn
#	Mesh	0	Begin

#	Vertex	26
-33.0385	107.119	3.38
-34.0385	107.119	3.38
-34.0385	106.319	3.38
-33.0385	106.319	3.38
-33.0385	107.119	-9.07
-33.0385	106.319	-9.07
-34.0385	106.319	-9.07
-34.0385	107.119	-9.07
-33.0385	107.119	-2.82
-33.0385	107.119	-3.42
-33.0385	107.119	-7.67
-34.0385	107.119	-7.67
-34.0385	107.119	-7.47
-33.8371	107.119	-7.47
-33.8371	107.119	-2.82
-34.0385	107.119	-2.82
-34.0385	106.926	-2.82
-34.0385	106.926	-7.47
-34.0385	106.319	-7.67
-34.0385	106.319	-3.42
-34.0385	106.319	-2.82
-33.0385	106.319	-7.67
-33.0385	106.319	-3.42
-33.0385	106.319	-2.82
-33.8371	106.926	-2.82
-33.8371	106.926	-7.47

#	Triangle	6
3	1	2	0	1	3	12	25	13	17	25	12
7	5	6	4	5	7	14	16	15	24	16	14
11	4	7	11	10	4	12	10	11	12	13	10	13	9	10	14	9	13	14	8	9	1	14	15	1	8	14	1	0	8	16	25	17	24	25	16
18	7	6	18	11	7	19	17	18	17	11	18	17	12	11	19	16	17	20	16	19	2	16	20	2	15	16	2	1	15	13	24	14	25	24	13
21	6	5	21	18	6	22	18	21	22	19	18	23	19	22	23	20	19	3	20	23	3	2	20
10	5	4	10	21	5	9	21	10	9	22	21	8	22	9	8	23	22	0	23	8	0	3	23

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 47309=IfcColumn
#	Mesh	0	Begin

#	Vertex	34
-33.0385	100.515	3.38
-34.0385	100.515	3.38
-34.0385	99.7148	3.38
-33.0385	99.7148	3.38
-33.0385	100.515	-9.07
-33.0385	99.7148	-9.07
-33.3836	99.7148	-9.07
-34.0385	99.7148	-9.07
-34.0385	100.515	-9.07
-33.3137	100.515	-9.07
-34.0385	100.515	-7.67
-34.0385	100.515	-7.47
-33.8571	100.515	-7.47
-33.8571	100.515	-2.82
-34.0385	100.515	-2.82
-34.0385	100.515	1.38
-34.0385	100.515	2.58
-34.0385	99.7148	-2.82
-34.0385	99.7148	1.38
-34.0385	99.7148	2.58
-33.8571	99.7148	-2.82
-33.8571	99.7148	-7.47
-34.0385	99.7148	-7.47
-34.0385	99.7148	-7.67
-33.0385	99.7148	-3.42
-33.0385	99.7148	-2.82
-33.0385	99.7258	-7.47
-33.0385	99.7258	-2.82
-33.0385	99.9258	-2.82
-33.0385	99.9258	-7.47
-33.8571	99.7258	-7.47
-33.8571	99.7258	-2.82
-33.8571	99.9258	-2.82
-33.8571	99.9258	-7.47

#	Triangle	6
3	1	2	0	1	3	21	11	22	21	30	11	30	33	11	33	12	11	26	33	30	26	29	33
9	7	8	9	6	7	9	5	6	4	5	9	13	17	14	13	32	17	32	31	17	31	20	17	28	31	32	28	27	31
10	9	8	10	4	9	10	12	4	12	0	4	11	12	10	13	0	12	15	13	14	15	0	13	16	0	15	1	0	16	31	26	30	27	26	31
18	14	17	18	15	14	19	15	18	19	16	15	2	16	19	2	1	16	21	31	30	20	31	21	33	13	12	32	13	33	23	8	7	23	10	8	22	10	23	22	11	10
24	6	5	24	7	6	24	21	7	21	23	7	21	22	23	24	20	21	25	20	24	3	20	25	3	17	20	3	18	17	3	19	18	3	2	19	33	28	32	29	28	33
0	29	4	29	5	4	29	26	5	26	24	5	0	28	29	27	24	26	27	25	24	0	27	28	0	25	27	0	3	25

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 47469=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
-24.0385	108.02	3.38
-24.0985	108.02	3.38
-24.4372	108.02	3.38
-25.0385	108.02	3.38
-25.0385	107.22	3.38
-24.6551	107.22	3.38
-24.0986	107.22	3.38
-24.0385	107.22	3.38
-24.0385	108.02	-9.07
-24.0385	107.22	-9.07
-25.0385	107.22	-9.07
-25.0385	107.243	-9.07
-24.9998	107.411	-9.07
-25.0385	107.42	-9.07
-25.0385	108.02	-9.07
-24.0385	108.02	-2.42
-24.0385	108.02	-7.47
-25.0385	108.02	1.38
-25.0385	108.02	2.58
-25.0385	107.42	-7.47
-25.0385	107.243	-7.47
-25.0385	107.22	1.38
-25.0385	107.22	2.58
-24.9998	107.411	-7.47

#	Triangle	8
5	3	4	5	2	3	6	2	5	6	1	2	7	1	6	7	0	1
8	13	14	8	12	13	12	10	11	12	9	10	8	9	12	20	19	23
17	8	14	17	16	8	17	15	16	17	0	15	18	0	17	3	2	18	2	1	18	1	0	18
21	11	10	21	20	11	19	14	13	19	17	14	21	19	20	21	17	19	22	17	21	22	18	17	4	18	22	4	3	18
7	10	9	7	21	10	7	22	21	7	6	22	6	5	22	5	4	22
16	9	8	16	7	9	15	7	16	0	7	15
13	23	19	12	23	13
20	12	11	23	12	20

#	Normal	8
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.223344	-0.97474	0
-0.974773	0.2232	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 47652=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-24.0385	97.7264	3.38
-25.0385	97.7264	3.38
-25.0385	96.9264	3.38
-24.0385	96.9264	3.38
-24.0385	96.9264	-9.07
-25.0385	96.9264	-9.07
-25.0385	97.7083	-9.07
-24.0385	97.7083	-9.07
-24.0385	97.7264	2.58
-24.0385	97.7264	1.38
-24.0385	97.7264	-7.47
-25.0385	97.7264	-7.47
-25.0385	97.7264	1.38
