60.1461	76.298	-11.386
59.621	82.7796	-11.386
59.4482	84.9118	-6.886
59.6476	84.928	-6.886
59.6476	84.928	-8.986
59.4482	84.9118	-8.986
59.529	83.9151	-6.886
59.7283	83.9313	-6.886
59.529	83.9151	-8.986
59.7283	83.9313	-8.986
59.7029	81.768	-2.82001
59.9023	81.7841	-2.82

#	Triangle	26
8	10	9	8	0	10	6	22	7	6	21	22	25	0	27	6	0	25
22	8	7
22	27	8
27	0	8
6	25	21
6	1	0
6	5	1
5	4	1
4	3	1
3	2	1
17	19	18	17	11	19	23	13	12	17	24	26	20	13	23	17	13	20
17	26	11
26	12	11
26	23	12
17	20	24
16	15	17
15	14	17
14	13	17
18	0	17	10	0	18	20	22	21	23	22	20
13	7	12	6	7	13
24	21	25	20	21	24	19	10	18	9	10	19	12	8	11	7	8	12
26	25	27	24	25	26
27	23	26	22	23	27	2	16	29	2	15	16	3	15	2	4	15	3	5	15	4	6	15	5	6	14	15	6	13	14
11	9	19	8	9	11
17	29	28
0	29	17

#	Normal	26
0.996733	0.0807614	0
0.996734	0.0807608	-2.30366e-006
0.996733	0.0807616	-5.10378e-006
0.996734	0.0807597	-1.68977e-006
0.996733	0.0807616	-2.98188e-007
0.996733	0.080761	6.11237e-005
3.54488e-005	2.87227e-006	-3.80798e-006
3.52478e-009	2.67029e-010	3.01837e-006
1.35923e-006	1.10149e-007	-2.31961e-006
3.47137e-009	2.67029e-010	1.89972e-006
-0.996733	-0.0807613	-0
-0.996734	-0.08076	1.2892e-006
-0.996734	-0.0807608	2.73968e-006
-0.996733	-0.0807616	-2.43798e-006
-0.996733	-0.0807616	-1.17421e-006
-0.996733	-0.0807615	8.39346e-005
-0.996733	-0.0807629	0.000538741
-0.996734	-0.0807606	-0.000225701
0.0807807	-0.996732	-0
0.0463796	0.998924	0
-0	0	-1
-0.0807807	0.996732	-0
0	-0	1
-0.0807419	0.996735	-0
0.000369444	-0.0049864	0.999987
0.000404001	-0.00498486	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 44855=IfcWall
#	Mesh	0	Begin

#	Vertex	28
81.3064	-15.8975	-3.31546
81.3064	-15.8975	-11.386
81.306	-15.8924	-11.386
81.2898	-15.693	-11.386
81.092	-13.2522	-11.386
81.092	-13.2522	-3.30219
81.2898	-15.693	-3.31443
81.306	-15.8924	-3.31543
81.2991	-15.8981	-11.386
81.107	-15.9137	-11.386
81.0109	-14.7272	-11.386
80.8927	-13.2683	-11.386
81.2991	-15.8981	-3.31546
81.107	-15.9137	-3.31546
80.8927	-13.2683	-3.30219
81.0109	-14.7272	-3.30951
79.8308	-0.163214	-3.23645
79.8308	-0.163214	-11.386
80.2836	-5.7512	-11.386
80.3805	-6.94728	-11.386
80.8765	-13.069	-11.386
80.8765	-13.069	-3.30119
80.3805	-6.94728	-3.27048
80.2836	-5.7512	-3.26448
81.0759	-13.0528	-11.386
81.0759	-13.0528	-3.30119
80.0302	-0.147073	-3.23645
80.0302	-0.147073	-11.386

#	Triangle	25
5	3	4	5	6	1
5	2	3
5	1	2
6	7	1
7	0	1
10	8	9	10	1	8	10	2	1	10	3	2	10	4	3	11	4	10	19	24	20	19	27	24	18	27	19	17	27	18
0	8	1
0	9	8	12	13	9
0	12	9
14	4	11	5	4	14
14	6	5	16	25	26	16	23	25	23	21	25
14	7	6	14	12	0
14	0	7
14	15	12
15	13	12
13	10	9
13	11	10
13	15	11
15	14	11
21	19	20	21	22	17
21	18	19	21	17	18	22	23	17	23	16	17
20	25	21	24	25	20
16	27	17	26	27	16
22	21	23
24	26	25	27	26	24

#	Normal	25
0.996733	0.0807613	0
0.996735	0.0807423	5.77339e-006
0.99669	0.081301	-0.000177885
0.996735	0.0807423	3.60373e-007
0.99669	0.081301	-0
0	-0	-1
0.0806897	-0.996739	-0
0.0807624	-0.996733	-6.57412e-008
0.0806897	-0.996739	1.74194e-006
-0.0807598	0.996734	-0
0.000403788	-0.00498353	0.999988
0.000402813	-0.00498369	0.999988
-4.9851e-005	-0.00505498	0.999987
0.000404739	-0.00498346	0.999988
0.000403814	-0.00498369	0.999987
-0.996734	-0.0807561	-0
-0.996733	-0.0807649	-1.30156e-006
-0.996734	-0.0807561	1.59768e-006
-0.996733	-0.0807649	0
-0.996733	-0.0807614	-0
-0.996733	-0.0807617	-2.80801e-007
0.0807629	-0.996733	-0
-0.080701	0.996738	-0
1.67155e-008	1.50204e-008	-2.72427e-006
0.996734	0.0807609	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 4791=IfcWall
#	Mesh	0	Begin

#	Vertex	421
91.8537	114.534	-20.25
92.096	111.541	-10.4576
92.082	111.715	-10.3546
92.1106	111.362	-10.5494
92.0685	111.881	-10.2409
92.0556	112.041	-10.1169
92.0433	112.192	-9.98316
92.0318	112.335	-9.84012
92.1255	111.176	-10.6298
92.1409	110.987	-10.6983
92.1566	110.793	-10.7547
92.1725	110.596	-10.7988
92.1886	110.397	-10.8305
92.2049	110.197	-10.8495
92.021	112.468	-9.68838
92.011	112.592	-9.52855
92.0018	112.705	-9.36124
91.9935	112.807	-9.18713
91.9861	112.899	-9.00689
91.9796	112.979	-8.82124
91.9741	113.047	-8.63091
91.9695	113.104	-8.43666
91.9659	113.148	-8.23925
91.9634	113.179	-8.03945
91.9619	113.198	-7.83806
91.9613	113.204	-7.63588
91.8537	114.534	5.73
92.2212	109.995	-10.8559
92.2375	109.793	-10.8495
92.2538	109.593	-10.8305
92.2699	109.394	-10.7988
92.2858	109.197	-10.7547
92.3015	109.003	-10.6983
92.3169	108.813	-10.6298
92.3318	108.628	-10.5494
92.3464	108.449	-10.4576
92.3604	108.275	-10.3546
93.6935	91.8114	-10.3546
93.7075	91.6379	-10.4576
93.7221	91.4582	-10.5494
93.737	91.2732	-10.6298
94.5882	80.7613	-20.3176
93.7524	91.0835	-10.6983
93.7681	90.8899	-10.7547
93.784	90.6931	-10.7988
93.8001	90.4939	-10.8305
93.8164	90.2932	-10.8495
93.8327	90.0917	-10.8559
93.849	89.8902	-10.8495
93.8653	89.6894	-10.8305
93.8814	89.4903	-10.7988
93.8973	89.2935	-10.7547
93.913	89.0999	-10.6983
93.9284	88.9102	-10.6298
93.9433	88.7251	-10.5494
93.9579	88.5455	-10.4576
93.9719	88.372	-10.3546
93.9854	88.2052	-10.2409
93.9983	88.0459	-10.1169
94.0106	87.8946	-9.98316
94.0221	87.7521	-9.84012
94.0329	87.6187	-9.68838
94.0429	87.4951	-9.52855
94.0521	87.3818	-9.36124
94.0604	87.2792	-9.18713
94.0678	87.1876	-9.00689
94.0743	87.1076	-8.82124
94.0798	87.0393	-8.63091
94.0844	86.983	-8.43666
94.088	86.939	-8.23925
94.0905	86.9075	-8.03945
94.0921	86.8885	-7.83806
94.5882	80.7613	3.60648
94.0926	86.8822	-7.63588
94.0921	86.8885	-7.43369
94.0905	86.9075	-7.23231
94.088	86.939	-7.03251
94.0844	86.983	-6.8351
94.0798	87.0393	-6.64084
94.0743	87.1076	-6.45052
94.0678	87.1876	-6.26487
94.0604	87.2792	-6.08463
94.0521	87.3818	-5.91052
94.0429	87.4951	-5.74321
94.0329	87.6187	-5.58337
94.0221	87.7521	-5.43164
94.0106	87.8946	-5.2886
93.9983	88.0459	-5.15483
93.9854	88.2052	-5.03084
93.9719	88.372	-4.91714
93.9579	88.5455	-4.81417
93.9433	88.7251	-4.72234
93.9284	88.9102	-4.642
93.913	89.0999	-4.57348
93.8973	89.2935	-4.51704
93.8814	89.4903	-4.47291
93.8653	89.6894	-4.44127
93.849	89.8902	-4.42223
93.8327	90.0917	-4.41588
93.8164	90.2932	-4.42223
93.8001	90.4939	-4.44127
92.746	103.514	3.65392
93.784	90.6931	-4.47291
93.7681	90.8899	-4.51704
93.7524	91.0835	-4.57348
93.737	91.2732	-4.642
93.7221	91.4582	-4.72234
93.7075	91.6379	-4.81417
93.6935	91.8114	-4.91714
93.68	91.9782	-5.03084
93.6671	92.1375	-5.15483
93.6548	92.2887	-5.2886
93.6433	92.4313	-5.43164
93.6325	92.5646	-5.58337
93.6225	92.6882	-5.74321
93.6133	92.8016	-5.91052
93.605	92.9042	-6.08463
93.5976	92.9957	-6.26487
92.4563	107.091	-6.26487
92.4489	107.182	-6.08463
92.4406	107.285	-5.91052
92.4314	107.398	-5.74321
92.4214	107.522	-5.58337
92.4106	107.655	-5.43164
92.3991	107.798	-5.2886
92.3868	107.949	-5.15483
92.3739	108.108	-5.03084
92.3604	108.275	-4.91714
92.3464	108.449	-4.81417
92.3318	108.628	-4.72234
92.3169	108.813	-4.642
92.3015	109.003	-4.57348
92.2858	109.197	-4.51704
92.2699	109.394	-4.47291
92.2538	109.593	-4.44127
92.2375	109.793	-4.42223
91.9268	113.631	5.73
92.746	103.514	5.73
92.096	111.541	-4.81417
92.1106	111.362	-4.72234
92.1255	111.176	-4.642
92.1409	110.987	-4.57348
92.1566	110.793	-4.51704
92.1725	110.596	-4.47291
92.1886	110.397	-4.44127
92.2049	110.197	-4.42223
92.2212	109.995	-4.41588
93.5911	93.0758	-6.45052
92.4628	107.011	-6.45052
93.5856	93.1441	-6.64084
92.4683	106.943	-6.64084
93.581	93.2004	-6.8351
92.4729	106.886	-6.8351
93.5774	93.2443	-7.03251
92.4765	106.842	-7.03251
93.5749	93.2759	-7.23231
92.479	106.811	-7.23231
93.5734	93.2949	-7.43369
92.4805	106.792	-7.43369
92.4811	106.785	-7.63588
93.5728	93.3012	-7.63588
92.4805	106.792	-7.83806
93.5734	93.2949	-7.83806
92.479	106.811	-8.03945
93.5749	93.2759	-8.03945
92.4765	106.842	-8.23925
93.5774	93.2443	-8.23925
92.4729	106.886	-8.43666
93.581	93.2004	-8.43666
92.4683	106.943	-8.63091
93.5856	93.1441	-8.63091
92.4628	107.011	-8.82124
93.5911	93.0758	-8.82124
92.4563	107.091	-9.00689
93.5976	92.9957	-9.00689
92.4489	107.182	-9.18713
93.605	92.9042	-9.18713
92.4406	107.285	-9.36124
93.6133	92.8016	-9.36124
92.4314	107.398	-9.52855
93.6225	92.6882	-9.52855
93.6325	92.5646	-9.68838
92.4214	107.522	-9.68838
93.6433	92.4313	-9.84012
92.4106	107.655	-9.84012
93.6548	92.2887	-9.98316
92.3991	107.798	-9.98316
93.6671	92.1375	-10.1169
92.3868	107.949	-10.1169
93.68	91.9782	-10.2409
92.3739	108.108	-10.2409
91.9619	113.198	-7.43369
91.9634	113.179	-7.23231
91.9659	113.148	-7.03251
91.9695	113.104	-6.8351
91.9741	113.047	-6.64084
91.9796	112.979	-6.45052
91.9861	112.899	-6.26487
91.9935	112.807	-6.08463
92.0018	112.705	-5.91052
92.011	112.592	-5.74321
92.021	112.468	-5.58337
92.0318	112.335	-5.43164
92.0433	112.192	-5.2886
92.0556	112.041	-5.15483
92.0685	111.881	-5.03084
92.082	111.715	-4.91714
95.4901	80.773	-20.3178
94.8404	88.7978	-10.5494
94.855	88.6181	-10.4576
94.8254	88.9828	-10.6298
94.869	88.4446	-10.3546
94.8825	88.2778	-10.2409
94.8954	88.1185	-10.1169
94.9077	87.9673	-9.98316
94.8101	89.1725	-10.6983
94.7944	89.3661	-10.7547
94.7785	89.5629	-10.7988
94.7623	89.7621	-10.8305
94.2205	96.4544	-20.273
94.9192	87.8247	-9.84012
94.93	87.6914	-9.68838
94.94	87.5678	-9.52855
94.9492	87.4545	-9.36124
94.9575	87.3518	-9.18713
94.9649	87.2603	-9.00689
94.9714	87.1802	-8.82124
94.9769	87.1119	-8.63091
94.9815	87.0557	-8.43666
94.985	87.0117	-8.23925
94.9876	86.9801	-8.03945
94.9891	86.9612	-7.83806
95.4901	80.773	3.60635
93.9784	99.4446	-20.273
92.7591	114.503	-20.2502
93.1986	109.076	-10.6983
93.1829	109.269	-10.7547
93.167	109.466	-10.7988
93.1508	109.665	-10.8305
93.1346	109.866	-10.8495
93.1183	110.068	-10.8559
93.1019	110.269	-10.8495
93.0857	110.47	-10.8305
93.0696	110.669	-10.7988
93.0536	110.866	-10.7547
93.038	111.059	-10.6983
93.0226	111.249	-10.6298
93.0076	111.434	-10.5494
92.9931	111.614	-10.4576
92.979	111.787	-10.3546
92.9655	111.954	-10.2409
92.9526	112.113	-10.1169
92.9404	112.265	-9.98316
92.9288	112.407	-9.84012
92.918	112.541	-9.68838
92.908	112.664	-9.52855
92.8989	112.777	-9.36124
92.8905	112.88	-9.18713
92.8831	112.972	-9.00689
92.8766	113.052	-8.82124
92.8711	113.12	-8.63091
92.8666	113.176	-8.43666
92.863	113.22	-8.23925
92.8605	113.252	-8.03945
92.8589	113.271	-7.83806
92.8584	113.277	-7.63588
92.7591	114.503	5.73
92.8589	113.271	-7.43369
92.8605	113.252	-7.23231
92.863	113.22	-7.03251
92.8666	113.176	-6.8351
92.8711	113.12	-6.64084
92.8766	113.052	-6.45052
92.8831	112.972	-6.26487
92.8905	112.88	-6.08463
92.8989	112.777	-5.91052
92.908	112.664	-5.74321
92.918	112.541	-5.58337
92.9288	112.407	-5.43164
92.9404	112.265	-5.2886
92.9526	112.113	-5.15483
92.9655	111.954	-5.03084
92.979	111.787	-4.91714
92.9931	111.614	-4.81417
93.0076	111.434	-4.72234
93.0226	111.249	-4.642
93.038	111.059	-4.57348
93.0536	110.866	-4.51704
93.0696	110.669	-4.47291
93.0857	110.47	-4.44127
93.1019	110.269	-4.42223
93.1183	110.068	-4.41588
93.1346	109.866	-4.42223
93.643	103.586	3.65392
93.643	103.586	5.73
94.2205	96.4544	1
93.9784	99.4446	1
93.3077	107.728	-5.43164
93.2961	107.871	-5.2886
93.2839	108.022	-5.15483
93.271	108.181	-5.03084
93.2575	108.348	-4.91714
93.2435	108.521	-4.81417
93.2289	108.701	-4.72234
93.2139	108.886	-4.642
93.1986	109.076	-4.57348
93.1829	109.269	-4.51704
93.167	109.466	-4.47291
93.1508	109.665	-4.44127
93.2139	108.886	-10.6298
93.2289	108.701	-10.5494
93.2435	108.521	-10.4576
93.2575	108.348	-10.3546
93.271	108.181	-10.2409
93.2839	108.022	-10.1169
93.2961	107.871	-9.98316
93.3077	107.728	-9.84012
93.3185	107.595	-9.68838
93.3285	107.471	-9.52855
93.3377	107.358	-9.36124
93.346	107.255	-9.18713
93.3534	107.164	-9.00689
93.3599	107.084	-8.82124
93.3654	107.015	-8.63091
93.37	106.959	-8.43666
93.3735	106.915	-8.23925
93.3761	106.883	-8.03945
93.3776	106.864	-7.83806
93.3781	106.858	-7.63588
93.3776	106.864	-7.43369
93.3761	106.883	-7.23231
93.3735	106.915	-7.03251
93.37	106.959	-6.8351
93.3654	107.015	-6.64084
93.3599	107.084	-6.45052
93.3534	107.164	-6.26487
93.346	107.255	-6.08463
93.3377	107.358	-5.91052
93.3285	107.471	-5.74321
93.3185	107.595	-5.58337
94.7461	89.9628	-10.8495
94.7298	90.1643	-10.8559
94.7135	90.3658	-10.8495
94.6972	90.5666	-10.8305
94.6811	90.7657	-10.7988
94.6651	90.9625	-10.7547
94.6495	91.1561	-10.6983
94.6341	91.3458	-10.6298
94.6191	91.5309	-10.5494
94.6046	91.7105	-10.4576
94.5905	91.8841	-10.3546
94.577	92.0508	-10.2409
94.5641	92.2101	-10.1169
94.5519	92.3614	-9.98316
94.5403	92.5039	-9.84012
94.5295	92.6373	-9.68838
94.5195	92.7609	-9.52855
94.5104	92.8742	-9.36124
94.502	92.9768	-9.18713
94.4946	93.0684	-9.00689
94.4882	93.1484	-8.82124
94.4826	93.2167	-8.63091
94.4781	93.273	-8.43666
94.4745	93.317	-8.23925
94.472	93.3485	-8.03945
94.4704	93.3675	-7.83806
94.4699	93.3738	-7.63588
94.9896	86.9548	-7.63588
94.9891	86.9612	-7.43369
94.9876	86.9801	-7.23231
94.985	87.0117	-7.03251
94.9815	87.0557	-6.8351
94.9769	87.1119	-6.64084
94.9714	87.1802	-6.45052
94.9649	87.2603	-6.26487
94.9575	87.3518	-6.08463
94.9492	87.4545	-5.91052
94.94	87.5678	-5.74321
94.93	87.6914	-5.58337
94.9192	87.8247	-5.43164
94.9077	87.9673	-5.2886
94.8954	88.1185	-5.15483
94.8825	88.2778	-5.03084
94.869	88.4446	-4.91714
94.855	88.6181	-4.81417
94.8404	88.7978	-4.72234
94.8254	88.9828	-4.642
94.8101	89.1725	-4.57348
94.7944	89.3661	-4.51704
94.7785	89.5629	-4.47291
94.7623	89.7621	-4.44127
94.7461	89.9628	-4.42223
94.7298	90.1643	-4.41588
94.7135	90.3658	-4.42223
94.6972	90.5666	-4.44127
94.6811	90.7657	-4.47291
94.6651	90.9625	-4.51704
94.6495	91.1561	-4.57348
94.6341	91.3458	-4.642
94.6191	91.5309	-4.72234
94.6046	91.7105	-4.81417
94.5905	91.8841	-4.91714
94.577	92.0508	-5.03084
94.5641	92.2101	-5.15483
94.5519	92.3614	-5.2886
94.5403	92.5039	-5.43164
94.5295	92.6373	-5.58337
94.5195	92.7609	-5.74321
94.5104	92.8742	-5.91052
94.502	92.9768	-6.08463
94.4946	93.0684	-6.26487
94.4882	93.1484	-6.45052
94.4826	93.2167	-6.64084
94.4781	93.273	-6.8351
94.4745	93.317	-7.03251
94.472	93.3485	-7.23231
94.4704	93.3675	-7.43369
93.0819	99.372	-20.273
93.3241	96.3818	-20.273
93.3241	96.3818	1
93.0819	99.372	1

#	Triangle	632
2	0	1
3	1	0
4	0	2
0	4	5	125	101	126
0	5	6
7	0	6
0	8	3
0	9	8
0	10	9
0	11	10
0	12	11
12	0	13
0	7	14
0	14	15
0	15	16
0	16	17
17	18	0
0	18	19
19	20	0
0	20	21
0	21	22
0	22	23
0	23	24
0	24	25
26	0	25
0	27	13
0	28	27
29	28	0
0	30	29
0	31	30
32	31	0
0	33	32
0	34	33
35	34	0	129	101	130
0	36	35
37	36	0	41	40	0	118	117	101	101	136	135	136	101	137
38	37	0
39	38	0
39	0	40
41	42	40
43	42	41
41	44	43
41	45	44
41	46	45
41	47	46
41	48	47
41	49	48
41	50	49
51	50	41
41	52	51
41	53	52
53	41	54
55	54	41
56	55	41
41	57	56
58	57	41
41	59	58
59	41	60
41	61	60
41	62	61
63	62	41
41	64	63
41	65	64
66	65	41
41	67	66
41	68	67	136	143	144
69	68	41	41	70	69
71	70	41
72	71	41	100	72	101
71	72	73
72	74	73
72	75	74
72	76	75
77	76	72
72	78	77	133	101	134
72	79	78
72	80	79
72	81	80
72	82	81
72	83	82
84	83	72
72	85	84
72	86	85
72	87	86
72	88	87
72	89	88
89	72	90
91	90	72
72	92	91
93	92	72	130	101	131
72	94	93
72	95	94
96	95	72
72	97	96
72	98	97
99	98	72
99	72	100
100	101	102
102	101	103
103	101	104
101	105	104
101	106	105
107	106	101
108	107	101
101	109	108
101	110	109
111	110	101
101	112	111
101	113	112
101	114	113	101	116	115
101	115	114
101	117	116
101	119	118
119	101	120
120	101	121
101	122	121
122	101	123
123	101	124
101	125	124
126	101	127
101	128	127
128	101	129
131	101	132
132	101	133
101	135	134
136	26	138	139	136	138
136	139	140
136	140	141
136	141	142
136	142	143
136	144	145
146	136	145
136	146	135
147	117	118
147	118	148	182	183	181
149	147	148
149	148	150
151	149	150	151	150	152
153	151	152
153	152	154
155	153	154	189	187	188
154	156	155
155	156	157
157	156	158	180	178	179
157	158	159	181	180	179
160	157	159
159	161	160
162	160	161
162	161	163
164	162	163
163	165	164
166	164	165
166	165	167
168	166	167
167	169	168	168	169	170
170	169	171
172	170	171
172	171	173
172	173	174	190	189	188
173	175	174
176	174	175
176	175	177
178	176	177
179	178	177
181	179	182
184	183	182
184	185	183
186	185	184
187	185	186
187	186	188
37	190	36
37	189	190
25	191	26
26	191	192
26	192	193
26	193	194
26	194	195
26	195	196
26	196	197
26	197	198
26	198	199
26	199	200
26	200	201
26	201	202
26	202	203
203	204	26
26	204	205
26	205	206
206	138	26
209	207	208
210	208	207
211	207	209	400	401	295
207	211	212	402	295	401
207	212	213
214	207	213
207	215	210	324	233	323
216	215	207
207	217	216	395	396	295
207	218	217	295	399	400
207	219	218	232	207	231	295	232	390
207	214	220
207	220	221	316	317	233	295	405	406
207	221	222	295	406	407
207	222	223
223	224	207
207	224	225
225	226	207
207	226	227
207	227	228	412	413	295
207	228	229
207	229	230	415	295	414
207	230	231
207	233	219
233	207	234
235	233	234
236	235	234
234	237	236	345	344	219
234	238	237
234	239	238
234	240	239
234	241	240	219	350	349
234	242	241
234	243	242	362	361	219
244	243	234	351	350	219
234	245	244
234	246	245
246	234	247	355	219	356
248	247	234
249	248	234
234	250	249
251	250	234	293	299	300
234	252	251
252	234	253
234	254	253
234	255	254
256	255	234
234	257	256
234	258	257
259	258	234
234	260	259
234	261	260	266	271	270
262	261	234
234	263	262
264	263	234
234	265	264
265	234	266
266	267	265
266	268	267
266	269	268
270	269	266
266	272	271
266	273	272
266	274	273
266	275	274
266	276	275
277	276	266
266	278	277
266	279	278
266	280	279
266	281	280
266	282	281
282	266	283
284	283	266
266	285	284
286	285	266
266	287	286
266	288	287
289	288	266
266	290	289
266	291	290
266	292	291
293	292	266	294	293	266	293	296	297	326	296	233
232	295	293
296	293	295
293	297	298
299	293	298
293	300	301
302	293	301
293	302	303	232	373	374
293	303	304
293	304	305
293	305	306
293	306	307
293	307	308
308	292	293
235	309	233
310	233	309
310	311	233
311	312	233
312	313	233
313	314	233
314	315	233
315	316	233
317	318	233
318	319	233
319	320	233	320	321	233
321	322	233
322	323	233	325	233	324
233	325	326
327	296	326
296	327	328
328	329	296
296	329	330
331	296	330	296	331	332
296	332	333
296	333	334
296	334	335
296	335	336
296	336	337
296	337	338
296	338	339
296	339	297
218	219	340
340	219	341
219	342	341
219	343	342
219	344	343
219	346	345
219	347	346
347	219	348
219	349	348
219	352	351
219	353	352
219	354	353
219	355	354
357	356	219
358	357	219
358	219	359
219	360	359
219	361	360
219	363	362	364	363	219
219	365	364
219	295	365
366	365	295
231	367	232
232	367	368
232	368	369
232	369	370
232	370	371
232	371	372
232	372	373
232	374	375
232	375	376
232	376	377
