14	8	9	15	11	14	11	12	14	12	8	14	13	8	12	15	10	11
3	15	14	2	15	3
1	11	10	0	11	1
12	0	7	11	0	12
13	7	6	12	7	13
10	2	1	15	2	10
6	8	13	5	8	6
9	3	14	4	3	9

#	Normal	10
0	-0	1
0.0947307	-0.995503	-0
0	-0	-1
-0.0947302	0.995503	-0
-0	-1	-0
1	-0	-0
-0	1	-0
0.998876	0.0474023	-0
0.998875	0.0474127	0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2140040=IfcBeam
#	Mesh	0	Begin

#	Vertex	36
-65.4184	80.3148	2.58
-65.4184	80.3148	3.38
-65.4184	80.3148	4.58
-65.4184	78.9148	4.58
-65.4184	78.9148	3.38
-65.4184	78.9148	2.58
-67.0033	78.9148	2.58
-91.7852	78.9148	2.58
-91.7996	79.2188	2.58
-91.2993	79.2188	2.58
-91.2993	80.0188	2.58
-91.8376	80.0188	2.58
-91.8516	80.3148	2.58
-67.0033	80.3148	2.58
-82.3266	80.0188	2.58
-83.3266	80.0188	2.58
-83.3266	79.2188	2.58
-82.3266	79.2188	2.58
-73.3065	80.0188	2.58
-74.3065	80.0188	2.58
-74.3065	79.2188	2.58
-73.3065	79.2188	2.58
-91.7852	78.9148	4.58
-91.8516	80.3148	4.58
-91.8376	80.0188	3.38
-91.7996	79.2188	3.38
-83.3266	80.0188	3.38
-82.3266	80.0188	3.38
-82.3266	79.2188	3.38
-83.3266	79.2188	3.38
-74.3065	80.0188	3.38
-73.3065	80.0188	3.38
-73.3065	79.2188	3.38
-74.3065	79.2188	3.38
-91.2993	80.0188	3.38
-91.2993	79.2188	3.38

#	Triangle	10
1	5	0	1	4	5	2	4	1	2	3	4	15	29	16	26	29	15	19	33	20	30	33	19
6	0	5	6	13	0	7	21	6	21	13	6	21	18	13	18	12	13	7	20	21	19	12	18	7	17	20	17	19	20	17	14	19	14	12	19	7	16	17	15	12	14	7	15	16	7	9	15	9	10	15	10	12	15	7	8	9	11	12	10	29	27	28	26	27	29	33	31	32	30	31	33	24	35	25	34	35	24
4	6	5	4	7	6	4	22	7	3	22	4	14	26	15	27	26	14	18	30	19	31	30	18	10	24	11	34	24	10
22	2	23	3	2	22
23	13	12	23	0	13	23	1	0	23	2	1	16	28	17	29	28	16	20	32	21	33	32	20	8	35	9	25	35	8
22	8	7	22	25	8
24	12	11	24	23	12
22	24	25
22	23	24
17	27	14	28	27	17	21	31	18	32	31	21	9	34	10	35	34	9

#	Normal	10
1	0	0
-0	-0	-1
-0	-1	-0
-0	-0	1
-0	1	-0
-0.998875	-0.0474127	-0
-0.998876	-0.0474023	-0
-0.998875	-0.0474173	-1.17056e-006
-0.998875	-0.0474131	2.67556e-006
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2140264=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
-52.6889	78.9148	3.38
-67.0033	78.9148	3.38
-67.0033	80.3148	3.38
-52.6889	80.3148	3.38
-55.3266	79.2188	3.38
-55.3266	80.0188	3.38
-56.3266	80.0188	3.38
-56.3266	79.2188	3.38
-64.3266	79.2188	3.38
-64.3266	80.0188	3.38
-65.3266	80.0188	3.38
-65.3266	79.2188	3.38
-67.0033	80.3148	1.38
-52.6889	80.3148	1.38
-67.0033	78.9148	1.38
-52.6889	78.9148	1.38
-55.3266	80.0188	1.38
-55.3266	79.2188	1.38
-56.3266	79.2188	1.38
-56.3266	80.0188	1.38
-64.3266	80.0188	1.38
-64.3266	79.2188	1.38
-65.3266	79.2188	1.38
-65.3266	80.0188	1.38

#	Triangle	6
2	5	3	5	0	3	5	4	0	4	1	0	2	6	5	7	1	4	2	7	6	2	9	7	9	8	7	8	1	7	2	10	9	11	1	8	2	11	10	2	1	11
3	12	2	13	12	3	11	21	22	8	21	11	7	17	18	4	17	7
14	17	15	17	13	15	17	16	13	16	12	13	14	18	17	19	12	16	14	19	18	14	21	19	21	20	19	20	12	19	14	22	21	23	12	20	14	23	22	14	12	23
15	1	14	0	1	15	9	23	20	10	23	9	5	19	16	6	19	5
0	13	3	15	13	0	10	22	23	11	22	10	6	18	19	7	18	6
2	14	1	12	14	2	8	20	21	9	20	8	4	16	17	5	16	4

#	Normal	6
-0	0	1
0	1	0
-0	0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2141094=IfcBeam
#	Mesh	0	Begin

#	Vertex	20
-88.9822	72.8148	3.38
-88.9822	72.8148	1.38
-88.9822	71.4148	1.38
-88.9822	71.4148	3.38
-76.4468	71.4148	3.38
-76.4468	72.1145	3.38
-82.6791	72.8148	3.38
-83.3315	72.5188	3.38
-82.3315	72.5188	3.38
-82.3315	71.7188	3.38
-82.7265	71.7188	3.38
-83.3315	71.7188	3.38
-83.3315	71.7688	3.38
-76.4468	71.4148	1.38
-82.6791	72.8148	1.38
-76.4468	72.1145	1.38
-82.3315	72.5188	1.38
-83.3315	72.5188	1.38
-83.3315	71.7188	1.38
-82.3315	71.7188	1.38

#	Triangle	7
3	1	2	0	1	3	9	16	19	8	16	9
4	11	3	11	0	3	11	12	0	12	7	0	7	6	0	4	10	11	8	6	7	4	9	10	8	5	6	4	8	9	4	5	8
4	2	13	3	2	4	17	8	7	16	8	17
14	2	1	14	17	2	17	18	2	18	13	2	14	16	17	19	13	18	15	16	14	15	19	16	15	13	19
14	0	6	1	0	14	11	19	18	11	10	19	10	9	19
5	13	15	4	13	5	7	18	17	7	12	18	12	11	18
14	5	15	6	5	14

#	Normal	7
-1	0	-0
-0	-0	1
-0	-1	-0
-0	-0	-1
-0	1	-0
1	0	0
0.111658	0.993747	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2141330=IfcBeam
#	Mesh	0	Begin

#	Vertex	34
-83.4036	71.4874	3.38
-73.8966	70.4192	3.38
-73.8952	70.4318	3.38
-73.8629	70.7188	3.38
-74.3265	70.7188	3.38
-74.3265	71.5188	3.38
-73.773	71.5188	3.38
-73.7403	71.8104	3.38
-73.7792	71.8148	3.38
-82.04	72.743	3.38
-83.2545	72.8136	3.38
-83.2877	72.5188	3.38
-82.3315	72.5188	3.38
-82.3315	71.7188	3.38
-82.7265	71.7188	3.38
-83.3315	71.7188	3.38
-83.3315	71.7688	3.38
-83.3315	72.1283	3.38
-83.4036	71.4874	1.38
-73.8966	70.4192	1.38
-83.3315	72.1283	1.38
-83.3315	71.7188	1.38
-82.3315	71.7188	1.38
-82.3315	72.5188	1.38
-83.2877	72.5188	1.38
-83.2545	72.8136	1.38
-82.04	72.743	1.38
-73.7792	71.8148	1.38
-73.7403	71.8104	1.38
-73.773	71.5188	1.38
-74.3265	71.5188	1.38
-74.3265	70.7188	1.38
-73.8629	70.7188	1.38
-73.8952	70.4318	1.38

#	Triangle	19
1	15	0	15	16	0	16	17	0	12	10	11	12	9	10	1	14	15	1	13	14	13	9	12	1	9	13	1	4	9	4	5	9	5	8	9	6	8	5	1	2	4	2	3	4	6	7	8
19	0	18	1	0	19
26	24	25	26	23	24	21	18	20	21	19	18	22	19	21	26	22	23	26	19	22	27	30	26	30	31	26	31	19	26	27	29	30	32	33	31	33	19	31	28	29	27
9	27	26
9	28	27
9	8	28
8	7	28
25	9	26	10	9	25
20	0	17	18	0	20
3	33	32
3	19	33
3	2	19
2	1	19
24	12	11	23	12	24	6	30	29	5	30	6
17	21	20	17	16	21	16	15	21	31	5	4	30	5	31
15	22	21	15	14	22	14	13	22	32	4	3	31	4	32
13	23	22	12	23	13
11	25	24	10	25	11
29	7	6	28	7	29

#	Normal	19
-0	-0	1
-0.111658	-0.993747	0
-0	-0	-1
0.111658	0.993747	0
0.111591	0.993754	-0.000283587
0.111658	0.993747	1.33748e-006
0.111591	0.993754	-0
0.0580602	0.998313	-0
-0.993748	0.111648	-0
0.993746	-0.111661	-0
0.993696	-0.112112	6.56023e-005
0.993746	-0.111661	-2.89723e-006
0.993696	-0.112112	-0
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0.993747	0.111651	-0
0.993744	-0.111679	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2141482=IfcBeam
#	Mesh	0	Begin

#	Vertex	18
-73.8952	70.4318	3.38
-73.8952	71.8148	3.38
-46.0033	71.8148	3.38
-46.0033	70.4148	3.38
-73.7003	70.4148	3.38
-46.3266	71.5188	3.38
-47.3266	71.5188	3.38
-47.3266	70.7188	3.38
-46.3266	70.7188	3.38
-46.0033	70.4148	1.38
-73.7003	70.4148	1.38
-46.0033	71.8148	1.38
-73.8952	71.8148	1.38
-73.8952	70.4318	1.38
-47.3266	71.5188	1.38
-46.3266	71.5188	1.38
-46.3266	70.7188	1.38
-47.3266	70.7188	1.38

#	Triangle	7
4	1	0	4	2	1	3	7	4	7	6	4	6	2	4	3	8	7	5	2	6	3	5	8	3	2	5
4	9	3	10	9	4	14	5	6	15	5	14
11	13	12	11	10	13	11	14	10	14	17	10	17	9	10	11	15	14	16	9	17	11	16	15	11	9	16
12	2	11	1	2	12	16	7	8	17	7	16
13	1	12	0	1	13	15	8	5	16	8	15
3	11	2	9	11	3	17	6	7	14	6	17
10	0	13	4	0	10

#	Normal	7
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0
-0.0871759	-0.996193	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 21670=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-204.723	105.915	-3.12
-204.723	105.915	-2.42
-205.223	105.915	-2.42
-205.223	105.915	-3.12
-204.723	100.815	-3.12
-204.723	100.815	-2.42
-205.223	100.815	-2.42
-205.223	100.815	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2699600=IfcBeam
#	Mesh	0	Begin

#	Vertex	52
-143.581	101.515	2.58
-143.581	102.415	2.58
-143.581	101.515	2.38
-114.422	101.515	2.58
-114.422	101.515	2.38
-114.422	102.415	2.58
-143.581	100.115	2.58
-143.581	101.515	1.38
-143.581	100.115	1.38
-114.422	100.115	2.58
-114.422	100.115	1.38
-114.422	101.515	1.38
-143.358	101.215	2.58
-142.358	101.215	2.58
-142.358	100.415	2.58
-143.358	100.415	2.58
-134.238	101.215	2.58
-133.238	101.215	2.58
-133.238	100.415	2.58
-134.238	100.415	2.58
-115.998	101.215	2.58
-115.629	101.215	2.58
-114.998	101.215	2.58
-114.998	100.415	2.58
-115.998	100.415	2.58
-115.998	100.815	2.58
-125.118	101.215	2.58
-124.568	101.215	2.58
-124.118	101.215	2.58
-124.118	100.415	2.58
-125.118	100.415	2.58
-125.118	100.815	2.58
-142.358	101.215	1.38
-143.358	101.215	1.38
-143.358	100.415	1.38
-142.358	100.415	1.38
-133.238	101.215	1.38
-134.238	101.215	1.38
-134.238	100.415	1.38
-133.238	100.415	1.38
-124.118	101.215	1.38
-125.118	101.215	1.38
-125.118	100.415	1.38
-124.118	100.415	1.38
-114.998	101.215	1.38
-115.998	101.215	1.38
-115.998	100.415	1.38
-114.998	100.415	1.38
-143.581	100.115	2.38
-114.422	100.115	2.38
-143.581	99.2148	2.58
-114.422	99.2148	2.58

#	Triangle	8
2	0	1	8	0	7	6	0	8	13	35	14	32	35	13	17	39	18	36	39	17	28	43	29	40	43	28	23	44	47	22	44	23	50	6	48
5	3	4	3	10	11	9	10	3	15	33	12	34	33	15	19	37	16	38	37	19	26	42	41	26	31	42	31	30	42	20	46	45	20	25	46	25	24	46	49	9	51
5	0	3	1	0	5	9	15	6	15	0	6	15	12	0	12	3	0	9	14	15	13	3	12	9	19	14	19	13	14	19	16	13	16	3	13	9	18	19	17	3	16	9	30	18	30	17	18	30	31	17	31	26	17	26	3	17	9	29	30	27	3	26	28	3	27	9	28	29	9	24	28	24	25	28	25	20	28	20	3	28	9	23	24	21	3	20	22	3	21	9	22	23	9	3	22	9	50	51	6	50	9
4	1	5	2	1	4
3	2	4	0	2	3	9	8	10	6	8	9	12	32	13	33	32	12	16	36	17	37	36	16	28	41	40	28	27	41	27	26	41	22	45	44	22	21	45	21	20	45
11	0	3	7	0	11	14	34	15	35	34	14	18	38	19	39	38	18	29	42	30	43	42	29	47	24	23	46	24	47	49	6	9	48	6	49
11	33	7	33	8	7	33	34	8	34	10	8	11	32	33	35	10	34	11	37	32	37	35	32	37	38	35	38	10	35	11	36	37	39	10	38	11	41	36	41	39	36	41	42	39	42	10	39	11	40	41	43	10	42	11	43	40	11	45	43	45	46	43	46	10	43	11	44	45	47	10	46	11	47	44	11	10	47
51	48	49	50	48	51

#	Normal	8
-1	-0	0
1	0	-0
0	0	1
-0	0.21693	-0.976187
-0	-1	-0
-0	1	-0
-0	-0	-1
-0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2699990=IfcBeam
#	TMesh	2699600=IfcBeam
0.99271	-1.36175e-005	-0.000102015	0	-1.3867e-005	-0.992707	-0.00243045	0	0.000101981	-0.00243044	0.992707	0	-1.11185	205.998	0.247712	1

COMPONENTFINISH

COMPONENT 2 2702776=IfcBeam
#	Mesh	0	Begin

#	Vertex	164
-198.221	115.365	2.58
-198.221	116.265	2.58
-198.221	115.365	2.38
-41.8466	115.365	2.58
-41.8466	116.265	2.58
-41.8466	115.365	2.38
-198.221	113.965	2.58
-198.221	115.365	1.38
-198.221	113.965	1.38
-41.4966	113.965	2.58
-41.4966	114.069	2.58
-41.8385	114.069	2.58
-41.8385	114.065	2.58
-43.2385	114.065	2.58
-43.2385	114.865	2.58
-41.8466	114.865	2.58
-198.078	114.859	2.58
-197.078	114.859	2.58
-197.078	114.059	2.58
-198.078	114.059	2.58
-188.958	114.865	2.58
-187.958	114.865	2.58
-187.958	114.065	2.58
-188.958	114.065	2.58
-179.838	114.865	2.58
-178.838	114.865	2.58
-178.838	114.065	2.58
-179.838	114.065	2.58
-170.718	114.865	2.58
-169.718	114.865	2.58
-169.718	114.065	2.58
-170.718	114.065	2.58
-161.598	114.865	2.58
-160.598	114.865	2.58
-160.598	114.065	2.58
-161.598	114.065	2.58
-152.478	114.865	2.58
-151.478	114.865	2.58
-151.478	114.065	2.58
-152.478	114.065	2.58
-143.358	114.859	2.58
-142.358	114.859	2.58
-142.358	114.059	2.58
-143.358	114.059	2.58
-134.238	114.865	2.58
-133.238	114.865	2.58
-133.238	114.065	2.58
-134.238	114.065	2.58
-125.118	114.865	2.58
-124.118	114.865	2.58
-124.118	114.065	2.58
-125.118	114.065	2.58
-115.998	114.865	2.58
-114.998	114.865	2.58
-114.998	114.065	2.58
-115.998	114.065	2.58
-106.878	114.865	2.58
-105.878	114.865	2.58
-105.878	114.065	2.58
-106.878	114.065	2.58
-97.7585	114.865	2.58
-96.7585	114.865	2.58
-96.7585	114.065	2.58
-97.7585	114.065	2.58
-88.6385	114.865	2.58
-87.6385	114.865	2.58
-87.6385	114.065	2.58
-88.6385	114.065	2.58
-79.5185	114.865	2.58
-78.5185	114.865	2.58
-78.5185	114.065	2.58
-79.5185	114.065	2.58
-61.2785	114.865	2.58
-60.2785	114.865	2.58
-60.2785	114.065	2.58
-61.2785	114.065	2.58
-70.3985	114.865	2.58
-69.3985	114.865	2.58
-69.3985	114.065	2.58
-70.3985	114.065	2.58
-52.3585	114.865	2.58
-50.9585	114.865	2.58
-50.9585	114.065	2.58
-52.3585	114.065	2.58
-41.8466	115.365	1.38
-41.8466	114.865	1.38
-43.2385	114.865	1.38
-43.2385	114.065	1.38
-41.8385	114.065	1.38
-41.8385	114.069	1.38
-41.4966	114.069	1.38
-41.4966	113.965	1.38
-197.078	114.859	1.38
-198.078	114.859	1.38
-198.078	114.059	1.38
-197.078	114.059	1.38
-187.958	114.865	1.38
-188.958	114.865	1.38
-188.958	114.065	1.38
-187.958	114.065	1.38
-178.838	114.865	1.38
-179.838	114.865	1.38
-179.838	114.065	1.38
-178.838	114.065	1.38
-169.718	114.865	1.38
-170.718	114.865	1.38
-170.718	114.065	1.38
-169.718	114.065	1.38
-160.598	114.865	1.38
-161.598	114.865	1.38
-161.598	114.065	1.38
-160.598	114.065	1.38
-151.478	114.865	1.38
-152.478	114.865	1.38
-152.478	114.065	1.38
-151.478	114.065	1.38
-142.358	114.859	1.38
-143.358	114.859	1.38
-143.358	114.059	1.38
-142.358	114.059	1.38
-133.238	114.865	1.38
-134.238	114.865	1.38
-134.238	114.065	1.38
-133.238	114.065	1.38
-124.118	114.865	1.38
-125.118	114.865	1.38
-125.118	114.065	1.38
-124.118	114.065	1.38
-114.998	114.865	1.38
-115.998	114.865	1.38
-115.998	114.065	1.38
-114.998	114.065	1.38
-105.878	114.865	1.38
-106.878	114.865	1.38
-106.878	114.065	1.38
-105.878	114.065	1.38
-96.7585	114.865	1.38
-97.7585	114.865	1.38
-97.7585	114.065	1.38
-96.7585	114.065	1.38
-87.6385	114.865	1.38
-88.6385	114.865	1.38
-88.6385	114.065	1.38
-87.6385	114.065	1.38
-78.5185	114.865	1.38
-79.5185	114.865	1.38
-79.5185	114.065	1.38
-78.5185	114.065	1.38
-60.2785	114.865	1.38
-61.2785	114.865	1.38
-61.2785	114.065	1.38
-60.2785	114.065	1.38
-69.3985	114.865	1.38
-70.3985	114.865	1.38
-70.3985	114.065	1.38
-69.3985	114.065	1.38
-50.9585	114.865	1.38
-52.3585	114.865	1.38
-52.3585	114.065	1.38
-50.9585	114.065	1.38
-198.221	113.965	2.38
-41.4966	113.965	2.38
-198.221	113.065	2.58
-41.4966	113.065	2.58

#	Triangle	8
2	0	1	8	0	7	6	0	8	17	95	18	92	95	17	21	99	22	96	99	21	25	103	26	100	103	25	29	107	30	104	107	29	33	111	34	108	111	33	37	115	38	112	115	37	41	119	42	116	119	41	45	123	46	120	123	45	49	127	50	124	127	49	53	131	54	128	131	53	57	135	58	132	135	57	61	139	62	136	139	61	65	143	66	140	143	65	69	147	70	144	147	69	73	151	74	148	151	73	77	155	78	152	155	77	89	12	11	88	12	89	82	156	159	81	156	82	162	6	160
4	0	3	1	0	4	9	19	6	19	0	6	19	16	0	16	3	0	9	18	19	17	3	16	9	23	18	23	17	18	23	20	17	20	3	17	9	22	23	21	3	20	9	27	22	27	21	22	27	24	21	24	3	21	9	26	27	25	3	24	9	31	26	31	25	26	31	28	25	28	3	25	9	30	31	29	3	28	9	35	30	35	29	30	35	32	29	32	3	29	9	34	35	33	3	32	9	39	34	39	33	34	39	36	33	36	3	33	9	38	39	37	3	36	9	43	38	43	37	38	43	40	37	40	3	37	9	42	43	41	3	40	9	47	42	47	41	42	47	44	41	44	3	41	9	46	47	45	3	44	9	51	46	51	45	46	51	48	45	48	3	45	9	50	51	49	3	48	9	55	50	55	49	50	55	52	49	52	3	49	9	54	55	53	3	52	9	59	54	59	53	54	59	56	53	56	3	53	9	58	59	57	3	56	9	63	58	63	57	58	63	60	57	60	3	57	9	62	63	61	3	60	9	67	62	67	61	62	67	64	61	64	3	61	9	66	67	65	3	64	9	71	66	71	65	66	71	68	65	68	3	65	9	70	71	69	3	68	9	79	70	79	69	70	79	76	69	76	3	69	9	78	79	77	3	76	9	75	78	75	77	78	75	72	77	72	3	77	9	74	75	73	3	72	9	83	74	83	73	74	83	80	73	80	3	73	9	82	83	81	3	80	9	13	82	13	81	82	13	14	81	14	3	81	9	12	13	15	3	14	9	11	12	9	10	11	9	162	163	6	162	9
5	1	4	2	1	5
3	2	5	0	2	3	9	8	91	6	8	9	16	92	17	93	92	16	20	96	21	97	96	20	24	100	25	101	100	24	28	104	29	105	104	28	32	108	33	109	108	32	36	112	37	113	112	36	40	116	41	117	116	40	44	120	45	121	120	44	48	124	49	125	124	48	52	128	53	129	128	52	56	132	57	133	132	56	60	136	61	137	136	60	64	140	65	141	140	64	68	144	69	145	144	68	72	148	73	149	148	72	76	152	77	153	152	76	15	86	85	14	86	15	157	81	80	156	81	157
5	4	3	19	93	16	94	93	19	23	97	20	98	97	23	27	101	24	102	101	27	31	105	28	106	105	31	35	109	32	110	109	35	39	113	36	114	113	39	43	117	40	118	117	43	47	121	44	122	121	47	51	125	48	126	125	51	55	129	52	130	129	55	59	133	56	134	133	59	63	137	60	138	137	63	67	141	64	142	141	67	71	145	68	146	145	71	75	149	72	150	149	75	79	153	76	154	153	79	13	86	14	87	86	13	158	80	83	157	80	158	10	91	90	9	91	10	84	15	85	3	15	84	161	9	163
84	0	3	7	0	84	18	94	19	95	94	18	22	98	23	99	98	22	26	102	27	103	102	26	30	106	31	107	106	30	34	110	35	111	110	34	38	114	39	115	114	38	42	118	43	119	118	42	46	122	47	123	122	46	50	126	51	127	126	50	54	130	55	131	130	54	58	134	59	135	134	58	62	138	63	139	138	62	66	142	67	143	142	66	70	146	71	147	146	70	74	150	75	151	150	74	78	154	79	155	154	78	12	87	13	88	87	12	159	83	82	158	83	159	89	10	90	11	10	89	161	6	9	160	6	161
84	93	7	93	8	7	93	94	8	94	91	8	84	92	93	95	91	94	84	97	92	97	95	92	97	98	95	98	91	95	84	96	97	99	91	98	84	101	96	101	99	96	101	102	99	102	91	99	84	100	101	103	91	102	84	105	100	105	103	100	105	106	103	106	91	103	84	104	105	107	91	106	84	109	104	109	107	104	109	110	107	110	91	107	84	108	109	111	91	110	84	113	108	113	111	108	113	114	111	114	91	111	84	112	113	115	91	114	84	117	112	117	115	112	117	118	115	118	91	115	84	116	117	119	91	118	84	121	116	121	119	116	121	122	119	122	91	119	84	120	121	123	91	122	84	125	120	125	123	120	125	126	123	126	91	123	84	124	125	127	91	126	84	129	124	129	127	124	129	130	127	130	91	127	84	128	129	131	91	130	84	133	128	133	131	128	133	134	131	134	91	131	84	132	133	135	91	134	84	137	132	137	135	132	137	138	135	138	91	135	84	136	137	139	91	138	84	141	136	141	139	136	141	142	139	142	91	139	84	140	141	143	91	142	84	145	140	145	143	140	145	146	143	146	91	143	84	144	145	147	91	146	84	153	144	153	147	144	153	154	147	154	91	147	84	152	153	155	91	154	84	149	152	149	155	152	149	150	155	150	91	155	84	148	149	151	91	150	84	157	148	157	151	148	157	158	151	158	91	151	84	156	157	159	91	158	84	159	156	84	86	159	86	87	159	87	91	159	84	85	86	88	91	87	90	88	89	90	91	88
163	160	161	162	160	163

#	Normal	8
-1	-0	0
0	0	1
-0	0.21693	-0.976187
-0	-1	-0
1	-0	-0
-0	1	-0
-0	-0	-1
-0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2703759=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-118.578	100.115	4.58
-118.578	100.115	3.38
-118.578	101.515	3.38
-118.578	101.515	4.58
-66.6938	100.115	4.58
-66.6938	100.115	3.38
-66.6938	101.515	3.38
-66.6938	101.515	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2704138=IfcBeam
#	Mesh	0	Begin

#	Vertex	50
-70.5493	101.515	2.58
-70.5493	102.415	2.58
-70.5493	101.515	2.38
-42.5228	101.515	2.58
-42.4878	102.415	2.58
-42.5228	101.515	2.38
-70.5493	100.115	2.58
-70.5493	101.515	1.38
-70.5493	100.115	1.38
-42.5771	100.115	2.58
-42.5655	100.415	2.58
-43.0385	100.415	2.58
-43.0385	101.215	2.58
-42.5344	101.215	2.58
-61.2785	101.215	2.58
-60.2785	101.215	2.58
-60.2785	100.415	2.58
-61.2785	100.415	2.58
-52.1585	101.215	2.58
-51.1585	101.215	2.58
-51.1585	100.415	2.58
-52.1585	100.415	2.58
-70.3985	101.079	2.58
-69.9586	101.079	2.58
-69.3985	101.079	2.58
-69.3985	100.815	2.58
-69.3985	100.279	2.58
-70.3985	100.279	2.58
-42.5228	101.515	1.38
-42.5344	101.215	1.38
-43.0385	101.215	1.38
-43.0385	100.415	1.38
-42.5655	100.415	1.38
-42.5771	100.115	1.38
-60.2785	101.215	1.38
-61.2785	101.215	1.38
-61.2785	100.415	1.38
-60.2785	100.415	1.38
-51.1585	101.215	1.38
-52.1585	101.215	1.38
-52.1585	100.415	1.38
-51.1585	100.415	1.38
-69.3985	101.079	1.38
-70.3985	101.079	1.38
-70.3985	100.279	1.38
-69.3985	100.279	1.38
-70.5493	100.115	2.38
-42.5771	100.115	2.38
-70.5493	99.2148	2.58
-42.6121	99.2148	2.58

#	Triangle	10
2	0	1	8	0	7	6	0	8	15	37	16	34	37	15	19	41	20	38	41	19	26	42	45	26	25	42	25	24	42	48	6	46
4	0	3	1	0	4	9	27	6	27	0	6	27	22	0	22	3	0	9	26	27	23	3	22	24	14	23	14	3	23	9	17	26	17	25	26	17	24	25	17	14	24	9	16	17	15	3	14	9	21	16	21	15	16	21	18	15	18	3	15	9	20	21	19	3	18	9	19	20	9	11	19	11	12	19	12	3	19	9	10	11	13	3	12	9	48	49	6	48	9
5	1	4	2	1	5
3	2	5	0	2	3	9	8	33	6	8	9	14	34	15	35	34	14	18	38	19	39	38	18	12	29	13	30	29	12	24	43	42	24	23	43	23	22	43
4	3	5	47	9	49
