ALLCOMPONENTSTART 6
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	1.54454e-009	0	0	-1.54454e-009	-1	0	91.572	169.244	-5.69	1

COMPONENTFINISH

COMPONENT 6 368421=IfcColumn
#	Mesh	0	Begin

#	Vertex	16
22.1541	88.5188	3.38
21.1541	88.5188	3.38
21.1541	87.7188	3.38
22.1541	87.7188	3.38
22.1541	87.7188	-9.07
21.1541	87.7188	-9.07
21.1541	87.7258	-9.07
22.1541	87.7258	-9.07
22.1541	88.5188	2.58
22.1541	88.5188	1.38
22.1541	88.5188	-2.82
21.1541	88.5188	-2.82
21.1541	87.7258	-2.82
22.1541	87.7188	2.38864
22.1541	87.7188	2.58
22.1541	87.7258	-2.82

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	10	12	11	15	12	10
1	10	11	1	9	10	1	8	9	1	0	8	6	15	7	12	15	6
2	6	5	2	12	6	2	11	12	2	1	11
13	5	4	13	2	5	14	2	13	3	2	14
15	4	7	15	13	4	9	15	10	9	13	15	8	13	9	8	14	13	0	14	8	0	3	14

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 368495=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	0	0	0	0	1	0	-39.725	194.109	4.76837e-007	1

COMPONENTFINISH

COMPONENT 6 368569=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	-1	0	-39.725	-51.8462	-5.69	1

COMPONENTFINISH

COMPONENT 6 368643=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	-1.54454e-009	0	0	-1.54454e-009	-1	0	-39.7249	-59.6862	-5.69	1

COMPONENTFINISH

COMPONENT 6 368790=IfcColumn
#	TMesh	367543=IfcColumn
1	3.4515e-007	-7.78304e-008	0	-3.4515e-007	1	0	0	7.78304e-008	0	1	0	34	0	1.19209e-007	1

COMPONENTFINISH

COMPONENT 6 368864=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-31.217	-34.8462	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 368938=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	-1	0	-31.2251	-51.8462	-5.69	1

COMPONENTFINISH

COMPONENT 6 369012=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	-1.54454e-009	0	0	-1.54454e-009	-1	0	-31.2251	-59.6862	-5.69	1

COMPONENTFINISH

COMPONENT 6 369086=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	0	0	0	0	1	0	-31.217	185.584	2.38419e-007	1

COMPONENTFINISH

COMPONENT 6 369253=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
49.0482	88.5188	3.38
48.0482	88.5188	3.38
48.0482	87.7188	3.38
49.0482	87.7188	3.38
49.0482	88.5188	-9.07
49.0482	87.7188	-9.07
48.5283	87.7188	-9.07
48.4634	88.5188	-9.07
49.0482	88.5188	2.58
49.0482	88.5188	1.38
48.4634	88.5188	-2.82
48.0482	88.5188	-2.82
48.0482	88.5188	1.38
48.0482	88.5188	2.58
48.0482	87.7258	-2.82
48.0482	87.7258	2.38706
48.0482	87.7258	2.58
48.0482	87.7188	2.58
48.5283	87.7188	2.58
48.5283	87.7188	2.38863
49.0482	87.7188	2.38863
49.0482	87.7188	2.58
48.5277	87.7258	2.58
48.5277	87.7258	-2.82

#	Triangle	9
3	1	2	0	1	3
7	5	6	4	5	7	16	18	17	22	18	16	11	23	14	10	23	11
10	4	7	10	9	4	12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8
15	11	14	15	12	11	15	13	12	16	13	15	2	16	17	2	13	16	2	1	13
20	6	5	20	19	6	21	19	20	21	18	19	3	18	21	3	17	18	3	2	17	22	14	23	22	15	14	22	16	15
9	5	4	9	20	5	8	20	9	8	21	20	0	21	8	0	3	21
19	23	6	19	22	23	18	22	19
23	7	6
23	10	7

#	Normal	9
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.996763	-0.0804018	-0
-0.996729	-0.0808187	4.74699e-007
-0.996729	-0.0808225	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 369386=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
49.6638	80.0188	3.38
48.6638	80.0188	3.38
48.6638	79.2188	3.38
49.6638	79.2188	3.38
49.6638	80.0188	-9.07
49.6638	79.2188	-9.07
49.4013	79.2188	-9.07
49.2268	80.0188	-9.07
49.2268	80.0188	2.58
48.6638	80.0188	2.58
48.6638	79.2188	2.58
49.4013	79.2188	2.58

#	Triangle	7
3	1	2	0	1	3
7	5	6	4	5	7	9	11	10	8	11	9
8	4	7	8	0	4	1	8	9	1	0	8
10	1	9	2	1	10
3	6	5	3	11	6	3	10	11	3	2	10
4	3	5	0	3	4
6	8	7	11	8	6

#	Normal	7
-0	-0	1
0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	-0	-0
-0.977029	-0.213105	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 369519=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
51.6734	71.5188	3.38
50.6734	71.5188	3.38
50.6734	70.7188	3.38
51.6734	70.7188	3.38
51.6734	71.5188	-9.07
51.6734	70.7188	-9.07
51.2553	70.7188	-9.07
51.0808	71.5188	-9.07
51.0808	71.5188	2.58
50.6734	71.5188	2.58
50.6734	70.7188	2.58
51.2553	70.7188	2.58

#	Triangle	7
3	1	2	0	1	3
7	5	6	4	5	7	9	11	10	8	11	9
8	4	7	8	0	4	1	8	9	1	0	8
10	1	9	2	1	10
3	6	5	3	11	6	3	10	11	3	2	10
4	3	5	0	3	4
6	8	7	11	8	6

#	Normal	7
-0	-0	1
0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	-0	-0
-0.977029	-0.213105	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 369593=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	-1	0	-24.0851	-51.8462	-5.69	1

COMPONENTFINISH

COMPONENT 6 369667=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	-1.54454e-009	0	0	-1.54454e-009	-1	0	-22.7251	-59.6862	-5.69	1

COMPONENTFINISH

COMPONENT 6 369858=IfcColumn
#	Mesh	0	Begin

#	Vertex	31
53.9833	55.1788	3.38
52.9974	55.1788	3.38
52.9833	55.1788	3.38
52.9833	54.3788	3.38
52.9974	54.3788	3.38
53.9833	54.3788	3.38
53.9833	55.1788	-9.07
53.9833	54.3788	-9.07
53.4658	54.3788	-9.07
53.435	54.7593	-9.07
53.4082	54.7571	-9.07
53.374	55.1788	-9.07
53.9833	55.1788	-2.42
53.9833	55.1788	-3.42
53.374	55.1788	-3.42
53.374	55.1788	-2.42
53.374	55.1788	2.58
52.9974	55.1788	2.58
52.9833	55.1788	2.58
52.9833	54.7227	2.58
52.9833	54.7227	1.48
52.9833	54.7227	-2.42
52.9833	54.3788	-2.42
52.9833	54.3788	1.48
53.4658	54.3788	-2.42
53.4658	54.3788	-3.42
53.9833	54.3788	-3.42
53.9833	54.3788	-2.42
53.4082	54.7571	-2.42
53.4082	54.7571	2.58
53.435	54.7593	-2.42

#	Triangle	10
4	2	3	4	1	2	5	1	4	5	0	1
6	10	11	6	9	10	6	8	9	6	7	8	17	19	18	17	29	19	16	29	17	28	22	21	28	24	22	30	24	28
14	6	11	14	13	6	15	13	14	15	12	13	16	12	15	16	0	12	2	17	18	2	16	17	2	1	16	1	0	16
23	21	22	23	20	21	3	20	23	3	19	20	3	18	19	3	2	18
26	8	7	26	25	8	27	25	26	27	24	25	5	24	27	5	22	24	5	23	22	5	4	23	4	3	23
13	7	6	13	26	7	12	26	13	12	27	26	0	27	12	0	5	27
28	11	10	28	14	11	28	15	14	29	15	28	29	16	15
20	28	21	20	29	28	19	29	20
25	9	8	25	30	9	24	30	25
9	28	10	30	28	9

#	Normal	10
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.996729	-0.0808146	-0
-0.0808151	0.996729	-0
-0.996729	-0.0808131	-0
0.0808393	-0.996727	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 370019=IfcColumn
#	Mesh	0	Begin

#	Vertex	22
-11.6184	88.5148	2.58
-13.0184	88.5148	2.58
-13.0184	87.7576	2.58
-13.0184	87.7148	2.58
-11.6184	87.7148	2.58
-11.6184	87.7576	2.58
-11.6184	88.5148	-9.45733
-11.6184	87.7148	-9.45733
-13.0184	87.7148	-9.45733
-13.0184	88.5148	-9.45733
-11.6184	88.5148	1.38
-11.6184	88.5148	-2.82
-13.0184	88.5148	-2.82
-13.0184	88.5148	1.38
-13.0184	87.7258	-2.82
-13.0184	87.7258	-9.34646
-13.0184	88.5148	-9.34646
-13.0184	87.7148	2.38952
-11.6184	87.7148	2.38952
-11.6184	88.5148	-9.34646
-11.6184	87.7258	-9.34646
-11.6184	87.7258	-2.82

#	Triangle	6
4	2	3	4	1	2	4	5	1	5	0	1	16	20	19	15	20	16
9	7	8	6	7	9	11	14	12	21	14	11
13	11	12	13	10	11	1	10	13	1	0	10	15	21	20	14	21	15	19	9	16	6	9	19
17	15	8	15	9	8	15	16	9	17	14	15	17	12	14	17	13	12	17	1	13	3	2	17	2	1	17
18	8	7	18	17	8	4	17	18	4	3	17
19	7	6	19	20	7	20	18	7	21	18	20	10	21	11	10	18	21	0	18	10	0	5	18	5	4	18

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 370215=IfcColumn
#	Mesh	0	Begin

#	Vertex	31
-14.8276	97.7188	2.58
-15.5502	97.7188	2.58
-15.7666	97.7188	2.58
-15.9666	97.7188	2.58
-16.2276	97.7188	2.58
-16.2276	96.9188	2.58
-15.5502	96.9188	2.58
-14.8276	96.9188	2.58
-14.8276	97.1188	2.58
-14.8276	96.9188	-8.84433
-16.2276	96.9188	-8.84433
-16.2276	97.7083	-8.84433
-14.8276	97.7083	-8.84433
-14.8276	97.7188	1.38
-14.8276	97.7188	-7.47
-16.2276	97.7188	-7.47
-16.2276	97.7188	1.38
-16.2276	97.7083	-7.47
-16.2276	96.9188	-7.47
-16.2276	97.1174	-7.47
-16.2276	97.1174	-2.82
-16.2276	96.9188	-2.82
-16.2276	96.9188	1.38
-16.0464	96.9188	-2.82
-14.8276	96.9188	-2.82
-14.8276	96.9188	1.38
-14.8276	97.1174	-2.82
-14.8276	97.1174	-7.47
-14.8276	96.9188	-7.47
-14.8276	97.7083	-7.47
-16.0464	97.1174	-2.82

#	Triangle	6
6	4	5	6	3	4	6	2	3	6	1	2	7	1	6	7	8	1	8	0	1	28	19	18	27	19	28
12	10	11	9	10	12	23	26	24	30	26	23	14	17	15	29	17	14	21	30	23	20	30	21
16	14	15	16	13	14	4	13	16	4	3	13	3	2	13	2	1	13	1	0	13	11	29	12	17	29	11
18	11	10	18	19	11	19	17	11	20	17	19	20	15	17	20	16	15	22	20	21	22	16	20	5	16	22	5	4	16
25	23	24	25	21	23	25	22	21	7	22	25	7	6	22	6	5	22	26	19	27	26	30	19	30	20	19	18	9	28	10	9	18
29	9	12	29	27	9	27	28	9	13	29	14	13	27	29	13	26	27	13	24	26	13	25	24	0	25	13	0	8	25	8	7	25

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 370348=IfcColumn
#	Mesh	0	Begin

#	Vertex	12
13.8666	88.5148	2.58
12.4666	88.5148	2.58
12.4666	87.7148	2.58
13.8666	87.7148	2.58
13.8666	87.7148	-9.45733
12.4666	87.7148	-9.45733
12.4666	87.7258	-9.45733
13.8666	87.7258	-9.45733
13.8666	88.5148	-2.82
12.4666	88.5148	-2.82
12.4666	87.7258	-2.82
13.8666	87.7258	-2.82

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	9	11	10	8	11	9
9	0	8	1	0	9	6	11	7	10	11	6
2	6	5	2	10	6	2	9	10	2	1	9
4	2	5	3	2	4
11	4	7	11	3	4	0	11	8	0	3	11

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 370493=IfcColumn
#	Mesh	0	Begin

#	Vertex	18
30.8616	88.5148	2.58
29.4616	88.5148	2.58
29.4616	87.7576	2.58
29.4616	87.7148	2.58
30.8616	87.7148	2.58
30.8616	87.7576	2.58
30.8616	87.7148	-9.55733
29.4616	87.7148	-9.55733
29.4616	87.7258	-9.55733
30.8616	87.7258	-9.55733
30.8616	88.5148	1.38
30.8616	88.5148	-2.82
29.4616	88.5148	-2.82
29.4616	88.5148	1.38
29.4616	87.7258	-2.82
29.4616	87.7148	2.38952
30.8616	87.7148	2.38952
30.8616	87.7258	-2.82

#	Triangle	6
4	2	3	4	1	2	4	5	1	5	0	1
9	7	8	6	7	9	12	17	14	11	17	12
13	11	12	13	10	11	1	10	13	1	0	10	8	17	9	14	17	8
15	8	7	15	14	8	15	12	14	15	13	12	15	1	13	3	2	15	2	1	15
16	7	6	16	15	7	4	15	16	4	3	15
17	6	9	17	16	6	10	17	11	10	16	17	0	16	10	0	5	16	5	4	16

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 47847=IfcColumn
#	Mesh	0	Begin

#	Vertex	30
-15.0385	108.017	3.38
-16.0385	108.017	3.38
-16.0385	107.217	3.38
-15.9986	107.217	3.38
-15.0986	107.217	3.38
-15.0385	107.217	3.38
-16.0385	108.017	-9.07
-15.0385	108.017	-9.07
-15.0385	107.415	-9.07
-16.0385	107.415	-9.07
-15.0385	108.017	2.58
-15.0385	108.017	1.38
-15.0385	108.017	-2.42
-15.0385	108.017	-2.82
-15.0385	108.017	-7.47
-15.7666	108.017	-2.42
-15.7666	108.017	2.58
-15.9666	108.017	2.58
-15.9666	108.017	-2.42
-16.0385	107.415	-7.47
-16.0385	107.217	-7.47
-15.0385	107.217	-7.47
-15.0385	107.217	1.38
-15.0385	107.217	2.58
-15.7666	107.217	2.58
-15.7666	107.217	-2.42
-15.9209	107.217	-2.42
-15.9666	107.217	-2.42
-15.9666	107.217	2.58
-15.0385	107.415	-7.47

#	Triangle	6
3	1	2	3	0	1	4	0	3	5	0	4	26	18	27	26	15	18	25	15	26
9	7	8	6	7	9	17	24	28	16	24	17	20	29	21	19	29	20
1	18	6	18	7	6	18	14	7	18	13	14	18	15	13	15	12	13	1	17	18	16	12	15	16	11	12	16	10	11	1	16	17	1	10	16	1	0	10
19	6	9	19	1	6	2	19	20	2	1	19	24	15	25	16	15	24
22	20	21	22	25	20	25	26	20	26	27	20	27	2	20	22	24	25	28	2	27	23	24	22	5	24	23	5	28	24	5	4	28	4	3	28	3	2	28	8	19	9	29	19	8
14	8	7	14	29	8	13	29	14	13	21	29	13	22	21	12	22	13	11	22	12	10	22	11	10	23	22	0	23	10	0	5	23	18	28	27	17	28	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 48277=IfcColumn
#	Mesh	0	Begin

#	Vertex	36
-6.03848	97.7176	3.38
-7.03848	97.7176	3.38
-7.03848	96.9176	3.38
-6.03848	96.9176	3.38
-6.03848	96.9176	-9.07
-7.03848	96.9176	-9.07
-7.03848	97.7083	-9.07
-6.03848	97.7083	-9.07
-6.03848	97.7176	-2.82
-6.03848	97.7176	-3.42
-6.03848	97.7176	-7.47
-6.2385	97.7176	-7.47
-6.2385	97.7176	-2.82
-6.4385	97.7176	-2.82
-6.4385	97.7176	-7.47
-7.03848	97.7176	-7.47
-7.03848	97.7176	-3.42
-7.03848	97.7176	-2.82
-7.03848	97.7083	-7.47
-7.03848	96.9176	-3.42
-7.03848	96.9176	-2.82
-7.03848	96.9258	-2.82
