-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 11072=IfcBeam
#	TMesh	10969=IfcBeam
-1	-6.31437e-006	1.12059e-008	0	-6.31437e-006	1	1.56138e-007	0	1.12069e-008	-1.56139e-007	1	0	-422.531	-5.90158	4.76837e-006	1

COMPONENTFINISH

COMPONENT 3 11163=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-215.807	99.3148	-10.07
-224.512	99.3148	-10.07
-224.512	100.715	-10.07
-215.807	100.715	-10.07
-224.512	100.715	-11.47
-215.807	100.715	-11.47
-224.512	99.3148	-11.47
-215.807	99.3148	-11.47
-215.868	100.715	-11.47
-215.868	100.715	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
-1	-0	-0
0.999048	0.0436192	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1219=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-106.986	106.615	-9.07
-106.986	107.515	-9.07
-106.986	106.615	-8.87
-69.3178	106.615	-9.07
-69.3178	107.515	-9.07
-69.3178	106.615	-8.87
-106.986	106.615	-7.67
-106.986	105.215	-7.67
-106.986	105.215	-9.07
-69.3178	106.615	-7.67
-69.3178	105.215	-7.67
-69.3178	105.215	-9.07
-106.986	105.215	-8.87
-106.986	104.315	-9.07
-69.3178	105.215	-8.87
-69.3178	104.315	-9.07

#	Triangle	8
2	3	5	0	3	2	7	11	10	8	11	7
0	4	3	1	4	0	8	3	11	0	3	8	13	11	15	8	11	13
1	5	4	2	5	1
2	1	0	8	6	0	7	6	8	13	12	8
3	4	5	3	10	11	9	10	3	11	14	15
0	9	3	6	9	0	8	14	11	12	14	8
6	10	9	7	10	6
12	15	14	13	15	12

#	Normal	8
0	-1	-0
-0	-0	-1
-0	0.21693	0.976187
-1	0	-0
1	-0	-0
-0	1	-0
-0	-0	1
-0	-0.21693	0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 12338=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-304.779	106.51	-10.69
-304.779	106.51	-12.09
-304.779	105.11	-12.09
-304.779	105.11	-10.69
-320.719	106.51	-10.69
-320.719	106.51	-12.09
-320.719	105.11	-12.09
-320.719	105.11	-10.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 12445=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-313.818	102.81	-12.452
-313.818	102.81	-9.69
-313.018	102.81	-9.69
-313.018	102.81	-12.452
-313.818	105.81	-12.452
-313.818	105.81	-9.69
-313.018	105.81	-9.69
-313.018	105.81	-12.452

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	-1
-1	-0	-0
-0	-0	1
1	-0	-0
-0	-1	0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 12679=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
29.4591	108.11	-1.82
38.4584	107.795	-1.82
38.4409	106.795	-1.82
29.4242	107.11	-1.82
38.4409	106.795	-2.42
29.4242	107.11	-2.42
38.4584	107.795	-2.42
29.4591	108.11	-2.42
29.4416	107.11	-2.42
29.4416	107.11	-1.82

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	0	1
-0.0349008	-0.999391	-0
0	-0	-1
0.0349008	0.999391	0
0.999848	-0.0174544	-0
-0.999848	0.0174524	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 12791=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.4409	107.795	-1.82
47.7489	107.795	-1.82
47.7489	106.795	-1.82
38.4409	106.795	-1.82
47.7489	106.795	-2.42
38.4409	106.795	-2.42
47.7489	107.795	-2.42
38.4409	107.795	-2.42
38.4584	107.795	-2.42
38.4584	107.795	-1.82

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-0.999848	0.0174544	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 12895=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.0242	95.2357	-1.82
29.4286	95.9858	-1.82
29.4721	96.9858	-1.82
38.1111	96.232	-1.82
38.0242	95.2357	-2.42
29.4286	95.9858	-2.42
38.1111	96.232	-2.42
29.4721	96.9858	-2.42
38.0677	96.2357	-2.42
38.0677	96.2357	-1.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	-0	1
-0.0869305	-0.996214	-0
-0	-0	-1
0.0869305	0.996214	0
-0.999053	0.0435056	-0
0.999053	-0.0435056	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1301=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-69.3178	105.215	-10.07
-69.3178	105.215	-11.47
-69.3178	106.615	-11.47
-69.3178	106.615	-10.07
-52.1178	105.215	-10.07
-52.1178	105.215	-11.47
-52.1178	106.615	-11.47
-52.1178	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 13109=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
29.4721	95.9858	-2.82
4.05348	95.9858	-2.82
4.0922	96.9858	-2.82
29.4721	96.9858	-2.82
4.0922	96.9858	-3.42
29.4721	96.9858	-3.42
4.05348	95.9858	-3.42
29.4721	95.9858	-3.42
29.4286	95.9858	-3.42
29.4286	95.9858	-2.82

#	Triangle	6
9	2	1	3	2	9
4	3	5	2	3	4
5	6	4	8	6	5
8	1	6	9	1	8
6	2	4	1	2	6
5	9	8	3	9	5

#	Normal	6
-0	-0	1
-0	1	-0
-0	-0	-1
-0	-1	0
-0.999251	0.0386915	-0
0.999053	-0.0435056	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 13200=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
29.4591	107.11	-2.82
-16.0464	107.11	-2.82
-16.0464	108.11	-2.82
29.4591	108.11	-2.82
-16.0464	108.11	-3.42
29.4591	108.11	-3.42
-16.0464	107.11	-3.42
29.4591	107.11	-3.42
29.4416	107.11	-3.42
29.4416	107.11	-2.82

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
-1	-0	-0
0.999848	-0.0174524	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 13303=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-6.52745	97.8094	-2.82
4.0922	96.9858	-2.82
4.05348	95.9858	-2.82
-6.60478	96.8124	-2.82
-6.52745	97.8094	-3.42
4.0922	96.9858	-3.42
-6.60478	96.8124	-3.42
4.05348	95.9858	-3.42
-6.56617	96.8094	-3.42
-6.56617	96.8094	-2.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	0	1
0.0773245	0.997006	0
0	-0	-1
-0.0773244	-0.997006	-0
0.999251	-0.0386915	-0
-0.999251	0.0386917	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 13394=IfcBeam
#	TMesh	12791=IfcBeam
-1.02163	-0.000529887	-1.06498e-010	0	0.000529887	-1.02163	3.74125e-008	0	-1.25903e-010	3.74125e-008	1.02163	0	32.6784	206.949	-0.954141	1

COMPONENTFINISH

COMPONENT 3 13486=IfcBeam
#	TMesh	12895=IfcBeam
-0.966564	-0.0843609	3.28727e-008	0	0.0843609	-0.966564	2.16614e-007	0	-1.3914e-008	-2.18652e-007	-0.970239	0	4.30818	203.361	-5.17693	1

COMPONENTFINISH

COMPONENT 3 13579=IfcBeam
#	TMesh	12679=IfcBeam
1.00198	0.0648874	-8.97828e-009	0	0.0648874	-1.00198	-8.71212e-008	0	-1.45896e-008	8.63588e-008	-1.00408	0	-70.0253	212.622	-5.24864	1

COMPONENTFINISH

COMPONENT 3 13682=IfcBeam
#	TMesh	12679=IfcBeam
-0.995421	-0.123386	-1.06752e-008	0	0.123386	-0.995421	-1.08761e-007	0	-2.78477e-009	1.09248e-007	-1.00304	0	-17.4997	217.461	-5.24643	1

COMPONENTFINISH

COMPONENT 3 13773=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-42.5137	105.415	-2.82
-124.618	105.415	-2.82
-124.618	106.415	-2.82
-42.5137	106.415	-2.82
-124.618	106.415	-3.42
-42.5137	106.415	-3.42
-124.618	105.415	-3.42
-42.5137	105.415	-3.42
-42.5577	106.415	-3.42
-42.5577	106.415	-2.82

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
-1	-0	-0
0.99903	0.0440354	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 13864=IfcBeam
#	TMesh	12895=IfcBeam
-0.982856	0.0860834	-1.58133e-008	0	0.0860834	0.982856	-9.10584e-008	0	-7.80811e-009	9.20909e-008	0.986619	0	4.60388	-0.0612335	-1.02836	1

COMPONENTFINISH

COMPONENT 3 13967=IfcBeam
#	TMesh	12791=IfcBeam
-0.969978	0.297796	5.49767e-010	0	0.297796	0.969978	9.41469e-008	0	-2.71059e-008	-9.01622e-008	1.01466	0	-19.1822	-18.2238	-0.968925	1

COMPONENTFINISH

COMPONENT 3 14070=IfcBeam
#	TMesh	12679=IfcBeam
-0.997799	0.118849	3.62792e-009	0	0.118849	0.997799	3.96894e-008	0	1.09182e-009	3.98399e-008	-1.00485	0	-16.9302	-10.8106	-5.25029	1

COMPONENTFINISH

COMPONENT 3 14161=IfcBeam
#	TMesh	13773=IfcBeam
0.999958	-2.55648e-007	8.20715e-010	0	-2.55648e-007	-0.999958	1.27948e-007	0	8.20683e-010	-1.27948e-007	-0.999958	0	-0.00196075	206.726	-6.23988	1

COMPONENTFINISH

COMPONENT 3 14252=IfcBeam
#	TMesh	13773=IfcBeam
-0.999923	2.59606e-007	6.02813e-011	0	2.59606e-007	0.999923	-1.5452e-009	0	6.02818e-011	1.5452e-009	0.999923	0	-249.227	0.00811768	-0.000239372	1

COMPONENTFINISH

COMPONENT 3 14355=IfcBeam
#	TMesh	12679=IfcBeam
1.01554	-0.0537385	-9.82411e-009	0	0.0537385	1.01554	-1.13574e-007	0	-1.58119e-008	-1.12896e-007	-1.01696	0	-251.506	-0.983841	-5.27594	1

COMPONENTFINISH

COMPONENT 3 14456=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-233.24	107.213	-2.82
-215.792	107.213	-2.82
-215.836	106.213	-2.82
-233.24	106.213	-2.82
-233.24	107.213	-3.42
-215.792	107.213	-3.42
-233.24	106.213	-3.42
-215.836	106.213	-3.42
-233.188	107.213	-3.42
-233.188	107.213	-2.82

#	Triangle	6
9	2	1	3	2	9
8	1	5	9	1	8
6	5	7	8	5	6
7	3	6	2	3	7
5	2	7	1	2	5
6	9	8	3	9	6

#	Normal	6
-0	0	1
-0	1	-0
-0	-0	-1
-0	-1	0
0.999048	-0.0436147	-0
-0.998681	0.051354	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 14559=IfcBeam
#	TMesh	12679=IfcBeam
-0.9703	0.0655356	-3.4156e-008	0	-0.0655356	-0.9703	-3.65534e-007	0	5.8711e-008	3.62401e-007	-0.972511	0	-197.58	209.198	-5.18168	1

COMPONENTFINISH

COMPONENT 3 14660=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-285.438	108.11	-2.82
-241.888	108.11	-2.82
-241.94	107.11	-2.82
-285.438	107.11	-2.82
-285.438	108.11	-3.42
-241.888	108.11	-3.42
-285.438	107.11	-3.42
-241.94	107.11	-3.42
-285.389	107.11	-3.42
-285.389	107.11	-2.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	0	1
0	1	0
-0	-0	-1
0	-1	-0
0.998681	-0.051354	-0
-0.998836	-0.0482251	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 14763=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-295.408	107.144	-2.82
-285.438	108.11	-2.82
-285.389	107.11	-2.82
-295.312	106.149	-2.82
-295.408	107.144	-3.42
-285.438	108.11	-3.42
-295.312	106.149	-3.42
-285.389	107.11	-3.42
-295.307	106.15	-3.42
-295.307	106.15	-2.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	-0	1
-0.0963497	0.995348	-0
-0	0	-1
0.0963501	-0.995348	-0
0.998836	0.0482251	-0
-0.994826	-0.101592	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 14854=IfcBeam
#	TMesh	13773=IfcBeam
-0.99996	-2.45869e-007	-6.03227e-011	0	2.45869e-007	-0.99996	1.54431e-009	0	6.0323e-011	-1.54431e-009	-0.99996	0	-249.228	206.726	-6.23987	1

COMPONENTFINISH

COMPONENT 3 14957=IfcBeam
#	TMesh	12679=IfcBeam
1.01553	0.0537873	8.85413e-009	0	0.0537873	-1.01553	8.16061e-008	0	-1.31579e-008	8.10236e-008	1.01696	0	-251.511	207.711	-0.964061	1

COMPONENTFINISH

COMPONENT 3 15058=IfcBeam
#	TMesh	14456=IfcBeam
-0.999915	4.67896e-005	9.23706e-014	0	4.67896e-005	0.999915	-1.11783e-010	0	-9.76996e-014	-1.11783e-010	-0.999915	0	-449.014	-6.67612	-6.23973	1

COMPONENTFINISH

COMPONENT 3 15161=IfcBeam
#	TMesh	12679=IfcBeam
-0.972722	-0.122649	-8.76564e-009	0	-0.122649	0.972722	-1.03023e-007	0	2.15848e-008	-1.01117e-007	-0.980424	0	-191.361	-1.04398	-5.19849	1

COMPONENTFINISH

COMPONENT 3 15262=IfcBeam
#	TMesh	14660=IfcBeam
-1.00413	1.65417e-005	-3.18181e-009	0	-1.65417e-005	-1.00413	-2.55879e-007	0	3.18603e-009	2.55878e-007	-1.00413	0	-528.501	206.668	-6.25285	1

COMPONENTFINISH

COMPONENT 3 1529=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-161.038	101.515	-9.07
-161.038	101.515	-8.87
-161.038	102.415	-9.07
-179.937	101.515	-9.07
-179.937	101.515	-8.87
-179.937	102.415	-9.07
-161.038	100.115	-9.07
-161.038	100.115	-7.67
-161.038	101.515	-7.67
-179.937	100.115	-9.07
-179.937	100.115	-7.67
-179.937	101.515	-7.67
-161.038	99.2148	-9.07
-161.038	100.115	-8.87
-179.937	99.2148	-9.07
-179.937	100.115	-8.87

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	-1
-0	-1	0
0	0.21693	0.976187
1	-0	-0
-1	-0	0
-0	-0	1
0	1	0
-0	-0.21693	0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 15343=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-285.427	99.1601	-2.82
-285.427	99.1601	-3.42
-285.427	98.1601	-3.42
-285.427	98.1601	-2.82
-285.913	99.1601	-2.82
-285.913	99.1601	-3.42
-285.913	98.1601	-3.42
-285.913	98.1601	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 15447=IfcBeam
#	TMesh	12679=IfcBeam
1.01908	-0.120728	-2.18337e-008	0	0.120728	1.01908	-2.18476e-007	0	-4.73847e-008	-2.1439e-007	-1.0262	0	-337.721	-6.09538	-5.29553	1

COMPONENTFINISH

COMPONENT 3 15548=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-295.194	100.507	-2.82
-294.675	100.507	-2.82
-294.752	99.5066	-2.82
-295.194	99.5066	-2.82
-295.194	100.507	-3.42
-294.675	100.507	-3.42
-295.194	99.5066	-3.42
-294.752	99.5066	-3.42
-295.071	100.507	-3.42
-295.071	100.507	-2.82

#	Triangle	6
9	2	1	3	2	9
8	1	5	9	1	8
6	5	7	8	5	6
7	3	6	2	3	7
5	2	7	1	2	5
6	9	8	3	9	6

#	Normal	6
-0	0	1
-0	1	-0
-0	-0	-1
-0	-1	0
0.99712	-0.0758434	-0
-0.992543	0.121897	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 15629=IfcBeam
#	TMesh	12338=IfcBeam
-2.55057e-009	1.34859	-1.40207e-009	0	1.34859	2.55057e-009	-2.65172e-018	0	0	-1.40207e-009	-1.34859	0	-461.959	525.331	-18.1804	1

COMPONENTFINISH

COMPONENT 3 15727=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-320.79	114.276	-2.42
-320.79	114.276	-3.62
-320.79	116.526	-3.62
-320.79	116.526	-2.42
-305.126	114.276	-2.42
-305.126	114.276	-3.62
-305.126	116.526	-3.62
-305.126	116.526	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 15854=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-303.815	106.221	-3.42
-319.265	106.221	-3.42
-319.265	105.221	-3.42
-303.815	105.221	-3.42
-303.815	106.221	-2.82
-319.265	106.221	-2.82
-303.815	105.221	-2.82
-319.265	105.221	-2.82
-304.215	105.221	-2.82
-304.215	105.221	-3.42

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
2	5	1	7	5	2
8	0	4	9	0	8

#	Normal	6
-0	-0	-1
-0	1	-0
-0	-0	1
-0	-1	0
-1	-0	-0
0.928477	-0.371391	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 15954=IfcBeam
#	TMesh	1301=IfcBeam
8.07089e-010	0.497418	8.15897e-010	0	0.000146151	8.15659e-010	-0.497418	0	-0.497418	8.07329e-010	-0.000146151	0	-315.962	140.201	49.9124	1

COMPONENTFINISH

COMPONENT 3 16071=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-305.216	114.276	-3.12
-305.216	114.276	-2.42
-306.116	114.276	-2.42
-306.116	114.276	-3.12
-305.216	105.721	-3.12
-305.216	105.721	-2.42
-306.116	105.721	-2.42
-306.116	105.721	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 1611=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-168.558	100.115	-10.07
-168.558	100.115	-11.47
-168.558	101.515	-11.47
-168.558	101.515	-10.07
-134.338	100.115	-10.07
-134.338	100.115	-11.47
-134.338	101.515	-11.47
-134.338	101.515	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 16169=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-306.116	112.033	-2.42
-306.116	112.033	-2.82
-306.116	111.633	-2.82
-306.116	111.633	-2.42
-310.239	112.033	-2.42
-310.239	112.033	-2.82
-310.239	111.633	-2.82
-310.239	111.633	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4
