#	Mesh	0	Begin

#	Vertex	8
82.8229	-104.814	-16.885
74.1261	-105.518	-16.885
74.1423	-105.718	-16.885
82.839	-105.014	-16.885
82.8229	-104.814	-11.386
74.1261	-105.518	-11.386
74.1423	-105.718	-11.386
82.839	-105.014	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807047	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12029=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-266.378	114.169	-2.42
-266.378	113.969	-2.42
-262.027	113.969	-2.42
-262.027	114.169	-2.42
-266.378	113.969	2.58
-266.378	114.169	2.58
-262.027	114.169	2.58
-262.027	113.969	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12059=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.2405	-69.1862	-16.885
73.0413	-69.6882	-16.885
73.0574	-69.8875	-16.885
79.2566	-69.3856	-16.885
79.2405	-69.1862	-11.386
73.0413	-69.6882	-11.386
73.0574	-69.8875	-11.386
79.2566	-69.3856	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807027	0.996738	-0
-0.996738	-0.0807047	0
0.0807027	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12460=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.484	-42.8847	-16.885
95.0866	-43.0788	-16.885
95.1027	-43.2781	-16.885
97.5001	-43.084	-16.885
97.484	-42.8847	-11.386
95.0866	-43.0788	-11.386
95.1027	-43.2781	-11.386
97.5001	-43.084	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.080698	0.996739	-0
-0.996738	-0.0807031	0
0.080698	-0.996739	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12655=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.9832	-55.3973	-16.885
93.3215	-47.2248	-16.885
93.1222	-47.2409	-16.885
93.7838	-55.4134	-16.885
93.9832	-55.3973	-11.386
93.3215	-47.2248	-11.386
93.1222	-47.2409	-11.386
93.7838	-55.4134	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0806821	-0.99674	-0
0.996738	0.0806993	-0
-0.0807015	0.996738	-0
-0.996738	-0.0806993	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12877=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-251.127	112.669	-3.11347
-250.927	112.669	-3.11347
-250.927	114.476	-3.11347
-251.127	114.476	-3.11347
-250.927	112.669	2.58
-251.127	112.669	2.58
-251.127	114.476	2.58
-250.927	114.476	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1337474=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
49.7286	95.2727	-9.62369
49.7286	95.2727	-2.81095
49.9286	95.2727	-2.81095
49.9286	95.2727	-9.62369
49.9286	107.431	-2.81095
49.9286	107.431	-9.62369
49.9286	97.3257	-6.906
49.9286	96.3257	-6.906
49.9286	96.3257	-9.006
49.9286	97.3257	-9.006
49.9286	107.242	-6.906
49.9286	106.242	-6.906
49.9286	106.242	-9.006
49.9286	107.242	-9.006
49.7286	107.431	-2.81095
49.7286	107.431	-9.62369
49.7286	96.3257	-6.906
49.7286	97.3257	-6.906
49.7286	97.3257	-9.006
49.7286	96.3257	-9.006
49.7286	106.242	-6.906
49.7286	107.242	-6.906
49.7286	107.242	-9.006
49.7286	106.242	-9.006

#	Triangle	6
0	2	1	3	2	0	9	17	18	6	17	9	21	13	10	22	13	21
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	7	19	16	8	19	7	23	11	12	20	11	23
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	6	16	17	7	16	6	20	10	11	21	10	20
2	14	1	4	14	2	8	18	19	9	18	8	22	12	13	23	12	22

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1337567=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
49.9286	101.443	-9.33484
49.9286	101.443	-2.82
55.4546	101.443	-2.82
55.4546	101.443	-9.33484
50.1436	101.443	-9.026
50.6436	101.443	-9.026
51.1436	101.643	-9.026
51.1436	101.443	-9.026
51.1436	101.643	-6.926
51.1436	101.443	-6.926
50.1436	101.443	-6.926
50.6436	101.443	-6.926
55.4546	101.643	-2.82
55.4546	101.643	-9.33484
49.9286	101.643	-2.82
49.9286	101.643	-9.33484
50.6436	101.643	-9.026
50.1436	101.643	-9.026
50.1436	101.643	-6.926
50.6436	101.643	-6.926

#	Triangle	10
2	7	3	7	0	3	7	5	0	5	1	0	2	9	7	11	1	5	2	11	9	2	1	11
3	12	2	13	12	3
14	17	15	17	13	15	17	16	13	16	12	13	14	18	17	19	12	16	14	19	18	14	12	19
15	1	14	0	1	15
0	13	3	15	13	0	18	11	10	19	11	18	19	9	11	8	9	19
2	14	1	12	14	2	5	17	4	5	16	17	7	16	5	7	6	16
4	18	10	17	18	4
6	9	8	7	9	6
10	5	4	11	5	10
8	16	6	19	16	8

#	Normal	10
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-7.8125e-005	0
-0	-0	-1
-0	-0	1
1	-9.76753e-005	-0
-1	9.76791e-005	-0
7.8125e-005	1	0
-9.37478e-005	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 13655=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
100.488	-85.5486	-16.885
100.389	-84.3354	-16.885
100.19	-84.3515	-16.885
100.288	-85.5647	-16.885
100.488	-85.5486	-11.386
100.389	-84.3354	-11.386
100.19	-84.3515	-11.386
100.288	-85.5647	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.080699	-0
-0.0807047	0.996738	-0
-0.996739	-0.080699	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 13985=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.4135	-117.479	-16.885
94.8621	-121.452	-11.8639
94.8621	-121.452	-16.885
95.0616	-121.436	-11.8639
95.0616	-121.436	-16.885
94.6122	-117.456	-11.8559
94.6122	-117.456	-16.885
94.4135	-117.479	-11.8559

#	Triangle	7
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
5	1	3
7	1	5

#	Normal	7
-0.993687	-0.112191	-0
0.0807026	-0.996738	-0
0.993687	0.112191	0
-0.112189	0.993687	-0
0	-0	-1
0.000161592	-0.00199579	0.999998
0.000161449	-0.0019958	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 14366=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-233.727	106.919	-2.42
-233.527	106.919	-2.42
-233.527	110.269	-2.42
-233.727	110.269	-2.42
-233.527	106.919	2.58
-233.727	106.919	2.58
-233.727	110.269	2.58
-233.527	110.269	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1478826=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-212.717	102.116	-7.47
-212.717	102.116	-2.82
-212.717	102.316	-2.82
-212.717	102.316	-7.47
-214.917	102.316	-2.82
-214.917	102.316	-7.47
-213.812	102.316	-5.27
-212.912	102.316	-5.27
-212.912	102.316	-7.37
-213.812	102.316	-7.37
-214.917	102.116	-2.82
-214.917	102.116	-7.47
-212.912	102.116	-5.27
-213.812	102.116	-5.27
-213.812	102.116	-7.37
-212.912	102.116	-7.37

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1482328=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.1389	-36.3543	-3.337
92.7723	-31.8289	-3.337
92.5729	-31.8451	-3.337
92.9396	-36.3704	-3.337
93.1389	-36.3543	2.563
92.7723	-31.8289	2.563
92.5729	-31.8451	2.563
92.9396	-36.3704	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807629	-0.996733	-0
0.996733	0.080761	-0
-0.0807598	0.996734	-0
-0.996733	-0.0807627	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1482393=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.8074	-35.7754	-3.337
93.1228	-36.1549	-3.337
93.1389	-36.3543	-3.337
97.8236	-35.9747	-3.337
97.8074	-35.7754	7.00311e-014
93.1228	-36.1549	7.00311e-014
93.1389	-36.3543	7.00311e-014
97.8236	-35.9747	7.00311e-014

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807807	-0
-0.0807613	0.996733	-0
-0.996732	-0.0807807	0
0.0807613	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 14845=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
88.041	-42.4149	-16.885
88.5268	-48.4157	-16.885
88.7262	-48.3996	-16.885
88.2403	-42.3987	-16.885
88.041	-42.4149	-11.386
88.5268	-48.4157	-11.386
88.7262	-48.3996	-11.386
88.2403	-42.3987	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806999	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 15381=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-255.027	92.7917	-2.42
-255.027	100.219	-2.42
-255.227	100.219	-2.42
-255.227	92.7917	-2.42
-255.027	92.7917	3.38
-255.027	100.219	3.38
-255.227	100.219	3.38
-255.227	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1563270=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
60.2946	79.3244	-16.754
61.2553	67.4586	-16.754
61.4547	67.4747	-16.754
60.494	79.3406	-16.754
60.2946	79.3244	-11.386
61.2553	67.4586	-11.386
61.4547	67.4747	-11.386
60.494	79.3406	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806643	0.996741	-0
-0.996739	-0.0806992	0
0.0807031	-0.996738	-0
0.996738	0.0806992	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1563336=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.4311	79.5718	-16.7478
66.3783	67.8725	-16.7478
66.5777	67.8887	-16.7478
65.6305	79.5879	-16.7478
65.4311	79.5718	-11.386
66.3783	67.8725	-11.386
66.5777	67.8887	-11.386
65.6305	79.5879	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996738	-0.0806994	0
0.0807047	-0.996738	-0
0.996739	0.0806988	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1661392=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
107.093	-95.2304	2.563
101.865	-95.6537	2.563
101.906	-96.152	2.563
107.134	-95.7287	2.563
107.093	-95.2304	6.34309
101.865	-95.6537	6.34309
101.906	-96.152	6.34309
107.134	-95.7287	6.34309

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807034	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807034	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1705062=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.704	103.789	-2.41095
66.5974	103.457	-2.41095
66.6136	103.257	-2.41095
70.7201	103.59	-2.41095
70.704	103.789	1.358
66.5974	103.457	1.358
66.6136	103.257	1.358
70.7201	103.59	1.358

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807015	-0
-0.0807039	0.996738	-0
-0.996738	-0.0807047	0
0.080702	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1745498=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.0385	11.8221	-16.885
89.2849	8.77841	-16.885
89.4843	8.79454	-16.885
89.2379	11.8382	-16.885
89.0385	11.8221	-11.5485
89.2849	8.77841	-11.5485
89.4843	8.79454	-11.5485
89.2379	11.8382	-11.5485

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806967	0.996739	-0
-0.996738	-0.0807003	0
0.0806998	-0.996738	-0
0.996739	0.0806978	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1749841=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
64.374	29.1848	-16.885
64.1642	31.7763	-16.885
63.915	31.7561	-16.885
64.1248	29.1646	-16.885
64.374	29.1848	3.921
64.1642	31.7763	3.921
63.915	31.7561	3.921
64.1248	29.1646	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807034	-0.996738	-0
0.996738	0.0807001	-0
-0.0807034	0.996738	-0
-0.996738	-0.0807001	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 17775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.226	106.521	-2.42
-213.582	106.521	-2.42
-213.582	106.321	-2.42
-205.226	106.321	-2.42
-205.226	106.521	3.38
-213.582	106.521	3.38
-213.582	106.321	3.38
-205.226	106.321	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1795421=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-301.627	112.918	-2.42
-311.127	112.918	-2.42
-311.127	112.718	-2.42
-301.627	112.718	-2.42
-301.627	112.918	6.142
-311.127	112.918	6.142
-311.127	112.718	6.142
-301.627	112.718	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1810809=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-215.048	107.126	-7.47
-215.048	107.126	-2.82
-214.958	107.126	-2.82
-214.958	107.126	-7.47
-214.958	109.871	-2.82
-214.958	109.871	-7.47
-214.958	109.771	-5.27
-214.958	108.571	-5.27
-214.958	108.571	-7.37
-214.958	109.771	-7.37
-215.048	109.871	-2.82
-215.048	109.871	-7.47
-215.048	108.571	-5.27
-215.048	109.771	-5.27
-215.048	109.771	-7.37
-215.048	108.571	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1810928=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-33.9785	108.579	-7.47
-33.9785	108.579	-2.82
-33.9785	108.579	-7.37
-33.8885	109.768	-7.37
-33.8885	108.579	-7.37
-33.8885	108.579	-7.47
-33.8885	108.579	-2.82
-33.8885	108.579	-5.27
-33.9785	109.768	-5.27
-33.9785	108.579	-5.27
-33.8885	109.768	-5.27
-33.8885	109.871	-2.82
-33.8885	109.871	-7.47
-33.9785	109.871	-2.82
-33.9785	109.871	-7.47
-33.9785	109.768	-7.37

#	Triangle	6
2	5	4	0	5	2	7	1	9	6	1	7	3	8	15	10	8	3
11	3	12	3	5	12	3	4	5	11	10	3	11	7	10	11	6	7
12	13	11	14	13	12
2	14	0	2	15	14	15	13	14	8	13	15	1	8	9	1	13	8
0	12	5	14	12	0	10	9	8	7	9	10
6	13	1	11	13	6	15	4	3	2	4	15

#	Normal	6
0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1811011=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-34.3785	109.958	-7.47
-34.3785	109.868	-7.47
-33.9785	109.868	-7.47
-33.9785	109.958	-7.47
-34.3785	109.868	-2.82
-34.3785	109.958	-2.82
-33.9785	109.958	-2.82
-33.9785	109.868	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1811125=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
-215.009	96.6452	-7.64433
-215.009	96.6452	-2.82
-214.919	96.6452	-2.82
-214.919	96.6452	-7.64433
-214.919	98.9646	-7.64433
-214.919	98.9646	-7.47
-214.919	98.7646	-7.47
-214.919	98.7646	-7.64433
-214.919	97.3148	-7.64433
-214.919	97.3148	-7.47
-214.919	97.1148	-7.47
-214.919	97.1148	-7.64433
-214.919	99.6258	-2.82
-214.919	99.6258	-7.64433
-214.919	98.2027	-5.27
-214.919	97.0027	-5.27
-214.919	97.0027	-7.37
-214.919	98.2027	-7.37
-215.009	99.6258	-2.82
-215.009	99.6258	-7.64433
-215.009	98.7646	-7.64433
-215.009	98.7646	-7.47
-215.009	98.9646	-7.47
-215.009	98.9646	-7.64433
-215.009	97.1148	-7.64433
-215.009	97.1148	-7.47
-215.009	97.3148	-7.47
-215.009	97.3148	-7.64433
-215.009	97.0027	-5.27
-215.009	98.2027	-5.27
-215.009	98.2027	-7.37
-215.009	97.0027	-7.37

#	Triangle	6
0	2	1	3	2	0	22	4	5	23	4	22	26	8	9	27	8	26	29	17	14	30	17	29
12	4	13	12	5	4	6	8	7	6	9	8	10	3	11	10	16	3	16	2	3	12	6	5	12	17	6	17	9	6	17	10	9	17	16	10	12	14	17	15	2	16	12	15	14	12	2	15
13	18	12	19	18	13	6	20	21	7	20	6	10	24	25	11	24	10	31	15	16	28	15	31
1	31	0	31	24	0	31	25	24	26	20	27	26	21	20	22	19	23	22	18	19	31	26	25	31	21	26	31	22	21	31	30	22	30	18	22	1	28	31	29	18	30	1	29	28	1	18	29
23	13	4	19	13	23	7	27	20	8	27	7	11	0	24	3	0	11	6	22	5	21	22	6	10	26	9	25	26	10	28	14	15	29	14	28
2	18	1	12	18	2	30	16	17	31	16	30

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1811190=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-213.197	96.8027	-7.37
-214.919	96.8027	-7.37
-214.919	96.7127	-7.37
-213.197	96.7127	-7.37
-213.197	96.8027	-5.27
-214.919	96.8027	-5.27
-214.919	96.7127	-5.27
-213.197	96.7127	-5.27

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1811272=IfcWallStandardCase
#	TMesh	1811011=IfcWallStandardCase
1	6.13114e-009	0	0	-6.13114e-009	1	0	0	0	0	1	0	0.0913048	-13.8913	0	1

COMPONENTFINISH

COMPONENT 2 1811352=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-33.9772	96.0667	-7.47
-33.9772	96.0667	-2.82
-33.8872	96.0667	-2.82
-33.8872	96.0667	-7.47
-33.8872	99.2276	-2.82
-33.8872	99.2276	-7.47
-33.8872	97.3667	-5.27
-33.8872	96.1667	-5.27
-33.8872	96.1667	-7.37
-33.8872	97.3667	-7.37
-33.9772	99.2276	-2.82
-33.9772	99.2276	-7.47
-33.9772	96.1667	-5.27
-33.9772	97.3667	-5.27
-33.9772	97.3667	-7.37
-33.9772	96.1667	-7.37

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
