2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 157352=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-121.692	146.534	1.43
-110.12	146.534	1.43
-110.12	147.534	1.43
-121.692	147.534	1.43
-121.692	146.534	1.83
-110.12	146.534	1.83
-110.12	147.534	1.83
-121.692	147.534	1.83

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 157473=IfcFlowSegment
#	TMesh	1209738=IfcFlowSegment
-1.42878	0	0	0	0	0	-1.42878	0	0	1.42878	0	0	-51.615	123.17	22.4103	1

COMPONENTFINISH

COMPONENT 5 157671=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-199.847	112.19	1.93
-194.316	112.19	1.93
-194.316	113.44	1.93
-199.847	113.44	1.93
-199.847	112.19	2.56
-194.316	112.19	2.56
-194.316	113.44	2.56
-199.847	113.44	2.56

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 158556=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-171.107	109.935	1.93
-158.468	109.935	1.93
-158.468	110.935	1.93
-171.107	110.935	1.93
-171.107	109.935	2.33
-158.468	109.935	2.33
-158.468	110.935	2.33
-171.107	110.935	2.33

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 160274=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-140.949	147.534	1.43
-147.9	147.534	1.43
-147.9	146.534	1.43
-140.949	146.534	1.43
-140.949	147.534	1.83
-147.9	147.534	1.83
-147.9	146.534	1.83
-140.949	146.534	1.83

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 160375=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-142.324	143.774	1.43
-147.745	143.774	1.43
-147.745	143.144	1.43
-142.324	143.144	1.43
-142.324	143.774	1.63
-147.745	143.774	1.63
-147.745	143.144	1.63
-142.324	143.144	1.63

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 160494=IfcFlowSegment
#	TMesh	1209643=IfcFlowSegment
0	-0.243495	0	0	0.243495	0	0	0	0	0	-0.243495	0	-118.848	157.519	2.02429	1

COMPONENTFINISH

COMPONENT 5 160593=IfcFlowSegment
#	TMesh	160274=IfcFlowSegment
-0.774049	0	-9.58067e-010	0	0	0.774049	0	0	9.58067e-010	0	-0.774049	0	-224.049	29.6465	2.85175	1

COMPONENTFINISH

COMPONENT 5 160692=IfcFlowSegment
#	TMesh	160274=IfcFlowSegment
0.871575	1.67447e-017	-1.07878e-009	0	0	-0.871575	-1.35285e-008	0	-1.07878e-009	1.35285e-008	-0.871575	0	7.70026	271.609	3.05072	1

COMPONENTFINISH

COMPONENT 5 160954=IfcFlowSegment
#	TMesh	1217938=IfcFlowSegment
0	-0.41535	0	0	0.41535	0	0	0	0	0	-0.41535	0	-159.714	165.368	2.47321	1

COMPONENTFINISH

COMPONENT 5 161230=IfcFlowSegment
#	TMesh	1217938=IfcFlowSegment
0	-0.437097	0	0	-0.437097	0	0	0	0	0	0.437097	0	-92.7753	166.515	0.792743	1

COMPONENTFINISH

COMPONENT 5 173731=IfcFlowSegment
#	TMesh	1209643=IfcFlowSegment
-0.541813	0	0	0	0	-0.541813	0	0	0	0	0.541813	0	-108.161	159.829	1.39012	1

COMPONENTFINISH

COMPONENT 5 174005=IfcFlowSegment
#	TMesh	1219886=IfcFlowSegment
-1.23312e-008	-1.56068	0	0	1.56068	-1.23312e-008	0	0	0	0	1.56068	0	-312.56	121.626	1.03857	1

COMPONENTFINISH

COMPONENT 5 1814441=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-201.614	102.094	1.48
-207.395	102.094	1.48
-207.395	101.694	1.48
-201.614	101.694	1.48
-201.614	102.094	1.68
-207.395	102.094	1.68
-207.395	101.694	1.68
-201.614	101.694	1.68

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1897124=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
45.7216	92.5188	1.93
45.7216	94.6551	1.93
43.2216	94.6551	1.93
43.2216	92.5188	1.93
45.7216	92.5188	2.53
45.7216	94.6551	2.53
43.2216	94.6551	2.53
43.2216	92.5188	2.53

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1937518=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-307.902	100.015	-4.37
-304.188	100.015	-4.37
-304.188	100.815	-4.37
-307.902	100.815	-4.37
-307.902	100.015	-3.57
-304.188	100.015	-3.57
-304.188	100.815	-3.57
-307.902	100.815	-3.57

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 772340=IfcFlowSegment
#	TMesh	1205504=IfcFlowSegment
0	0.663542	0	0	-0.663542	0	0	0	0	0	-0.663542	0	-81.5637	131.351	2.4398	1

COMPONENTFINISH

COMPONENT 5 772435=IfcFlowSegment
#	TMesh	1937518=IfcFlowSegment
-0.433206	2.62663e-009	1.96299e-009	0	1.96299e-009	-1.19021e-017	0.433206	0	2.62663e-009	0.433206	0	0	-278.748	121.606	-41.4103	1

COMPONENTFINISH

COMPONENT 5 772791=IfcFlowSegment
#	TMesh	1205504=IfcFlowSegment
-5.31339e-008	0	-0.631935	0	0.631935	0	-5.31339e-008	0	0	0.631935	0	0	-200.976	139.905	-11.0532	1

COMPONENTFINISH

COMPONENT 5 772886=IfcFlowSegment
#	TMesh	1897124=IfcFlowSegment
0.666908	-1.57355e-007	0	0	-1.57355e-007	-0.666908	0	0	0	0	0.666908	0	-169.107	202.077	-1.59721	1

COMPONENTFINISH

COMPONENT 5 772981=IfcFlowSegment
#	TMesh	1205504=IfcFlowSegment
0	0	0.712389	0	-0.712389	4.31947e-009	0	0	-4.31947e-009	-0.712389	0	0	-70.0889	139.513	14.7665	1

COMPONENTFINISH

COMPONENT 5 773529=IfcFlowSegment
#	TMesh	1214240=IfcFlowSegment
-0.889433	8.06152e-017	4.37132e-009	0	1.27624e-017	0.889433	-1.3806e-008	0	4.37132e-009	1.3806e-008	0.889433	0	-120.148	56.8985	5.20999	1

COMPONENTFINISH

COMPONENT 5 773985=IfcFlowSegment
#	TMesh	158556=IfcFlowSegment
-1.2618	0	-9.42567e-010	0	0	1.2618	0	0	-9.42567e-010	0	1.2618	0	-337.904	7.68672	-1.00764	1

COMPONENTFINISH

COMPONENT 5 774085=IfcFlowSegment
#	TMesh	1217938=IfcFlowSegment
0	-0.120766	0	0	-0.120766	0	0	0	0	0	-0.120766	0	-129.128	151.129	2.08516	1

COMPONENTFINISH

COMPONENT 5 774267=IfcFlowSegment
#	TMesh	1209738=IfcFlowSegment
0	-1.50855	0	0	9.14688e-009	0	-1.50855	0	1.50855	0	9.14688e-009	0	-142.511	238.974	23.1224	1

COMPONENTFINISH

COMPONENT 5 775957=IfcFlowSegment
#	TMesh	1205504=IfcFlowSegment
0	0.656373	0	0	0.656373	0	0	0	0	0	0.656373	0	-201.355	131.28	0.948298	1

COMPONENTFINISH

COMPONENT 5 776052=IfcFlowSegment
#	TMesh	1937518=IfcFlowSegment
0.433202	-2.62666e-009	-1.96297e-009	0	-1.96297e-009	1.19022e-017	-0.433202	0	-2.62666e-009	-0.433202	0	0	-4.86975	118.214	45.59	1

COMPONENTFINISH

COMPONENT 5 776408=IfcFlowSegment
#	TMesh	1814441=IfcFlowSegment
0	-3.18409	1.72012e-009	0	-3.18409	0	0	0	0	-1.72012e-009	-3.18409	0	186.991	-521.836	7.52087	1

COMPONENTFINISH

COMPONENT 5 776503=IfcFlowSegment
#	TMesh	1205504=IfcFlowSegment
0.526787	0	0	0	0	0	0.526787	0	0	0.526787	0	0	-127.41	138.121	-49.5994	1

COMPONENTFINISH

COMPONENT 5 776772=IfcFlowSegment
#	TMesh	1897124=IfcFlowSegment
0.670384	-1.99104e-007	0	0	-1.99104e-007	-0.670384	0	0	0	0	-0.670384	0	-167.262	202.419	2.38496	1

COMPONENTFINISH

COMPONENT 5 776867=IfcFlowSegment
#	TMesh	1215190=IfcFlowSegment
1.8185e-009	-1.89222e-008	0.601669	0	-5.71907e-017	-0.601669	-1.89222e-008	0	-0.601669	0	1.8185e-009	0	-137.835	208.792	7.38509	1

COMPONENTFINISH

COMPONENT 5 777501=IfcFlowSegment
#	TMesh	1216129=IfcFlowSegment
-1.22044	7.62674e-009	-2.27549e-005	0	7.62674e-009	1.22044	1.42199e-013	0	-2.27549e-005	0	1.22044	0	-134.953	21.641	-0.183276	1

COMPONENTFINISH

COMPONENT 5 777601=IfcFlowSegment
#	TMesh	1205504=IfcFlowSegment
-0.513381	0	0	0	0	0.513381	0	0	0	0	0.513381	0	-147.233	91.4153	1.00988	1

COMPONENTFINISH

COMPONENT 5 777696=IfcFlowSegment
#	TMesh	157671=IfcFlowSegment
-0.568841	0	0	0	0	0.568841	7.88384e-009	0	0	7.88384e-009	-0.568841	0	-252.572	79.2852	2.86707	1

COMPONENTFINISH

ALLCOMPONENTFINISH 5
