ALLCOMPONENTSTART 5
-0.996734	-0.0807586	0
0.0807603	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2658225=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-303.845	116.61	-17.473
-303.896	116.597	-17.473
-303.943	116.575	-17.473
-303.986	116.545	-17.473
-304.023	116.508	-17.473
-304.053	116.465	-17.473
-304.075	116.417	-17.473
-304.089	116.367	-17.473
-304.093	116.315	-17.473
-304.089	116.263	-17.473
-304.075	116.212	-17.473
-304.053	116.165	-17.473
-304.023	116.122	-17.473
-303.986	116.085	-17.473
-303.943	116.055	-17.473
-303.896	116.033	-17.473
-303.845	116.019	-17.473
-303.793	116.015	-17.473
-303.741	116.019	-17.473
-303.691	116.033	-17.473
-303.643	116.055	-17.473
-303.6	116.085	-17.473
-303.563	116.122	-17.473
-303.534	116.165	-17.473
-303.511	116.212	-17.473
-303.498	116.263	-17.473
-303.493	116.315	-17.473
-303.498	116.367	-17.473
-303.511	116.417	-17.473
-303.534	116.465	-17.473
-303.563	116.508	-17.473
-303.6	116.545	-17.473
-303.643	116.575	-17.473
-303.691	116.597	-17.473
-303.741	116.61	-17.473
-303.793	116.615	-17.473
-303.845	116.61	5.51
-303.896	116.597	5.51
-303.943	116.575	5.51
-303.986	116.545	5.51
-304.023	116.508	5.51
-304.053	116.465	5.51
-304.075	116.417	5.51
-304.089	116.367	5.51
-304.093	116.315	5.51
-304.089	116.263	5.51
-304.075	116.212	5.51
-304.053	116.165	5.51
-304.023	116.122	5.51
-303.986	116.085	5.51
-303.943	116.055	5.51
-303.896	116.033	5.51
-303.845	116.019	5.51
-303.793	116.015	5.51
-303.741	116.019	5.51
-303.691	116.033	5.51
-303.643	116.055	5.51
-303.6	116.085	5.51
-303.563	116.122	5.51
-303.534	116.165	5.51
-303.511	116.212	5.51
-303.498	116.263	5.51
-303.493	116.315	5.51
-303.498	116.367	5.51
-303.511	116.417	5.51
-303.534	116.465	5.51
-303.563	116.508	5.51
-303.6	116.545	5.51
-303.643	116.575	5.51
-303.691	116.597	5.51
-303.741	116.61	5.51
-303.793	116.615	5.51

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871002	0.9962	-0
-0.258955	0.965889	-0
-0.422427	0.906397	-0
-0.573863	0.818951	-0
-0.706883	0.707331	-0
-0.819379	0.573252	-0
-0.906114	0.423033	-0
-0.965947	0.258741	-0
-0.996187	0.0872485	-0
-0.996187	-0.0872485	0
-0.965937	-0.258778	0
-0.906141	-0.422975	0
-0.819379	-0.573252	0
-0.706883	-0.707331	0
-0.573763	-0.819021	0
-0.42255	-0.90634	0
-0.258816	-0.965927	0
-0.0872485	-0.996187	0
0.0871966	-0.996191	-0
0.258816	-0.965927	-0
0.422779	-0.906233	-0
0.573482	-0.819218	-0
0.706883	-0.707331	-0
0.819379	-0.573252	-0
0.906141	-0.422975	-0
0.965937	-0.258778	-0
0.996238	-0.0866554	-0
0.996238	0.0866554	-0
0.965947	0.258741	-0
0.906114	0.423033	-0
0.819379	0.573252	-0
0.706883	0.707331	-0
0.573583	0.819148	-0
0.422656	0.90629	-0
0.258955	0.965889	-0
0.0870484	0.996204	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2658292=IfcColumn
#	TMesh	2658225=IfcColumn
-0.999999	0.000673522	1.79003e-009	0	-0.000673522	-0.999999	7.02492e-010	0	-1.79051e-009	-7.01287e-010	-1	0	-607.058	232.834	-11.963	1

COMPONENTFINISH

COMPONENT 5 2658334=IfcColumn
#	TMesh	2658225=IfcColumn
-0.999999	-0.000460706	1.58124e-009	0	-0.000460706	0.999999	5.51849e-010	0	-1.58149e-009	5.5112e-010	-0.999999	0	-606.633	-0.139809	-11.963	1

COMPONENTFINISH

COMPONENT 5 2658376=IfcColumn
#	TMesh	2658225=IfcColumn
1	-0.00071365	-1.60862e-009	0	0.00071365	1	-9.03046e-010	0	1.60926e-009	9.01897e-010	1	0	1.26666	-0.216743	-1.90735e-006	1

COMPONENTFINISH

COMPONENT 5 2658418=IfcColumn
#	TMesh	2658225=IfcColumn
-0.000373914	0.999999	1.74381e-009	0	0.999999	0.000373914	1.49987e-009	0	1.49922e-009	1.74437e-009	-1	0	-418.647	419.615	-11.963	1

COMPONENTFINISH

COMPONENT 5 2658460=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-302.721	116.161	-17.473
-302.771	116.147	-17.473
-302.818	116.125	-17.473
-302.861	116.095	-17.473
-302.898	116.058	-17.473
-302.928	116.015	-17.473
-302.95	115.968	-17.473
-302.964	115.918	-17.473
-302.968	115.865	-17.473
-302.964	115.813	-17.473
-302.95	115.763	-17.473
-302.928	115.715	-17.473
-302.898	115.673	-17.473
-302.861	115.636	-17.473
-302.818	115.606	-17.473
-302.771	115.584	-17.473
-302.721	115.57	-17.473
-302.668	115.565	-17.473
-302.616	115.57	-17.473
-302.566	115.584	-17.473
-302.518	115.606	-17.473
-302.476	115.636	-17.473
-302.439	115.673	-17.473
-302.409	115.715	-17.473
-302.387	115.763	-17.473
-302.373	115.813	-17.473
-302.368	115.865	-17.473
-302.373	115.918	-17.473
-302.387	115.968	-17.473
-302.409	116.015	-17.473
-302.439	116.058	-17.473
-302.476	116.095	-17.473
-302.518	116.125	-17.473
-302.566	116.147	-17.473
-302.616	116.161	-17.473
-302.668	116.165	-17.473
-302.721	116.161	5.51
-302.771	116.147	5.51
-302.818	116.125	5.51
-302.861	116.095	5.51
-302.898	116.058	5.51
-302.928	116.015	5.51
-302.95	115.968	5.51
-302.964	115.918	5.51
-302.968	115.865	5.51
-302.964	115.813	5.51
-302.95	115.763	5.51
-302.928	115.715	5.51
-302.898	115.673	5.51
-302.861	115.636	5.51
-302.818	115.606	5.51
-302.771	115.584	5.51
-302.721	115.57	5.51
-302.668	115.565	5.51
-302.616	115.57	5.51
-302.566	115.584	5.51
-302.518	115.606	5.51
-302.476	115.636	5.51
-302.439	115.673	5.51
-302.409	115.715	5.51
-302.387	115.763	5.51
-302.373	115.813	5.51
-302.368	115.865	5.51
-302.373	115.918	5.51
-302.387	115.968	5.51
-302.409	116.015	5.51
-302.439	116.058	5.51
-302.476	116.095	5.51
-302.518	116.125	5.51
-302.566	116.147	5.51
-302.616	116.161	5.51
-302.668	116.165	5.51

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0872485	0.996187	-0
-0.258816	0.965927	-0
-0.42255	0.90634	-0
-0.573482	0.819218	-0
-0.707181	0.707032	-0
-0.819099	0.573653	-0
-0.90637	0.422485	-0
-0.965937	0.258778	-0
-0.996187	0.0872485	-0
-0.996188	-0.0872355	0
-0.965937	-0.258778	0
-0.906343	-0.422542	0
-0.819099	-0.573653	0
-0.707256	-0.706957	0
-0.573482	-0.819218	0
-0.42255	-0.90634	0
-0.258816	-0.965927	0
-0.0871002	-0.9962	0
0.0871002	-0.9962	-0
0.258666	-0.965967	-0
0.422779	-0.906233	-0
0.573482	-0.819218	-0
0.707256	-0.706957	-0
0.819099	-0.573653	-0
0.906343	-0.422542	-0
0.965937	-0.258778	-0
0.996188	-0.0872355	-0
0.996187	0.0872485	-0
0.965937	0.258778	-0
0.90637	0.422485	-0
0.819099	0.573653	-0
0.707181	0.707032	-0
0.573482	0.819218	-0
0.422779	0.906233	-0
0.258666	0.965967	-0
0.0872485	0.996187	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2658502=IfcColumn
#	TMesh	2658460=IfcColumn
-0.125405	-0.992106	-3.49919e-010	0	-0.992106	0.125405	-7.32537e-010	0	7.70636e-010	2.55293e-010	-1	0	-226.124	-198.944	-11.963	1

COMPONENTFINISH

COMPONENT 5 2658544=IfcColumn
#	TMesh	2658460=IfcColumn
0.979721	-0.200371	4.82349e-012	0	-0.200371	-0.979721	3.79452e-010	0	7.13054e-011	3.72723e-010	1	0	16.1782	168.735	6.19888e-006	1

COMPONENTFINISH

COMPONENT 5 2658586=IfcColumn
#	TMesh	2658460=IfcColumn
0.0481311	-0.998842	-4.86336e-010	0	-0.998842	-0.0481311	8.52979e-010	0	-8.75398e-010	4.44718e-010	-1	0	-173.72	-180.876	-11.963	1

COMPONENTFINISH

COMPONENT 5 2658628=IfcColumn
#	TMesh	2658225=IfcColumn
-0.191563	0.981481	-1.66444e-009	0	0.981481	0.191563	-9.13314e-010	0	5.77555e-010	1.80857e-009	1	0	-443.737	392.201	4.29153e-006	1

COMPONENTFINISH

COMPONENT 5 2658670=IfcColumn
#	TMesh	2658225=IfcColumn
0.0098019	-0.999952	-2.01593e-009	0	-0.999952	-0.0098019	-1.172e-009	0	-1.15219e-009	-2.02732e-009	1	0	-151.644	-186.324	5.24521e-006	1

COMPONENTFINISH

COMPONENT 5 2658712=IfcColumn
#	TMesh	2658225=IfcColumn
0.0245998	-0.999698	-2.25989e-009	0	-0.999698	-0.0245998	-1.87033e-010	0	-1.31384e-010	-2.26381e-009	1	0	-146.728	-184.525	5.24521e-006	1

COMPONENTFINISH

COMPONENT 5 2658754=IfcColumn
#	TMesh	2658225=IfcColumn
-0.999942	0.0108466	-2.03953e-009	0	0.0108466	0.999942	-8.48035e-010	0	-2.03021e-009	8.70107e-010	1	0	-575.068	3.30197	1.43051e-006	1

COMPONENTFINISH

COMPONENT 5 2658796=IfcColumn
#	TMesh	2658460=IfcColumn
-0.169051	-0.985607	-1.78455e-010	0	-0.985607	0.169051	5.94241e-010	0	-5.55521e-010	2.76344e-010	-0.999999	0	-206.774	-202.034	-11.963	1

COMPONENTFINISH

COMPONENT 5 2658838=IfcColumn
#	TMesh	2658225=IfcColumn
-0.00069173	0.999999	1.92003e-009	0	0.999999	0.00069173	2.46659e-010	0	2.45331e-010	1.9202e-009	-1	0	-386.781	419.578	-11.963	1

COMPONENTFINISH

COMPONENT 5 2658880=IfcColumn
#	TMesh	2658225=IfcColumn
-0.000559614	0.999999	1.89422e-009	0	0.999999	0.000559614	1.43438e-009	0	1.43332e-009	1.89502e-009	-1	0	-387.191	419.593	-11.963	1

COMPONENTFINISH

COMPONENT 5 2658922=IfcColumn
#	TMesh	2658225=IfcColumn
-0.000547092	0.999999	1.74402e-009	0	0.999999	0.000547092	8.88719e-010	0	8.87765e-010	1.7445e-009	-0.999999	0	-387.637	419.595	-11.963	1

COMPONENTFINISH

COMPONENT 5 2658964=IfcColumn
#	TMesh	2658225=IfcColumn
-0.000584893	0.999999	1.8942e-009	0	0.999999	0.000584893	1.43439e-009	0	1.43328e-009	1.89504e-009	-1	0	-388.099	419.59	-11.963	1

COMPONENTFINISH

COMPONENT 5 2659132=IfcColumn
#	TMesh	2658225=IfcColumn
-0.0504044	0.998731	-1.00089e-009	0	0.998731	0.0504044	-1.05026e-009	0	9.98473e-010	1.05256e-009	1	0	-452.172	415.609	1.00136e-005	1

COMPONENTFINISH

COMPONENT 5 2659174=IfcColumn
#	TMesh	2658225=IfcColumn
-1	0.000592153	-7.49323e-010	0	-0.000592153	-1	-5.51355e-010	0	-7.49649e-010	-5.50911e-010	1	0	-624.191	234.11	-4.76837e-007	1

COMPONENTFINISH

COMPONENT 5 2675418=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
-312.818	102.605	3.38
-313.818	102.605	3.38
-313.818	101.805	3.38
-312.818	101.805	3.38
-312.818	102.605	-9.69
-312.818	101.805	-9.69
-313.818	101.805	-9.69
-313.818	101.816	-9.69
-313.737	101.816	-9.69
-313.737	102.016	-9.69
-313.818	102.016	-9.69
-313.818	102.605	-9.69
-312.818	102.605	-2.82
-312.818	102.605	-3.42
-313.818	102.605	-3.42
-313.818	102.605	-2.82
-313.818	102.016	-7.47
-313.818	101.816	-7.47
-313.737	102.016	-7.47
-313.737	101.816	-7.47

#	Triangle	6
3	1	2	0	1	3
4	10	11	4	9	10	8	6	7	8	5	6	4	8	9	4	5	8	16	19	17	18	19	16
14	4	11	14	13	4	15	13	14	15	12	13	1	12	15	1	0	12	17	8	7	19	8	17
2	7	6	2	17	7	16	11	10	16	14	11	2	16	17	2	14	16	2	15	14	2	1	15	19	9	8	18	9	19
5	2	6	3	2	5	10	18	16	9	18	10
13	5	4	13	3	5	12	3	13	0	3	12

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2675583=IfcColumn
#	Mesh	0	Begin

#	Vertex	25
-319.318	102.605	3.38
-319.808	102.605	3.38
-320.718	102.605	3.38
-320.718	101.805	3.38
-319.318	101.805	3.38
-319.318	102.394	3.38
-319.318	102.605	-9.69
-319.318	101.805	-9.69
-319.922	101.805	-9.69
-319.922	102.605	-9.69
-319.318	102.605	-2.42
-319.318	102.605	-3.22
-319.922	102.605	-3.22
-319.922	102.605	-2.42
-319.922	102.605	2.58
-319.922	102.605	3.185
-320.718	102.605	3.185
-320.718	101.805	3.185
-319.922	101.805	3.185
-319.922	101.805	2.58
-319.922	101.805	-2.42
-319.922	101.805	-3.22
-319.318	101.805	-3.22
-319.318	101.805	-2.42
-319.318	101.805	2.58

#	Triangle	6
4	2	3	4	1	2	4	5	1	5	0	1
9	7	8	6	7	9	16	18	17	15	18	16
12	6	9	12	11	6	13	11	12	13	10	11	14	10	13	14	0	10	15	0	14	2	15	16	2	1	15	1	0	15
17	2	16	3	2	17	21	9	8	21	12	9	20	12	21	20	13	12	19	13	20	19	14	13	18	14	19	18	15	14
22	8	7	22	21	8	23	21	22	23	20	21	24	20	23	24	19	20	4	19	24	4	18	19	4	17	18	4	3	17
11	7	6	11	22	7	10	22	11	10	23	22	0	23	10	0	24	23	0	5	24	5	4	24

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2675740=IfcColumn
#	Mesh	0	Begin

#	Vertex	21
-320.718	105.315	3.38
-319.318	105.315	3.38
-319.318	106.115	3.38
-319.922	106.115	3.38
-319.922	105.533	3.38
-320.718	105.533	3.38
-319.318	106.115	-9.69
-319.318	105.915	-9.69
-319.318	105.315	-9.69
-319.922	105.315	-9.69
-319.922	106.115	-9.69
-319.922	106.115	-3.22
-319.922	106.115	-2.42
-320.718	105.533	3.185
-320.718	105.315	3.185
-319.922	105.315	3.185
-319.922	105.315	-2.42
-319.922	105.315	-3.22
-319.318	105.315	-3.22
-319.318	105.315	-2.42
-319.922	105.533	3.185

#	Triangle	6
1	5	0	1	4	5	1	3	4	1	2	3
6	9	10	6	7	9	7	8	9	13	15	14	20	15	13
11	6	10	11	2	6	12	2	11	3	2	12	5	20	13	4	20	5
14	5	13	0	5	14	17	10	9	17	11	10	16	11	17	16	12	11	15	12	16	15	20	12	20	3	12	4	3	20
18	9	8	18	17	9	19	17	18	19	16	17	1	16	19	1	15	16	1	14	15	1	0	14
2	7	6	2	8	7	2	18	8	2	19	18	2	1	19

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2675894=IfcColumn
#	Mesh	0	Begin

#	Vertex	18
-294.218	100.434	3.38
-295.218	100.434	3.38
-295.218	99.6343	3.38
-294.218	99.6343	3.38
-295.218	99.6343	-9.07
-295.218	100.215	-9.07
-295.218	100.415	-9.07
-295.218	100.434	-9.07
-294.218	100.434	-9.07
-294.218	99.7418	-9.07
-294.938	99.8501	-9.07
-294.968	99.6523	-9.07
-294.848	99.6343	-9.07
-294.848	99.6343	-7.47
-294.218	99.6343	-7.47
-294.218	99.7418	-7.47
-294.968	99.6523	-7.47
-294.938	99.8501	-7.47

#	Triangle	9
3	1	2	0	1	3
8	6	7	8	5	6	8	4	5	8	10	4	10	11	4	11	12	4	8	9	10	17	13	16	15	13	17	15	14	13
7	0	8	1	0	7
2	5	4	2	6	5	2	7	6	2	1	7
13	4	12	13	2	4	3	13	14	3	2	13
0	9	8	0	15	9	0	14	15	0	3	14
12	16	13	11	16	12
15	10	9	17	10	15
17	11	10	16	11	17

#	Normal	9
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
0.148818	0.988865	-0
-0.148865	-0.988857	-0
0.988852	-0.148904	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2711271=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-69.3985	114.865	-9.07
-70.3985	114.865	-9.07
-70.3985	114.065	-9.07
-69.3985	114.065	-9.07
-69.3985	114.865	3.38
-70.3985	114.865	3.38
-70.3985	114.065	3.38
-69.3985	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2711345=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	-136.8	228.924	4.76837e-007	1

COMPONENTFINISH

COMPONENT 5 2711424=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-136.8	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 5 2711503=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	-189.42	228.95	4.76837e-007	1

COMPONENTFINISH

COMPONENT 5 2725159=IfcColumn
#	TMesh	1838035=IfcColumn
0.647118	0.0524	9.24748e-010	0	0.0524	-0.647118	-4.59906e-010	0	8.84612e-010	5.33043e-010	-0.649236	0	-351.21	175.426	-0.474793	1

COMPONENTFINISH

COMPONENT 5 2725234=IfcColumn
#	TMesh	1838035=IfcColumn
0.647118	0.0524	9.24748e-010	0	0.0524	-0.647118	-4.59906e-010	0	8.84612e-010	5.33043e-010	-0.649236	0	-342.76	175.426	-0.474793	1

COMPONENTFINISH

COMPONENT 5 2725309=IfcColumn
#	TMesh	1838035=IfcColumn
-0.647118	0.0524	-9.24748e-010	0	-0.0524	-0.647118	4.59907e-010	0	-8.84612e-010	5.33043e-010	0.649237	0	-259.434	173.672	4.08479	1

COMPONENTFINISH

COMPONENT 5 36990=IfcColumn
#	TMesh	1771=IfcColumn
-0.0982086	1.21152	0	0	1.21152	0.0982086	0	0	0	0	-1.2155	0	-415.175	35.6336	-21.2635	1

COMPONENTFINISH

COMPONENT 5 37102=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-234.12	216.662	4.76837e-007	1

COMPONENTFINISH

