-1.12498	-0.0910864	0.0914428	0	-0.0911445	-0.00737974	-1.12866	0	-0.0913849	1.12866	-9.80392e-009	0	154.373	121.735	-149.494	1

COMPONENTFINISH

COMPONENT 1 1703634=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.4794	95.2184	-2.41095
82.3827	96.412	-2.41095
82.1834	96.3959	-2.41095
82.2801	95.2023	-2.41095
82.4794	95.2184	2.75336
82.3827	96.412	2.75336
82.1834	96.3959	2.75336
82.2801	95.2023	2.75336

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807435	-0.996735	-0
0.996734	0.0807593	-0
-0.0807404	0.996735	-0
-0.996733	-0.0807658	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1703701=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
72.3695	94.3999	-2.7829
72.3695	94.3999	1.358
72.3856	94.2005	1.358
72.3856	94.2005	-2.7829
93.3625	95.8989	1.358
93.3625	95.8989	-2.7829
82.0662	94.9843	-0.137
80.8701	94.8875	-0.137
80.8701	94.8875	-2.237
82.0662	94.9843	-2.237
93.3464	96.0983	1.358
93.3464	96.0983	-2.7829
80.854	95.0868	-0.137
82.0501	95.1837	-0.137
82.0501	95.1837	-2.237
80.854	95.0868	-2.237

#	Triangle	14
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	8	2	3	4	6	9	7	2	8	4	2	7
9	3	5
9	8	3
4	7	6
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11	1	13	12
14	10	11	13	10	14
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	14
-0.996738	-0.0807047	0
0.0807022	-0.996738	-0
0.0807022	-0.996738	1.14949e-006
0.0807031	-0.996738	-1.45115e-005
0.0807031	-0.996738	-7.09284e-006
0.996738	0.0807015	-0
-0.0807022	0.996738	-0
-0.0807026	0.996738	6.55506e-006
-0.0807031	0.996738	-5.15983e-006
-0.0807029	0.996738	-0
-0.0807026	0.996738	-1.98402e-006
0	-0	-1
-0	-0	1
0.996738	0.0807047	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1703779=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
71.4735	94.3089	-2.81095
71.4735	94.3089	1.358
63.2302	93.6414	1.358
63.2302	93.6414	-2.81095
64.998	93.7846	-0.437
65.6958	93.841	-0.437
65.6958	93.841	-2.237
64.998	93.7846	-2.237
63.2254	93.4404	1.358
63.2254	93.4404	-2.81095
71.4896	94.1095	1.358
71.4896	94.1095	-2.81095
65.7119	93.6417	-0.437
65.0142	93.5852	-0.437
65.0142	93.5852	-2.237
65.7119	93.6417	-2.237

#	Triangle	17
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14
10	13	12
10	8	13
11	1	10	0	1	11	7	13	14	4	13	7
0	9	3	11	9	0	4	12	13	5	12	4
2	10	1	8	10	2	6	14	15	7	14	6
5	15	12	6	15	5

#	Normal	17
-0.0807046	0.996738	-0
-0.080703	0.996738	-4.85288e-006
-0.0807033	0.996738	-8.61675e-006
-0.0807025	0.996738	-0
-0.0807033	0.996738	1.22314e-006
-0.080703	0.996738	1.68137e-006
-0.999715	0.023873	-0
0.0807025	-0.996738	-0
0.080702	-0.996738	-4.53366e-006
0.0807033	-0.996738	-1.01931e-005
0.0807001	-0.996738	-0
0.0807033	-0.996738	-2.75519e-006
0.080702	-0.996738	1.9574e-006
0.996738	0.0807015	-0
-0	-0	-1
-0	-0	1
-0.996738	-0.0807015	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1703855=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
49.8414	95.3718	-2.81095
49.8157	95.1735	-2.81095
63.2254	93.4404	-2.81095
63.2302	93.6414	-2.81095
49.8414	95.3718	2.75676
49.8157	95.1735	2.75676
63.2254	93.4404	2.75676
63.2302	93.6414	2.75676

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.128178	0.991751	-0
-0.991753	0.128163	-0
-0.128177	-0.991751	0
0.999715	-0.023873	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1703930=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
53.019	112.862	-2.81095
53.019	112.862	4.93
52.8196	112.845	4.93
52.8196	112.845	-2.81095
53.6609	102.455	2.73
53.8841	99.6987	-2.81095
54.0834	99.7149	2.73
54.0834	99.7149	-2.81095
53.8841	99.6987	2.73
53.8602	102.471	2.73
53.6609	102.455	4.93
53.8602	102.471	4.93

#	Triangle	8
0	2	1	3	2	0
8	3	5	4	2	3	10	2	4
8	4	3
6	5	7	8	5	6	10	9	11	4	9	10
1	7	0	1	9	7	1	11	9
9	6	7
0	5	3	7	5	0
10	1	2	11	1	10	4	6	9	8	6	4

#	Normal	8
-0.0807031	0.996738	-0
-0.996738	-0.0807025	-0
-0.996738	-0.0807023	4.97741e-007
0.0807031	-0.996738	-0
0.996738	0.0807025	0
0.996738	0.0807023	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1704044=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.1687	112.87	-2.41095
66.1687	113.07	-2.41095
52.889	113.07	-2.41095
52.889	112.87	-2.41095
66.1687	113.07	4.923
66.1687	112.87	4.923
52.889	112.87	4.923
52.889	113.07	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1704135=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
63.8648	93.6649	-3.03358
63.8648	93.6649	2.73
63.6139	96.7644	2.73
63.6139	96.7644	-3.03358
63.4145	96.7483	2.73
63.4145	96.7483	-3.03358
63.6644	93.6627	2.73
63.6644	93.6627	-3.03358

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
0	5	3	7	5	0
2	6	1	4	6	2

#	Normal	6
0.996738	0.0807022	-0
-0.0807031	0.996738	-0
-0.996738	-0.0807033	0
0.010989	-0.99994	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1704221=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.8168	96.9416	-2.6122
65.8007	97.141	-2.6122
63.3985	96.9465	-2.6122
63.4146	96.7471	-2.6122
65.8007	97.141	2.73
65.8168	96.9416	2.73
63.4146	96.7471	2.73
63.3985	96.9465	2.73

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807011	0.996738	-0
-0.996738	-0.0807015	0
0.0807043	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1704305=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
65.5062	100.643	-2.41095
65.5062	100.643	2.73
65.3068	100.627	2.73
65.3068	100.627	-2.41095
65.8552	93.854	2.73
65.8552	93.854	-2.41095
65.4037	99.4312	-0.137
65.323	100.428	-0.137
65.323	100.428	-2.237
65.4037	99.4312	-2.237
66.0546	93.8701	2.73
66.0546	93.8701	-2.41095
65.5223	100.444	-0.137
65.603	99.4473	-0.137
65.603	99.4473	-2.237
65.5223	100.444	-2.237

#	Triangle	16
0	2	1	3	2	0
4	9	5	8	2	3	4	6	9	7	2	8	4	2	7
9	3	5
9	8	3
4	7	6
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8
7	15	12	8	15	7
9	13	14	6	13	9

#	Normal	16
-0.0807031	0.996738	-0
-0.996738	-0.0807016	-0
-0.996738	-0.0807018	8.85372e-006
-0.996738	-0.0807034	-2.17478e-006
-0.996738	-0.0807034	-3.65723e-006
0.0807015	-0.996738	-0
0.996738	0.0807015	0
0.996738	0.0807024	9.95442e-007
0.996738	0.0806996	0.000109733
0.996738	0.080703	-0
0.996738	0.0806996	1.39666e-007
0.996738	0.0807024	-1.06068e-006
-0	-0	-1
-0	-0	1
0.0807031	-0.996738	-0
-0.0807047	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1704396=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.9687	114.114	-2.41095
65.9687	113.07	-2.41095
66.1687	113.07	-2.41095
66.1687	114.124	-2.41095
65.9687	113.07	4.923
65.9687	114.114	4.923
66.1687	114.124	4.923
66.1687	113.07	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0.0475633	0.998868	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1704624=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
54.067	99.9179	-2.41095
54.067	99.9179	2.73
54.0831	99.7185	2.73
54.0831	99.7185	-2.41095
66.6172	100.733	2.73
66.6172	100.733	-2.41095
55.2597	99.8138	-0.137
54.263	99.7331	-0.137
54.263	99.7331	-2.237
55.2597	99.8138	-2.237
66.6011	100.933	2.73
66.6011	100.933	-2.41095
54.2468	99.9324	-0.137
55.2436	100.013	-0.137
55.2436	100.013	-2.237
54.2468	99.9324	-2.237

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6	4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	16
-0.996738	-0.0807015	0
0.0807028	-0.996738	-0
0.080703	-0.996738	1.05456e-005
0.0807031	-0.996738	9.65278e-006
0.0807124	-0.996737	-0
0.0807031	-0.996738	-1.16274e-006
0.996738	0.0807047	-0
-0.0807124	0.996737	-0
-0.0807024	0.996738	-1.04315e-005
-0.0807031	0.996738	-6.39308e-005
-0.0807021	0.996738	-0
-0.0807031	0.996738	5.85656e-007
-0.0807024	0.996738	8.94786e-007
0	-0	-1
-0	-0	1
0.996738	0.0807015	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1704714=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
75.2599	105.817	-2.46165
75.2599	105.817	4.923
75.2437	106.016	4.923
75.2437	106.016	-2.46165
66.4478	105.304	4.923
66.4478	105.304	-2.46165
70.9378	105.668	-0.137
71.6355	105.724	-0.137
71.6355	105.724	-2.237
70.9378	105.668	-2.237
66.464	105.105	4.923
66.464	105.105	-2.46165
71.6517	105.525	-0.137
70.954	105.468	-0.137
70.954	105.468	-2.237
71.6517	105.525	-2.237

#	Triangle	13
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9	4	7	6
9	3	5
9	8	3
8	2	3	7	2	8	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	1	12	15	1	10	13
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	13
0.996738	0.0807047	-0
-0.0807026	0.996738	-0
-0.0807023	0.996738	-4.6611e-006
-0.0807029	0.996738	-1.53448e-005
-0.0807019	0.996738	-0
-0.996738	-0.0807047	0
0.0807019	-0.996738	-0
0.0807023	-0.996738	6.39226e-006
0.0807029	-0.996738	-6.4793e-006
0.0807026	-0.996738	-0
0.0807029	-0.996738	-6.81276e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1704823=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	14
75.7247	100.076	-2.41095
75.924	100.092	2.73
75.924	100.092	-2.41095
75.6668	103.269	2.73
75.6668	103.269	4.923
75.443	106.033	-2.41095
75.2437	106.017	-2.41095
75.4654	103.279	2.73
75.7085	100.276	2.73
75.7246	100.077	2.73
75.7247	100.076	2.73
75.4654	103.279	4.923
75.2437	106.017	4.923
75.443	106.033	4.923

#	Triangle	12
10	2	1	0	2	10
13	2	5	13	4	3
13	3	2
3	1	2
5	12	13	6	12	5
10	6	0	7	12	6	11	12	7
10	9	6
9	8	6
8	7	6
0	5	2	6	5	0
4	12	11	13	12	4	8	3	7	8	1	3	9	1	8	10	1	9
3	11	7	4	11	3

#	Normal	12
0.0807015	-0.996738	-0
0.996738	0.0807033	0
0.996738	0.0807022	9.5602e-007
0.996738	0.0807037	-0
-0.0807047	0.996738	-0
-0.996738	-0.080702	-0
-0.997456	-0.0702434	0.0121525
-0.996738	-0.0807015	1.71261e-006
-0.996738	-0.0807042	-1.31632e-006
-0	0	-1
-0	-0	1
-0.0479977	-0.998847	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1704907=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
71.7123	99.9526	-2.52086
71.7123	99.9526	2.73
71.7284	99.7532	2.73
71.7284	99.7532	-2.52086
75.7246	100.077	2.73
75.7246	100.077	-2.52086
73.1238	99.8662	-0.137
72.1271	99.7855	-0.137
72.1271	99.7855	-2.237
73.1238	99.8662	-2.237
75.7085	100.276	2.73
75.7085	100.276	-2.52086
72.111	99.9849	-0.137
73.1077	100.066	-0.137
73.1077	100.066	-2.237
72.111	99.9849	-2.237

#	Triangle	12
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9
9	3	5
9	8	3	8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	15	11	0	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
15	14	11
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8
7	15	12	8	15	7

#	Normal	12
-0.996738	-0.0807047	0
0.0806999	-0.996738	-0
0.0807011	-0.996738	1.09494e-005
0.0807034	-0.996738	-4.44227e-007
0.0807034	-0.996738	-3.18661e-006
0.0807011	-0.996738	-2.78328e-007
0.996738	0.0807015	-0
-0.0807031	0.996738	-0
-0.0807034	0.996738	-4.75233e-006
0	-0	-1
-0	-0	1
0.996738	0.0807047	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1704995=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
71.6596	103.163	-2.60333
71.6596	103.163	2.73
71.4602	103.147	2.73
71.4602	103.147	-2.60333
72.0906	95.362	2.73
72.0906	95.362	-2.60333
72.0744	95.5614	-0.137
71.9937	96.5581	-0.137
71.9937	96.5581	-2.237
72.0744	95.5614	-2.237
72.2899	95.3782	2.73
72.2899	95.3782	-2.60333
72.1931	96.5742	-0.137
72.2738	95.5775	-0.137
72.2738	95.5775	-2.237
72.1931	96.5742	-2.237

#	Triangle	13
0	2	1	3	2	0
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	14	10	11	1	12	15	13	10	14	1	10	13
15	11	0
15	14	11
1	13	12
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
13	9	6	14	9	13

#	Normal	13
-0.0807015	0.996738	-0
-0.996738	-0.0807015	-0
-0.996738	-0.080703	7.73406e-007
-0.996738	-0.0807034	-9.09216e-006
-0.996738	-0.0807029	0
0.0807047	-0.996738	-0
0.996738	0.0807018	0
0.996738	0.080702	3.78889e-006
0.996738	0.0807034	-1.03268e-006
0.996738	0.0807034	-3.87782e-006
-0	-0	-1
-0	-0	1
-0.0807047	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1705062=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.704	103.789	-2.41095
66.5974	103.457	-2.41095
66.6136	103.257	-2.41095
70.7201	103.59	-2.41095
70.704	103.789	1.358
66.5974	103.457	1.358
66.6136	103.257	1.358
70.7201	103.59	1.358

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807015	-0
-0.0807039	0.996738	-0
-0.996738	-0.0807047	0
0.080702	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1705157=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.6146	103.666	-2.26095
75.6337	103.991	-2.26095
76.0431	104.225	-2.26095
71.5985	103.865	-2.26095
75.6337	103.991	4.923
71.6146	103.666	4.923
71.5985	103.865	4.923
76.0431	104.225	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.0807026	-0.996738	-0
0.495966	-0.868342	-0
-0.080702	0.996738	-0
-0.996738	-0.0807047	0
-0	-0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1705250=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
76.0431	104.225	-2.41095
76.0431	104.225	4.923
81.3058	107.231	4.923
81.3058	107.231	-2.41095
81.1722	107.155	-0.137
80.5643	106.808	-0.137
80.5643	106.808	-2.237
81.1722	107.155	-2.237
81.288	107.451	4.923
81.288	107.451	-2.41095
75.5732	104.187	4.923
75.5732	104.187	-2.41095
80.4651	106.981	-0.137
81.073	107.329	-0.137
81.073	107.329	-2.237
80.4651	106.981	-2.237

#	Triangle	18
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14
10	13	12
10	8	13
11	1	10	0	1	11
0	9	3	11	9	0	4	12	13	5	12	4
2	10	1	8	10	2	6	14	15	7	14	6
5	15	12	6	15	5
7	13	14	4	13	7

#	Normal	18
0.495964	-0.868343	-0
0.495981	-0.868333	1.7113e-005
0.495985	-0.868331	-0.000149779
0.495981	-0.868334	-0
0.495985	-0.868331	-7.37803e-007
0.495981	-0.868333	9.16041e-008
0.996734	0.080756	-0
-0.49598	0.868334	-0
-0.495981	0.868334	2.92807e-005
-0.495985	0.868331	1.56495e-006
-0.495986	0.86833	-0
-0.495985	0.868331	-6.67093e-006
-0.495981	0.868334	-3.02774e-007
0.0806971	-0.996739	-0
-0	0	-1
-0	-0	1
0.868332	0.495983	0
-0.868332	-0.495983	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1705728=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
53.1916	108.193	-2.4417
53.1916	108.193	4.923
66.1104	109.239	4.923
66.1104	109.239	-2.4417
62.3416	108.934	-0.137
61.6439	108.877	-0.137
61.6439	108.877	-2.237
62.3416	108.934	-2.237
66.1136	109.44	4.923
66.1136	109.44	-2.4417
53.1754	108.392	4.923
53.1754	108.392	-2.4417
61.6277	109.077	-0.137
62.3255	109.133	-0.137
62.3255	109.133	-2.237
61.6277	109.077	-2.237

#	Triangle	15
2	7	3	2	4	7	2	1	5
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
3	8	2	9	8	3
10	15	11	14	8	9	10	12	15	13	8	14	10	8	13
15	9	11
15	14	9
10	13	12
11	1	10	0	1	11
0	9	3	11	9	0	12	4	5	13	4	12
2	10	1	8	10	2	14	6	7	15	6	14
13	7	4	14	7	13
15	5	6	12	5	15

#	Normal	15
0.0807017	-0.996738	-0
0.0807025	-0.996738	1.33867e-005
0.0807029	-0.996738	-5.58032e-006
0.0807028	-0.996738	-0
0.0807029	-0.996738	-8.57574e-007
0.999871	-0.0160573	-0
-0.0807018	0.996738	-0
-0.080702	0.996738	8.30442e-006
