ALLCOMPONENTSTART 0
-156.746	102.248	3.38
-156.746	105.257	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2729525=IfcWallStandardCase
#	TMesh	2221559=IfcWallStandardCase
-1.93691e-009	-0.873491	0	0	-0.873491	1.93691e-009	0	0	0	0	-0.873491	0	-146.267	100.751	-4.53821	1

COMPONENTFINISH

COMPONENT 0 2744564=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.082	28.6324	-2.42
18.426	28.6324	-2.42
18.426	28.4324	-2.42
21.082	28.4324	-2.42
21.082	28.6324	3.38
18.426	28.6324	3.38
18.426	28.4324	3.38
21.082	28.4324	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2747634=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-159.341	102.098	-7.37
-159.341	102.098	-2.42
-159.191	102.098	-2.42
-159.191	102.098	-7.37
-159.191	105.257	-7.37
-159.191	104.428	-5.27
-159.191	102.928	-5.27
-159.191	102.928	-7.37
-159.191	105.257	-2.42
-159.341	105.257	-2.42
-159.341	105.257	-7.37
-159.341	102.928	-5.27
-159.341	104.428	-5.27
-159.341	104.428	-7.37
-159.191	104.428	-7.37
-159.341	102.928	-7.37

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2747759=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-156.746	102.248	-7.37
-159.191	102.248	-7.37
-159.191	102.098	-7.37
-156.746	102.098	-7.37
-156.746	102.248	-2.42
-159.191	102.248	-2.42
-159.191	102.098	-2.42
-156.746	102.098	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2747884=IfcWallStandardCase
#	TMesh	2090973=IfcWallStandardCase
1.35906e-010	6.55461e-020	-0.22327	0	0.22327	-1.84186e-010	1.35906e-010	0	-1.84186e-010	-0.22327	-1.77661e-019	0	-170.723	103.006	-21.1454	1

COMPONENTFINISH

COMPONENT 0 2747948=IfcWallStandardCase
#	TMesh	2744564=IfcWallStandardCase
-0.855204	0	0	0	0	0.855204	0	0	0	0	-0.855204	0	-141.15	80.781	-4.4845	1

COMPONENTFINISH

COMPONENT 0 3653=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-161.607	120.37	-2.27
-161.607	118.776	-2.27
-160.807	118.776	-2.27
-160.807	120.37	-2.27
-161.607	120.37	4.58
-161.607	118.776	4.58
-160.807	118.776	4.58
-160.807	120.37	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 3717=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-144.527	118.069	-2.42
-144.527	118.069	3.38
-144.527	118.769	3.38
-144.527	118.769	-2.42
-161.207	118.769	3.38
-161.207	118.769	-2.42
-149.927	118.769	0.73
-144.927	118.769	0.73
-144.927	118.769	-2.27
-149.927	118.769	-2.27
-161.207	118.069	3.38
-161.207	118.069	-2.42
-144.927	118.069	0.73
-149.927	118.069	0.73
-149.927	118.069	-2.27
-144.927	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 3780=IfcWallStandardCase
#	TMesh	3653=IfcWallStandardCase
-1.00022	-3.19376e-016	2.57626e-009	0	-3.33223e-016	1.00022	-5.37592e-009	0	2.57626e-009	5.37592e-009	1.00022	0	-311.57	-0.0301971	-0.000257134	1

COMPONENTFINISH

COMPONENT 0 3844=IfcWallStandardCase
#	TMesh	3653=IfcWallStandardCase
1	0	2.57569e-009	0	0	1	0	0	-2.57569e-009	0	1	0	16.68	-2.28882e-005	1.19209e-007	1

COMPONENTFINISH

COMPONENT 0 3908=IfcWallStandardCase
#	TMesh	3653=IfcWallStandardCase
1	0	2.57569e-009	0	0	1	0	0	-2.57569e-009	0	1	0	21.566	-2.28882e-005	1.19209e-007	1

COMPONENTFINISH

COMPONENT 0 3972=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-139.641	118.769	-2.42
-144.527	118.769	-2.42
-144.527	118.069	-2.42
-139.641	118.069	-2.42
-139.641	118.769	3.38
-144.527	118.769	3.38
-144.527	118.069	3.38
-139.641	118.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 4035=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-115.607	118.069	-2.42
-115.607	118.069	3.38
-115.607	118.769	3.38
-115.607	118.769	-2.42
-139.641	118.769	3.38
-139.641	118.769	-2.42
-121.207	118.769	0.73
-116.207	118.769	0.73
-116.207	118.769	-2.27
-121.207	118.769	-2.27
-139.107	118.769	0.73
-134.107	118.769	0.73
-134.107	118.769	-2.27
-139.107	118.769	-2.27
-139.641	118.069	3.38
-139.641	118.069	-2.42
-116.207	118.069	0.73
-121.207	118.069	0.73
-121.207	118.069	-2.27
-116.207	118.069	-2.27
-134.107	118.069	0.73
-139.107	118.069	0.73
-139.107	118.069	-2.27
-134.107	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 4350=IfcWallStandardCase
#	TMesh	3653=IfcWallStandardCase
1.00022	0	0	0	0	1.00022	0	0	0	0	-1.00022	0	27.396	-0.0301743	2.31026	1

COMPONENTFINISH

COMPONENT 0 5839=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-100.767	92.6688	-2.42
-189.808	92.6688	-2.42
-189.808	91.9688	-2.42
-100.767	91.9688	-2.42
-100.767	92.6688	3.38
-189.808	92.6688	3.38
-189.808	91.9688	3.38
-100.767	91.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 0
