-0.707107	-0.707107	0
-0	-1	-0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2724185=IfcMember
#	TMesh	2724133=IfcMember
-1	-1.32864e-008	2.95663e-009	0	-1.32864e-008	1	-1.48636e-017	0	2.95663e-009	5.41466e-017	1	0	60.673	0	9.53674e-007	1

COMPONENTFINISH

COMPONENT 5 2724211=IfcMember
#	TMesh	2724159=IfcMember
1	-1.45521e-008	0	0	-1.45521e-008	-1	0	0	0	0	1	0	3.8147e-006	213.03	0	1

COMPONENTFINISH

COMPONENT 5 2724754=IfcMember
#	TMesh	108054=IfcMember
0.0813225	-1.004	-0.00209455	0	-1.00351	-0.0813483	0.0311382	0	0.0312057	0.000427219	1.0068	0	-65.7085	194.388	5.3408	1

COMPONENTFINISH

COMPONENT 5 2724782=IfcMember
#	TMesh	108054=IfcMember
0.0813224	-1.004	-0.00209454	0	-1.00351	-0.0813482	0.0311381	0	0.0312056	0.000427218	1.0068	0	-65.7084	195.688	5.34078	1

COMPONENTFINISH

COMPONENT 5 2724808=IfcMember
#	TMesh	2724133=IfcMember
1	-1.43084e-008	0	0	1.43084e-008	1	-1.20052e-017	0	0	1.20052e-017	1	0	-3.8147e-006	-8.9002	0	1

COMPONENTFINISH

COMPONENT 5 2724834=IfcMember
#	TMesh	2724159=IfcMember
1	1.77636e-014	0	0	-1.77636e-014	1	0	0	0	0	1	0	0	-8.90024	0	1

COMPONENTFINISH

COMPONENT 5 2724860=IfcMember
#	TMesh	2724133=IfcMember
-1	0	2.95663e-009	0	0	-1	0	0	2.95663e-009	0	1	0	60.673	204.13	9.53674e-007	1

COMPONENTFINISH

COMPONENT 5 2724886=IfcMember
#	TMesh	2724159=IfcMember
1	-1.45521e-008	0	0	-1.45521e-008	-1	0	0	0	0	1	0	3.8147e-006	204.13	0	1

COMPONENTFINISH

ALLCOMPONENTFINISH 5
