#	Mesh	0	Begin

#	Vertex	72
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	2	14	13
1	14	2	1	15	14
0	15	1	0	16	15	33	18	34	33	19	18
35	16	0	35	17	16
34	17	35	34	18	17
32	19	33	32	20	19
31	20	32	31	21	20
28	23	29
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43
47	42	46	60	64	65
47	41	42
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	50	38	39	57	68	56	57	67	68
51	38	50	51	37	38
52	37	51	52	36	37
53	36	52	53	71	36
54	71	53	54	70	71
55	70	54	55	69	70
56	69	55	56	68	69
60	65	59
61	64	60

#	Normal	89
0.00703848	-0.086868	0.996195
0.0070377	-0.0868551	0.996196
0.020901	-0.257948	0.965933
0.0209033	-0.257985	0.965923
0.0341352	-0.421292	0.906282
0.0341319	-0.421235	0.906309
0.0463228	-0.571688	0.819162
0.0571079	-0.704792	0.707112
0.0661556	-0.816453	0.57361
0.0731949	-0.903328	0.422661
0.0731968	-0.903385	0.422538
0.0780093	-0.96278	0.258786
0.0804534	-0.992944	0.0871149
0.0804534	-0.992944	-0.0871149
0.0780093	-0.96278	-0.258786
0.0731922	-0.903328	-0.422661
0.0731995	-0.903384	-0.422538
0.0661556	-0.816453	-0.57361
0.0571079	-0.704792	-0.707112
0.0463228	-0.571688	-0.819162
0.0341365	-0.421292	-0.906282
0.0341306	-0.421235	-0.906309
0.0209002	-0.257948	-0.965933
0.020904	-0.257985	-0.965923
0.00703874	-0.086868	-0.996195
0.00703744	-0.0868551	-0.996196
-0.00703825	0.086865	-0.996195
-0.0209033	0.257985	-0.965923
-0.0341306	0.421235	-0.906309
-0.0341261	0.421191	-0.90633
-0.0463197	0.571688	-0.819162
-0.0463328	0.571812	-0.819076
-0.0571079	0.704792	-0.707112
-0.0661556	0.816453	-0.57361
-0.0731995	0.903384	-0.422538
-0.0731922	0.903328	-0.422661
-0.0780063	0.962742	-0.258925
-0.0780121	0.962779	-0.258786
-0.0804574	0.992957	-0.0869671
-0.0804503	0.992934	-0.0872289
-0.0804521	0.992957	0.0869671
-0.0804555	0.992934	0.0872289
-0.0780091	0.962742	0.258925
-0.0780093	0.96278	0.258786
-0.0731968	0.903385	0.422538
-0.0731949	0.903328	0.422661
-0.0661556	0.816453	0.57361
-0.0571079	0.704792	0.707112
-0.0463228	0.571688	0.819162
-0.0463298	0.571812	0.819076
-0.0341296	0.421235	0.906309
-0.034127	0.421191	0.90633
-0.0209033	0.257985	0.965923
-0.00703825	0.086865	0.996195
-3.10294e-006	-2.63729e-007	-0
-9.22228e-006	-7.25255e-007	-0
-1.81643e-005	-1.42847e-006	-0
-2.9657e-005	-2.3375e-006	-0
-4.33557e-005	-3.41719e-006	-0
-5.88517e-005	-4.7461e-006	-0
-7.56582e-005	-6.10147e-006	-0
-9.32609e-005	-7.56582e-006	-0
-0.996725	-0.0808596	-0
-0.99671	-0.0810539	-0
-0.996681	-0.0814033	-0
-0.996779	-0.0802006	-0
-0.996677	-0.0814558	-0
-0.996676	-0.0814652	-0
-0.996682	-0.0813929	-0
-0.996888	-0.0788277	-0
-4.33557e-005	-3.60704e-006	-0
3.10294e-006	2.63729e-007	-0
9.22228e-006	7.25255e-007	-0
1.81643e-005	1.42847e-006	-0
2.9657e-005	2.46736e-006	-0
4.33557e-005	3.60704e-006	-0
5.88517e-005	4.7461e-006	-0
7.56582e-005	6.10147e-006	-0
9.32609e-005	7.56582e-006	-0
0.996725	0.0808596	-0
0.99671	0.0810539	-0
0.996844	0.0793812	-0
0.996624	0.0820974	-0
0.996826	0.0796164	-0
0.996676	0.0814652	-0
0.996779	0.0802006	-0
0.996681	0.0814033	-0
4.33557e-005	3.41719e-006	-0
1.81643e-005	1.55833e-006	-0

#	Mesh	0	End

