#	Mesh	0	Begin

#	Vertex	72
0.0804467	-0.992864	0.0880317
0.0804467	-0.992864	-0.0880317
0.0780225	-0.962944	-0.258168
0.0731258	-0.902509	-0.424417
0.0732248	-0.903703	-0.421851
0.0661972	-0.816973	-0.572864
0.0660766	-0.815509	-0.57496
0.0570623	-0.704256	-0.707649
0.0571903	-0.705814	-0.706085
0.0463624	-0.572182	-0.818815
0.0462424	-0.570719	-0.819842
0.0341362	-0.421304	-0.906277
0.0208983	-0.257924	-0.965939
0.00702919	-0.0867535	-0.996205
0.00705134	-0.0870241	-0.996181
-0.00705312	0.0870461	-0.996179
-0.00703096	0.0867753	-0.996203
-0.0208983	0.257924	-0.965939
-0.0341362	0.421304	-0.906277
-0.0462329	0.5706	-0.819925
-0.0463528	0.572063	-0.818899
-0.0572006	0.705941	-0.705957
-0.0570725	0.704382	-0.707523
-0.0660766	0.815509	-0.57496
-0.0661972	0.816973	-0.572864
-0.0732248	0.903703	-0.421851
-0.0780249	0.962944	-0.258168
-0.0779592	0.962163	-0.261083
-0.0804467	0.992864	-0.0880317
-0.080471	0.993132	-0.0849288
-0.0804492	0.992864	0.0880317
-0.0804685	0.993132	0.0849288
-0.0780225	0.962944	0.258168
-0.0779616	0.962163	0.261083
-0.0732248	0.903703	0.421851
-0.0660786	0.815509	0.57496
-0.0661952	0.816973	0.572864
-0.0571988	0.705941	0.705957
-0.0570743	0.704382	0.707523
-0.0462343	0.5706	0.819925
-0.0463514	0.572063	0.818899
-0.0341362	0.421304	0.906277
-0.0208983	0.257924	0.965939
-0.0070529	0.0870461	0.996179
-0.00703118	0.0867753	0.996203
-1.08563e-006	-7.75452e-008	-0
-3.17935e-006	-2.71408e-007	-0
-6.26205e-006	-5.34565e-007	-0
-1.02331e-005	-8.40031e-007	-0
-1.49599e-005	-1.22805e-006	-0
-2.04303e-005	-1.56297e-006	-0
-2.62646e-005	-2.00931e-006	-0
-3.2149e-005	-2.72692e-006	-0
-3.83137e-005	-3.24982e-006	-0
-4.46423e-005	-3.59191e-006	-0
-5.04688e-005	-4.06071e-006	-0
-5.56897e-005	-4.44744e-006	-0
-6.0427e-005	-4.82577e-006	-0
-6.44135e-005	-5.2454e-006	-0
-6.75058e-005	-5.49722e-006	-0
-6.94848e-005	-5.71711e-006	-0
-7.05568e-005	-5.8053e-006	-0
-6.97047e-005	-5.49722e-006	-0
-4.44713e-005	-3.76295e-006	-0
1.08563e-006	7.75452e-008	-0
3.17935e-006	2.71408e-007	-0
6.26205e-006	5.34565e-007	-0
1.03095e-005	8.40031e-007	-0
1.50715e-005	1.22805e-006	-0
2.03186e-005	1.56297e-006	-0
2.61211e-005	2.00931e-006	-0
3.22925e-005	2.72692e-006	-0
3.84848e-005	3.24982e-006	-0
4.44713e-005	3.59191e-006	-0
5.02754e-005	4.06071e-006	-0
5.56897e-005	4.44744e-006	-0
6.0427e-005	4.82577e-006	-0
6.44135e-005	5.2454e-006	-0
6.75058e-005	5.49722e-006	-0
6.97047e-005	5.71711e-006	-0
7.078e-005	5.8053e-006	-0
6.94848e-005	5.49722e-006	-0
4.46423e-005	3.76295e-006	-0

#	Mesh	0	End

